Gene = AT4G21530
index = 866
Annotated 5SS: [ 269  465  771 1010 1443 1864 2186 2501 2691 2842 3141 3339 3515 3929
 4355 4705 4955 5116]
Annotated 3SS: [ 352  678  925 1202 1782 2033 2339 2589 2766 2960 3255 3415 3823 4215
 4485 4801 5033 5212]
SMsplice 5SS: [ 269  465  771 1010 1462 1664 1864 2186 2501 2691 2842 3141 3339 3515
 3715 3929 4099 4355 4705 4955 5116]
SMsplice 3SS: [ 352  678  925 1224 1553 1782 2033 2339 2589 2766 2960 3255 3415 3638
 3823 4022 4215 4485 4801 5033 5212]
length: 5456
Partition function (logZ) = 53.76954487910697
#Exons = 2742
3SS, 5SS, prob
0, 269, 0.9880804401305892
3255, 3339, 0.9777740558426121
5212, -1, 0.9727391212236481
352, 465, 0.9641050338538074
4801, 4955, 0.9134318396088617
3823, 3929, 0.8979620405220956
4485, 4705, 0.8495733707780778
5033, 5116, 0.8462857171774643
1782, 1864, 0.8224706874430163
2339, 2501, 0.8194106748861442
2589, 2691, 0.8171264540929176
4215, 4355, 0.814453542367799
2033, 2186, 0.7257508305398265
2766, 2842, 0.7150338022101896
678, 775, 0.6488600590923141
925, 1010, 0.6425074162062776
2960, 3141, 0.6345656435236204
4022, 4099, 0.542682884340033
3415, 3515, 0.41699997918371
1202, 1462, 0.40099246786353293
1224, 1462, 0.39607889799563417
3638, 3715, 0.3466932885815428
1553, 1664, 0.3283242412947292
4022, 4125, 0.30991751301414655
1553, 1629, 0.3068339692142984
558, 775, 0.2647162271224889
883, 1010, 0.25329975508224595
3415, 3519, 0.24645920762791765
2079, 2186, 0.21194745735284057
3415, 3493, 0.18292369336168743
1553, 1660, 0.13688346971272278
2960, 3117, 0.13564406929255146
5033, 5109, 0.11674951794964894
2763, 2842, 0.11279272537768352
3638, 3720, 0.10219025608223466
3638, 3724, 0.08760836346097428
2567, 2691, 0.0774692615244177
3615, 3715, 0.06743196361547192
1202, 1443, 0.06457934714698416
1224, 1443, 0.0637879612639601
2339, 2415, 0.061276413364295755
925, 1059, 0.05970504349710695
1725, 1864, 0.05816419345551414
2787, 2842, 0.05065311658198791
2559, 2691, 0.047230640966101536
2339, 2466, 0.04641129886454161
1708, 1864, 0.044740079959869776
4022, 4355, 0.04292409061592935
2358, 2501, 0.04017671813560482
3575, 3715, 0.03486381603774095
2589, 2842, 0.034534472024878846
3415, 3715, 0.03439636050685412
3415, 3534, 0.03374962342891479
1553, 1864, 0.027939214355776273
3638, 3929, 0.027908536918041776
4801, 5116, 0.02738943109767889
1188, 1462, 0.027069302621109775
4841, 4955, 0.026809607994355278
1545, 1629, 0.025786794519174407
2960, 3026, 0.024718086467491004
1935, 2186, 0.024645729899843098
2967, 3141, 0.024556998591340314
3595, 3715, 0.024404966556627015
4485, 4747, 0.02332607295563687
1545, 1664, 0.02291606700581205
