Gene = ENSDARG00000078433
index = 495
Annotated 5SS: [ 157 2845 3086 6323 8270]
Annotated 3SS: [2778 2938 6217 8170 9356]
SMsplice 5SS: [ 157 2845 6323 8270 9506]
SMsplice 3SS: [ 2778  6217  8170  9356 13161]
top_k =  100
Partition function (log Z): 1.7259382242727832

Sorted 5' Splice Sites (High to Low Probability):
Position 2845: 0.9999297675432735
Position 157: 0.9945335008923274
Position 6323: 0.9673997032488098
Position 8270: 0.9457860306791768
Position 9506: 0.6126302122139694
Position 3086: 0.2426314319046057
Position 9477: 0.22563277971563112
Position 3114: 0.1652668538529543
Position 3403: 0.08038492050315857
Position 11615: 0.01987251301646327
Position 4024: 0.017688106775676796
Position 972: 0.016847557037795228
Position 9035: 0.011049751288877925
Position 3678: 0.010475588027865041
Position 188: 0.0035536334372590745
Position 1347: 0.0009036883990024562
Position 137: 0.0008080063785707952
Position 3090: 0.0004232242980516558
Position 150: 0.00041139311184612977
Position 204: 0.0003630999930276083
Position 896: 0.0003460146915764926
Position 939: 0.0003419953776700549
Position 986: 0.0001868051101236235
Position 1342: 7.669548873846827e-05
Position 2860: 6.895141941467589e-05
Position 1804: 5.699732405790659e-05
Position 3120: 5.619427427478345e-05
Position 121: 4.3168656054996506e-05
Position 2167: 4.074552883392035e-05
Position 1075: 2.7411861116337364e-05
Position 860: 2.2950414693705345e-05
Position 99: 2.277843524623386e-05
Position 1815: 1.730774984095195e-05
Position 2816: 6.465542915279799e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2778: 0.9999752976241676
Position 9356: 0.9751702726075929
Position 6217: 0.8836106554004829
Position 8170: 0.8636279468766237
Position 2938: 0.3851601361786537
Position 13161: 0.17583831965813385
Position 11722: 0.1614624851928464
Position 12238: 0.14797883415542923
Position 12722: 0.1009830826205751
Position 6183: 0.08378904784832669
Position 10647: 0.0653448968907713
Position 11504: 0.051706396067230924
Position 8195: 0.04482237524933919
Position 10847: 0.04030452366142094
Position 12494: 0.033824826423254295
Position 3198: 0.03157148739765837
Position 10074: 0.020361284968692595
Position 8244: 0.01951653672539271
Position 2970: 0.019022511490999428
Position 11869: 0.018043152253540553
Position 3211: 0.01742211479925499
Position 8140: 0.016542780009612863
Position 11703: 0.015405522740680966
Position 3881: 0.014159754288858458
Position 896: 0.013272275062940202
Position 2946: 0.0128742166944027
Position 10512: 0.011012353852029358
Position 8737: 0.01073781220424487
Position 11258: 0.010561691336945248
Position 3589: 0.010475588027865041
Position 2973: 0.009874381922286927
Position 10897: 0.008229795054454484
Position 8706: 0.005498608535639293
Position 9382: 0.005021040442262173
Position 2968: 0.0036082798491355234
Position 3938: 0.0035283524868183385
Position 8970: 0.003351873809003594
Position 8133: 0.0030733547640860942
Position 3292: 0.002762565604036572
Position 8685: 0.002350466726773052
Position 8955: 0.002268626317441692
Position 9312: 0.0018214464652630694
Position 708: 0.0017884105152159522
Position 3042: 0.001778272885810005
Position 3227: 0.0014969649130852736
Position 2991: 0.0013571766593449151
Position 3273: 0.0011918536303091247
Position 1242: 0.0009803838877409255
Position 770: 0.00097813540950887
Position 811: 0.0008075859789987553
Position 2966: 0.0006706951772233007
Position 900: 0.00024598321445562033
Position 879: 0.0001591898804755869
Position 923: 0.0001349455706176873
Position 938: 9.092418768059983e-05
Position 1592: 7.430507389885851e-05
Position 3010: 4.576529583891777e-05
Position 2024: 4.074552883392035e-05
Position 959: 3.086557741446582e-05
Position 2949: 1.61852753936197e-05
Position 2721: 9.158987549815745e-06
Position 3346: 8.15327074838799e-06
Position 3383: 7.461812306707407e-06
Position 2726: 7.119873521895793e-06
Position 2604: 6.362552711603216e-06
Position 3015: 5.383281396169446e-06
Position 2422: 1.4264790294343437e-06
