Gene = pHCl-1
index = 1833
Annotated 5SS: [  198  5410 19710 29200 29782 30471 31047 31475 31764 33272 34428 35946
 39218 40929 43273 46335 46891]
Annotated 3SS: [ 5067 19632 28221 29760 30381 30971 31409 31542 33188 34289 35792 39002
 40877 42675 46331 46779 47130]
SMsplice 5SS: [  195 29200 30471 31047 31475 31764 33272 34428 46891]
SMsplice 3SS: [28221 30381 30971 31409 31542 33188 34289 46779 47130]
length: 50452
Partition function (logZ) = 1.3248653370297843
#Introns = 2083
5SS, 3SS, prob
31475, 31542, 0.9852599863259425
46891, 47130, 0.9150229372807621
33272, 34289, 0.8577747226733893
30471, 30971, 0.8564654832134623
31047, 31409, 0.6317427152357507
29200, 30381, 0.6107883785594616
34428, 46779, 0.5393640436531755
31764, 33188, 0.4579639674707368
43273, 46779, 0.3665512283432927
29200, 29760, 0.2902930913365495
34428, 42629, 0.19391547474499735
29782, 30381, 0.1601726988895136
31047, 31178, 0.13714430902261265
195, 28221, 0.1079887968289609
19710, 28221, 0.10680114179632984
29954, 30381, 0.10067218755130686
32149, 33188, 0.08979917091501614
431, 28221, 0.0737766552494053
435, 28221, 0.07237434971312287
30471, 31409, 0.07064218047947439
198, 28221, 0.06970566786539552
34428, 40877, 0.06377711679485491
32145, 33188, 0.05993146365426822
94, 28221, 0.05950600070938168
18500, 28221, 0.0568056666472218
40929, 42629, 0.05552646004597171
2212, 28221, 0.05294663189104895
447, 28221, 0.04788830913597787
195, 17986, 0.04615981924449637
18411, 28221, 0.04531549384273442
19922, 28221, 0.04529047377258545
33272, 33341, 0.04522486180655124
195, 19632, 0.04471264754065473
32117, 33188, 0.043925752538413146
33272, 33321, 0.04274749847300681
1128, 28221, 0.04140062063823262
32145, 32201, 0.0394121249921232
32149, 32201, 0.035181786629607734
18245, 28221, 0.032867214658487395
34428, 47130, 0.031796815150017366
431, 17986, 0.03040007139700605
198, 17986, 0.02979569291877357
435, 17986, 0.02938063410777959
34428, 42675, 0.028631089257628653
39218, 42629, 0.027673140598891827
31315, 31409, 0.027345006199451752
31764, 32432, 0.02612691124706128
31137, 31409, 0.025879916453654363
33272, 33423, 0.025503696699044127
94, 17986, 0.025435844433552218
31668, 33188, 0.025081841389646163
42890, 42935, 0.024833249107023184
19710, 19772, 0.024452251714570595
18245, 18287, 0.023602838605882227
43273, 47130, 0.023467462859891246
1110, 28221, 0.02321664552500982
33504, 34289, 0.02227332049786629
18500, 19632, 0.02157728870885976
35946, 42629, 0.02103005160990522
10823, 28221, 0.02025728785904105
29200, 29448, 0.020054552375565967
447, 17986, 0.01923701577929672
34428, 38475, 0.018835502696511908
28349, 30381, 0.01785581460322317
32925, 33188, 0.01762330247061469
30471, 30620, 0.017383902046050084
18500, 19003, 0.01717835368043867
29200, 29633, 0.017095561772922048
31764, 31995, 0.016394044960556724
34428, 35402, 0.016114097286203555
32624, 33188, 0.01591934644820877
32706, 33188, 0.01531686767491798
362, 28221, 0.01472572236363195
2212, 17986, 0.014248690264296043
1128, 17986, 0.01412920170164831
34428, 38648, 0.013678156909127036
