Gene = comm3
index = 1654
Annotated 5SS: [13581 15865]
Annotated 3SS: [14957 33739]
SMsplice 5SS: [563]
SMsplice 3SS: [33739]
length: 34579
Partition function (logZ) = -12.760802487906869
#Introns = 2103
5SS, 3SS, prob
563, 33739, 0.691369332075878
8835, 33739, 0.1715855147080477
563, 628, 0.15721791171156277
563, 8718, 0.10957617148577214
792, 33739, 0.0790173465846984
1868, 33739, 0.052927232853463686
792, 8718, 0.012180211872608569
1868, 8718, 0.00816460733345859
8110, 8718, 0.007420954711018991
563, 6748, 0.006345869001801245
563, 8691, 0.004627622350879309
563, 30078, 0.0041229827467694135
2720, 8718, 0.003750641284885882
768, 8718, 0.003615209134171106
5193, 8718, 0.003371338282870852
1330, 8718, 0.002976931594777464
563, 1468, 0.0021104141966910225
563, 7701, 0.0021090231459340173
563, 8445, 0.0020999445918036485
1872, 8718, 0.0019962565078558187
563, 8733, 0.0018337737614829775
563, 1233, 0.0017272906836275402
563, 2495, 0.0015993316959836844
7099, 8718, 0.00146240103912335
563, 6089, 0.00139296049808034
6423, 8718, 0.0013022097414133115
563, 7674, 0.0012622695198110216
563, 4933, 0.0010965532317306268
4793, 8718, 0.001055427667337372
563, 6778, 0.0009962524690453178
8245, 8718, 0.0008919284053802084
8135, 8718, 0.0008894279427668981
563, 8483, 0.0008203598818132018
563, 8603, 0.0008022397195968616
563, 4640, 0.0007715338542476756
8614, 8718, 0.0007447236720968933
57, 160, 0.0007218258304949928
8835, 30078, 0.0007010110948241971
57, 8718, 0.0006945544894578637
7101, 8718, 0.0006601920084263165
563, 7745, 0.0006456781768742185
563, 2622, 0.0006046612383946791
7110, 8718, 0.0005406167988638561
563, 1441, 0.00047281765087863896
95, 160, 0.0004521273701689629
563, 2539, 0.0004265424640371511
563, 5064, 0.00042186543634476815
563, 4897, 0.0004108428945319421
563, 5104, 0.00040155205975146106
563, 7375, 0.0003573195107348312
563, 4567, 0.00029912610940617415
563, 28538, 0.000265851646461043
563, 7127, 0.00024184147740176703
563, 6868, 0.00023445122316405483
563, 4977, 0.00021424917980927824
563, 7705, 0.00020452428888910695
563, 4762, 0.00019613335746097385
563, 2595, 0.00019182427614265968
563, 1527, 0.0001680777243751878
792, 8445, 0.0001539714512605133
563, 5089, 0.00015277785541033804
80, 160, 0.0001527349699713138
100, 160, 0.00014398912992687258
57, 376, 0.00014006169303199952
8110, 8445, 0.00013970670549202392
563, 5167, 0.00012886182584658952
563, 2562, 0.00011940009290863371
163, 236, 0.00010062508776072973
128, 376, 9.891988110557887e-05
563, 4302, 9.796688971972872e-05
57, 100, 9.46729675677136e-05
163, 223, 8.719919680268754e-05
563, 5036, 8.5379901145116e-05
563, 5369, 8.381575421084362e-05
563, 899, 8.130192450172283e-05
563, 5323, 7.21213364916411e-05
128, 178, 7.21151219392854e-05
563, 6173, 7.051428614420022e-05
792, 6748, 6.867847424379098e-05
563, 1729, 6.819383923983366e-05
6423, 6748, 6.726364877979942e-05
563, 5437, 6.254350112637728e-05
563, 6062, 6.149234721741677e-05
563, 6300, 4.732956303566286e-05
1868, 6748, 4.612566028734631e-05
563, 4980, 4.1642099058311926e-05
163, 376, 4.122449467677763e-05
57, 6748, 4.102560124330588e-05
128, 236, 4.0619004147219384e-05
563, 2137, 4.0041328794115244e-05
57, 236, 3.904020375669471e-05
5193, 6748, 3.399556283333721e-05
563, 5452, 3.382317645598721e-05
563, 2520, 3.358499172203076e-05
563, 4434, 3.187049375962118e-05
563, 4144, 3.001438554678183e-05
128, 206, 2.218065112987485e-05
128, 6748, 2.1956270702155558e-05
2720, 6748, 2.1194480545167512e-05
768, 6748, 2.0384460467838633e-05
57, 178, 1.743935228400552e-05
128, 223, 1.7253490121625277e-05
1330, 6748, 1.6801466886199018e-05
563, 4688, 1.6374479743715727e-05
563, 5075, 1.540328703434142e-05
163, 217, 1.3785416553933548e-05
563, 2177, 1.3645155944802572e-05
563, 4827, 1.27259876675761e-05
57, 507, 1.248721252920077e-05
80, 376, 1.2217067263490095e-05
57, 223, 1.2062940053081404e-05
563, 5383, 1.1902857028299532e-05
4793, 6748, 1.1662660090936476e-05
128, 507, 1.1320832804617899e-05
57, 1468, 1.127791083890065e-05
1872, 6748, 1.125594961669694e-05
6431, 6748, 1.0626793935688603e-05
563, 26199, 1.048685520944876e-05
6549, 6748, 9.656951962778472e-06
563, 4466, 9.544240853497525e-06
563, 4599, 9.240575103648182e-06
563, 2095, 9.033218412318369e-06
57, 6089, 9.024442605150408e-06
563, 2265, 8.81870558713446e-06
563, 3735, 8.678103248313864e-06
57, 628, 8.564201218065056e-06
57, 4933, 7.104136631845717e-06
132, 376, 6.547875685901022e-06
57, 2495, 6.538873858566583e-06
128, 628, 6.536299652088927e-06
