Gene = CG14073
index = 280
Annotated 5SS: [  276  1365 16652 16847 17613]
Annotated 3SS: [  764 11253 16717 16944 17677]
SMsplice 5SS: [ 1365 16652 16847 17613]
SMsplice 3SS: [16443 16717 16944 17677]
length: 18411
Partition function (logZ) = 1.6609893201844217
#Introns = 1881
5SS, 3SS, prob
17613, 17677, 0.99475449442901
16652, 16717, 0.958053466866402
16847, 16944, 0.9158958422975135
1365, 16443, 0.490543583379166
1365, 16290, 0.2530877760924995
1365, 15763, 0.09565043923328477
17990, 18069, 0.06253111080195896
16847, 16992, 0.05409204933349431
17849, 17908, 0.04930801953483521
1365, 15675, 0.048783998030222875
1365, 15434, 0.0475592522319087
17822, 18069, 0.03453380782560863
1365, 14867, 0.022446263259152683
17849, 18069, 0.01859593616291059
16847, 16975, 0.017354425344960917
1365, 16717, 0.017135042122148336
18022, 18069, 0.010022732729568589
17822, 17908, 0.00944223587604716
16847, 17008, 0.00920513896093184
1365, 11253, 0.009093798875126862
17995, 18069, 0.008282153363905443
17223, 17307, 0.007066643620326382
11527, 16717, 0.004206308676083266
17822, 18142, 0.0035997915381711532
12284, 16717, 0.00357974998032337
17822, 18215, 0.003378119213744916
605, 14867, 0.0032484126662653758
17811, 18069, 0.003066205321727166
16652, 16738, 0.0028703262949395228
605, 16717, 0.002344859103595114
18166, 18215, 0.002270548941238175
17849, 18142, 0.002183807223373428
17849, 18215, 0.0018993154178052183
17822, 18116, 0.0018587690578145352
17822, 18110, 0.0018047765024484055
17613, 17694, 0.0017170057652859862
369, 16717, 0.001700752006988659
12979, 16717, 0.0015833943482329417
17990, 18142, 0.001538805431210791
17822, 18367, 0.001507350271860129
17970, 18069, 0.0014712327947956684
623, 16717, 0.0014041177512172634
605, 11253, 0.001277228745444515
12731, 12787, 0.0011839339740395355
17988, 18069, 0.0011420236403036149
12860, 16717, 0.0011371538619808184
1696, 16717, 0.0010951716798779482
17990, 18215, 0.001075716519113473
11613, 16717, 0.0009735422828761263
17990, 18110, 0.0009596866977263076
369, 11253, 0.0009197102188702696
12731, 16717, 0.0009041720453458415
17990, 18116, 0.0008957451313675427
16847, 17307, 0.0008585403081313725
17849, 18116, 0.0007783182152249357
623, 11253, 0.0007642209490760876
17550, 17677, 0.0007247122474380826
17790, 18069, 0.0007133950397763438
17849, 18110, 0.0007029681245621724
17811, 17908, 0.0006787255255984993
13428, 16717, 0.0006667631799855184
16847, 17677, 0.000657383705891651
17086, 17307, 0.0005939605108347093
18036, 18110, 0.0005908181667638119
17860, 18069, 0.000532101238550801
17849, 18367, 0.0005023723388215093
1365, 16738, 0.0004769377689361773
18155, 18215, 0.0004618675053497927
17223, 17677, 0.0004602613426403122
1696, 11253, 0.00044958109514806516
17223, 17490, 0.00041094166103550103
18022, 18142, 0.0003948982507413841
1365, 1428, 0.0003867166640069402
17990, 18367, 0.0003605594775234979
18073, 18142, 0.00034963182402836745
1365, 1577, 0.000348338058013463
17811, 18215, 0.00034784703712367206
17811, 18142, 0.0003464565882469833
17847, 17908, 0.00032786984905372875
18298, 18367, 0.0003234953422065083
444, 16717, 0.0003032460046754055
12170, 16717, 0.00029771190122887054
18036, 18116, 0.00028818457916219816
17860, 17908, 0.00027947108529381633
11928, 16717, 0.00027679433913148756
12113, 16717, 0.00027271175451564747
1365, 11232, 0.0002682526237064254
18022, 18110, 0.0002638727343408734
13397, 16717, 0.00025402981934293916
16847, 17490, 0.00025291705572553185
17822, 18165, 0.0002494329477102976
17782, 18069, 0.00023454470027494193
18036, 18142, 0.00022590877120840061
18022, 18116, 0.00022145316012975826
17223, 17330, 0.00020124493728362628
18022, 18215, 0.00019746132470001502
16652, 16781, 0.0001967762493548092
17811, 18116, 0.00017980548268997756
17811, 18110, 0.00017859260605645813
16864, 16944, 0.0001750995969769826
1365, 1624, 0.00017482767135448477
16847, 16952, 0.00017105160774264367
18059, 18116, 0.00016871936874441994
17822, 18248, 0.0001682257847106613
444, 11253, 0.00016407699852316295
17822, 18128, 0.00016026952890474717
17223, 17419, 0.00015739622898104888
17086, 17677, 0.0001557490433210397
17806, 18069, 0.00014454501816692502
17613, 18069, 0.0001431459807925277
17811, 18367, 0.0001404808427673306
16847, 17026, 0.00013887270661883274
17849, 18165, 0.00013250848644121471
18036, 18215, 0.00012721736198034904
605, 729, 0.00012519295286965248
17086, 17490, 0.0001203036225914113
344, 11253, 0.0001172768494065308
17583, 17677, 0.00011610518225480058
12860, 12978, 0.00011545116067777614
17847, 18069, 0.00011492485314429006
17790, 17908, 0.0001126138198190008
17990, 18073, 0.0001120431694119395
17995, 18142, 0.00011122742795176254
1365, 11276, 0.00010731229602829963
17086, 17162, 0.00010398782669602321
17822, 18189, 0.00010268600576763938
17815, 18069, 0.0001022077532718655
17613, 17712, 0.00010086803715716536
16847, 17419, 9.849963104742606e-05
276, 11253, 9.684582235731594e-05
17470, 17529, 9.656821648075504e-05
17990, 18165, 8.897338564079626e-05
18022, 18080, 8.86857518961263e-05
17822, 18073, 8.846405268695728e-05
16955, 17008, 8.6557046082557e-05
17995, 18215, 8.635103994400328e-05
17849, 18248, 8.582607188867072e-05
17970, 18142, 8.331697440124407e-05
623, 729, 7.962125797173127e-05
17849, 18128, 7.865172109147892e-05
17790, 18142, 7.803997539254065e-05
16847, 17094, 7.688267254130756e-05
18059, 18110, 7.684819362274274e-05
16847, 17330, 7.635952297229641e-05
18326, 18377, 7.605369527419064e-05
369, 414, 7.579229389323071e-05
18166, 18367, 7.54782950209845e-05
18275, 18367, 7.431717738017183e-05
17970, 18215, 7.372862190414274e-05
605, 775, 7.069990384549321e-05
1703, 11253, 7.043188876388137e-05
18022, 18073, 6.963289052232564e-05
17990, 18128, 6.918020250476034e-05
605, 1310, 6.86310180186256e-05
17995, 18116, 6.862812860281009e-05
17995, 18110, 6.810179121528542e-05
17470, 17677, 6.740084298337603e-05
17822, 18195, 6.706615084977076e-05
17790, 18215, 6.686173037724483e-05
1410, 11253, 6.530066960484678e-05
17458, 17677, 6.139559008833044e-05
17516, 17583, 6.0406537053785345e-05
17223, 17583, 5.9612170821180895e-05
17867, 18069, 5.6491283357206634e-05
344, 414, 5.588351922450122e-05
18166, 18248, 5.528336328087138e-05
17860, 18142, 5.5000833708490186e-05
12731, 12978, 5.425705341841993e-05
623, 775, 5.400143688462418e-05
18022, 18367, 5.22643192970837e-05
1208, 1271, 5.214016674467889e-05
18059, 18142, 5.0842655555912186e-05
17779, 18069, 5.050894118930829e-05
17990, 18248, 5.015236429737256e-05
12284, 12787, 4.9811320402275554e-05
17223, 17413, 4.9232803259785346e-05
17860, 18215, 4.763869881047673e-05
17970, 18110, 4.7306817560076656e-05
12284, 12978, 4.677486289230051e-05
1365, 12978, 4.4921848248162045e-05
17849, 18189, 4.484678150353161e-05
17970, 18116, 4.4312364786209694e-05
17849, 18073, 4.4024451405962296e-05
17822, 18080, 4.3341511573980034e-05
17990, 18080, 4.254034943437518e-05
17458, 17529, 4.252150254762984e-05
16847, 17583, 4.0433250784296444e-05
17086, 17419, 3.939668910886426e-05
605, 11232, 3.8821393589935376e-05
623, 1310, 3.696268429324744e-05
17988, 18142, 3.5460849727667674e-05
939, 11253, 3.520767413712144e-05
369, 1310, 3.473078824047947e-05
16847, 17413, 3.3812053113543234e-05
17142, 17307, 3.371210900143237e-05
16652, 16944, 3.3399785001847186e-05
17086, 17330, 3.3160832136932014e-05
17516, 17677, 3.2952102354784986e-05
16847, 16889, 3.226119006381308e-05
1365, 1637, 3.195580019164147e-05
11527, 12978, 3.182088015136366e-05
17782, 17908, 3.1401176816198374e-05
17223, 17529, 3.138351474680453e-05
627, 11253, 3.116234604178343e-05
17790, 18110, 3.111574836955688e-05
17990, 18189, 3.0738056833710714e-05
17990, 18039, 3.0005707980120243e-05
17223, 17314, 2.926352456623789e-05
1365, 16944, 2.904461333909504e-05
17790, 18116, 2.8965036403962487e-05
18036, 18367, 2.8637435014985043e-05
369, 11232, 2.8157582244898913e-05
17822, 17872, 2.800267699978954e-05
17806, 17908, 2.7948163941552442e-05
369, 729, 2.7792811962611226e-05
17613, 18215, 2.7042135612152004e-05
17849, 18195, 2.696072707967971e-05
629, 11253, 2.6881191202429997e-05
17811, 18165, 2.6835556452878228e-05
605, 757, 2.6782355221054782e-05
17825, 18069, 2.6739484982944134e-05
17995, 18367, 2.615040044322438e-05
17782, 18142, 2.610186781931318e-05
16847, 17162, 2.589920698063834e-05
605, 1271, 2.5836333071491372e-05
17613, 18142, 2.5331730063917047e-05
369, 775, 2.429104398997751e-05
