Gene = RpS4
index = 1453
Annotated 5SS: [  82  259  613  784 1582]
Annotated 3SS: [ 225  353  685 1409 1817]
SMsplice 5SS: [ 259  613  784 1582]
SMsplice 3SS: [ 353  685 1409 1817]
length: 2479
Partition function (logZ) = 12.15687298674658
#Introns = 1565
5SS, 3SS, prob
613, 685, 0.9922010287502661
784, 1409, 0.9470630028187081
1582, 1817, 0.9467191503460136
259, 353, 0.8909508825522686
82, 353, 0.06560927292820404
1344, 1409, 0.029726582139988616
82, 225, 0.025823331613645337
784, 1041, 0.021094073864438675
296, 353, 0.020003415772239547
1341, 1409, 0.012003526034117064
784, 1012, 0.01032673782494805
1533, 1817, 0.009171159359280458
466, 551, 0.006931834884464665
82, 131, 0.00637504688630599
784, 941, 0.006048597811820896
466, 685, 0.004290805203716864
2115, 2298, 0.003773769030923435
784, 876, 0.003331838167465576
784, 1817, 0.0032881704608800433
1598, 1817, 0.0032492669860050205
1730, 1817, 0.002842642864026091
1303, 1409, 0.0023635905617600747
2115, 2371, 0.002148041777696552
784, 1117, 0.002084170504326382
1622, 1817, 0.0018996987812411382
466, 530, 0.0018610874790857131
1179, 1409, 0.0014542216285253864
245, 353, 0.0013396990556788994
466, 509, 0.0013149048643694855
1582, 2371, 0.0013132209289023913
2115, 2328, 0.001305903890675554
1651, 1817, 0.001159581225095343
1571, 1817, 0.0011049291345213473
1582, 2298, 0.0010970474569999054
576, 685, 0.0010693965580305515
784, 1046, 0.0010493553767536659
2236, 2298, 0.000998493962674489
784, 1294, 0.0009766346223579973
1582, 1918, 0.0009520757239904552
269, 353, 0.0008890000618175289
205, 353, 0.0008854626840803217
259, 387, 0.0008793297448634616
784, 990, 0.0007805125711680251
1929, 2005, 0.0006975044623756638
784, 1415, 0.0006499205658714788
617, 685, 0.0006410069339440062
1126, 1409, 0.0006144727496656409
466, 563, 0.0006011632130166173
1582, 2328, 0.0005876618919815845
1582, 1651, 0.0005834624204230551
784, 1151, 0.0005663721600734191
1582, 2124, 0.000550779574673976
1162, 1409, 0.000493715624283234
1582, 2005, 0.00048565146159943015
82, 245, 0.0004054929642332827
1533, 1601, 0.00038552324588469593
1659, 1817, 0.0003838242720154119
1878, 2298, 0.00034908080426272845
1582, 2103, 0.0003319323982999483
564, 685, 0.00031827606293735714
1878, 2371, 0.00031584729624674476
273, 353, 0.0003111470781605855
1656, 1817, 0.0002927452166463428
276, 353, 0.0002717676385000824
784, 1070, 0.0002691490823993725
1721, 1817, 0.000251945607214851
1878, 2005, 0.0002475042656699
784, 1025, 0.00023332768130459892
259, 371, 0.0002280700687566922
1929, 2298, 0.00022789113782327252
1357, 1409, 0.0002224939336287352
1582, 1774, 0.00022023690809916526
1582, 1752, 0.00021271450209698684
613, 705, 0.00021206047114237265
635, 685, 0.00020217308519854444
1355, 1409, 0.00019600789013337884
990, 1409, 0.00019202243790632462
2148, 2298, 0.0001821043847467181
259, 398, 0.00016890970538751732
1582, 1721, 0.00015983852996440473
287, 353, 0.00015658058668292674
784, 1247, 0.00014904091711823985
