Gene = DCTN6-p27
index = 1121
Annotated 5SS: [94]
Annotated 3SS: [160]
SMsplice 5SS: [94]
SMsplice 3SS: [160]
length: 775
Partition function (logZ) = -6.79887201545921
#Introns = 476
5SS, 3SS, prob
94, 160, 0.9400276458536605
94, 138, 0.04678729269983709
94, 179, 0.0036083148434721945
53, 138, 0.0027342881155905897
53, 160, 0.002131767110933612
109, 160, 0.001481012816348849
43, 160, 0.000995519469785309
43, 138, 0.000827552461199812
498, 566, 0.0008219485923941513
274, 399, 0.0007554901878007341
274, 324, 0.0007239678355094789
43, 93, 0.0002734063159805079
321, 399, 0.00027123229497227853
94, 399, 0.0002361578958377998
240, 399, 0.0001406508117934484
240, 306, 0.00012159463130919199
258, 324, 0.00011373321403405417
43, 103, 0.00010997326710586791
274, 566, 0.00010574454613392496
211, 273, 0.00010116266443587691
498, 561, 9.526777830377181e-05
53, 103, 8.424136536826067e-05
274, 338, 8.419676457465713e-05
211, 399, 6.313876242030756e-05
53, 179, 6.232107925463629e-05
240, 324, 5.739464248136194e-05
109, 179, 5.6789740865866405e-05
274, 487, 5.5901412030339554e-05
94, 566, 4.536527993964666e-05
258, 399, 4.0686854856144656e-05
94, 324, 3.0442956449628225e-05
237, 399, 2.380080304175117e-05
43, 179, 2.3726788929086996e-05
94, 487, 2.2984822044457985e-05
240, 566, 1.9946500156829075e-05
94, 202, 1.6513651341033317e-05
237, 306, 1.6398322309490425e-05
490, 566, 1.5230998664421404e-05
211, 324, 1.5223102049551668e-05
227, 399, 1.4377387620442249e-05
462, 566, 1.3786029179065485e-05
495, 566, 1.3681813754882587e-05
94, 273, 1.2905312532765968e-05
211, 566, 1.2770494237083629e-05
411, 487, 1.2307822519457545e-05
240, 487, 1.1705225624087105e-05
94, 306, 1.1375879547337605e-05
321, 566, 9.099084008339299e-06
258, 306, 8.671153880308883e-06
237, 324, 8.628806237383087e-06
274, 561, 8.220248695745696e-06
523, 566, 8.010517751919823e-06
