Gene = TMEM212
index = 1430
Annotated 5SS: [  194  8693 10502 13359]
Annotated 3SS: [ 8632 10177 13313 14711]
SMsplice 5SS: [  194 10502]
SMsplice 3SS: [10177 11829]
top_k =  1000
Partition function (log Z): -9.178802486397549

Sorted 5' Splice Sites (High to Low Probability):
Position 10502: 0.8858537287538149
Position 194: 0.710040717783356
Position 13359: 0.4908117737228187
Position 7432: 0.3364917018117733
Position 5927: 0.2317323767509373
Position 8712: 0.22361004344100768
Position 8686: 0.16611516108737884
Position 237: 0.16604537732440788
Position 8720: 0.14752742632473642
Position 13723: 0.14717456410830146
Position 8693: 0.14438626254733042
Position 7883: 0.14212525329868148
Position 7650: 0.13366181273449182
Position 13205: 0.1101521541318957
Position 92: 0.10613425379548745
Position 9961: 0.10118634094856353
Position 2397: 0.07357963467219454
Position 12127: 0.07325524730592589
Position 9953: 0.06273066361705822
Position 13461: 0.058786945439654396
Position 14068: 0.05669240357337431
Position 8737: 0.04690454472411807
Position 7646: 0.041789911953308626
Position 11421: 0.03217863641764037
Position 7478: 0.029660068434255206
Position 3533: 0.026999879275534024
Position 8282: 0.025149511685770773
Position 7508: 0.02505856771320272
Position 7510: 0.02394421410229409
Position 1876: 0.023348680956574584
Position 2932: 0.02333931132778393
Position 7958: 0.021110624183851533
Position 3621: 0.020446503438249473
Position 8588: 0.018186271538195076
Position 14421: 0.017703610749821297
Position 8561: 0.01712930675443236
Position 11934: 0.016879380851844646
Position 6297: 0.01460487655770091
Position 7480: 0.013908644055766979
Position 4315: 0.012547704305383912
Position 5122: 0.011883354290206637
Position 14535: 0.010741639089903613
Position 11911: 0.010447092049481625
Position 7494: 0.009242452455979995
Position 7492: 0.007949732825569268
Position 4179: 0.007473304956227684
Position 2295: 0.007240752367402424
Position 14855: 0.007156126893470078
Position 3425: 0.007018614188825377
Position 3305: 0.006995582210469786
Position 7490: 0.00686990562307399
Position 12786: 0.005799811540434054
Position 10565: 0.0051615836907726535
Position 928: 0.004330881334819317
Position 7457: 0.00432765248150259
Position 795: 0.0039631494840638454
Position 7488: 0.0038193412827257265
Position 11168: 0.0032491661363768056
Position 548: 0.0029838559282192286
Position 10711: 0.0029108938129008615
Position 363: 0.0023817074753255756
Position 13199: 0.0023483082406830494
Position 13107: 0.0022270120782761247
Position 4432: 0.001996091907354653
Position 819: 0.0018189792628949975
Position 2517: 0.0018174593249732996
Position 13037: 0.0017079427651355964
Position 11588: 0.0016916820560708636
Position 7154: 0.0016721374612685192
Position 10645: 0.0015944514398457113
Position 8067: 0.0015232746584898295
Position 9559: 0.0014436843797887744
Position 6868: 0.0013840616921927452
Position 158: 0.0013785325409583044
Position 2404: 0.0011840099194200088
Position 509: 0.001030081503709609
Position 12758: 0.0008367970939710772
Position 1144: 0.0006557744875552091
Position 571: 0.0005850004678048579
Position 2287: 0.0005461641554662311
Position 8753: 0.0005011920136930277
Position 4755: 0.0004786167110566942
Position 14410: 0.00045304548697907524
Position 3693: 0.00041568825912827845
Position 3814: 0.00039778565552964906
Position 1299: 0.0003939696127198138
Position 6150: 0.0003413635973753601
Position 7080: 0.0003389452096630736
Position 2181: 0.00032333582814791847
Position 403: 0.0003075763136349327
Position 2246: 0.000263301860394728
Position 4255: 0.00024437196960688324
Position 1389: 0.00023370112816651872
Position 8995: 0.0002168351141728765
Position 2315: 0.00021095420400035484
Position 2376: 0.00020813089480476116
Position 205: 0.00020206990989206475
Position 3254: 0.00019319307844067356
Position 395: 0.00017589319669463708
Position 7496: 0.00016354807923288654
Position 451: 0.00015413836406622889
Position 7484: 0.00012769434900743512
Position 10527: 0.00012112378180558746
Position 7447: 0.00012067577746676838
Position 2880: 0.00011455324921030326
Position 10715: 7.97360648301988e-05
Position 788: 5.569697831465253e-05
Position 2213: 4.675514161444891e-05
Position 860: 2.8184346751601543e-05
Position 616: 2.780880232819976e-05
Position 3314: 2.5546623881101388e-05
Position 1545: 2.298953445866996e-05
Position 1375: 2.1743565791886712e-05
Position 807: 1.6760203447554707e-05
Position 1397: 1.484984657631743e-05
Position 909: 1.217402232288039e-05
Position 1848: 1.1594706645277643e-05
Position 1334: 1.0158405968570054e-05
Position 104: 9.505867119071951e-06
Position 1588: 9.43063552773623e-06
Position 1577: 9.346069776770335e-06
Position 2489: 8.692365212868805e-06
Position 1651: 7.530365625658203e-06
Position 1891: 7.4836518089392635e-06
Position 775: 7.197947088118431e-06
Position 1417: 5.3751002379363936e-06
Position 1610: 4.4640803947274116e-06
Position 2451: 3.2301186385604904e-06
Position 1958: 3.0152270536797653e-06
Position 3463: 2.2398307056072723e-06
Position 817: 2.142593536729749e-06
Position 1067: 1.9660975146481325e-06
Position 3361: 1.84370635611897e-06
Position 2753: 1.7680040407382331e-06
Position 1384: 1.676412562829352e-06
Position 142: 1.6404248640695842e-06
Position 2271: 1.5709750880051232e-06
Position 2273: 9.814960277592788e-07
Position 2593: 9.369437823580018e-07
Position 412: 8.872515982883924e-07
Position 1963: 3.9468886945039465e-07
Position 71: 3.542801507362703e-07
Position 1786: 2.747207108125304e-07
Position 1234: 2.3360184210045772e-07
Position 171: 2.2637151177565286e-07
Position 1572: 1.8461660349013237e-07
Position 90: 1.067360916152139e-07
Position 681: 9.302452768404612e-08
Position 2005: 3.669867834899664e-08
Position 1567: 3.227970049855795e-08
Position 299: 3.195866965332087e-08
Position 991: 2.4991706288752167e-08
Position 280: 1.043160353789947e-08
Position 156: 9.779133980663507e-09
Position 810: 4.765566397027755e-09
Position 385: 1.340154338007046e-09
Position 944: 4.1012363143368967e-10
Position 781: 4.0387986185682485e-10
Position 122: 1.9135874054138942e-10
Position 900: 7.818687176400816e-11
Position 652: 4.6206250992034194e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 8632: 0.7103465244943765
Position 10177: 0.6650338093172906
Position 13313: 0.5949816740740816
Position 7369: 0.5940350335525312
Position 14711: 0.330120684484814
Position 10289: 0.22983202939682706
Position 14136: 0.22517249632238662
Position 11829: 0.19696024379929516
Position 7775: 0.16690157512762113
Position 9805: 0.13259378864415688
Position 13572: 0.13116792070265343
Position 13106: 0.11476092927632434
Position 5821: 0.10616425538222649
Position 13974: 0.07387909405228836
