Gene = SDHB
index = 1236
Annotated 5SS: [  223  9410 21111 25571 26422 30198 31563]
Annotated 3SS: [ 9281 21024 25433 26304 30095 31439 35211]
SMsplice 5SS: [  223  9410 21111 25571 30198 31563]
SMsplice 3SS: [ 9281 21024 25433 30095 31439 35211]
top_k =  1000
Partition function (log Z): 2.94712542566063

Sorted 5' Splice Sites (High to Low Probability):
Position 9410: 0.9994374886973395
Position 31563: 0.9894406874481174
Position 30198: 0.9651582131020494
Position 223: 0.9388226600685476
Position 21111: 0.9165496556335272
Position 25571: 0.8854524627585382
Position 26411: 0.37852504925282787
Position 9030: 0.2617646479765517
Position 25864: 0.24998776261885003
Position 30786: 0.24942557656081416
Position 4114: 0.18586560250727557
Position 3645: 0.1830410430568106
Position 30020: 0.18299026168115992
Position 26580: 0.17369131445048547
Position 25859: 0.15647944485705592
Position 30984: 0.09511106617599831
Position 25546: 0.08547680657719055
Position 29541: 0.0847424357828857
Position 8002: 0.0843608031296556
Position 643: 0.08213300081516126
Position 3740: 0.0741643745719373
Position 33819: 0.07202738823927746
Position 33467: 0.06937173903528494
Position 419: 0.06863374009219919
Position 14134: 0.0652057053284977
Position 29988: 0.06279307887365053
Position 33993: 0.06261679553779068
Position 22664: 0.06054584092237631
Position 20441: 0.05798239191262681
Position 35042: 0.047307906006274277
Position 33856: 0.047080868744280434
Position 2574: 0.04527418043300956
Position 3460: 0.044100960569827145
Position 21489: 0.043398611004132864
Position 681: 0.04040712454917241
Position 23907: 0.03602026435775495
Position 26422: 0.02880369730300632
Position 31031: 0.026860493853808034
Position 33604: 0.025905925559514112
Position 7630: 0.025763551316010734
Position 26697: 0.024259906292376666
Position 33868: 0.022544813764883667
Position 25517: 0.021309738635535157
Position 31077: 0.02031058436134283
Position 27071: 0.01844326670471997
Position 3427: 0.01829354700333178
Position 8157: 0.018134385517593988
Position 26086: 0.017941615897107275
Position 29309: 0.01542217208017178
Position 31835: 0.015312224947087363
Position 32229: 0.014478685704370263
Position 30273: 0.011866581750077265
Position 28036: 0.01154130719004903
Position 1916: 0.011186370230718258
Position 30330: 0.011153192483308665
Position 33675: 0.01085031687482635
Position 9182: 0.010480386183757474
Position 33163: 0.010231746734826951
Position 31144: 0.009384763317200121
Position 30203: 0.00919328185710115
Position 26090: 0.008741665325926053
Position 26388: 0.008253234574874556
Position 27363: 0.007600808305158581
Position 3139: 0.007519066817796196
Position 9051: 0.007059701350438908
Position 22191: 0.006486716690639584
Position 33930: 0.006387182499105821
Position 776: 0.006218406622486712
Position 31237: 0.006053519169063369
Position 31895: 0.005930373209648627
Position 22229: 0.0058826053631249806
Position 8255: 0.005856060160491377
Position 913: 0.0050860019242891475
Position 2989: 0.004764443369932024
Position 1303: 0.004667122613112625
Position 26231: 0.004283749919681631
Position 21255: 0.00404307631656798
Position 34601: 0.004039455068794245
Position 6027: 0.0039232853959968
Position 6754: 0.003913057649874357
Position 30896: 0.0035932420164170183
Position 7896: 0.0034446128109844017
Position 2075: 0.003220127130713621
Position 10072: 0.0031676329731901093
Position 10735: 0.002941424991126458
Position 657: 0.00293057737537342
Position 30362: 0.002772151461098995
Position 1857: 0.0025016620124892466
Position 29603: 0.00247433705319342
Position 34584: 0.0023223831464434853
Position 3629: 0.0021694026138891266
Position 31990: 0.0017495520056806171
Position 34089: 0.0016912599099310314
Position 29378: 0.0015588368574793764
Position 29422: 0.0013399710827311192
Position 32277: 0.0012484697315085652
Position 3277: 0.0012145680041705563
Position 29311: 0.0010636090843413309
Position 31931: 0.0009923017022947808
Position 33427: 0.00096648849372594
Position 1265: 0.0008778522786026016
Position 30593: 0.0008768765935512558
Position 1831: 0.0008331514759710418
Position 31313: 0.0007794661106152376
Position 27291: 0.000744695162853943
Position 455: 0.0007185829708009716
Position 1863: 0.0007060700165192047
Position 30625: 0.0006853146476234382
Position 28347: 0.0006613689708578637
Position 1846: 0.0006480074303708569
Position 1136: 0.000605184499585745
Position 34644: 0.0004229057356635043
Position 31219: 0.00031348435396944885
Position 1842: 0.00023567495706322612
Position 2818: 0.0002215753621719445
Position 1819: 0.00021557969627462612
Position 2125: 0.00020229197584910555
Position 1710: 0.0001980283675522616
Position 119: 0.00019663527083717803
Position 26878: 0.00019633672128659588
Position 664: 0.00018561699583451887
Position 2030: 0.00016848307066082746
Position 2093: 0.0001616152650005074
Position 30644: 0.00014513414650572798
Position 49: 9.246066878228913e-05
Position 127: 7.450046905346361e-05
Position 1612: 5.0077678373532046e-05
Position 31885: 4.501442816961958e-05
Position 839: 4.4302923758049705e-05
Position 252: 4.205896550906885e-05
Position 982: 4.1984419019047355e-05
Position 38: 4.099223533857744e-05
Position 1540: 3.7971778029885045e-05
Position 1780: 3.792290332988583e-05
Position 3157: 3.247798139307381e-05
Position 696: 3.12604785727341e-05
Position 32503: 3.1135797280917704e-05
Position 7074: 3.0641266578642306e-05
Position 33183: 3.0405775901271693e-05
Position 2178: 2.9434331721393318e-05
Position 66: 2.546282585794266e-05
Position 3091: 2.4920452619224573e-05
Position 2253: 2.3179325680567018e-05
Position 3122: 1.8626445847822163e-05
Position 30406: 1.7972610191811958e-05
Position 1686: 1.697397621135464e-05
Position 423: 1.3975515300612413e-05
Position 160: 1.1518600333427196e-05
Position 31576: 8.49448460598215e-06
Position 868: 8.27691481448014e-06
Position 353: 6.160361210989787e-06
Position 227: 5.7677036019214995e-06
Position 138: 4.345790188006438e-06
Position 85: 3.777992682438217e-06
Position 366: 3.7627004739302267e-06
Position 31635: 3.2471005306825313e-06
Position 391: 3.163668753991493e-06
Position 501: 2.7437350765836966e-06
Position 186: 1.4690979044897674e-06
Position 615: 1.3472798702362653e-06
Position 53: 9.668637309820103e-07
Position 163: 9.157574235242861e-07
Position 31703: 2.83262588497312e-07
Position 783: 2.0056334477337393e-07
Position 358: 1.5575954670146777e-07
Position 958: 1.0766292285093336e-07
Position 60: 6.954791751685245e-08
Position 1022: 6.591030686518675e-08
Position 703: 2.7411099586516554e-08
Position 472: 2.3611026614740402e-08
Position 593: 1.7585011219188008e-08
Position 31: 1.3302925131900327e-08
Position 617: 8.017161744725854e-09
Position 386: 5.559483308799259e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 30095: 0.9983309896426299
Position 9281: 0.9982838520539062
Position 25433: 0.9927975396853355
Position 21024: 0.914473716022734
Position 35211: 0.7777036111552111
Position 31439: 0.6840495906409351
Position 26304: 0.5678445527183539
Position 25730: 0.35274493415031777
Position 3521: 0.24347875402558228
Position 29831: 0.23096009430111872
Position 31412: 0.2301029237897524
Position 30505: 0.2058018115306729
Position 8975: 0.19969729736698824
Position 3992: 0.17288011022778166
Position 33709: 0.13487795534319452
Position 33373: 0.10599842530326287
Position 33904: 0.09475947063198015
Position 7795: 0.08542452058015977
Position 30871: 0.06533964510039286
Position 22535: 0.06054584092237631
Position 30687: 0.05869666664283498
Position 20315: 0.05798239191262681
Position 8952: 0.052073181429005494
Position 358: 0.04985893864292656
Position 30952: 0.04712434308855218
Position 33537: 0.04482146451001166
Position 25688: 0.044716821128639436
Position 21317: 0.043398611004132844
Position 29403: 0.04285370240400206
Position 31366: 0.042748546150119464
Position 14008: 0.039927253314937364
Position 23747: 0.03602026435775494
Position 500: 0.034760035866515035
Position 3267: 0.032731494760295576
Position 35168: 0.03057287115250062
Position 33581: 0.030075956673087285
Position 596: 0.029516386580556164
Position 29369: 0.027654367016791796
Position 31465: 0.02741355337531955
Position 31857: 0.027126768608246674
Position 34963: 0.025764865071763697
Position 29188: 0.025579840668777207
Position 34922: 0.02411890081325358
Position 8932: 0.022179300009920352
Position 8084: 0.020204487625766033
Position 33302: 0.01998165249439817
Position 2523: 0.01804714522044487
Position 7500: 0.01714293866054265
Position 13901: 0.016261463586255777
Position 31701: 0.015954244362766264
Position 3377: 0.01576520203011088
Position 26328: 0.015460838932951524
Position 29859: 0.015039860549891697
Position 26573: 0.014527514354753707
Position 34498: 0.014252619978666071
Position 26944: 0.014245861937568655
Position 26648: 0.01421234638741546
Position 30706: 0.013929539386463772
Position 25675: 0.013513347230771883
Position 1704: 0.012530099275203387
Position 22029: 0.012369322053764557
Position 31056: 0.011713334749454444
Position 2971: 0.011160575490386713
Position 27944: 0.01111184342790377
Position 32999: 0.01051598610083972
Position 2355: 0.010462781793931042
Position 25964: 0.009449128963538021
Position 3517: 0.008865326124964431
Position 3545: 0.008805888617135244
Position 27240: 0.00834550346801252
Position 4023: 0.006215395008769671
Position 448: 0.005854137653593352
Position 33584: 0.005851146678235119
Position 32083: 0.005848370557629134
Position 26050: 0.005571445918795638
Position 2426: 0.005418738009194704
Position 29484: 0.005327152949721477
Position 477: 0.005031956276694235
Position 546: 0.00502685308091846
Position 533: 0.004990949249294092
Position 34885: 0.004986226533930553
Position 1135: 0.004924338737283966
Position 7520: 0.0048487688090465475
Position 13926: 0.004628748372746088
Position 32448: 0.004617358157939468
Position 2389: 0.0045970898804113145
Position 31959: 0.004583347779137147
Position 32119: 0.004424532506928698
Position 14088: 0.0043882400545584635
Position 21096: 0.00429676043243442
Position 31783: 0.004212417109875875
Position 31962: 0.003979675642494394
Position 3307: 0.0038428085616740394
Position 8065: 0.0037859580523193215
Position 30691: 0.003779112055929073
Position 7517: 0.003771843846421537
Position 8802: 0.003619752567223923
Position 3410: 0.0035727436058198775
Position 3343: 0.0034529116812461345
Position 26198: 0.0034084406854965857
Position 30723: 0.003362031558045048
Position 31417: 0.0033438482229168516
Position 5866: 0.003327290759172784
Position 25650: 0.003135642126314879
Position 29116: 0.002984437050860637
Position 4050: 0.002876428983088892
Position 765: 0.0027782179894019036
Position 412: 0.00261131392262489
Position 32427: 0.0025659952374878204
Position 2455: 0.00254285106829956
Position 3442: 0.0023525202033089845
Position 7985: 0.002340814094303258
Position 25692: 0.002231416763790344
Position 34447: 0.0022134340529141486
Position 1589: 0.002212091463985912
Position 9944: 0.002203982961214877
Position 29308: 0.0022018618506495116
Position 3223: 0.0021989613484333956
Position 30820: 0.0021256571491668425
