Gene = KIAA1257
index = 738
Annotated 5SS: [  136  1073  5388  6500 16071 17137 18337]
Annotated 3SS: [  778  5196  6285 15929 17048 18211 22681]
SMsplice 5SS: [  136 16071 17137 18337 23747]
SMsplice 3SS: [15955 17048 18211 23612 24373]
top_k =  1000
Partition function (log Z): -0.6610415605588797

Sorted 5' Splice Sites (High to Low Probability):
Position 18337: 0.973204748589661
Position 136: 0.9525159584370082
Position 23747: 0.9000167231259463
Position 16071: 0.807681632441844
Position 8342: 0.6958715481321889
Position 17137: 0.677829244699829
Position 2637: 0.5955793653476155
Position 10962: 0.5598605466494757
Position 22829: 0.5247563805515246
Position 1073: 0.2932305690294325
Position 17207: 0.2897393485928393
Position 23478: 0.2812754430162564
Position 5388: 0.21787061514834366
Position 8467: 0.20114170452698982
Position 10369: 0.16538635287586578
Position 6500: 0.1358658724973675
Position 20830: 0.13166333248255402
Position 17511: 0.11551745461925997
Position 4856: 0.11099210382383089
Position 2459: 0.08652764621662891
Position 1304: 0.08551837667275798
Position 6308: 0.08267352140108096
Position 24805: 0.08200483270583649
Position 6065: 0.074964193183674
Position 5197: 0.06372842783511862
Position 13674: 0.055040048878278215
Position 20316: 0.05158567055720634
Position 18048: 0.04609774573879352
Position 18458: 0.04393054168133744
Position 77: 0.03983535501495165
Position 10136: 0.03893520514340855
Position 20336: 0.029345539920764996
Position 22268: 0.025243006202782123
Position 23371: 0.022375121756156503
Position 23349: 0.02037044238434527
Position 18891: 0.014560544180387346
Position 8777: 0.013819756634756323
Position 24443: 0.013265793504047838
Position 693: 0.012203203402180366
Position 2575: 0.011639649820185425
Position 21013: 0.010173688412602798
Position 22617: 0.009522532516640621
Position 18329: 0.009501543789357237
Position 23778: 0.009119105273899855
Position 4502: 0.00882067654392282
Position 20994: 0.007701543268582138
Position 521: 0.007371303436155156
Position 23689: 0.006470236556555807
Position 17163: 0.005268456746484233
Position 4330: 0.004651769758160988
Position 26912: 0.0037490754139616112
Position 1077: 0.0036755543584337585
Position 23541: 0.003640676792737282
Position 20381: 0.0035057742304988857
Position 18898: 0.0034835527952664365
Position 1465: 0.0034164680653778826
Position 26010: 0.003122930823047559
Position 23376: 0.0029040298747549276
Position 18887: 0.0025792232491294036
Position 2476: 0.002204868565830711
Position 17088: 0.002084931579268319
Position 16516: 0.0020670286012052356
Position 23986: 0.001960266903365145
Position 13612: 0.0019062519459091675
Position 4865: 0.0014137214744177756
Position 20719: 0.001356715045321647
Position 23811: 0.0012235366934538808
Position 10052: 0.0011051074030354986
Position 1116: 0.0010836724064055313
Position 5013: 0.001070905363845903
Position 25632: 0.000991737473713057
Position 17219: 0.0008768682827983798
Position 1351: 0.0008111851315390799
Position 1024: 0.0006897437607158797
Position 5396: 0.0005744896228029896
Position 2328: 0.0005639002385753817
Position 1982: 0.0005388702622838044
Position 17211: 0.0005096925612974274
Position 17609: 0.0004643536311126333
Position 4366: 0.0003860590075648411
Position 17400: 0.0003777162959473593
Position 4262: 0.0003421341389353446
Position 62: 0.000299684307557927
Position 797: 0.0002568714585357092
Position 2385: 0.0002048992620557532
Position 2420: 0.00018405396433061416
Position 900: 0.0001819760775242676
Position 2770: 0.00010406757450342537
Position 20041: 9.659766377875467e-05
Position 697: 7.853427469367879e-05
Position 1063: 4.134323198227246e-05
Position 24035: 3.1219583717109574e-05
Position 616: 2.5992466523877734e-05
Position 4107: 2.1123428537620416e-05
Position 23909: 1.7266825925848076e-05
Position 378: 1.5408481618395442e-05
Position 902: 9.945878616101851e-06
Position 18341: 9.071752399972e-06
Position 978: 8.58939897034658e-06
Position 1027: 7.243610264839447e-06
Position 831: 6.987341242226762e-06
Position 607: 6.522219629473625e-06
Position 18286: 5.627991097976011e-06
Position 460: 5.170899712520899e-06
Position 540: 3.940488112109874e-06
Position 625: 3.3970866539542887e-06
Position 308: 3.1007571440204893e-06
Position 1091: 3.0350032537221443e-06
Position 1015: 2.679698366613829e-06
Position 637: 1.3565764327248678e-06
Position 653: 1.1573690956406497e-06
Position 410: 1.0129176704299986e-06
Position 239: 7.689733253745763e-07
Position 813: 7.066344365135126e-07
Position 296: 6.159886270460858e-07
Position 97: 5.895258627388517e-07
Position 945: 3.910614407155613e-07
Position 1217: 3.511570782242592e-07
Position 907: 2.6947510086601365e-07
Position 963: 2.6108516802120506e-07
Position 48: 2.576340745948226e-07
Position 579: 1.9386690194326538e-07
Position 361: 1.8449199091470577e-07
Position 888: 1.4264469150167264e-07
Position 225: 5.864781673570214e-08
Position 3296: 5.687358650334629e-08
Position 4131: 5.669930271044701e-08
Position 85: 5.575843505150844e-08
Position 627: 2.7402400249640834e-08
Position 1970: 2.159469787374179e-08
Position 553: 2.1438611291553084e-08
Position 443: 1.7317617216375897e-08
Position 250: 1.4776072038962524e-08
Position 550: 5.20541768471119e-09
Position 582: 3.7764450651775415e-09
Position 547: 3.0964732934503558e-09
Position 1459: 1.284839458897938e-09
Position 223: 7.220363287724591e-10
Position 313: 6.879818128103466e-10
Position 68: 5.944512570079847e-10
Position 40: 4.643569780290375e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 17048: 0.9738928892325084
Position 23612: 0.9432212181171612
Position 18211: 0.890428543413187
Position 15955: 0.5793055221015915
Position 8164: 0.5438763197067323
Position 22681: 0.5288610611375788
Position 2573: 0.5040912241201336
Position 10864: 0.2554374826554377
Position 23238: 0.24309139992626025
Position 15929: 0.2283761103402523
Position 8187: 0.19062186017254626
Position 10689: 0.1791144336885867
Position 778: 0.17025110968108795
Position 8366: 0.13703990070994215
Position 5196: 0.1245992891233702
Position 24373: 0.1237033493554898
Position 26415: 0.12050931336146799
Position 6285: 0.11293066704285369
Position 4729: 0.1081781870005715
Position 17399: 0.10621461807508724
Position 23880: 0.10123784302149261
Position 18249: 0.09563655665698861
Position 10752: 0.09284628991494827
Position 6256: 0.09020848987804664
Position 24710: 0.0861398241911056
Position 26846: 0.08577475113909348
Position 1186: 0.08300674718692391
Position 26440: 0.07808513263294938
Position 968: 0.07768745959659709
Position 5956: 0.07113051073941008
Position 27057: 0.07077631205183045
Position 2332: 0.06409564553727896
Position 27029: 0.06258931083258742
Position 13515: 0.05694630082418738
Position 20208: 0.05355636985381437
Position 10327: 0.05121685273102961
Position 2371: 0.05093146788255531
Position 20771: 0.0485206511294538
Position 27192: 0.0468701478726594
Position 9959: 0.046760130534524436
Position 23398: 0.046627668282540634
Position 10214: 0.04624056906407613
Position 18410: 0.044776462132237176
Position 5012: 0.043278146941756
Position 2498: 0.042671423785513515
Position 20676: 0.04074525283444927
Position 10135: 0.03646059729769804
Position 10497: 0.03246234039050293
Position 17942: 0.03186865406822105
Position 23900: 0.030394483337829254
Position 24222: 0.028834067931487135
Position 878: 0.02862974328645517
Position 26777: 0.028121264144566928
Position 5270: 0.028074876515842558
Position 25851: 0.025742535839869234
Position 10348: 0.02474851579498159
Position 20465: 0.02363189460625684
Position 5253: 0.02301752562950575
Position 25148: 0.0190600142928412
Position 20305: 0.0168397182576313
Position 23439: 0.01676922789677879
Position 18872: 0.016579719456254086
Position 5161: 0.016290891668635198
Position 4939: 0.016194610353418806
Position 23166: 0.016194229553492586
Position 971: 0.016161987814342797
