Gene = UTS2B
index = 1544
Annotated 5SS: [  123  1906 14501 26045 48450 52465 53730 55285]
Annotated 3SS: [ 1826 14096 25987 48222 52365 53691 55190 62094]
SMsplice 5SS: [  123 48484 51820 52465]
SMsplice 3SS: [48222 51725 52365 52899]
top_k =  1000
Partition function (log Z): -33.91139577978904

Sorted 5' Splice Sites (High to Low Probability):
Position 123: 0.8919797734640108
Position 4206: 0.3609606443054822
Position 486: 0.14090661222802378
Position 6290: 0.08650216159073146
Position 6334: 0.06048998447025487
Position 1906: 0.043966800138135566
Position 3621: 0.039026458532404586
Position 6221: 0.028923564972669825
Position 2020: 0.0272346857247077
Position 9518: 0.026325064482987492
Position 155: 0.026097250458313594
Position 11817: 0.024088534084212947
Position 6542: 0.023832377937235222
Position 13990: 0.017133609846185754
Position 359: 0.014919581886613326
Position 3487: 0.010876796280346731
Position 321: 0.010199156212335513
Position 6381: 0.009975368038347117
Position 2042: 0.009905609984472373
Position 5434: 0.009282176117550703
Position 6354: 0.007959710818427388
Position 7709: 0.00750912314374993
Position 6764: 0.005236606783120463
Position 4592: 0.005050886056175648
Position 4950: 0.004696031645744444
Position 1159: 0.004563933865496219
Position 2660: 0.0038652729689484123
Position 3455: 0.003738281077249387
Position 4576: 0.0030080842741353796
Position 6699: 0.0028383749662676083
Position 1003: 0.002787653013456548
Position 10626: 0.0027015970598908523
Position 10405: 0.002402880065861552
Position 5327: 0.001992104686245798
Position 6602: 0.001488419517472317
Position 3439: 0.0012661994932636497
Position 2007: 0.0010869612165600227
Position 1733: 0.0008946919858338763
Position 210: 0.0005068710324071488
Position 212: 0.0004383315793320954
Position 214: 0.0003860877397029293
Position 216: 0.00034369044589054336
Position 218: 0.0002731273752070023
Position 208: 0.00023824048960591942
Position 247: 0.000229836207369287
Position 964: 0.00019254338217958032
Position 220: 0.00016497197361667277
Position 1220: 0.00013334115325424592
Position 53: 0.00012539032924985952
Position 224: 0.00011049877990314198
Position 222: 0.00010407931642499812
Position 226: 9.90245796663992e-05
Position 127: 9.684368148793373e-05
Position 3165: 9.575923782266823e-05
Position 228: 6.673311377060403e-05
Position 230: 4.4506894100267074e-05
Position 1384: 4.348208701826064e-05
Position 2368: 3.8382791260212455e-05
Position 1999: 3.4291455945980035e-05
Position 232: 2.657259039069916e-05
Position 1022: 2.5765417542147845e-05
Position 1987: 2.3303187453733976e-05
Position 329: 2.3023988290940922e-05
Position 108: 1.9300104804584734e-05
Position 234: 1.844823276655653e-05
Position 1738: 1.788066811180235e-05
Position 1453: 1.69158211065791e-05
Position 1395: 1.4168108812571572e-05
Position 680: 1.1925985916428542e-05
Position 4365: 1.0944804974724706e-05
Position 1653: 9.457336665457066e-06
Position 182: 6.629030684833904e-06
Position 1574: 6.419251439060152e-06
Position 4215: 5.634221331476079e-06
Position 3594: 4.647668084913901e-06
Position 189: 3.3950994116880317e-06
Position 1044: 3.2537896766437585e-06
Position 627: 2.6585480987926045e-06
Position 782: 1.9576109386956412e-06
Position 1728: 1.7693565285005726e-06
Position 1604: 1.6340188501441035e-06
Position 1795: 1.5637065897721025e-06
Position 490: 1.2059557852606092e-06
Position 1742: 1.1733309541644893e-06
Position 1284: 1.0621036040240097e-06
Position 1721: 5.92912998283125e-07
Position 90: 4.2192219169061054e-07
Position 1371: 2.754213798330424e-07
Position 1300: 2.655086081800232e-07
Position 2279: 2.6000079204994055e-07
Position 1224: 2.4792900416077565e-07
Position 513: 1.188520987740325e-07
Position 243: 1.0548667813384389e-07
Position 68: 1.5586141403225915e-08
Position 236: 6.095812561577823e-09
Position 382: 3.013589608342335e-09
Position 238: 2.352012839796696e-09
Position 387: 1.1699856241086025e-09
Position 264: 4.846141879041352e-10
Position 420: 4.4564259574163313e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4039: 0.26639561922174537
Position 10404: 0.21139931612572543
Position 6193: 0.1228774081628122
Position 11696: 0.10387243648994854
Position 13883: 0.09631565995180298
Position 1903: 0.08179848182523454
Position 283: 0.07319705810950121
Position 4076: 0.07088254032638709
Position 6082: 0.07063860679966535
Position 7941: 0.06777350441208534
Position 6897: 0.06410824278515637
Position 6277: 0.05178802306307708
Position 19262: 0.04465578263020884
Position 3423: 0.04172898075273449
Position 4482: 0.040152290096027256
Position 9826: 0.03434140084119062
Position 6696: 0.026670253069280114
Position 10244: 0.02562673460549148
Position 14096: 0.02276493131076714
Position 5347: 0.022396314823428316
Position 8230: 0.020953916616409128
Position 6401: 0.02078858203141545
Position 9426: 0.018332180784389498
Position 9829: 0.018037729427160167
Position 442: 0.015916766016859905
Position 5382: 0.015491447760018009
Position 1776: 0.015120031741369454
Position 4113: 0.015115744851345593
Position 4660: 0.01295534178423498
Position 11155: 0.012709153065825604
Position 8536: 0.011300137282870507
Position 9575: 0.011279248142353019
Position 13140: 0.011238402516930542
Position 9412: 0.011163755419234223
Position 3524: 0.010437754273058637
Position 7604: 0.009770356735906725
Position 251: 0.009152696954982855
Position 5218: 0.009059771366904388
Position 827: 0.008590063385856394
Position 2816: 0.008572411429739708
Position 1858: 0.007741478274848217
Position 1826: 0.006361886223651528
Position 12198: 0.00587870471091791
Position 5263: 0.005563454409059184
Position 6600: 0.004068490567758706
Position 2575: 0.0040417228221733496
Position 3931: 0.003828273832430447
Position 3385: 0.003729554517393418
Position 4423: 0.003647375117845415
Position 478: 0.0034534395569111756
Position 3116: 0.003062655718709222
Position 6498: 0.003006702522499661
Position 6822: 0.002941807468541229
Position 5167: 0.0025924175932003995
Position 4990: 0.002483399845973831
Position 9224: 0.0024193607049780453
Position 400: 0.002374350126879758
Position 4004: 0.00237262828642125
Position 4131: 0.0023472817884057496
Position 7472: 0.00222848901859963
Position 10079: 0.002207507601582246
Position 9754: 0.0021621418830662
Position 2080: 0.002104144409318241
Position 7802: 0.0020367719316795596
Position 9366: 0.002024002692373907
Position 3978: 0.0019667810846098633
Position 3696: 0.0018115773595215152
Position 4836: 0.001806043225333156
Position 3487: 0.0017695692344895995
Position 2975: 0.001678539377207469
Position 2794: 0.001513408401030108
Position 7902: 0.0013862926226534868
Position 3567: 0.0013517501103840015
Position 8727: 0.0012761909323751662
Position 3588: 0.0012179952597070462
Position 8070: 0.0011773308916154287
Position 2092: 0.0011271605707810668
Position 8374: 0.0010929182446980969
Position 2726: 0.0010683316913273795
Position 2173: 0.0010447542703069378
Position 9939: 0.0009123622051993238
Position 4729: 0.0008878698004163981
Position 6031: 0.000861808649624844
Position 831: 0.0008166432750019979
Position 4386: 0.000784311809488083
Position 2548: 0.0007133811036025405
Position 481: 0.0006814883231769872
Position 1563: 0.0006796503945388443
Position 4772: 0.0005752667784830446
Position 6005: 0.0005546359965759026
Position 656: 0.0005461673701460108
Position 1905: 0.0005130617596850686
Position 857: 0.0004574227393768785
Position 5563: 0.0003831270642438669
Position 5097: 0.00036466028458147096
Position 2306: 0.0003586833435063868
Position 3881: 0.0003340609764224334
Position 316: 0.00031909669919553886
Position 871: 0.0003087217972327349
Position 4635: 0.00029660302540994
Position 1405: 0.00028052168532721
Position 320: 0.00027891866877987947
Position 4492: 0.0002732483703516475
Position 1732: 0.00027205125252016525
Position 7034: 0.00026507258391281137
Position 3233: 0.00026499516957289383
Position 6206: 0.0002617244750558976
Position 2595: 0.0002605057293184673
Position 3330: 0.0002582657488946806
Position 3439: 0.00025449600083667925
Position 2953: 0.0002245589667686329
Position 4345: 0.00021630128784932604
Position 1300: 0.00021469419537393415
Position 3009: 0.00018985310554006033
Position 2176: 0.00017863699238253084
Position 353: 0.00017764874310242197
Position 5811: 0.00017087444805861216
Position 4785: 0.00015009842360893933
