Gene = IL23R
index = 692
Annotated 5SS: [  142  1791  3239 16560 34498 40656 53331 70403 73882 89528]
Annotated 3SS: [ 1691  2941 16435 34336 40509 53173 70312 73778 89436 92077]
SMsplice 5SS: [  142  1791  3239 16560 38274 53331 70403 73882 85669 89528]
SMsplice 3SS: [ 1691  2941 16435 38180 53173 70312 73778 85535 89436 92144]
top_k =  1000
Partition function (log Z): -37.25949300680936

Sorted 5' Splice Sites (High to Low Probability):
Position 1791: 0.9601363489530628
Position 142: 0.9007467351524883
Position 16560: 0.8799143072480617
Position 3239: 0.6729436011179369
Position 15272: 0.5757098252856199
Position 5520: 0.5369212242718684
Position 19689: 0.46038812341575996
Position 4536: 0.14979073757104125
Position 18913: 0.10816957737668169
Position 38: 0.09162353570692389
Position 17272: 0.08201147975849543
Position 5348: 0.07810388320154059
Position 999: 0.05027176593206484
Position 19759: 0.04192975486688234
Position 14864: 0.02371277248265227
Position 5690: 0.01966804796333897
Position 8039: 0.01796575806240366
Position 9420: 0.012952195955094545
Position 9168: 0.010485449218414043
Position 4433: 0.010270043240250276
Position 2547: 0.006463764386750745
Position 798: 0.006069008023269352
Position 3005: 0.005508053625585409
Position 3445: 0.004455675577192885
Position 11941: 0.004301064107226498
Position 134: 0.004286146803372416
Position 5092: 0.003539856973003357
Position 3135: 0.0034759137992596396
Position 530: 0.0018448184954899033
Position 59: 0.0013999164729059117
Position 4664: 0.001241884554406847
Position 2235: 0.0010253202296432189
Position 2683: 0.0009286569707346117
Position 729: 0.0009135922232980903
Position 5154: 0.0009006791202007038
Position 715: 0.0008907753292430499
Position 1266: 0.0007141417404952428
Position 1129: 0.0006063538304732299
Position 2195: 0.0005876824106787919
Position 2579: 0.0005730889534080055
Position 639: 0.00043716578274123494
Position 1805: 0.0004154236755149229
Position 2489: 0.0002652964980945968
Position 1796: 0.00025440267173883945
Position 3452: 0.0002463791430799141
Position 1845: 0.00023506150368690247
Position 2170: 0.00022729157567527065
Position 7587: 0.00022453277888397573
Position 1730: 0.00022025210543127237
Position 9199: 0.00018493063674157004
Position 762: 0.0001711493227094527
Position 2718: 0.00013933628323745595
Position 5773: 0.0001316477639042374
Position 574: 0.00012499949808429073
Position 5343: 0.0001174947120873039
Position 251: 0.0001033470032242255
Position 1222: 9.597356771195695e-05
Position 1593: 9.009227344142192e-05
Position 8054: 8.899927488353804e-05
Position 210: 7.692446818790302e-05
Position 1168: 6.24274660456765e-05
Position 329: 6.135192201525541e-05
Position 507: 5.180085794880736e-05
Position 1260: 4.58980585734552e-05
Position 592: 3.561054363986819e-05
Position 1780: 3.512369849552778e-05
Position 227: 2.8077224808374708e-05
Position 852: 2.6861689359917924e-05
Position 121: 2.6680099890297943e-05
Position 2376: 2.6641306260117135e-05
Position 2533: 2.6090042456403535e-05
Position 2178: 2.346784243864903e-05
Position 92: 2.3381590330242645e-05
Position 1915: 2.2639559512151933e-05
Position 1751: 2.2189414019281956e-05
Position 2608: 1.905480685165869e-05
Position 1191: 1.895364224246354e-05
Position 1376: 1.7009966539984583e-05
Position 42: 1.6331643154827163e-05
Position 1410: 1.4804127202610894e-05
Position 1201: 1.4547372260181405e-05
Position 2605: 1.1879387228347058e-05
Position 5422: 1.111146686859861e-05
Position 2502: 1.023712622053396e-05
Position 2618: 9.654844979172821e-06
Position 2779: 8.364894930498078e-06
Position 2020: 8.289678726562922e-06
Position 25: 8.229280933942163e-06
Position 1434: 8.026361081353145e-06
Position 1863: 7.850833095907928e-06
Position 2449: 7.642512803637467e-06
Position 934: 7.228460653396177e-06
Position 613: 6.224953377198964e-06
Position 582: 6.075291955658994e-06
Position 562: 5.3137093627224305e-06
Position 2602: 5.260423698079912e-06
Position 1870: 4.9107698616511925e-06
Position 2842: 4.601017455529684e-06
Position 2288: 4.505690472890274e-06
Position 2054: 4.2869413493532665e-06
Position 2554: 4.163931103835148e-06
Position 248: 4.0595314716514575e-06
Position 773: 3.820556581217388e-06
Position 1089: 3.346124793045593e-06
Position 1133: 3.251828686444758e-06
Position 843: 2.3493950492697855e-06
Position 1358: 2.140768390897885e-06
Position 2062: 1.6733159400384286e-06
Position 625: 1.077299156056301e-07
Position 458: 5.88730458700853e-08
Position 111: 4.071058398299721e-08
Position 2272: 2.706847969434092e-08
Position 2141: 2.5073663715838574e-08
Position 7229: 2.0023776730002338e-08
Position 2148: 1.699978491655011e-08
Position 622: 1.2390219743559304e-08
Position 446: 8.855422997394148e-09
Position 2267: 5.495275310538305e-09
Position 990: 1.8219418882986574e-09
Position 863: 5.002846018647069e-10
Position 510: 2.2779390454061596e-10
Position 364: 1.4958743241685236e-10
Position 2048: 1.228858822893343e-10
Position 213: 2.3583726960526496e-11
Position 662: 9.815321977158673e-12
Position 1917: 4.2059233945461695e-12
Position 611: 1.6540289335147205e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 16435: 0.8892619757446371
Position 19563: 0.6414375389249403
Position 1691: 0.5831497489519749
Position 2941: 0.5647539566519415
Position 5432: 0.4469984514598855
Position 1718: 0.3693567981087394
Position 15149: 0.2667842988486037
Position 15191: 0.20064108847028392
Position 21841: 0.17838613855557756
Position 24827: 0.13509758867226015
Position 4375: 0.12621599388968038
Position 18785: 0.11222894573671277
Position 15014: 0.11026339780287378
Position 25275: 0.10597292480796555
Position 17192: 0.1007617002803565
Position 27325: 0.08643880853270476
Position 25447: 0.07927967444889748
Position 5257: 0.06949882704361295
Position 5209: 0.0471808789587795
Position 26286: 0.0439231470229557
Position 21820: 0.04385935636068653
Position 3000: 0.03559842996353741
Position 26697: 0.03253864707178461
Position 3034: 0.03220857520066976
Position 14569: 0.024449887572842156
Position 5507: 0.023968758904048836
Position 711: 0.02253162161230816
Position 20616: 0.017473771374953498
Position 2980: 0.01609527847081605
Position 685: 0.015999343637431048
Position 5326: 0.015604563012473673
Position 9279: 0.014393765407293242
Position 7816: 0.013804719298816244
Position 25528: 0.013112932018646082
Position 4275: 0.012645639564521194
Position 5549: 0.012240127350740907
Position 9047: 0.010767878608005939
Position 20222: 0.010634110097568426
Position 19687: 0.010089863666824878
Position 3124: 0.009757445470962958
Position 3031: 0.009268338114212505
Position 26254: 0.008944706511609682
Position 17373: 0.008901219523094155
Position 2405: 0.008134824178146044
Position 16406: 0.00727537305861291
Position 5297: 0.006923349857387313
Position 21856: 0.006674442586137156
Position 133: 0.006567585782847985
Position 3056: 0.006465334205036524
Position 11681: 0.004958972363723183
Position 747: 0.004887631380880179
Position 4487: 0.004173195441703874
Position 5072: 0.004063633226400784
Position 4460: 0.0038329894320411288
Position 3088: 0.0036652034315339255
Position 19022: 0.003387527314316239
Position 5153: 0.0033615078090465586
Position 5363: 0.0033147120909908265
Position 1592: 0.003293754603780518
Position 4256: 0.003285751282052096
Position 20012: 0.003098155362682689
Position 23936: 0.002948951295375452
Position 20801: 0.0028399851980863925
Position 4239: 0.0028093256435974116
Position 3202: 0.0027037669260576193
Position 4331: 0.00248579880674042
Position 20773: 0.0024742144172803203
Position 5458: 0.002368364785881896
Position 7846: 0.0022264225685958905
Position 881: 0.002086347227459795
Position 1693: 0.002045084913578649
Position 16749: 0.002025857234008334
Position 19380: 0.0019985957007668848
Position 852: 0.0019702350088052307
Position 855: 0.0019570761808251395
Position 15810: 0.001882374608801255
Position 15437: 0.0018240676924553602
Position 3388: 0.001795360773310481
Position 1729: 0.0017178860129871212
Position 19086: 0.0015929784897821021
Position 7985: 0.0015204648828044762
Position 2000: 0.0013127452360723532
Position 4338: 0.0012706218589155762
Position 17529: 0.0011400727818288642
Position 4433: 0.0010949149660336823
Position 5049: 0.001089160179638228
Position 7872: 0.0010315211626517773
Position 5654: 0.0009730554854551735
Position 1776: 0.000915345679891087
Position 18912: 0.0009133235259069569
Position 1089: 0.0008939562390564023
Position 3092: 0.0008550467625198607
Position 4180: 0.0008428477536394056
Position 648: 0.0007694490484539502
Position 20770: 0.0007599416908391749
Position 20698: 0.0007332590901712734
Position 3107: 0.0007062044664259066
Position 7459: 0.0006966902301540082
Position 4386: 0.0006843766156970056
Position 934: 0.0006566220506594568
Position 15452: 0.0006443248890863252
Position 5178: 0.0006414351706184325
Position 3363: 0.0006364031109624014
Position 20109: 0.0006092466196677187
Position 3394: 0.0006023499523862049
Position 4437: 0.0005904770826639238
Position 4645: 0.0005754828467554099
Position 3309: 0.0005354028612008468
Position 17429: 0.0005228095571863664
Position 10456: 0.0005163721826670792
Position 379: 0.0004989470609970391
Position 5303: 0.00048888113517245
Position 465: 0.00044728246621352657
Position 11165: 0.00043988715995358
Position 4066: 0.00037748727430250126
Position 1701: 0.00035113241793824606
Position 5181: 0.00034043808491869174
Position 4953: 0.00032633408861790995
Position 2986: 0.0003243518077798533
Position 3320: 0.00032124849986122587
Position 1973: 0.000303886898325003
Position 17585: 0.0002516576834820729
Position 1619: 0.0002496036494867524
Position 356: 0.0002493515796326523
Position 329: 0.00024651486953662725
Position 16152: 0.0002324340155909378
Position 4899: 0.0002262530471963434
Position 510: 0.00022519975467004606
Position 1094: 0.00021744042896134602
Position 5554: 0.00021268313780027333
Position 2379: 0.00018689629621766184
Position 16790: 0.00017991141027599665
Position 344: 0.00016955758593098172
Position 2148: 0.00016276462231536764
Position 4606: 0.00015772586014081447
Position 14530: 0.00015493405657573787
Position 4202: 0.00015090399510271301
Position 7475: 0.00014151594702770413
Position 8177: 0.00013959733565044823
Position 8453: 0.00013832836913356509
Position 4146: 0.00012569465541943485
Position 7136: 0.00012319049475498507
Position 14075: 0.00012141436403853608
Position 13122: 0.00011883952246435759
Position 5689: 0.00011571026837366138
Position 7263: 0.00011570367869762101
Position 907: 0.00011038414727155082
Position 3204: 0.00010550989332216428
Position 1751: 0.00010356191626926176
Position 611: 0.00010270935818955856
Position 9197: 0.00010205617673471208
Position 4915: 9.303437797706888e-05
Position 11503: 8.617611390271446e-05
Position 3348: 8.419503509213871e-05
Position 8407: 8.38324152019546e-05
Position 5091: 8.280965030775117e-05
Position 622: 7.897933217317585e-05
Position 2511: 7.62509377997994e-05
Position 801: 7.445749813081169e-05
Position 1874: 7.343471264346047e-05
Position 1145: 7.128945217447954e-05
Position 2037: 6.878699539532999e-05
Position 12893: 6.867078135626633e-05
Position 13222: 6.556419249534486e-05
Position 12984: 6.160522931978875e-05
Position 384: 5.901194521088084e-05
Position 14863: 5.8607182610944544e-05
Position 1521: 5.8276127761619923e-05
Position 3418: 5.661758778328591e-05
Position 2874: 5.3614865319578956e-05
Position 11977: 5.309146832204085e-05
Position 3336: 4.7984302646022216e-05
Position 9331: 4.547183679123987e-05
Position 12557: 4.5446203720846255e-05
Position 2376: 4.335570403859932e-05
Position 948: 4.266767135821512e-05
Position 3042: 4.1257920963017045e-05
Position 3341: 4.078900935746584e-05
Position 248: 3.741309991063163e-05
Position 11900: 3.56782184522022e-05
Position 227: 3.456938629451295e-05
Position 3353: 3.345778786600914e-05
Position 3755: 3.084867941304317e-05
Position 4484: 3.0245096562597005e-05
Position 8354: 2.969762935238845e-05
Position 2413: 2.9078199455966343e-05
Position 1210: 2.50233284061214e-05
Position 8639: 2.440410779764939e-05
Position 3243: 2.4080021984529245e-05
Position 6894: 2.3450278480989605e-05
Position 8027: 2.3388342939285097e-05
Position 543: 2.3354117388877597e-05
Position 972: 2.2836912018523338e-05
Position 6950: 2.277030513789355e-05
Position 7950: 2.2031327717684834e-05
Position 2004: 2.0944389616524656e-05
Position 4040: 1.962541990015516e-05
Position 6066: 1.7810540785016838e-05
Position 6728: 1.6439273351382463e-05
Position 2842: 1.5593908215483595e-05
Position 7581: 1.5441871606644647e-05
Position 4500: 1.4872865849698603e-05
Position 6548: 1.4396216462912764e-05
Position 11351: 1.3087187443640836e-05
Position 6918: 1.2160292698978724e-05
Position 2345: 1.2002295759654892e-05
Position 4288: 1.1195849195913953e-05
Position 5928: 1.075005379778666e-05
Position 2627: 1.0460157373031837e-05
Position 5368: 9.89555951056101e-06
Position 2595: 9.328956041817354e-06
Position 2476: 9.295656188404149e-06
Position 6326: 6.869107131874299e-06
Position 7630: 6.7474065532354255e-06
Position 2468: 6.609058145601031e-06
Position 2436: 6.392267296879771e-06
Position 6966: 5.746536288012392e-06
Position 6933: 5.685614736163694e-06
Position 1935: 5.40073364995072e-06
Position 1391: 4.980662891380146e-06
Position 1757: 4.768388760143261e-06
Position 861: 4.610018791421445e-06
Position 6360: 4.306274949093052e-06
Position 518: 3.855786689904897e-06
Position 2528: 3.4750664791390574e-06
Position 412: 3.471354394943694e-06
Position 3223: 3.4628483168523502e-06
Position 8323: 3.459139632988453e-06
Position 1445: 3.4260740536911377e-06
Position 988: 3.3378331480595485e-06
Position 5814: 3.159701579637252e-06
Position 436: 2.9807637058756786e-06
Position 5591: 2.8465477363336e-06
Position 692: 2.683878630130825e-06
Position 381: 2.6211311421036555e-06
Position 1063: 2.2061375026699347e-06
Position 2238: 2.147625428130103e-06
Position 5851: 1.695054176430122e-06
Position 111: 1.6346595285829225e-06
Position 2170: 1.6269144051674892e-06
Position 1902: 1.57351558637671e-06
Position 728: 1.5132637128820949e-06
Position 5776: 1.5102625839715822e-06
Position 3480: 1.305856618353061e-06
Position 1295: 1.1836067213836487e-06
Position 4697: 1.079325030878071e-06
Position 3679: 1.0475472553077331e-06
Position 1109: 9.51117525102172e-07
Position 446: 8.274929899854183e-07
Position 1152: 7.139116282201494e-07
Position 1165: 6.99555391151267e-07
Position 3676: 6.703590458152661e-07
Position 3929: 6.011347692578474e-07
Position 1227: 5.78433443881551e-07
Position 1885: 4.268462555579781e-07
Position 3429: 3.3376731354751495e-07
Position 1168: 2.190704929222414e-07
Position 754: 1.5842420883651775e-07
Position 5468: 1.0975577462511936e-07
Position 5006: 1.757421353202283e-08
Position 2811: 1.0375658401739476e-08
Position 4071: 7.740263820687584e-09
Position 1457: 6.164159959213686e-09
Position 265: 5.570760091114513e-09
Position 431: 5.221642841347154e-09
Position 3366: 3.312853682614966e-09
Position 174: 2.735069964864999e-09
Position 524: 1.1940221398197786e-09
Position 1129: 9.364025879362788e-10
Position 141: 9.257353567304421e-10
Position 210: 8.827725015999525e-10
Position 178: 8.744785366870693e-10
Position 487: 5.906999692323892e-10
Position 149: 4.540223127184059e-10
Position 1307: 3.5527130270184103e-10
Position 529: 2.294168454717209e-10
Position 574: 1.8210329748722578e-10
Position 582: 1.6413350574842468e-10
Position 1396: 6.944430585053163e-11
Position 153: 6.013522704417092e-11
Position 1907: 3.009419712309036e-11
Position 98: 2.6307222892689094e-11
Position 90: 1.8784699537184003e-14
