Gene = ABCF2
index = 2
Annotated 5SS: [   68   926  2455  3299  3553  4710  5653  8167  8477  8670  9150 11264
 11627 12352]
Annotated 3SS: [  729  2241  3115  3380  4613  5549  8070  8356  8579  9038 11200 11497
 12147 13038]
SMsplice 5SS: [   68   926  2455  3299  3553  4478  4710  5653  8167  8477  8670 11264
 11627 12352]
SMsplice 3SS: [  729  2241  3115  3380  4324  4613  5586  8070  8356  8579 11200 11497
 12216 13769]
top_k =  1000
Partition function (log Z): 25.628814796452954

Sorted 5' Splice Sites (High to Low Probability):
Position 5653: 0.9552270004177499
Position 4710: 0.9501866245694676
Position 11627: 0.9459851129319179
Position 8670: 0.933738219367239
Position 8477: 0.9268473054759049
Position 12352: 0.9130074743226527
Position 68: 0.8713402656762398
Position 3299: 0.855705590281583
Position 8167: 0.7514696892823034
Position 3553: 0.7232928550553954
Position 11264: 0.7134605919066058
Position 4478: 0.6143130220781989
Position 926: 0.5537257123945409
Position 2455: 0.5492546020610855
Position 2892: 0.47852216830601885
Position 13636: 0.3822846858395933
Position 13173: 0.37669366505187984
Position 942: 0.3732268882432573
Position 2045: 0.26495361435034376
Position 9163: 0.24402201279574157
Position 9150: 0.22551614115141272
Position 3648: 0.210654113574496
Position 4017: 0.20251238402106858
Position 3962: 0.20114247778383584
Position 13196: 0.19534683992054644
Position 1489: 0.14334521518637677
Position 11407: 0.13907354338025893
Position 8871: 0.1195980710965316
Position 5453: 0.11442661761239402
Position 8875: 0.07371796892402802
Position 2482: 0.0731716710492361
Position 13190: 0.06606672681615089
Position 111: 0.0644185894786305
Position 8713: 0.06167018398188538
Position 8465: 0.05749848212772777
Position 886: 0.05156781578342958
Position 5149: 0.05053631535199216
Position 11948: 0.048825208458154974
Position 2475: 0.0460854509213902
Position 12148: 0.0451496020953185
Position 12919: 0.04236080838159628
Position 12311: 0.038420653516951744
Position 493: 0.034116028708037406
Position 11646: 0.028383674069753756
Position 7817: 0.025612459392588837
Position 2741: 0.024326013418203854
Position 10562: 0.023886223324977217
Position 9983: 0.023809634261384372
Position 2335: 0.022996685516844872
Position 13480: 0.021953697295699855
Position 9096: 0.020237140530884566
Position 4732: 0.019022332648136714
Position 11978: 0.017995853538372967
Position 9979: 0.017960612178947788
Position 1142: 0.0169065520694244
Position 12322: 0.014971607741581596
Position 1870: 0.014499594182481697
Position 5677: 0.014319566911217598
Position 8902: 0.01388184586006339
Position 11302: 0.012286153047193262
Position 9261: 0.012209887646100445
Position 374: 0.010944881165717502
Position 4801: 0.010228009306365542
Position 7392: 0.009210950320706708
Position 1180: 0.008780526597487908
Position 5412: 0.0086749138309527
Position 2818: 0.007875157674847979
Position 3001: 0.007809974223146894
Position 277: 0.007721974625234432
Position 8482: 0.006291496062995826
Position 12371: 0.00612150673652784
Position 5179: 0.005996255656460537
Position 12015: 0.004805677011666926
Position 12872: 0.004717778829978513
Position 8492: 0.0044885001872873665
Position 312: 0.004315363791973816
Position 4850: 0.003955633022115817
Position 8247: 0.0038476622437665087
Position 7974: 0.0034884421544176913
Position 2855: 0.0033317030870541847
Position 6674: 0.0033307527816327075
Position 2765: 0.003325862784042228
Position 12127: 0.003325324518857039
Position 13171: 0.0031740038504684013
Position 689: 0.0030876683639712095
Position 4744: 0.002673885699084858
Position 2029: 0.0025989643707274765
Position 2612: 0.002402829929433965
Position 2049: 0.0022559131924944397
Position 8273: 0.0019085164181125624
Position 2377: 0.0018257128765670424
Position 10094: 0.0017686429551347711
Position 3698: 0.0017247027461441816
Position 8950: 0.0017108850347753925
Position 11631: 0.0016277706064920276
Position 1314: 0.0016102292913750347
Position 11074: 0.0015623457719744895
Position 8643: 0.0015619291398070267
Position 12882: 0.0014624992972706312
Position 10517: 0.0013981905859891306
Position 1114: 0.0013632542202889654
Position 10915: 0.001341886893955084
Position 11095: 0.001200072341298495
Position 8085: 0.0011875089739537255
Position 3325: 0.0011824201606739449
Position 501: 0.0011277253619687087
Position 8462: 0.0010806400122388908
Position 8497: 0.001077612488830888
Position 7485: 0.0010747817301096493
Position 8072: 0.001073199509118066
Position 3806: 0.00102662513842819
Position 1249: 0.0010180887367061046
Position 1979: 0.0008509642063306667
Position 72: 0.0007434548859839879
Position 13550: 0.0007005010185354709
Position 5387: 0.0006101023336913722
Position 3232: 0.0005769102281069794
Position 8484: 0.0005598655847454914
Position 2941: 0.0005525178005830534
Position 8792: 0.0005322637212444832
Position 2780: 0.000525697971465898
Position 8032: 0.0005191795870143792
Position 3028: 0.0005176608615137362
Position 3519: 0.0004529988913875574
Position 3477: 0.00043894750216828647
Position 2919: 0.0004388845949815737
Position 8888: 0.0004140943285212008
Position 391: 0.0004021211999120681
Position 8130: 0.00039124592377844444
Position 90: 0.0003861985386963309
Position 6206: 0.00037099225917824137
Position 2343: 0.0003680277421340537
Position 10495: 0.000365576159040184
Position 13604: 0.00035787503343100824
Position 2013: 0.0003374141666196752
Position 1233: 0.0003325811781627409
Position 14043: 0.0003230278266229182
Position 2629: 0.0003048504480608959
Position 12402: 0.0003001376665525262
Position 11681: 0.00028875525284986444
Position 8654: 0.0002860853275300501
Position 3241: 0.00028455497473168107
Position 8974: 0.00027959184981348216
Position 3733: 0.000260277574094492
Position 1786: 0.0002494042688368006
Position 2866: 0.00022915325906327252
Position 4546: 0.00021103970222587293
Position 4247: 0.00020717496352037792
Position 8913: 0.00020200483322468859
Position 405: 0.00019932583414009907
Position 2634: 0.00019898611733382195
Position 1728: 0.00018982959178321865
Position 516: 0.00018729781207273336
Position 8507: 0.00017809768604506535
Position 1881: 0.00017737899190981138
Position 11641: 0.00015139418775771482
Position 6613: 0.00015129540806694769
Position 10322: 0.0001453694176429386
Position 3823: 0.00014099806437841556
Position 8703: 0.00013045802630177406
Position 13132: 0.00011753739743764249
Position 2120: 0.000114958576238701
Position 3230: 0.00010216015777280692
Position 5780: 9.305451131131094e-05
Position 569: 9.21966101130386e-05
Position 3209: 9.01558533637039e-05
Position 3819: 8.667452751547954e-05
Position 2036: 7.894035061585369e-05
Position 2244: 7.682458734755131e-05
Position 408: 7.480137134238557e-05
Position 2089: 7.343561812132596e-05
Position 151: 7.321130055279072e-05
Position 2870: 7.235903969969059e-05
Position 8007: 6.015934349357239e-05
Position 8371: 5.980261069396415e-05
Position 3387: 5.8844621282341485e-05
Position 8499: 5.811343767394405e-05
Position 213: 5.71514374623788e-05
Position 7640: 5.702857863949272e-05
Position 2440: 5.4737285727332475e-05
Position 2087: 5.346805521079884e-05
Position 8674: 4.872500714300751e-05
Position 7778: 4.71629483717039e-05
Position 534: 4.654084822976834e-05
Position 7440: 4.5813710938962746e-05
Position 11607: 4.579087368796243e-05
Position 2125: 4.4025342586936324e-05
Position 1291: 3.5114588183309386e-05
Position 589: 3.358342353305693e-05
Position 1918: 3.260404014322378e-05
Position 5884: 3.2236045163175955e-05
Position 12624: 3.051063598576109e-05
Position 4271: 2.5918605659490915e-05
Position 1214: 2.4829593868380713e-05
Position 868: 2.4204910452481585e-05
Position 636: 2.2834876534842097e-05
Position 4186: 2.232921508304462e-05
Position 505: 2.021796472266614e-05
Position 7665: 1.969671671429589e-05
Position 3539: 1.7311872915775285e-05
Position 522: 1.688945053692135e-05
Position 1009: 1.5809687227539755e-05
Position 6461: 1.563936514751096e-05
Position 1987: 1.5145506594659412e-05
Position 2165: 1.43376401157804e-05
Position 453: 1.4002722261759802e-05
Position 1325: 1.2789476468897937e-05
Position 101: 1.1850854382628716e-05
Position 8634: 1.051582441392195e-05
Position 1289: 9.800335139236073e-06
Position 8512: 9.788013154053905e-06
Position 708: 9.320906675984143e-06
Position 231: 8.781148999013519e-06
Position 8701: 8.628931463187183e-06
Position 1934: 8.242273928082325e-06
Position 1995: 7.98630906605062e-06
Position 1338: 7.96067171018388e-06
Position 956: 7.44411026573607e-06
Position 1021: 6.469181403971781e-06
Position 1921: 6.457201406085288e-06
Position 700: 6.2968888128342574e-06
Position 946: 5.917604392009437e-06
Position 38: 5.570916850117906e-06
Position 317: 5.0673107365074224e-06
Position 8692: 4.1379093046854204e-06
Position 759: 4.045348766577101e-06
Position 8527: 2.9197647139288506e-06
Position 1148: 2.078633723636278e-06
Position 1415: 1.68405322134667e-06
Position 484: 1.1284585460926945e-06
Position 13809: 7.503918737099844e-07
Position 693: 5.715516801463917e-07
Position 746: 5.603957607510668e-07
Position 8843: 5.150871862353542e-07
Position 281: 2.359132116848124e-07
Position 1242: 2.230443566437009e-07
Position 6168: 1.0894692404256095e-07
Position 6166: 8.155093324920897e-08
Position 5120: 7.060978078583135e-08
