Gene = CFAP157
index = 356
Annotated 5SS: [ 201 2702 3763 4505 4959 5358 5884 6215]
Annotated 3SS: [2429 3608 4236 4827 5206 5716 6027 6841]
SMsplice 5SS: [ 201 2644 3763 4959 5358 5884]
SMsplice 3SS: [2429 3608 4827 5195 5716 6027]
top_k =  1000
Partition function (log Z): 9.014759038511906

Sorted 5' Splice Sites (High to Low Probability):
Position 201: 0.9953439943711262
Position 5884: 0.9718458541407667
Position 2644: 0.6112264339141279
Position 4959: 0.5492747825548936
Position 3763: 0.547500997413005
Position 5358: 0.5183013087903586
Position 4939: 0.4260926640410471
Position 6215: 0.3860382290604312
Position 3689: 0.3022453936393591
Position 2702: 0.2087655546036071
Position 1858: 0.2033682467282666
Position 4505: 0.1753934218003947
Position 5295: 0.1552340062599719
Position 2721: 0.14753297625709202
Position 2914: 0.10225434134446941
Position 3142: 0.06180201053484719
Position 886: 0.04795371601438177
Position 1874: 0.03386660921876969
Position 4292: 0.02185797016378821
Position 6116: 0.021356211495876177
Position 6128: 0.01476303396956193
Position 387: 0.013151389428103804
Position 4963: 0.010830987881208164
Position 4472: 0.009514309120254597
Position 2935: 0.0091441905849273
Position 4035: 0.007949968628906273
Position 3746: 0.006782995596449682
Position 2551: 0.006186163753540918
Position 5645: 0.0060657224685460535
Position 2430: 0.005899363460459944
Position 1256: 0.0056884379535702126
Position 3444: 0.004539779481379768
Position 4153: 0.0044591086624230685
Position 3462: 0.0038918088373068047
Position 3187: 0.0037850343006024293
Position 5599: 0.0034305588678019386
Position 2948: 0.0032077669888719096
Position 4991: 0.0021894428769748003
Position 1840: 0.0019054628379882724
Position 1272: 0.0018100512375995549
Position 6264: 0.0015930102644972945
Position 5565: 0.0015742833508481967
Position 3742: 0.0015291127048706018
Position 256: 0.0012942501906029523
Position 6247: 0.0012861612265052174
Position 271: 0.0012852695169106498
Position 5250: 0.0010638926482831163
Position 4370: 0.0009317248729354652
Position 2156: 0.0008113296946494587
Position 5666: 0.0007300034670414337
Position 898: 0.0007037055502756118
Position 5150: 0.0006852220819412045
Position 864: 0.0006847076760631052
Position 237: 0.0006761845859310142
Position 670: 0.0006748449804985976
Position 1168: 0.0006437606031868817
Position 3709: 0.0006302249122782539
Position 4576: 0.000540910298500509
Position 5525: 0.0004964390799143074
Position 843: 0.0004783349993912261
Position 2068: 0.00041252357056432374
Position 5795: 0.0003981485112018669
Position 4177: 0.00037781361798278724
Position 2220: 0.00037280199681072107
Position 2932: 0.0003509384234257214
Position 1632: 0.0003301494359727304
Position 2905: 0.0003254498068358804
Position 5670: 0.00031706930865546345
Position 4069: 0.00030459643397249983
Position 1988: 0.00029499277452165146
Position 4054: 0.0002940502755375756
Position 3915: 0.00023571902806383347
Position 4309: 0.00023224821619329257
Position 1144: 0.0002315759644905008
Position 5322: 0.0002265906835339624
Position 370: 0.00022357254135662
Position 819: 0.0002157825859661076
Position 991: 0.00020882739597010403
Position 3656: 0.00020793660932637867
Position 6221: 0.00020608709557404334
Position 6311: 0.00019352219538280784
Position 6610: 0.00017941426268392602
Position 1189: 0.00017721403119096778
Position 58: 0.00016925947459983545
Position 1172: 0.00016727818040745444
Position 2900: 0.00016325873576900077
Position 954: 0.00015751420323429583
Position 2902: 0.00015648249019498662
Position 228: 0.00015301033976913386
Position 902: 0.00014221763540019018
Position 3233: 0.0001421721765869309
Position 205: 0.00011891372813243299
Position 5839: 8.290588898681337e-05
Position 3929: 8.079965918582005e-05
Position 5399: 7.26993669149275e-05
Position 6058: 7.241637244513163e-05
Position 1146: 7.185807624320164e-05
Position 1462: 6.54091995472395e-05
Position 6793: 5.7101827883573586e-05
Position 5892: 4.095337236454467e-05
Position 6910: 4.065068068534848e-05
Position 4136: 4.0285003559972126e-05
Position 4911: 3.680840973260733e-05
Position 645: 3.186498179614965e-05
Position 2173: 3.122057180819372e-05
Position 1530: 2.966961645348821e-05
Position 929: 2.4328111912026526e-05
Position 2442: 2.3074633013525654e-05
Position 661: 2.009392172460064e-05
Position 2102: 1.903254315626104e-05
Position 6182: 1.8770235302890774e-05
Position 932: 1.7011245631655946e-05
Position 1897: 1.66537427277175e-05
Position 2922: 1.624896676202925e-05
Position 5483: 1.4997605029930955e-05
Position 545: 1.294720133829767e-05
Position 5750: 1.0890107992165963e-05
Position 2215: 1.0409208311507991e-05
Position 5813: 9.986847720609982e-06
Position 2358: 8.512829171245939e-06
Position 1349: 7.699146077275281e-06
Position 1816: 6.724963014829771e-06
Position 1229: 5.399553556432699e-06
Position 1709: 4.583061630878926e-06
Position 2268: 4.5145071188025454e-06
Position 5841: 2.760230658734125e-06
Position 520: 2.755792372956517e-06
Position 718: 2.7317367586708765e-06
Position 1734: 2.569871739769867e-06
Position 1994: 2.560017049573686e-06
Position 1151: 2.5592162523030985e-06
Position 965: 2.518738859285213e-06
Position 5900: 1.9919360977847543e-06
Position 223: 1.969896781993225e-06
Position 115: 1.929543921355428e-06
Position 1421: 1.638615935786449e-06
Position 2867: 1.2581167586729127e-06
Position 5739: 7.57440164423851e-07
Position 621: 5.632774903122331e-07
Position 2518: 4.389467554910538e-07
Position 588: 4.300935437984482e-07
Position 56: 3.343824202844835e-07
Position 357: 1.6067287701621838e-07
Position 156: 1.2091868907089278e-07
Position 85: 1.1944176553399047e-07
Position 624: 3.930164673754156e-08
Position 922: 2.145399118781493e-08
Position 805: 2.0623133071159703e-08
Position 5902: 1.9691326129451693e-08
Position 691: 1.963111776224668e-08
Position 27: 1.88068729951341e-08
Position 317: 1.79793010468461e-08
Position 720: 1.3264687736510149e-08
Position 471: 1.070283748934857e-08
Position 118: 9.827721751762204e-09
Position 6415: 8.502046712480644e-09
Position 3221: 5.785591241547863e-09
Position 770: 6.117524305967263e-10
Position 297: 1.9163908000304719e-10
Position 445: 1.4941355708682023e-12
Position 295: 1.3072137482889327e-12
Position 124: 7.133162886686059e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4827: 0.9875391240219701
Position 5716: 0.9833052948519654
Position 2429: 0.9113647213960613
Position 6027: 0.7185244197393436
Position 3608: 0.4784790444144424
Position 5195: 0.431539534006172
Position 3574: 0.3016984248746207
Position 6539: 0.2350648296003402
Position 6448: 0.13408452575261404
Position 1748: 0.12923468072320865
Position 2833: 0.12595999344402695
Position 4236: 0.12357841940325688
Position 5206: 0.09045049936175655
Position 6451: 0.07306725434224173
Position 4360: 0.06706725904442475
Position 5149: 0.06103817459953256
Position 3040: 0.055384592883410654
Position 6151: 0.054679739909356456
Position 2550: 0.04553304275277974
Position 763: 0.04203940771890155
Position 6073: 0.039978096933758894
Position 5261: 0.03804342594418571
Position 1664: 0.03382834924873734
Position 3544: 0.0334913604250114
Position 6983: 0.0294983868836677
Position 6841: 0.02631822393760648
Position 1733: 0.02567197930435467
Position 1770: 0.02051013753951913
Position 6913: 0.017792705396448286
Position 6535: 0.01765469006682084
Position 5064: 0.01434038335407801
Position 6867: 0.014025719827217283
Position 3555: 0.013629393166709006
Position 3570: 0.013026191074050151
Position 5761: 0.012193034801742662
Position 3646: 0.011580968674773942
Position 6097: 0.01120914910843391
Position 1757: 0.010851911740148577
Position 4034: 0.009565591675884366
Position 6318: 0.008313173179454396
Position 1804: 0.008221105113713148
Position 290: 0.007924242958295726
Position 5159: 0.007228285223184258
Position 1016: 0.00623021785071899
Position 5513: 0.005674543223380579
Position 5234: 0.005510034964785078
Position 2344: 0.005201258288589449
Position 1692: 0.004797019702489567
Position 5471: 0.00472636152677306
Position 3860: 0.004327298215379119
Position 5979: 0.0042254661934256485
Position 707: 0.004211571036870948
Position 3911: 0.004171245543648805
Position 5243: 0.00402012544900536
Position 2532: 0.00377554353778337
Position 5042: 0.0036062203860859877
