Gene = TSTD1
index = 1500
Annotated 5SS: [ 111  440 1078]
Annotated 3SS: [ 316  914 1163]
SMsplice 5SS: [ 111  440 1078]
SMsplice 3SS: [ 316  834 1163]
top_k =  1000
Partition function (log Z): -2.8773050969316873

Sorted 5' Splice Sites (High to Low Probability):
Position 111: 0.8859225369088825
Position 1078: 0.8128903507044277
Position 440: 0.7897393039240762
Position 246: 0.10128330699370133
Position 466: 0.04151498605191353
Position 1088: 0.03073952429405898
Position 492: 0.004603880104771223
Position 796: 0.002214649766853894
Position 916: 0.001957271479518171
Position 447: 0.0012833234227931877
Position 382: 0.0012148837282992813
Position 1017: 0.0012056323435651907
Position 483: 0.0007275812481887089
Position 764: 0.0006919909168680318
Position 583: 0.0003927487546920461
Position 148: 0.00036440996571793173
Position 139: 0.0002906635452373771
Position 761: 0.00026491220505033534
Position 157: 0.0001734249916575464
Position 768: 0.0001682039255378219
Position 790: 0.00014614923726638003
Position 922: 0.00011011528538972596
Position 930: 0.00010931598653262587
Position 1211: 3.8863030351294574e-05
Position 914: 3.869319830540439e-05
Position 1062: 3.2524669243597344e-05
Position 469: 3.196710946202482e-05
Position 549: 2.7243103080956954e-05
Position 1197: 2.4303482548617256e-05
Position 86: 2.011932062466972e-05
Position 325: 1.0957149610919696e-05
Position 209: 7.98750605712941e-06
Position 175: 7.950059392253567e-06
Position 1108: 6.7222089254036975e-06
Position 634: 5.971962795747863e-06
Position 180: 5.410150815473922e-06
Position 744: 3.962670418879384e-06
Position 1090: 2.6078248210276336e-06
Position 806: 2.4034010908116326e-06
Position 9: 2.2549921891732576e-06
Position 268: 6.723271778067864e-07
Position 344: 4.0096595787649865e-07
Position 1275: 1.2153126223826436e-07
Position 1133: 1.1445151775361581e-07
Position 774: 7.646871907141653e-08
Position 215: 1.2471623519244347e-08
Position 37: 8.617915444988543e-09
Position 198: 3.2798861840549745e-09
Position 165: 2.292235361781725e-09
Position 299: 1.026612154752665e-10
Position 819: 4.502991093073834e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1163: 0.9148731466473538
Position 316: 0.7313595407103166
Position 834: 0.5662962290600646
Position 914: 0.3099247993112833
Position 355: 0.07228261384954507
Position 1021: 0.036490981488239364
Position 295: 0.020152146944716523
Position 278: 0.007690403269755166
Position 850: 0.0036180832758980763
Position 961: 0.0028381697052459348
Position 586: 0.002243188231141323
Position 982: 0.002166267730174684
Position 634: 0.0015125191586714219
Position 940: 0.0013266823223889764
Position 735: 0.001070239337963852
Position 570: 0.0009171882768243174
Position 245: 0.0008126743469376796
Position 856: 0.0006404845484664067
Position 841: 0.0005502752286359381
Position 870: 0.0003843500869418186
Position 1316: 0.00029772755429564233
Position 518: 0.0002111091287825411
Position 577: 0.00010093009247342234
Position 1137: 9.038336444886885e-05
Position 1273: 5.101135352452804e-05
Position 979: 4.374785422533571e-05
Position 946: 3.8796435237032036e-05
Position 950: 3.7552920956170634e-05
Position 988: 3.5823497606423195e-05
Position 590: 2.871501276974705e-05
Position 1042: 2.6310215032151438e-05
Position 1030: 2.287215320460493e-05
Position 233: 1.8635911568159244e-05
Position 193: 1.1150965767615905e-05
Position 928: 1.098629347960164e-05
Position 799: 1.0523448451416566e-05
Position 566: 9.8558113389649e-06
Position 1333: 9.391206299898378e-06
Position 1190: 8.454789847678568e-06
Position 1051: 7.598995323554895e-06
Position 740: 7.404494823637484e-06
Position 922: 6.579164561360091e-06
Position 399: 5.876308429138493e-06
Position 1183: 5.34948614163928e-06
Position 445: 4.968274048106215e-06
Position 761: 4.375228985183881e-06
Position 643: 3.0850194265738344e-06
Position 640: 3.0471911058697504e-06
Position 406: 2.9426046649470883e-06
Position 421: 2.2530603511653416e-06
Position 1100: 2.0061996378900917e-06
Position 206: 1.7018434946167814e-06
Position 708: 1.5489824610838185e-06
Position 396: 1.405259657457809e-06
Position 250: 1.2241417513565166e-06
Position 1062: 1.1400019297450817e-06
Position 1345: 7.927677553447342e-07
Position 647: 7.428746544303147e-07
Position 533: 6.759843235600319e-07
Position 930: 5.543407432682798e-07
Position 995: 3.1878604047814575e-07
Position 175: 3.1846238289101584e-07
Position 1207: 2.3758392052086416e-07
Position 188: 1.0777929433609243e-07
Position 650: 9.284487269154742e-08
Position 1107: 7.336408274299487e-08
Position 669: 5.0685756124746456e-08
Position 656: 1.809317153780139e-08
Position 674: 1.7084834167594386e-08
Position 162: 1.5484152290783384e-08
Position 477: 1.2351814015867333e-08
Position 663: 9.289908828329991e-09
Position 661: 6.218111735197178e-09
Position 465: 2.874128668908032e-09
Position 171: 2.0469260110722046e-09
Position 488: 2.0381695236993003e-09
Position 491: 8.770968976970424e-10
Position 78: 3.6034342568161045e-10
Position 110: 1.8657617048980075e-10
Position 479: 2.2490089490603145e-12
Position 452: 6.816229457692855e-13
Position 454: 6.074040794522873e-14
