Gene = RP11-574F21.3
index = 1177
Annotated 5SS: [   76  2187  3092  5061  5330  7000 41171 45434 46524 47996 53834 59540
 60069 60689 62480 66282 66807]
Annotated 3SS: [ 2020  2929  4883  5284  6938 41095 44759 46382 47900 53722 59466 60010
 60580 62348 66161 66689 67421]
SMsplice 5SS: [   76  2187  2714  3092  5061 13078 24617 41171 46293 46524 47996 53834
 59540 60069 60689 62480 66282 66807]
SMsplice 3SS: [ 2020  2627  2929  4883 12973 24438 41052 46105 46382 47900 53722 59466
 60010 60580 62348 66161 66689 66942]
top_k =  1000
Partition function (log Z): -24.694398959651227

Sorted 5' Splice Sites (High to Low Probability):
Position 5061: 0.966075732377318
Position 76: 0.8498867005574146
Position 2714: 0.8052341353248725
Position 3092: 0.791726072164998
Position 2187: 0.7801563028585351
Position 5837: 0.5464803298589163
Position 5330: 0.5374647333451823
Position 12156: 0.35327160451890754
Position 1719: 0.34806594551125736
Position 3945: 0.24325201785129877
Position 5548: 0.18944188442266446
Position 7297: 0.1448406941645679
Position 7812: 0.13309593570069195
Position 7000: 0.12168294322612129
Position 1601: 0.1189095292722811
Position 8486: 0.08055482405966236
Position 2305: 0.07711932702627856
Position 6683: 0.07053021533486403
Position 115: 0.0672703237860614
Position 2183: 0.06454268546940925
Position 1099: 0.05672643220650559
Position 7166: 0.03702240735105341
Position 4177: 0.032771749104707766
Position 1000: 0.03231974488053252
Position 5411: 0.031895739487422345
Position 6858: 0.0234162320212033
Position 13539: 0.02339001641487319
Position 2352: 0.022150168312206984
Position 7160: 0.017968611567408047
Position 5334: 0.017256242098902128
Position 7004: 0.017224977880577527
Position 7119: 0.015010258045608698
Position 421: 0.01473164458760166
Position 4720: 0.013887501355205686
Position 4975: 0.0134679072776298
Position 1660: 0.013394645190762505
Position 6065: 0.012202055353075898
Position 770: 0.011730298226846061
Position 893: 0.010533254560120851
Position 6700: 0.00692654094774525
Position 3759: 0.0068050530799734195
Position 7012: 0.006638179344238658
Position 183: 0.006228732775695439
Position 936: 0.00572104795115609
Position 3494: 0.005054697781039138
Position 2144: 0.004944017458820363
Position 7743: 0.004839126755458503
Position 5557: 0.004430934877802486
Position 1802: 0.00441185800228346
Position 3283: 0.004407153014743983
Position 1305: 0.004293872913604195
Position 1700: 0.004036529774200814
Position 6829: 0.0040175772947366505
Position 6266: 0.0036200657996935583
Position 4538: 0.003589598775845889
Position 798: 0.0035512528230264096
Position 134: 0.0026572481838468155
Position 478: 0.0024880112855113334
Position 2893: 0.002288057438444649
Position 113: 0.002229886296789216
Position 1913: 0.002029516134402875
Position 6855: 0.0019040760945795829
Position 3526: 0.0018137895881153397
Position 4734: 0.001776071452673133
Position 5731: 0.0017566917240936027
Position 726: 0.001565768869096395
Position 5576: 0.001434521162885867
Position 4085: 0.0013538262337989748
Position 6839: 0.0013238704423890334
Position 7189: 0.0013099951638112046
Position 6468: 0.00129767061081275
Position 1824: 0.0012395116980492122
Position 2876: 0.0011771287201471179
Position 1351: 0.0011656095016304283
Position 1491: 0.0009706797802701299
Position 875: 0.0009278753222624787
Position 1765: 0.0008767943277424104
Position 883: 0.000866577646148179
Position 4499: 0.0008503888429543283
Position 3646: 0.0007983276370102681
Position 3061: 0.000714012625172093
Position 3302: 0.0006858620080487268
Position 2725: 0.0006743810882369816
Position 5445: 0.0006593486711531068
Position 354: 0.000658760654465243
Position 3183: 0.0006554648032989064
Position 5040: 0.0006388589422197986
Position 1145: 0.0006255016288378697
Position 7565: 0.0005814379466315664
Position 7257: 0.0005181219111776162
Position 7675: 0.0005160299191441167
Position 139: 0.0005115198797909379
Position 1320: 0.0005017472907889691
Position 6583: 0.0004781657357026174
Position 2361: 0.0004781466934062173
Position 371: 0.0004641310427977378
Position 5678: 0.00045779301072296224
Position 2369: 0.00045771248809663455
Position 1025: 0.0004138805477461715
Position 898: 0.0004102587704195931
Position 2808: 0.0004014034339778607
Position 4694: 0.0003998324537694237
Position 2538: 0.00039279652872847154
Position 4173: 0.0003706172018860123
Position 5119: 0.0003475016916157145
Position 1924: 0.00034300337237585154
Position 484: 0.00032459136348429897
Position 1049: 0.0003206960333530931
Position 553: 0.00032051175554150224
Position 582: 0.00030970372152853965
Position 1969: 0.0003000041382526184
Position 6895: 0.00029453939956680317
Position 3991: 0.00029125435598018284
Position 4728: 0.00028729542755781843
Position 410: 0.0002294613359395743
Position 2796: 0.00021166108342798715
Position 5088: 0.00020085414519271203
Position 1692: 0.00017899345023423755
Position 5629: 0.00017661505951883753
Position 3147: 0.00015249656906947602
Position 2841: 0.00014479461162742794
Position 5759: 0.00014357915160173292
Position 2728: 0.00013828138320245254
Position 33: 0.000136958599094872
Position 3536: 0.00013457557938076773
Position 300: 0.00012491284871541294
Position 291: 0.00012228347127412822
Position 2098: 0.00011885646854875507
Position 4964: 0.00011393543969746409
Position 89: 0.00011173071495494601
Position 2119: 0.00010795731245775793
Position 832: 0.00010534260248243046
Position 4277: 0.00010090952245204963
Position 4363: 9.771520779688989e-05
Position 4228: 9.289042664922782e-05
Position 5566: 8.83509184168283e-05
Position 2455: 8.43672006973642e-05
Position 4112: 8.175974712638199e-05
Position 2407: 6.939648003368611e-05
Position 7641: 6.305643200596055e-05
Position 5153: 5.672415534746335e-05
Position 5103: 5.437006094758876e-05
Position 767: 5.37070685696211e-05
Position 2826: 5.2842524600061166e-05
Position 28: 4.869529032616834e-05
Position 1103: 4.847791763777546e-05
Position 1178: 4.816198524846023e-05
Position 3543: 4.2447536143796496e-05
Position 534: 3.833622035589185e-05
Position 306: 3.115488943661527e-05
Position 1151: 2.9986990994426406e-05
Position 4083: 2.9652662775087362e-05
Position 3192: 2.7251932040908842e-05
Position 280: 2.6919439648597768e-05
Position 1815: 2.462826828227968e-05
Position 5105: 2.0594463754690763e-05
Position 486: 1.8669987338358848e-05
Position 1723: 1.4381044131336821e-05
Position 1806: 1.272641672638366e-05
Position 3568: 1.2407262926598438e-05
Position 1076: 1.1796895092003159e-05
Position 1770: 9.509029941720629e-06
Position 3640: 8.107635014323951e-06
Position 1382: 7.999833607522609e-06
Position 1140: 6.987682053044764e-06
Position 1341: 5.820286270178186e-06
Position 388: 5.76277206661671e-06
Position 233: 5.088865508995723e-06
Position 1172: 3.383653429650239e-06
Position 1338: 3.2235732793715075e-06
Position 653: 2.991615968177021e-06
Position 362: 2.711050753267033e-06
Position 288: 2.5002204003261984e-06
Position 631: 2.3153194487217554e-06
Position 5925: 4.75437303724029e-07
Position 2745: 1.782809545746882e-07
Position 586: 1.555865806217511e-07
Position 679: 9.21899553310867e-08
Position 31: 3.2960751999618485e-08
Position 201: 2.88112603934799e-08
Position 569: 9.887468167099083e-09
Position 471: 6.029500350625246e-09
Position 322: 5.569503561268536e-10
Position 493: 1.665338940240339e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 4883: 0.9630461019518372
Position 2627: 0.7973165127366894
Position 2020: 0.6989917430773804
Position 2929: 0.6239845816196364
Position 5751: 0.5762234457995644
Position 5284: 0.5144219559107674
Position 1490: 0.4747267718375735
Position 6968: 0.3861832362703389
Position 11972: 0.3829372776196263
Position 3834: 0.26173657066011524
Position 2042: 0.21504691708357832
Position 5495: 0.19598686032988707
Position 24438: 0.1814216574660883
Position 18518: 0.15012002827566298
Position 6938: 0.1477850592848541
Position 7702: 0.12312698077642982
Position 7349: 0.11318327572366478
Position 8345: 0.09195732570951479
