Gene = AGL
index = 37
Annotated 5SS: [  332  1041 11630 12340 14506 20498 20786 24727 25173 25372 26514 27745
 29963 30712 31094 31364 31608 34161 34368 34620 38025 41273 41656 42524
 46305 50778 52711 60764 62434 63655 65403 66414 66648]
Annotated 3SS: [  890 11418 12172 14301 20315 20673 24602 25069 25273 26373 27556 29838
 30547 30991 31207 31456 34035 34254 34484 37893 41135 41521 42347 46201
 50551 52598 60627 62320 63442 65304 66325 66513 71449]
SMsplice 5SS: [  332  1041 11630 12340 20786 24727 26514 30712 31094 31608 34161 34368
 34620 38025 41273 41656 46305 52711 60764 62434 63655 65403 66414 66648
 69139]
SMsplice 3SS: [  890 11418 12172 20673 24602 26373 30547 30991 31456 34035 34254 34484
 37893 41135 41521 46201 52598 60627 62320 63442 65304 66325 66513 68993
 71449]
top_k =  1000
Partition function (log Z): 41.229274829090315

Sorted 5' Splice Sites (High to Low Probability):
Position 66648: 0.9995813757705402
Position 1041: 0.9931952087246128
Position 31094: 0.985532982304197
Position 31608: 0.9844691200143987
Position 34161: 0.9820231243819982
Position 52711: 0.9812830261103482
Position 60764: 0.9769747558560271
Position 34368: 0.9728647996569899
Position 38025: 0.9715435081405328
Position 41273: 0.951098324186428
Position 12340: 0.9505263240287452
Position 24727: 0.9487852729278079
Position 20786: 0.9447345190592995
Position 11630: 0.928021327499036
Position 41656: 0.9191341523990131
Position 26514: 0.9174478444702582
Position 62434: 0.8732183806011372
Position 65403: 0.8666353985849263
Position 34620: 0.8432591373648868
Position 63655: 0.7671011879813178
Position 66414: 0.7507819168309404
Position 69139: 0.7496094837119892
Position 46305: 0.6745388473251441
Position 332: 0.628188266301913
Position 30712: 0.598141379071007
Position 42524: 0.5697526851333335
Position 20502: 0.5142191917973618
Position 29963: 0.4946800237824211
Position 43603: 0.4860140853752844
Position 59320: 0.46303002884579225
Position 27350: 0.4458709501007336
Position 70424: 0.4029956870752377
Position 31312: 0.35913821177721544
Position 14506: 0.3531508856644102
Position 27745: 0.32122347951222663
Position 50778: 0.29930378978513905
Position 62196: 0.29273847294141675
Position 3087: 0.25744779754791414
Position 27823: 0.24115719411418077
Position 31275: 0.21217803682173472
Position 24113: 0.18813649556645567
Position 18: 0.18723307503667821
Position 35718: 0.1771245690272127
Position 26892: 0.17571150770771865
Position 36887: 0.16972808567955017
Position 21275: 0.16314980770765364
Position 62150: 0.13621200111499043
Position 10523: 0.1336419252096924
Position 24187: 0.13340859521904092
Position 535: 0.12938636884267377
Position 39229: 0.12532991956415437
Position 71698: 0.12528954584619553
Position 815: 0.12478527330777943
Position 34661: 0.11481874525406104
Position 25173: 0.11477528431448382
Position 25463: 0.1140943038613443
Position 20498: 0.10141669595268032
Position 27700: 0.09310341457362332
Position 28245: 0.08902630310819111
Position 48808: 0.08665502469370617
Position 50668: 0.0865303219909926
Position 27213: 0.08434415665129545
Position 17329: 0.08234817863622634
Position 25372: 0.0703227499963047
Position 17615: 0.06931323853767447
Position 59266: 0.06926611536188544
Position 12625: 0.06767300624091925
Position 42157: 0.05930200625803868
Position 43446: 0.05458971307882388
Position 2620: 0.053100148113794314
Position 21892: 0.045607333624914884
Position 72: 0.04462473914086831
Position 35458: 0.04272830205317042
Position 2184: 0.04243479003922153
Position 54357: 0.04025727529111416
Position 27248: 0.03704202981306963
Position 33008: 0.03422535006381464
Position 21283: 0.03419206465894363
Position 71528: 0.03406489190651205
Position 26474: 0.0339934568863215
Position 69134: 0.03341085329731845
Position 31868: 0.03135444908906356
Position 40925: 0.031329621196082194
Position 24673: 0.03067813749892266
Position 11783: 0.030062321500754174
Position 35447: 0.02912087865118891
Position 71585: 0.02804096230346767
Position 14414: 0.027084735805969536
Position 66956: 0.027064143959753862
Position 39481: 0.026493472782215994
Position 63659: 0.02553083107002284
Position 31773: 0.02529492820564746
Position 43971: 0.024898539635770895
Position 43026: 0.024508025424005868
Position 53173: 0.02352050109251397
Position 60: 0.022392679412473863
Position 25242: 0.02199981765560719
Position 22261: 0.021298064651021544
Position 2634: 0.020905384034788053
Position 11998: 0.020526582514787384
Position 37378: 0.01974056829606478
Position 69144: 0.019572740911416107
Position 7978: 0.01806468712197348
Position 47039: 0.018006377886805876
Position 70631: 0.017942663134208496
Position 24467: 0.017144470069239005
Position 60965: 0.016749626666814038
Position 38356: 0.0163332911108708
Position 1365: 0.016255307076037104
Position 70877: 0.015859501755979336
Position 52749: 0.014384129040021412
Position 60769: 0.013674860870223701
Position 24983: 0.013054084337260142
Position 58681: 0.013049546201850502
Position 31323: 0.012492527218658312
Position 23: 0.01138359853071259
Position 33045: 0.011262121960926278
Position 65: 0.011069616806230408
Position 59434: 0.010885315451306785
Position 63609: 0.010731317602548359
Position 29442: 0.010098085398525702
Position 53227: 0.010036439121982453
Position 212: 0.010010907928756628
Position 39425: 0.009520238934857388
Position 25674: 0.009515758843557369
Position 66391: 0.009452623212487877
Position 46091: 0.009001237012969267
Position 26638: 0.008999405230259636
Position 50735: 0.0088151795523426
Position 16409: 0.007619964308224425
Position 53107: 0.0075808748792536036
Position 38172: 0.007575967864722226
Position 19251: 0.007220769435001027
Position 28203: 0.006907912509227262
Position 664: 0.0068123155363047205
Position 4310: 0.006131571854593989
Position 6870: 0.00599360224010188
Position 58701: 0.00538448214345458
Position 44: 0.005255749580315653
Position 27116: 0.005232165945144072
