Gene = RRP15
index = 1212
Annotated 5SS: [  169 17273 19839 22346]
Annotated 3SS: [17006 19740 22143 45660]
SMsplice 5SS: [  169   543  9649 17273 19839 27737 28070]
SMsplice 3SS: [  386  9460 17006 19698 27557 27914 45660]
top_k =  1000
Partition function (log Z): -12.04395813145881

Sorted 5' Splice Sites (High to Low Probability):
Position 17273: 0.9802138758952218
Position 19839: 0.9382613643532882
Position 169: 0.925349778668609
Position 9649: 0.9016784925303524
Position 22346: 0.8331741567710793
Position 543: 0.6919221547674097
Position 28070: 0.5401917000416808
Position 1480: 0.5301559860460866
Position 20041: 0.5007213703139051
Position 27737: 0.3862516143112104
Position 11858: 0.25498111902226067
Position 11740: 0.2514502784555901
Position 2355: 0.21063355025054725
Position 28013: 0.18780199636296474
Position 18223: 0.14994725708462836
Position 18361: 0.14571261941857658
Position 15286: 0.12463881641049683
Position 32155: 0.11717476250096887
Position 31931: 0.1146798119945058
Position 32178: 0.1022051075249507
Position 32233: 0.09772936811609277
Position 32120: 0.08965613541852219
Position 32975: 0.08880368382771116
Position 10259: 0.07554423134608064
Position 10621: 0.07202475194560214
Position 31940: 0.0500253694424332
Position 1805: 0.04809234383597475
Position 19844: 0.047635782186822934
Position 13373: 0.047586684987427894
Position 33209: 0.045717915960618555
Position 33272: 0.04273479701397683
Position 806: 0.041816899057964395
Position 21211: 0.040751445577140714
Position 21384: 0.03906900981151927
Position 108: 0.038891765120471426
Position 8076: 0.038629292189916016
Position 12089: 0.036401869871046794
Position 12388: 0.03490337512512745
Position 1308: 0.031759273660682014
Position 10805: 0.027090260640668346
Position 3792: 0.023731478877281446
Position 15518: 0.02360185467262077
Position 4928: 0.022043254942010693
Position 21686: 0.020553753224821714
Position 21109: 0.020540763176467927
Position 17067: 0.019754985560907143
Position 8046: 0.01950357900455983
Position 12303: 0.016085464035632203
Position 57: 0.015077751055436116
Position 15481: 0.01342158538693428
Position 7925: 0.012759794981415879
Position 519: 0.012241296976414986
Position 13442: 0.0116565801152331
Position 30109: 0.01150974263970432
Position 12433: 0.009294717367989449
Position 12406: 0.009282174268697162
Position 177: 0.0091616780125816
Position 482: 0.009125743270395325
Position 28681: 0.008860388558690563
Position 16266: 0.008823504445977076
Position 32255: 0.008779897877229515
Position 9917: 0.006918682061950384
