Gene = CFAP69
index = 360
Annotated 5SS: [  371 10309 12990 16883 20204 23211 26502 26785 28937 31948 32161 34720
 37883 41226 43179 52657 54886 58933 59647 61925 62681 64194]
Annotated 3SS: [10248 12923 16772 20126 23111 26351 26606 28812 31898 32038 34502 37717
 41106 43059 52574 54692 58794 59569 61726 62593 64088 64893]
SMsplice 5SS: [  371 10370 20204 23211 26502 26791 28937 32161 34720 37883 41226 52777
 62681 64194]
SMsplice 3SS: [10248 20126 23111 26351 26606 28812 32038 34502 37717 41106 52574 62593
 64088 64893]
top_k =  1000
Partition function (log Z): -3.2335665681354

Sorted 5' Splice Sites (High to Low Probability):
Position 37883: 0.997287597402489
Position 371: 0.9921443890983923
Position 32161: 0.9808947341147277
Position 28937: 0.9159379626166665
Position 20204: 0.870614018498785
Position 34720: 0.790455997301662
Position 41226: 0.6695220660450494
Position 17038: 0.5618747020493889
Position 26791: 0.5587016327100873
Position 26502: 0.5571840790768395
Position 42576: 0.5538571339377665
Position 10370: 0.5298694788446997
Position 23211: 0.5090187922996281
Position 26785: 0.40574936130602507
Position 31948: 0.3914942274116244
Position 44635: 0.3870683007086427
Position 16883: 0.3278397989770834
Position 10391: 0.30926235763201404
Position 43179: 0.28789478884933833
Position 29474: 0.24247768618874674
Position 29811: 0.24012254567545555
Position 17354: 0.22584903395972392
Position 42151: 0.20787679670528134
Position 26468: 0.20199714650227163
Position 42901: 0.16829862577249846
Position 13009: 0.16532622704086644
Position 23246: 0.16491077279702324
Position 12990: 0.1563864010990462
Position 10309: 0.13781491655484673
Position 52440: 0.11552059520692959
Position 44862: 0.09828105670888244
Position 52777: 0.09100932348510918
Position 20225: 0.07991265770137898
Position 29618: 0.07395181602774607
Position 9710: 0.06918498656354631
Position 13391: 0.06893551033618997
Position 31562: 0.06273062512366688
Position 9736: 0.06104418501061083
Position 30979: 0.059285881717959975
Position 52065: 0.05535370047210634
Position 29500: 0.054770588044050085
Position 25090: 0.04924134334759622
Position 35906: 0.04335652151610456
Position 9563: 0.040875115330996165
Position 4178: 0.03957333088307985
Position 36998: 0.03616981663096128
Position 39918: 0.03503255472668695
Position 46351: 0.033452914954892686
Position 27138: 0.03318831354401745
Position 1312: 0.03250921725361759
Position 30135: 0.03137613345058091
Position 27114: 0.030784488965313016
Position 35302: 0.02815013199996705
Position 42760: 0.02762688748573258
Position 23157: 0.02719508708738956
Position 35965: 0.026724273060217532
Position 27134: 0.02572550298636353
Position 8360: 0.019069660006063593
Position 6453: 0.018460758220396705
Position 15838: 0.018134396730969275
Position 1201: 0.018042235396358318
Position 3162: 0.017683732293445553
Position 27861: 0.01620154285607035
Position 28941: 0.015929543440789996
Position 26931: 0.015902468891388886
Position 5397: 0.014828553046427558
Position 38262: 0.014780131525403827
Position 2244: 0.014741993996564283
Position 31671: 0.014733094925397077
Position 8022: 0.014593980069451935
Position 17797: 0.014071483118658946
Position 26988: 0.013648986418557694
Position 41844: 0.01339888714058488
Position 27030: 0.012896512784132633
Position 42186: 0.01153353839615985
Position 10313: 0.011343908732891306
Position 4362: 0.011336721322319287
Position 26798: 0.011165215829239381
Position 24706: 0.010132637005627991
Position 44640: 0.010106221486593594
Position 20711: 0.009372135461313715
Position 26766: 0.009191923268881573
Position 7747: 0.008550143009918807
Position 4638: 0.008514070280171347
Position 52657: 0.008481062969813354
Position 36308: 0.007563092051333144
Position 45851: 0.007202467168748758
Position 4356: 0.007055053615960477
Position 21283: 0.006714052246227709
Position 34151: 0.006592817978845632
Position 7784: 0.006514681868663387
Position 45832: 0.006409202257880463
Position 381: 0.006374289160896173
Position 33485: 0.006337288043407534
Position 4715: 0.006226731546672145
Position 10092: 0.005707751195744606
Position 22942: 0.0053949650446257075
