Gene = FAM229A
index = 536
Annotated 5SS: [286 514]
Annotated 3SS: [366 707]
SMsplice 5SS: [514]
SMsplice 3SS: [707]
top_k =  1000
Partition function (log Z): -7.5905908321772575

Sorted 5' Splice Sites (High to Low Probability):
Position 514: 0.9099982818096295
Position 286: 0.39854401685251706
Position 807: 0.04628752806022794
Position 630: 0.013684118792260216
Position 509: 0.007329721300286498
Position 126: 0.007317286203361853
Position 643: 0.003976996087637084
Position 488: 0.0008874284852377136
Position 121: 0.0005252722830400231
Position 411: 0.00033574596570966694
Position 811: 0.00014712173881759882
Position 607: 8.69009579561338e-05
Position 269: 3.952686707592097e-05
Position 881: 3.9099857726925746e-05
Position 95: 1.5985157573883907e-05
Position 103: 8.622089707165663e-06
Position 146: 3.7188068280852806e-06
Position 10: 2.713989522585549e-06
Position 588: 1.0125135147844045e-06
Position 40: 6.699488141740124e-07
Position 88: 5.268196672858113e-07
Position 64: 4.966311118280735e-07
Position 114: 1.287881617766555e-07
Position 466: 4.550864466914841e-08
Position 546: 2.0655202787510113e-08
Position 766: 1.889249777529323e-08
Position 754: 1.0614305909909672e-08
Position 566: 1.6520680988632945e-09
Position 222: 8.259355544262e-11
Position 444: 3.9223272965351734e-11
Position 694: 6.549763830563911e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 707: 0.756020108057964
Position 366: 0.32296079729597765
Position 655: 0.20755649122412373
Position 950: 0.035382673201737644
Position 585: 0.02053106269535824
Position 629: 0.013588389550710026
Position 955: 0.00529437121645853
Position 928: 0.004521693794996711
Position 472: 0.004114423619956246
Position 409: 0.00388977451499741
Position 588: 0.003832853707047389
Position 430: 0.0023048280487092832
Position 437: 0.001797344145700142
Position 390: 0.0015162921168193442
Position 880: 0.0014935257050132655
Position 397: 0.0013623284520602604
Position 368: 0.0007860302306763863
Position 466: 0.0006484733337071665
Position 678: 0.0005563472406769277
Position 237: 0.00021124073180192656
Position 191: 0.00019623952597651193
Position 400: 0.00014624237190743477
Position 811: 0.00013242122147170743
Position 477: 0.00011788246222382315
Position 513: 6.518921798777871e-05
Position 901: 5.6341098382157437e-05
Position 342: 2.747268284189839e-05
Position 592: 2.4013271588576988e-05
Position 258: 2.0222834144508044e-05
Position 840: 1.756977181245679e-05
Position 417: 1.3796931498253026e-05
Position 863: 1.184315503818431e-05
Position 788: 9.382428511502145e-06
Position 248: 7.054649974856586e-06
Position 285: 4.134266573209295e-06
Position 895: 3.854061023982738e-06
Position 666: 2.8463160148333987e-06
Position 220: 2.1451533657092143e-06
Position 340: 1.371601571886781e-06
Position 855: 1.079987564388146e-06
Position 301: 5.89510117250955e-07
Position 484: 5.376982959336509e-07
Position 193: 4.5948492866737077e-07
Position 103: 4.1643644230213496e-07
Position 491: 3.0882548921906187e-07
Position 130: 2.8255496027574304e-07
Position 315: 1.6151288057254222e-07
Position 518: 4.6498906044645626e-08
Position 290: 4.2435099085808406e-08
Position 499: 1.7625794493096097e-08
Position 125: 2.3656286343523176e-09
Position 79: 4.0209250087694295e-10
Position 109: 2.0697486313362426e-10
