Gene = KIAA2026
index = 744
Annotated 5SS: [  593 19443 39769 53772 62917 78744 83130]
Annotated 3SS: [19241 38350 53691 62826 78627 82941 84477]
SMsplice 5SS: [  593 13315 19443 62917 71005 74037 74346 78744 79015 83130]
SMsplice 3SS: [13207 19241 62826 70947 73905 74235 78627 78854 82941 88013]
top_k =  1000
Partition function (log Z): -40.52194316335884

Sorted 5' Splice Sites (High to Low Probability):
Position 593: 0.9996142660426466
Position 19443: 0.7641562190707878
Position 13315: 0.45855512004449966
Position 13275: 0.2491704774129648
Position 3630: 0.09070623233112783
Position 93: 0.046227914498009955
Position 13297: 0.020428535442589574
Position 189: 0.019283000078121875
Position 342: 0.016582004959262556
Position 2083: 0.002549231554604221
Position 1636: 0.0008950031324065835
Position 202: 0.0007960280512313354
Position 3007: 0.0007060673998860192
Position 3878: 0.0005552817451298877
Position 7903: 0.00045472351357762994
Position 4152: 0.00031931699831942153
Position 449: 0.0003125142656456967
Position 2613: 0.0002627704282535535
Position 7604: 0.0002483659886259848
Position 3758: 0.00021733888749684375
Position 613: 0.00017405590588730492
Position 7371: 0.00011004026269009915
Position 835: 9.669054582659616e-05
Position 1865: 8.998733498178606e-05
Position 763: 8.955763072742052e-05
Position 2153: 7.377806084446645e-05
Position 1908: 6.869007884997475e-05
Position 3905: 6.382883606208222e-05
Position 7884: 4.514345712278889e-05
Position 467: 4.394535725008457e-05
Position 1262: 4.3404421998695516e-05
Position 869: 3.706882218384877e-05
Position 3620: 3.0380279500666688e-05
Position 575: 2.9344656851159678e-05
Position 1817: 2.7493964547338697e-05
Position 1319: 2.5382746680254463e-05
Position 263: 2.3980974303337625e-05
Position 136: 2.243094808136483e-05
Position 485: 1.2744420760426782e-05
Position 1410: 1.1089326836431422e-05
Position 2220: 1.0112621578269167e-05
Position 850: 8.544898384015354e-06
Position 2875: 8.486190898455802e-06
Position 887: 7.5636198375091275e-06
Position 5657: 7.49140696382546e-06
Position 4125: 5.070301067899989e-06
Position 791: 3.838902125346209e-06
Position 1358: 3.712346951982351e-06
Position 767: 3.5791972374839603e-06
Position 434: 3.035969443861768e-06
Position 758: 2.7080438422076317e-06
Position 1416: 2.503124799544399e-06
Position 410: 2.47522608590972e-06
Position 1921: 2.0743664079182995e-06
Position 1338: 1.957045225747669e-06
Position 4: 1.945968757589233e-06
Position 1096: 1.7829345453536682e-06
Position 1613: 1.5046502645793595e-06
Position 376: 1.2869744846177196e-06
Position 2133: 8.399441204647369e-07
Position 6: 6.620058474955595e-07
Position 2199: 5.249620749158359e-07
Position 3277: 5.233327992006427e-07
Position 2250: 5.16684024324174e-07
Position 412: 2.621476272033184e-07
Position 5035: 2.4413484542490863e-07
Position 606: 1.8633057201203426e-07
Position 3664: 1.8272075806270744e-07
Position 5720: 1.7188866411747819e-07
Position 2254: 1.2458759919988819e-07
Position 1016: 1.2393027421637175e-07
Position 697: 1.1687500591958574e-07
Position 2401: 1.1461562725389622e-07
Position 2075: 9.182768887534689e-08
Position 1771: 9.089504995612166e-08
Position 1343: 8.290339414456177e-08
Position 1760: 7.717279826874831e-08
Position 708: 7.496189543562021e-08
Position 2495: 6.84318825836914e-08
Position 1839: 4.4558623438704864e-08
