Gene = BCAS2
index = 128
Annotated 5SS: [  141   341  4952  6050 10940 11648]
Annotated 3SS: [  247  4880  5887 10888 11566 13382]
SMsplice 5SS: [  141   341  4952 10940 11648]
SMsplice 3SS: [  247  4880 10888 11566 13382]
top_k =  1000
Partition function (log Z): 7.112838954861118

Sorted 5' Splice Sites (High to Low Probability):
Position 141: 0.9953196397345611
Position 4952: 0.9765171807749671
Position 341: 0.9722275944525669
Position 11648: 0.784968269313392
Position 10940: 0.7603927320267504
Position 6050: 0.44840471937506504
Position 13526: 0.16363051876484466
Position 12060: 0.1271776460891477
Position 4771: 0.10009753475749036
Position 8205: 0.08991278418120711
Position 9867: 0.08749747472974906
Position 4401: 0.0630299320190264
Position 2624: 0.04752680635323286
Position 5503: 0.04729910613820867
Position 11746: 0.03909324494407663
Position 8252: 0.03650223632932497
Position 2861: 0.03170964799625622
Position 11429: 0.028948309258130796
Position 6025: 0.02746545958962564
Position 345: 0.02643141484283578
Position 6039: 0.02522870026306171
Position 4698: 0.023525740879883968
Position 8476: 0.019318039382756863
Position 7926: 0.017313265017952526
Position 12626: 0.016515062102909327
Position 11040: 0.013679685301683155
Position 4706: 0.013314734867136307
Position 4702: 0.013299981401670446
Position 1899: 0.011608669549282694
Position 5263: 0.011042721082906048
Position 9465: 0.011018850014455942
Position 4042: 0.010948848260947273
Position 1919: 0.008566619087762772
Position 7670: 0.008127031065350614
Position 12357: 0.0073372633425115175
Position 2666: 0.0069990250677898665
Position 13277: 0.006981945491255474
Position 3159: 0.005886640941628395
Position 5525: 0.0058513373861417885
Position 7691: 0.005850525438269306
Position 10032: 0.005619606340869429
Position 3889: 0.00546120302014144
Position 8022: 0.004976132842209601
Position 13653: 0.004954886583140486
Position 1135: 0.0047313237071613294
Position 11083: 0.0045772585908260945
Position 2890: 0.004318841680760001
Position 2079: 0.003892453452752959
Position 3763: 0.00312590149683211
Position 6298: 0.002969911257364972
Position 9448: 0.00254499816409886
Position 5519: 0.002532343575178724
Position 11698: 0.002442773466177536
Position 7913: 0.0023950436670916574
Position 3316: 0.002261422907035451
Position 61: 0.0022597908842672725
Position 2877: 0.002240779244574961
Position 11120: 0.001848848753598425
Position 7429: 0.0015053870893630933
Position 3019: 0.0015024657296642196
Position 5969: 0.0013903884859141856
Position 2626: 0.0013746115775722853
Position 362: 0.0013378486398057446
Position 11652: 0.001331462761964213
Position 10934: 0.0012066484855286293
Position 10006: 0.00115969889091293
Position 9920: 0.0011367975513552728
Position 10106: 0.0011249929963108084
Position 9924: 0.0011194591562999668
Position 1090: 0.0011159994250088952
Position 6569: 0.0009756558700909975
Position 5985: 0.0009379979141282829
Position 6135: 0.0008506322135427373
Position 112: 0.0008311662556392472
Position 6196: 0.000825117314279433
Position 2035: 0.0007835144344465549
Position 1218: 0.0007530554315733256
Position 4074: 0.0007494013074854862
Position 145: 0.0005925727377003768
Position 8787: 0.0005766940412580208
Position 13638: 0.0005540360830084612
Position 127: 0.0005349917982119554
Position 4942: 0.0004773883157582283
Position 12379: 0.00043982987044740717
Position 1857: 0.0004211183186662766
Position 5764: 0.000416719954684567
Position 2473: 0.0004151153347063519
Position 1675: 0.0003534517435240722
Position 1052: 0.0002636658150212056
Position 1294: 0.0002520404095185431
Position 78: 0.00023822002985675748
Position 2656: 0.00022680147355866166
Position 746: 0.00021240934104404152
Position 6964: 0.0002099984237376518
Position 3915: 0.00020914073537481613
Position 6214: 0.00020863101546219536
Position 7464: 0.00020310737782490844
Position 7967: 0.0001984855309911499
Position 9275: 0.0001964467096554274
Position 603: 0.00018368948836588255
Position 4792: 0.00018146193341209157
Position 7432: 0.0001790357659097193
Position 5507: 0.00016756342065926054
Position 12799: 0.00016165400799557546
Position 5523: 0.00013812718773649927
Position 39: 9.208821624094369e-05
Position 12616: 7.733385350435133e-05
Position 5545: 7.027428408851214e-05
Position 12048: 6.717439116224473e-05
Position 11885: 6.474943548909258e-05
Position 152: 6.051237528251183e-05
Position 4990: 5.219896228032549e-05
Position 5721: 4.72449386883125e-05
Position 5705: 4.485372177995912e-05
Position 129: 4.4385901609167414e-05
Position 2662: 3.8140215999321596e-05
Position 5299: 3.2853191850395236e-05
Position 5267: 2.8439145457641263e-05
Position 4998: 2.665086857550758e-05
Position 2033: 2.6095323650409404e-05
Position 1633: 2.1210616237491945e-05
Position 11912: 1.938830528578302e-05
Position 5218: 1.9022482058790216e-05
Position 12582: 1.8645997902181198e-05
Position 2582: 1.831382575538213e-05
Position 1592: 1.8127363592043207e-05
Position 2198: 1.7483133663822684e-05
Position 160: 1.6538026769715517e-05
Position 651: 1.5287899482811037e-05
Position 2609: 1.2843285819929463e-05
Position 5732: 7.099181987916027e-06
Position 5529: 6.167247260114335e-06
Position 1883: 5.993292090877992e-06
Position 5746: 5.271566612109025e-06
Position 4983: 5.137827086333007e-06
Position 84: 4.053296337752394e-06
Position 1334: 4.012146503564013e-06
Position 1250: 3.97455940905855e-06
Position 5439: 3.926521092895849e-06
Position 905: 3.6307087766230354e-06
Position 1267: 3.3552513155618403e-06
Position 506: 2.9814164013933075e-06
Position 2166: 2.91744507324663e-06
Position 187: 2.729192292901272e-06
Position 3527: 2.677443848380564e-06
Position 2441: 1.934937850155778e-06
Position 2561: 1.8040904796176404e-06
Position 2315: 1.799167537397396e-06
Position 98: 1.771837785041953e-06
Position 66: 1.6007600673669223e-06
Position 6785: 1.5069322838766872e-06
Position 1237: 1.4227529628506125e-06
Position 2161: 1.1557649071034378e-06
Position 2132: 1.1139431043543625e-06
Position 463: 1.0772905636921795e-06
Position 2276: 1.0055999933093795e-06
Position 1992: 8.295422784008907e-07
Position 861: 6.887508098547376e-07
Position 784: 5.54760660349507e-07
Position 1467: 5.544289853623448e-07
Position 1104: 5.21446966795009e-07
Position 6779: 4.974698348323682e-07
Position 661: 4.672210753969519e-07
Position 1538: 4.5984377958173303e-07
Position 2303: 4.4861485269254495e-07
Position 6537: 4.4731664825906595e-07
Position 1503: 4.4345486192641806e-07
Position 1937: 4.3394602689313174e-07
Position 820: 4.309983259734919e-07
Position 461: 3.816527081577024e-07
Position 1080: 3.629608706661987e-07
Position 1114: 3.4892814138199e-07
Position 673: 2.964919177525158e-07
Position 1273: 2.679502425969238e-07
Position 380: 2.669204761724402e-07
Position 2021: 2.60409484146388e-07
Position 364: 2.1110075155991684e-07
Position 154: 2.063898472098349e-07
Position 2070: 1.8271473918645309e-07
Position 1326: 1.8100975403762927e-07
Position 3623: 1.7587871754628452e-07
Position 81: 9.812355264298717e-08
Position 3163: 9.142446755666288e-08
Position 782: 8.566116249279914e-08
Position 1094: 8.028189930835461e-08
Position 455: 6.486197838693889e-08
Position 3: 4.4281169730933326e-08
Position 5058: 1.4704827020222309e-08
Position 260: 1.1929004672765388e-09
Position 1422: 8.47242265658751e-10
Position 349: 8.336841100057011e-10
Position 898: 7.877024053657404e-10
Position 1278: 6.820713429749997e-10
Position 1565: 4.6302009732177235e-10
Position 1168: 3.984329128514561e-10
Position 494: 2.5090489183004562e-11
Position 417: 3.1734739721012765e-12
Position 467: 1.138875727940992e-12
Position 228: 1.2593861957485594e-13
Position 203: 1.744068001748201e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 247: 0.9991139499324151
Position 10888: 0.7835326314422492
Position 11566: 0.7758055018671126
Position 13382: 0.7464960042674825
Position 4880: 0.7274175435062181
Position 5887: 0.5075053464412187
Position 11803: 0.26015327287078277
Position 4835: 0.1647829693481609
Position 8140: 0.10667732768759594
Position 4565: 0.09148936892026174
Position 4730: 0.08443170127480543
Position 13775: 0.05041979613949345
Position 2376: 0.049024082334275965
Position 14032: 0.04309139192574328
Position 4853: 0.04144884655210297
Position 11520: 0.04076594759525688
Position 2752: 0.03949140913927894
Position 5289: 0.03915627709116545
Position 9728: 0.037737924722177886
Position 13434: 0.03430149179957968
Position 9722: 0.032048797376401615
Position 12533: 0.030292760548939972
Position 4321: 0.02905513732751467
Position 9835: 0.02715338358584733
Position 4298: 0.02663962128823097
Position 13815: 0.02663366437288932
Position 11249: 0.024664641246945423
Position 1776: 0.02275164123163886
Position 7788: 0.022206109134376425
Position 3887: 0.018283213839446345
Position 11502: 0.01796559892128653
Position 13678: 0.017776558271932866
Position 7765: 0.016356412367192236
Position 13846: 0.013951905685627361
Position 5085: 0.012485003993220977
Position 13788: 0.010422533714832947
Position 12201: 0.009936704908589547
Position 9154: 0.009589968130944548
