Gene = CD52
index = 328
Annotated 5SS: [115]
Annotated 3SS: [2213]
SMsplice 5SS: [115]
SMsplice 3SS: [2213]
top_k =  1000
Partition function (log Z): -5.847769480902624

Sorted 5' Splice Sites (High to Low Probability):
Position 115: 0.9794990957735251
Position 1803: 0.43056463021758723
Position 684: 0.023434095432258942
Position 109: 0.013673355651696627
Position 336: 0.011641476135273282
Position 1139: 0.009619516615675177
Position 1827: 0.006445762853426232
Position 1950: 0.0034333070725010174
Position 534: 0.0028790416887203
Position 2105: 0.002545895507447752
Position 1889: 0.0022078239233481504
Position 2148: 0.0019946532587035107
Position 1982: 0.0009919159093867683
Position 187: 0.0009075172714543964
Position 991: 0.0007048928434910213
Position 672: 0.0005608607712293238
Position 1051: 0.0005335163594565676
Position 1281: 0.0005263924640614241
Position 698: 0.0004259379658400414
Position 1761: 0.0003842645445637041
Position 2093: 0.0003027070236997607
Position 876: 0.00027961534879414785
Position 2140: 0.00019054498028940652
Position 103: 0.00019019201093450143
Position 364: 0.0001730854673875861
Position 2347: 0.00013734866087601103
Position 702: 0.00010692566239722439
Position 440: 9.631504817799668e-05
Position 1063: 7.745334021421552e-05
Position 903: 3.114661932413091e-05
Position 1444: 2.9812604831861395e-05
Position 479: 2.7015379984013945e-05
Position 1234: 1.597091456505699e-05
Position 1767: 1.4429289692008946e-05
Position 784: 1.4191239513683464e-05
Position 510: 1.2536283843816483e-05
Position 585: 1.0948488474607316e-05
Position 725: 9.880129582547202e-06
Position 918: 9.632083228481331e-06
Position 1146: 7.488147479466866e-06
Position 1081: 6.258241038768688e-06
Position 1938: 6.230090159559825e-06
Position 2341: 3.639431262983055e-06
Position 2024: 3.391833734518003e-06
Position 1916: 3.382140180900871e-06
Position 1957: 1.7869199816420143e-06
Position 1432: 1.7665658186636684e-06
Position 2453: 1.6641140370006563e-06
Position 1907: 1.64385721619245e-06
Position 1992: 1.499693816582664e-06
Position 1238: 1.4552387329891485e-06
Position 525: 1.6781426682108214e-07
Position 155: 8.722971484749412e-08
Position 392: 8.481573542246919e-08
Position 394: 5.063584254441766e-08
Position 466: 3.349158664335563e-08
Position 504: 2.353285213180625e-08
Position 522: 1.6572107202826326e-08
Position 375: 1.526875502573681e-08
Position 1181: 2.7044411543062934e-12
Position 397: 1.6967615788561343e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2213: 0.9195302942028519
Position 1722: 0.418890441426545
Position 1719: 0.03772257590704143
Position 570: 0.023222227525418176
Position 623: 0.014897202006290848
Position 1028: 0.01416392179937339
Position 1916: 0.013907674461540108
Position 2341: 0.007690609358730305
Position 1656: 0.007334564791111252
Position 2232: 0.004995553718284835
Position 2386: 0.0035315738252334307
Position 1745: 0.0029541488359484066
Position 220: 0.0029281967321073267
Position 227: 0.0028932108614942035
Position 244: 0.0027801892177014686
Position 462: 0.0020005501943567905
Position 1618: 0.0015790552425721442
Position 857: 0.0015053110599128527
Position 659: 0.0011607826761161056
Position 1031: 0.0008582809266247327
Position 891: 0.0007811259801010587
Position 1949: 0.0007084290468648445
Position 1103: 0.0005307169872066648
Position 286: 0.0004154565901171905
Position 408: 0.0003875891952810318
Position 2008: 0.00034743695295364683
Position 2257: 0.0003417083626106008
Position 940: 0.0003123750438710629
Position 1247: 0.0003113387813959887
Position 345: 0.0002984878182468094
Position 1873: 0.00029538452718384084
Position 278: 0.0002859883575405735
Position 1557: 0.0002677292208383341
Position 261: 0.0002463489828242715
Position 763: 0.00021480117142861239
Position 533: 0.00019394676341098725
Position 1683: 0.00019274538107122243
Position 876: 0.00019219957860941176
Position 389: 0.0001910009822144768
Position 784: 0.00016850730826661287
