Gene = TMEM40
index = 1443
Annotated 5SS: [  349  9780 10885 15640 17086 20987 21404 21833 22776 22962 23985]
Annotated 3SS: [ 9698 10746 15549 17031 20950 21370 21784 22703 22886 23921 24745]
SMsplice 5SS: [  349  9780 10885 15640 22776 22962 23985]
SMsplice 3SS: [ 9698 10746 15549 22703 22886 23921 24745]
top_k =  1000
Partition function (log Z): 6.868334929472576

Sorted 5' Splice Sites (High to Low Probability):
Position 15640: 0.9999259948270219
Position 10885: 0.9838124330582761
Position 9780: 0.9832048297248654
Position 22962: 0.9531272611453139
Position 22776: 0.8757223238221654
Position 349: 0.7839539582677589
Position 23985: 0.7176658216582439
Position 11403: 0.4969415401096579
Position 24272: 0.41104892476286004
Position 21833: 0.3808121584770548
Position 20987: 0.3055200743008521
Position 3525: 0.26192313354151786
Position 21662: 0.25834516995916507
Position 22127: 0.17463303209632822
Position 1969: 0.1611586439307771
Position 369: 0.1486729403961132
Position 16334: 0.1391934830381704
Position 17086: 0.12928439005346937
Position 3505: 0.11928666989163504
Position 21490: 0.11315333610123057
Position 21486: 0.10878689041183676
Position 22059: 0.07584955371570896
Position 586: 0.06028165369415361
Position 25248: 0.05917130614617171
Position 12585: 0.04616164848863777
Position 13097: 0.04137968975139411
Position 17241: 0.030001984092305083
Position 196: 0.026956729641167295
Position 255: 0.02586621131204386
Position 24778: 0.02373844908851249
Position 24358: 0.021949799714603643
Position 13483: 0.02100003689562323
Position 22786: 0.02057121364255655
Position 8573: 0.019893878575499853
Position 861: 0.01827217098332596
Position 23714: 0.017466088002640115
Position 14015: 0.017099874797816533
Position 22036: 0.016526538830706504
Position 17419: 0.015291018415352917
Position 12558: 0.013633073182084907
Position 1639: 0.013404492523892423
Position 2576: 0.013273923547942363
Position 12447: 0.013097818630484696
Position 15065: 0.01295258303749592
Position 228: 0.012605449275817191
Position 8: 0.011820827968860663
Position 7462: 0.01181672161757329
Position 9316: 0.010698468997629502
Position 21404: 0.010556120455558956
Position 18458: 0.01020509757571558
Position 12874: 0.009891496527417444
Position 15102: 0.00946400560715868
Position 18029: 0.008258297437988574
Position 8581: 0.00795373942710721
Position 21111: 0.007717924663125092
Position 24220: 0.007605055084254843
Position 8414: 0.007475742603057308
Position 24996: 0.007094251046519406
Position 17160: 0.006596427367249851
Position 23718: 0.006481000111889046
Position 9824: 0.005612349180026408
Position 24662: 0.005605353877535706
Position 22197: 0.0052514370381568825
Position 12288: 0.005040392232369329
Position 5734: 0.004976085329580907
Position 4657: 0.004919015913373914
Position 22754: 0.004888450425627024
Position 991: 0.004832548014688516
Position 16878: 0.004565099794204711
Position 24655: 0.004319011872469828
Position 3535: 0.004271047243426326
Position 17016: 0.004073168039952723
Position 21440: 0.003971082866439136
Position 4739: 0.003935073978843532
Position 21606: 0.003780757551628751
Position 2656: 0.0037294036195055728
Position 3295: 0.0035067699589575625
Position 11563: 0.003476829969601197
Position 21025: 0.003371869645862178
Position 24679: 0.003076774021737677
Position 10055: 0.0030510430791161535
Position 7331: 0.003047700662390338
Position 8331: 0.0029642089176911976
Position 4942: 0.00294297170436371
Position 1957: 0.0029293610116345246
Position 5609: 0.002894857360153285
Position 4923: 0.002888065571783525
Position 13842: 0.00285315875055549
