Gene = SLAMF1
index = 1261
Annotated 5SS: [  426 10105 12683 23200 27520 34808]
Annotated 3SS: [ 9765 12397 23109 27445 34714 36496]
SMsplice 5SS: [  426 12683 17883 27520 34808]
SMsplice 3SS: [12585 17749 27445 34714 36496]
top_k =  1000
Partition function (log Z): -4.819313668891274

Sorted 5' Splice Sites (High to Low Probability):
Position 12683: 0.9988614032523272
Position 34808: 0.9584438426042046
Position 426: 0.8728086524220281
Position 17883: 0.732920441871651
Position 27520: 0.6954302420783279
Position 13091: 0.5379189736904705
Position 27943: 0.42922312200431095
Position 27630: 0.37913688033446163
Position 18703: 0.34291717975928965
Position 13561: 0.33243077979565716
Position 20990: 0.2544359225451698
Position 10105: 0.22959727547164624
Position 11130: 0.22812072653129112
Position 3076: 0.22520446594242155
Position 18411: 0.22335287690855024
Position 10040: 0.18134722453694246
Position 11318: 0.15859887692710317
Position 21265: 0.15625533317156187
Position 4274: 0.15505638120117593
Position 24934: 0.14906933545145207
Position 21095: 0.14728593959549288
Position 20247: 0.1376880458846462
Position 23200: 0.12721506041370062
Position 1273: 0.12156903041721963
Position 36835: 0.10668928213592721
Position 35814: 0.10483203308025826
Position 23243: 0.10151884809989624
Position 6281: 0.09968113809685782
Position 2436: 0.08828388802400976
Position 31720: 0.08568012816925998
Position 7692: 0.08209936713959382
Position 1282: 0.0771468433886536
Position 11047: 0.061892424458784415
Position 17645: 0.053709421488587566
Position 62: 0.048335219483320646
Position 35372: 0.04628593905976862
Position 27677: 0.04169172301105094
Position 12990: 0.03974363681846087
Position 3060: 0.039457766667651134
Position 504: 0.03481385485543385
Position 3068: 0.03401283393569761
Position 17872: 0.02976076556513539
Position 3607: 0.02898944558278508
Position 25069: 0.026907944063130768
Position 3161: 0.024839608174372852
Position 16870: 0.02330211916086675
Position 36451: 0.02282802045660408
Position 1710: 0.021594149305095307
Position 12981: 0.02110102257131859
Position 1705: 0.018307374864968518
Position 10146: 0.017642072802027578
Position 18162: 0.017356629333309437
Position 36722: 0.01566482612341188
Position 20886: 0.014830350754225851
Position 30265: 0.014602454110088897
Position 36681: 0.01388320443751988
Position 298: 0.013786682545100409
Position 30066: 0.013416981327360815
Position 2703: 0.01287387782157342
Position 13004: 0.01152657313319398
Position 1322: 0.011359931762433053
Position 13642: 0.009516937721320147
Position 20980: 0.009315145271277896
Position 34888: 0.008216385163147877
Position 1223: 0.007663268983508726
Position 3467: 0.0075692168696010215
Position 28473: 0.007347056724144381
Position 16674: 0.007339497340924357
Position 516: 0.006930694439267003
Position 3462: 0.006612417400857177
Position 4447: 0.006264669173359492
Position 20144: 0.004856277315386704
Position 7319: 0.004704132833975372
Position 10516: 0.004497513217446072
Position 2447: 0.004143479431790551
Position 35854: 0.004027788829511441
Position 19079: 0.00395302431564157
Position 14108: 0.003536121078468271
Position 27518: 0.003270593494031382
Position 1060: 0.0030804947746302016
Position 2803: 0.002784023009160641
Position 9400: 0.0024303329132805244
Position 217: 0.002415706425477201
Position 16950: 0.0024137214921055214
Position 20273: 0.0023205253310135095
Position 980: 0.002288429534013059
Position 6261: 0.0022572489398619646
Position 3807: 0.002070011223096549
Position 4738: 0.002000535667927328
Position 3563: 0.0017144873849072155
Position 1569: 0.0015898346543231862
Position 1004: 0.00145834607973464
