Gene = SDHAF3
index = 1235
Annotated 5SS: [1308]
Annotated 3SS: [64421]
SMsplice 5SS: [  625 19878 26229 44603 44822 63360]
SMsplice 3SS: [19797 26082 44473 44705 63273 64421]
top_k =  1000
Partition function (log Z): -35.68363104100576

Sorted 5' Splice Sites (High to Low Probability):
Position 625: 0.711944323052441
Position 1232: 0.3151375263026537
Position 9636: 0.12509362683411726
Position 230: 0.0813704962181885
Position 2139: 0.07932077482468461
Position 2410: 0.057030102144598756
Position 7831: 0.053740976401302494
Position 1022: 0.04757543961877783
Position 1555: 0.04608164980602491
Position 1561: 0.04242976077145522
Position 17585: 0.039564510583837975
Position 768: 0.03120320164370749
Position 6581: 0.029667022263769164
Position 621: 0.02027174807426329
Position 7796: 0.015035659118224166
Position 235: 0.014691142374609908
Position 7115: 0.012564584914739552
Position 56: 0.0108287020635062
Position 7501: 0.010747865307310228
Position 394: 0.009922619372753481
Position 1441: 0.009403908486767506
Position 4549: 0.009332309857500368
Position 366: 0.008206341377151049
Position 617: 0.007872359547957999
Position 1118: 0.0065638478095048905
Position 1647: 0.006009008496901386
Position 8129: 0.005875853402704358
Position 9629: 0.005732660197994193
Position 1544: 0.005243243224535414
Position 106: 0.005090110595337408
Position 9844: 0.004687168998795768
Position 3658: 0.004343178739758521
Position 4824: 0.0038840524344226236
Position 3284: 0.003312587628711852
Position 73: 0.0032914208281420027
Position 6820: 0.0031047133679254907
Position 5226: 0.002864287379817641
Position 162: 0.0027159652859824793
Position 252: 0.0026915568795182524
Position 6500: 0.0023725334828194966
Position 6790: 0.0023165874714995106
Position 4735: 0.002289091191886771
Position 274: 0.0021155046399251717
Position 5155: 0.001882425923757055
Position 7107: 0.0017440814113106955
Position 9660: 0.00164932060690418
Position 6442: 0.0016102935035394717
Position 3214: 0.0010886392829471702
Position 1077: 0.0009927261342876576
Position 2713: 0.0009494870282478211
Position 1312: 0.0008910034263997462
Position 307: 0.0007849494911332016
Position 227: 0.0007274517381431433
Position 674: 0.0005388542641653343
Position 3189: 0.0005143344804773404
Position 5: 0.0004750749982483117
Position 1784: 0.00044451795693728203
Position 1363: 0.00036915061629631254
Position 354: 0.00035879260476534796
Position 977: 0.00028336016095107416
Position 78: 0.0002153405670111728
Position 270: 0.00018275330216467156
Position 679: 0.00017956997898645075
Position 528: 0.0001365225573613518
Position 309: 6.264133748196849e-05
Position 583: 4.680219615014138e-05
Position 787: 3.671142370782966e-05
Position 1236: 3.2636728152809354e-05
Position 704: 3.23915424154864e-05
Position 553: 3.0944104678232805e-05
Position 1266: 3.092242471463842e-05
Position 1158: 2.7846412105779034e-05
Position 452: 2.4928031219966305e-05
Position 997: 2.0254332929146853e-05
Position 1051: 1.3184481293061255e-05
Position 166: 1.304938102610937e-05
Position 214: 9.839978726575832e-06
Position 1067: 8.579215688231519e-06
Position 633: 8.06029374718963e-06
Position 2800: 7.261335269705753e-06
Position 2632: 7.096925889830975e-06
Position 2743: 3.8947549857794e-06
Position 2344: 3.145457990209106e-06
Position 2544: 3.123488515799414e-06
Position 84: 2.9253327423084794e-06
Position 1850: 2.4257884211895236e-06
Position 458: 2.0548634648352465e-06
Position 50: 1.7602441849519294e-06
Position 2690: 1.4093731782588144e-06
Position 809: 1.347340254570991e-06
Position 455: 1.134857401979417e-06
Position 804: 5.992839254547246e-07
Position 867: 5.49865189718154e-07
Position 862: 3.9978288941523773e-07
Position 556: 3.006924051111755e-07
Position 145: 2.617966887656306e-07
Position 606: 2.3824130139754266e-07
Position 30: 1.983100064517155e-07
Position 474: 1.2184192762771165e-07
Position 864: 1.1546513702596652e-08
Position 413: 2.1992757446560185e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 9461: 0.5019310055977863
Position 20463: 0.3180129983715338
Position 1105: 0.16174498231851386
Position 9476: 0.13943299212889929
Position 857: 0.0944256184029368
Position 7688: 0.0761528297708498
Position 966: 0.05864177342141274
Position 17519: 0.05572484250713147
Position 2029: 0.03998104225997153
Position 428: 0.039652629366167
Position 1425: 0.03607562069377856
Position 2249: 0.0349632494102928
Position 9912: 0.03286556876562989
Position 1480: 0.026201220601012074
Position 6961: 0.025441245444544854
Position 6413: 0.02148307949709674
Position 4690: 0.02000785274266776
Position 3078: 0.017008952110247777
Position 7354: 0.016444324906093585
Position 2275: 0.01579049903221201
Position 7867: 0.010900971365697782
Position 3995: 0.008349372033511474
Position 1984: 0.00805221433167371
Position 6679: 0.00659594521544357
Position 4447: 0.006365055096556888
Position 1776: 0.005951724677149152
Position 9843: 0.005851888312845412
Position 4921: 0.005299176660570104
Position 492: 0.005072723699182303
Position 6503: 0.004612059762332836
Position 841: 0.0045763224214621055
Position 6353: 0.004490996505685229
Position 1337: 0.004415501356494424
Position 3576: 0.0040373495021629536
Position 5030: 0.003969817081003283
Position 6441: 0.003461051777981103
Position 2635: 0.0032306161139160935
Position 2362: 0.0032011511362167308
Position 1979: 0.003003129471227634
Position 8549: 0.002905169432369659
Position 4545: 0.0028950113137638823
Position 1362: 0.0026572946289271154
Position 4185: 0.0026436736922283315
Position 1187: 0.002430353549442755
Position 2041: 0.0022502467863972325
Position 1514: 0.0017349496359156382
Position 9095: 0.0016552656380206037
Position 8165: 0.0015665863086990525
Position 13176: 0.0015067002812041885
Position 12305: 0.0014829579145525244
Position 2365: 0.0014328669543310815
Position 1440: 0.0014191520516102212
Position 6454: 0.001187839403366799
Position 871: 0.0011598564137741496
Position 8986: 0.0009223152442101072
Position 1482: 0.0009213540400894976
Position 1500: 0.0008332457695742058
Position 2313: 0.0008251707875326842
Position 1886: 0.0008123519280489838
Position 1731: 0.0007520819482978434
Position 2956: 0.0007242509560512829
Position 8708: 0.0006863152675445638
Position 1111: 0.0005110789478448221
Position 10238: 0.0005099318298410611
Position 5287: 0.0005058736871769999
Position 1485: 0.0005055990542099229
Position 3466: 0.0004838231436300021
Position 1067: 0.00047939033878844
Position 7415: 0.00043815004859918685
Position 1930: 0.0004332128045426161
Position 6637: 0.0004117073811835463
Position 937: 0.0003786443086822429
Position 9272: 0.0003777328198188652
Position 9781: 0.0003683141777841591
Position 8806: 0.00035865508741595304
Position 5938: 0.00035345082496514107
Position 2078: 0.00031224456988981935
Position 5941: 0.0002939726955087969
Position 564: 0.000291061574259424
Position 760: 0.0002899962400174018
Position 4100: 0.0002755020367112897
