Gene = TMEM243
index = 1437
Annotated 5SS: [  308 20727 21793]
Annotated 3SS: [20675 21687 22974]
SMsplice 5SS: [  308 21793 23151]
SMsplice 3SS: [21687 22974 23284]
top_k =  1000
Partition function (log Z): -9.090402018779244

Sorted 5' Splice Sites (High to Low Probability):
Position 308: 0.9985652804727164
Position 23151: 0.4632727949152622
Position 23171: 0.34917787813740253
Position 8316: 0.2395079515994959
Position 17913: 0.18687809471869182
Position 32: 0.1409261904467164
Position 6586: 0.08570443481756011
Position 118: 0.07617369947168234
Position 23094: 0.07547733852478973
Position 71: 0.05154748515483908
Position 2283: 0.04420487899622687
Position 137: 0.0369720247215031
Position 2994: 0.02179268427447431
Position 2554: 0.01954169904299462
Position 4176: 0.011273094560222291
Position 4784: 0.006220236859858168
Position 653: 0.005956428574812134
Position 5044: 0.005156988392052293
Position 2679: 0.004787600045511147
Position 778: 0.004272492074446743
Position 7497: 0.003954759180803822
Position 6871: 0.0035721496932286994
Position 2181: 0.0034662323267972512
Position 2847: 0.0033038954343804047
Position 5134: 0.0028853479884898975
Position 4764: 0.002400931520753279
Position 179: 0.0020685565405554117
Position 2318: 0.002025014278817761
Position 1194: 0.0016604526633689056
Position 2713: 0.001347917350615803
Position 8225: 0.0009289907642230045
Position 8595: 0.0008225487064023163
Position 8446: 0.0007236502573162093
Position 6524: 0.0006507155362355808
Position 1639: 0.0006025406011851839
Position 6313: 0.00037251594608252685
Position 1950: 0.00032986885187251495
Position 5329: 0.00030303315380399853
Position 6328: 0.00025886244916372076
Position 1796: 0.00023045227798485854
Position 8160: 0.0002023775223088144
Position 8326: 0.0001988438939384451
Position 344: 0.00016500652303349492
Position 4610: 0.00016152141803201715
Position 1573: 0.00014289813299225425
Position 3921: 0.0001383840599718693
Position 69: 0.00013338311377609469
Position 526: 0.00013067694341384523
Position 9406: 0.0001289709214477693
Position 6047: 0.00011550916789361715
Position 4854: 0.0001042202986548974
Position 2485: 9.980330869911693e-05
Position 4192: 9.052306814292602e-05
Position 9422: 7.774061364536164e-05
Position 312: 6.073473562052949e-05
Position 11097: 5.6953037391562674e-05
Position 8508: 5.6295830360767154e-05
Position 8437: 3.854236676796799e-05
Position 535: 2.5624077819620743e-05
Position 591: 1.6158533959952713e-05
Position 690: 1.3267043734359098e-05
