Gene = MAPKAP1
index = 816
Annotated 5SS: [   328   2826  14993  87089 113011 129585 166334 188201 204672 228143]
Annotated 3SS: [  2735  14843  86915 112833 129474 166225 188059 204533 228044 233630]
SMsplice 5SS: [   328   2826  14993  22948  86314  87089 107667 113011 129585 151292
 151755 166334 188201 190325 194564 204672 212070 228143 233542]
SMsplice 3SS: [  2735  14843  22847  86160  86915 107595 112833 129474 151195 151624
 166225 188059 190190 194460 204533 211972 228044 233449 233630]
top_k =  1000
Partition function (log Z): -96.32649636313572

Sorted 5' Splice Sites (High to Low Probability):
Position 2826: 0.9999075086732556
Position 14993: 0.9643747448079347
Position 328: 0.7523252675313239
Position 22948: 0.43930855919497536
Position 20527: 0.3973014137134746
Position 11216: 0.2777808963684366
Position 13077: 0.2323750934624764
Position 244: 0.1926275543208262
Position 11817: 0.11737918236145412
Position 15930: 0.10568465335308239
Position 11857: 0.09501364323181734
Position 14761: 0.09422675115833863
Position 10525: 0.09044649124813985
Position 16826: 0.06227049058171982
Position 22953: 0.05974236989997253
Position 23203: 0.04804880681414915
Position 16464: 0.0462531207271511
Position 2665: 0.04261426923318621
Position 19518: 0.035676884774973536
Position 6431: 0.03190975575113655
Position 4522: 0.03082215809407434
Position 26802: 0.02824004220937821
Position 5374: 0.026890005443806066
Position 4: 0.023714973735957528
Position 1690: 0.021534848024390756
Position 18735: 0.01989725477205639
Position 217: 0.013663586345259895
Position 13404: 0.013167167320040892
Position 9169: 0.012515530318755994
Position 5661: 0.00998254098446613
Position 11415: 0.008984647583279328
Position 1181: 0.007837663557811325
Position 13504: 0.007529040341096608
Position 221: 0.0074054834816480244
Position 11925: 0.006691082038504366
Position 21299: 0.006683508277829845
Position 465: 0.005885902376768119
Position 148: 0.005691018742739666
Position 7220: 0.0051473811880146745
Position 6339: 0.004938465927250858
Position 657: 0.004081018935593388
Position 5718: 0.003154761712757841
Position 23007: 0.003005107340951506
Position 7679: 0.002915902160139069
Position 558: 0.0027676518574729827
Position 5734: 0.0025035839390645576
Position 16254: 0.0024524441468466887
Position 16100: 0.0023412081718958587
Position 720: 0.0023394394433524975
Position 16110: 0.002129928753561341
Position 1112: 0.0021154835506616
Position 2659: 0.0019651642351948997
Position 5987: 0.0018976543064918505
Position 22121: 0.0015416883677032104
Position 272: 0.0014885345882764656
Position 1100: 0.0013922759714461992
Position 562: 0.0013483096208304107
Position 14787: 0.0011179679204698758
Position 18713: 0.0010532323684052456
Position 304: 0.0010331029800888256
Position 661: 0.000857394804449312
Position 532: 0.0006808075036602076
Position 18464: 0.0006692979356104686
Position 1273: 0.000640106431029096
Position 1918: 0.0006197248088202764
Position 687: 0.0005577276490548616
Position 7602: 0.0005474357048758894
Position 15150: 0.0005354599901787871
Position 1636: 0.0005202197236401187
Position 4313: 0.0004965478969689272
Position 1886: 0.0004300392773414233
Position 1585: 0.0004175391351293787
Position 1999: 0.0004131966161242471
Position 1520: 0.0003988948227341986
Position 1430: 0.00036438090542006984
Position 15844: 0.00035891814454703467
Position 370: 0.00035507673628669515
Position 123: 0.00033564663055817587
Position 146: 0.00031647159767349216
Position 1617: 0.00024342593829917864
Position 1492: 0.0002209727853834663
Position 292: 0.00019989188123994427
Position 940: 0.00017996293892439823
Position 1955: 0.00016205085326121113
Position 2579: 0.00013969143345943084
Position 2024: 0.00013436012146960253
Position 1632: 0.00011560018025289307
Position 1527: 0.00010712620855354487
Position 130: 8.993698598153458e-05
Position 261: 8.698994185788818e-05
Position 156: 6.219665522070671e-05
Position 2668: 6.087271946559254e-05
Position 431: 5.990078876705652e-05
Position 2057: 5.308257678645042e-05
Position 17922: 4.018749680038508e-05
Position 16139: 3.710644335138339e-05
Position 15850: 3.416558563478736e-05
Position 4509: 3.24348285909447e-05
Position 16439: 3.089977520723016e-05
Position 2338: 2.8077688209218626e-05
Position 5321: 2.671222328742479e-05
Position 550: 2.443087936803272e-05
Position 2343: 2.3999246226182786e-05
Position 1775: 2.336755808039657e-05
Position 4150: 2.274216109176594e-05
Position 1904: 2.048584579593506e-05
Position 4266: 1.935799292417646e-05
Position 3408: 1.548917416249768e-05
Position 4309: 1.3662366816555032e-05
Position 5367: 8.419921218793282e-06
Position 5345: 8.120129884380713e-06
Position 4307: 6.6706741469791925e-06
Position 5094: 5.46586643667024e-06
Position 3080: 4.997451167723773e-06
Position 4114: 4.250653141472601e-06
Position 4224: 4.219494648980044e-06
Position 4466: 1.8252281317646353e-06
Position 6068: 1.683401788732171e-06
Position 1389: 4.224041961348892e-07
Position 799: 3.859203046226482e-07
Position 1330: 3.7894479488201266e-07
Position 1157: 3.4488745662864503e-07
Position 3589: 3.297565864989746e-07
Position 840: 3.011768058037618e-07
Position 3722: 2.585769704609598e-07
Position 4983: 1.3031038646497292e-07
Position 3769: 1.1703408067175913e-07
Position 5330: 1.0655163308015235e-07
Position 3926: 9.771220884125041e-08
Position 4928: 9.322075129269678e-08
Position 3048: 7.82645056508669e-08
Position 6867: 7.377899202622661e-08
Position 345: 5.882614791380665e-08
Position 4393: 5.741974087101453e-08
Position 339: 4.900143733434174e-08
Position 5554: 3.69623200573308e-08
Position 4395: 2.620306380066808e-08
Position 2690: 2.5735908082111728e-08
Position 174: 1.8870430386537802e-08
Position 4471: 1.8689647628371402e-08
Position 116: 1.6258300960066078e-08
Position 337: 1.1893694553515483e-08
Position 12: 1.1105907620662458e-08
Position 276: 1.0734082856271304e-08
Position 350: 4.744783646395269e-09
Position 1245: 4.734725137890645e-09
Position 948: 4.563109187245949e-09
Position 377: 3.2845405223316456e-11
Position 453: 1.8080785179720906e-11
Position 3084: 6.867982186650663e-12
Position 3326: 4.913762686460604e-12
Position 3241: 3.3601140465733977e-12
Position 3273: 3.0965201845077393e-13
Position 3050: 1.3472240588428535e-13
Position 3033: 1.2132126107316563e-13
Position 3124: 7.659972494336421e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 2735: 0.8825108968369031
Position 14843: 0.7661059393069783
Position 22847: 0.6590976082684636
Position 20385: 0.3738253564544936
Position 14690: 0.2941950786227903
Position 26913: 0.2883961386413045
Position 12934: 0.23241068318862793
Position 19426: 0.16060740032087759
Position 11051: 0.14359209297401893
Position 11724: 0.13670844628939585
Position 11166: 0.11948911123746164
Position 28020: 0.11785023538539074
Position 15730: 0.11658582750208048
Position 2593: 0.0884242620588829
Position 2715: 0.06344875099766419
Position 11699: 0.06029030110271904
Position 23050: 0.054391121292307214
Position 16636: 0.04885805612770346
Position 16330: 0.047191511269091886
Position 10428: 0.045191729007039265
Position 10268: 0.04245604518658849
Position 26703: 0.04200115262159286
Position 21044: 0.03944422117185315
Position 18567: 0.03385934423005347
Position 23562: 0.02901306588917105
Position 6212: 0.02837763101339613
Position 28289: 0.027857417960431976
Position 29831: 0.023202919058537046
Position 5192: 0.023043704886384082
Position 20484: 0.019892136949550727
Position 11753: 0.01981271199850847
Position 26751: 0.018125941764675205
Position 20450: 0.01775581939743662
Position 1491: 0.01677938958049469
Position 24129: 0.01382935331919997
Position 13341: 0.013478268012847855
Position 25815: 0.013093691568567916
Position 11104: 0.012720396034224363
Position 440: 0.011178187413947846
Position 4294: 0.011072367824714867
Position 23536: 0.009968525664781038
Position 5579: 0.009793219732196004
Position 102: 0.009487577303376687
Position 22873: 0.009478057564771698
Position 4334: 0.008582044241309345
Position 23121: 0.0079322062236638
Position 24484: 0.007614220769634068
Position 4265: 0.007546569089945745
Position 16615: 0.007325224168046932
Position 13376: 0.00721793964828987
Position 25982: 0.006945976224470837
Position 24805: 0.006449523889627237
Position 18180: 0.0059955248775195895
Position 6233: 0.005393935131443907
Position 16048: 0.0053506272213654
Position 10852: 0.005032732973166478
Position 16757: 0.0049083076303924784
Position 5485: 0.004522981534994634
Position 8996: 0.004472952145244673
Position 21040: 0.00407760522979894
Position 15750: 0.004063487023478924
Position 2742: 0.003983765936451918
Position 19482: 0.0037610933276386637
Position 1519: 0.0035695441339404794
Position 1020: 0.003495087619641497
Position 23054: 0.0034363296362039863
Position 24036: 0.0031433959538547194
Position 8970: 0.003060367670014655
Position 7053: 0.0030009322975463487
Position 26909: 0.0029523113455658303
Position 16776: 0.0028790911845943006
Position 7338: 0.002851499232306782
Position 11622: 0.00271974615630695
Position 10362: 0.002539728850516383
Position 2664: 0.0025176796515099177
Position 24594: 0.0025060243763908043
Position 9057: 0.0023958491356630804
Position 4420: 0.002367883567495466
Position 21926: 0.002263412148508954
Position 2522: 0.0019707448598071378
Position 19116: 0.0019622679144319457
Position 11387: 0.0018876112985469747
Position 11295: 0.0017874578354203324
Position 6215: 0.001738398855802346
Position 19113: 0.0017338247763494185
Position 16798: 0.001682840656577243
Position 5786: 0.0015747795758509228
Position 1792: 0.001535200925962706
Position 7022: 0.0014525717225227252
Position 5549: 0.0014453555233577998
Position 217: 0.0013772416075128126
Position 1535: 0.001301841262043562
Position 8794: 0.0012998386244395467
Position 5239: 0.0012206277996951243
Position 5241: 0.001136209989671999
Position 1058: 0.0011339014216877037
Position 11240: 0.0011175297991025373
Position 11309: 0.001114372348009299
Position 21064: 0.0010385248205106083
Position 1462: 0.0009018550391555626
Position 15825: 0.0008574170781937125
Position 15957: 0.0008497196977419339
Position 18147: 0.0008157723391801576
Position 23539: 0.0008019888675951048
Position 15892: 0.0008016542898331131
Position 20244: 0.0007880756372719305
Position 9109: 0.0006912346187465622
Position 15066: 0.0006892960830669775
Position 19624: 0.0006340773412569958
Position 6285: 0.0005929334528564465
Position 2390: 0.0005335966234648313
Position 20717: 0.0005283467958983169
Position 1099: 0.0005048254421646633
Position 6043: 0.0005028825038877806
Position 2418: 0.0004989992043300985
Position 4091: 0.0004740477373721504
Position 1154: 0.0004679399691670812
Position 7534: 0.0004517860392625895
Position 4125: 0.00044963070304496834
Position 116: 0.00043603923726396845
Position 1108: 0.0004127279767667768
Position 8772: 0.00039694572876669906
Position 183: 0.0003925137787252906
Position 2747: 0.00037307317325774926
Position 5277: 0.00037157525206560387
Position 1416: 0.00033695925619588055
Position 15619: 0.0003292663963430707
Position 16068: 0.0003218141051385667
Position 4900: 0.0003163184201592591
Position 2463: 0.00030279645592004654
Position 5289: 0.0003011555584803627
Position 10507: 0.00029304479044470736
Position 7124: 0.00028692727976798094
Position 15250: 0.00028074952106673393
Position 213: 0.00024885547552304686
Position 16989: 0.00024867578116728284
Position 408: 0.00024693765525827757
Position 4306: 0.0002130632577055543
Position 7029: 0.00020745255756078
Position 5235: 0.00018985711926393462
