Gene = TMEM201
index = 1425
Annotated 5SS: [  122  7089  8132  9704 12533 13351 18868 20990 21884 22969]
Annotated 3SS: [ 6967  7936  9526 12182 13146 18634 20917 21583 22830 24063]
SMsplice 5SS: [  122  7089  8132  8481  9704 12533 13351 18868 20990 21884 22969]
SMsplice 3SS: [ 6967  7936  8372  9526 12182 13146 18736 20883 21637 22830 24063]
top_k =  1000
Partition function (log Z): 25.32963767826726

Sorted 5' Splice Sites (High to Low Probability):
Position 9704: 0.996887680445873
Position 18868: 0.9749995920305001
Position 8132: 0.9712564901894617
Position 21884: 0.9524557684994568
Position 122: 0.9443660290283734
Position 13351: 0.9298732001181013
Position 20990: 0.8067524885851536
Position 8481: 0.773746610549522
Position 7089: 0.7407830241023577
Position 12533: 0.7265604954302014
Position 22969: 0.6596005843705357
Position 3194: 0.6126118539557869
Position 3346: 0.5152868334987818
Position 21270: 0.47136242619416224
Position 2952: 0.4503343955025152
Position 9255: 0.3883839663012423
Position 15429: 0.3792863227916306
Position 2516: 0.3534481449242513
Position 20292: 0.3341315557676983
Position 22983: 0.32545530727484406
Position 22152: 0.32121028071160657
Position 16042: 0.2542363032215237
Position 7114: 0.21897820760207912
Position 3813: 0.1861549351818329
Position 23444: 0.13540523595264428
Position 13063: 0.11057820818985512
Position 14143: 0.09334954461788994
Position 4484: 0.08939072927086009
Position 12275: 0.08834753066694594
Position 14978: 0.07063143692064237
Position 22419: 0.07052795940578059
Position 13415: 0.05753711608316098
Position 21402: 0.05506183944124741
Position 14273: 0.05377387395301429
Position 849: 0.050500084616106576
Position 7339: 0.047670280335781495
Position 14694: 0.04754715700977858
Position 7380: 0.041303318762727304
Position 405: 0.03912488151598045
Position 4826: 0.03908742794558305
Position 13741: 0.03614687371080773
Position 5387: 0.03514693056894428
Position 2279: 0.0333273083717294
Position 7091: 0.032103268150755655
Position 12991: 0.03088616129526644
Position 24197: 0.030493883504492853
Position 12697: 0.029444559433281656
Position 3013: 0.023448221202273155
Position 8561: 0.021266306094985487
Position 17717: 0.021251787675073477
Position 4123: 0.019295104134031234
Position 1378: 0.019118250307974084
Position 20425: 0.018477672693503543
Position 5226: 0.018297229077272062
Position 11816: 0.017162256874498613
Position 4145: 0.016656494043783197
Position 23682: 0.015633436797257788
Position 14655: 0.015280028874581509
Position 5425: 0.015271158962879424
Position 17323: 0.015233938938546333
Position 1221: 0.014627965340891825
Position 9428: 0.014598271942107088
Position 1985: 0.013552454200602485
Position 7679: 0.013390756769943737
Position 677: 0.013094134350685542
Position 8042: 0.0124941223783505
Position 7994: 0.012493885782922537
Position 7514: 0.01173113421635725
Position 7518: 0.011641660766059703
Position 4110: 0.011519411945897494
Position 3039: 0.01148297543425536
Position 6257: 0.011275118478512577
Position 9281: 0.010093599672014503
Position 7648: 0.010088066168676859
Position 12998: 0.009615935453198408
Position 12050: 0.009476213361826032
Position 23416: 0.008754040988159862
Position 23097: 0.00863830071953705
Position 12216: 0.00853023655089094
Position 20959: 0.00828811519237753
Position 12692: 0.00827062831278672
Position 24730: 0.007451931542204977
Position 3787: 0.007447990785807148
Position 12436: 0.006943863691513001
Position 23126: 0.006929870786339902
Position 4093: 0.006749694537152206
Position 19741: 0.006443382215047084
Position 2464: 0.006303977469883542
Position 21328: 0.006218488099886433
Position 13336: 0.005881807939140364
Position 21245: 0.00560268646744107
Position 21409: 0.00558075087811764
Position 20342: 0.005176963159275271
Position 21490: 0.005054224020176982
Position 11656: 0.004737720086910393
Position 2015: 0.0047308528447256495
Position 9439: 0.0045897274960698085
Position 12874: 0.004580928142247597
Position 15444: 0.004445762056990666
Position 2113: 0.004303602209849773
Position 11051: 0.004212121746047116
Position 23653: 0.003981055549835445
Position 1953: 0.0038796136803190317
Position 15052: 0.0038382317654012295
Position 9333: 0.003419318446889842
Position 2577: 0.0033671780964641424
Position 10007: 0.0033097812181099697
Position 2525: 0.0032456552501507582
Position 20784: 0.003224181173141456
Position 2370: 0.0029947231089377203
Position 9532: 0.002952816465466764
Position 20617: 0.0029057890126038253
Position 22185: 0.0025423752696738674
Position 21294: 0.0023484379976088337
Position 10956: 0.002309332492649652
Position 7128: 0.002307611734113059
Position 13842: 0.00215319809277439
Position 5646: 0.002077354341340091
Position 1131: 0.0018958947266969433
Position 1765: 0.0018096986445250486
Position 8142: 0.0017265474820218844
Position 8755: 0.0016917795667661841
Position 6079: 0.001639655026370061
Position 12312: 0.0015551977550452426
Position 21063: 0.0015501707551720404
Position 15690: 0.0015223924506973547
Position 21057: 0.0014841890782240378
Position 4157: 0.0014582492420740071
Position 1759: 0.0014318838439618372
Position 1338: 0.001352426022196181
Position 11955: 0.0012586409728004612
Position 2624: 0.0011589552637893056
Position 12334: 0.0011559960487885481
Position 23927: 0.0010825344074013284
Position 13632: 0.0010587372851601337
Position 133: 0.0010198774140169353
Position 22665: 0.0009678998651034784
Position 7368: 0.0009463844285625403
Position 2051: 0.0009244750057007589
Position 5326: 0.0009215232667655179
Position 22973: 0.0009162368341932409
Position 11940: 0.0008590680286445626
Position 7328: 0.0008310281533553903
Position 11209: 0.0007928883390366237
Position 2441: 0.0007870365311043364
Position 8821: 0.0007666394581109773
Position 12688: 0.0006941309302953407
Position 7095: 0.0006581999788207052
Position 1304: 0.0006445150080773152
Position 23000: 0.0006273221859642203
Position 9390: 0.000575329728764018
Position 23529: 0.000555255807632847
Position 7023: 0.0005422335490312405
Position 21091: 0.0005387436959680913
Position 593: 0.0005310117313889658
Position 20239: 0.0005284547336476909
Position 14157: 0.0005225111350100573
Position 3452: 0.0005137062345260033
Position 23843: 0.0004729430915288605
Position 335: 0.00046520564466338366
Position 5623: 0.00046387426861543564
Position 1208: 0.0004581838824260148
Position 1055: 0.00044131139839920117
Position 1363: 0.0004288462540491093
Position 8071: 0.00041532535955358924
Position 1253: 0.0003636966576747736
Position 2716: 0.0003531707657239319
Position 2250: 0.0002947981893223362
Position 7070: 0.00028471896401985206
Position 11256: 0.0002812057892500507
Position 3488: 0.0002789039342194731
Position 22190: 0.00027356957869249874
Position 6923: 0.0002723555050584694
Position 7245: 0.0002441707955923656
Position 8038: 0.0001939114101941631
Position 11154: 0.00017440091778967223
Position 7624: 0.00017260933663065892
Position 9731: 0.0001706369445398387
Position 13258: 0.00016879552951741276
Position 20939: 0.0001644772191464532
Position 11664: 0.0001549527466454258
Position 1279: 0.00014891570842815826
Position 7687: 0.00012667592879957667
Position 1989: 0.00011716671810846925
Position 10205: 0.00010754305386744849
Position 2558: 9.900120057621582e-05
Position 23189: 9.515160120255425e-05
Position 622: 9.427345279053403e-05
Position 11250: 8.760520040002684e-05
Position 13894: 8.673001094471817e-05
Position 1125: 8.655088750633416e-05
Position 768: 8.25612335460977e-05
Position 23138: 7.050632777654108e-05
Position 449: 6.97659144160934e-05
Position 2560: 6.538328879632692e-05
Position 10254: 6.496787784282862e-05
Position 11593: 6.384752373775256e-05
Position 496: 6.370863443678807e-05
Position 481: 5.599853878617667e-05
Position 10298: 5.532225367203077e-05
Position 18: 5.0760075301564194e-05
Position 7991: 4.915165671974719e-05
Position 274: 4.787561114261122e-05
Position 23494: 4.756708107359488e-05
Position 1084: 4.527759578499257e-05
Position 9613: 4.224670069895075e-05
Position 1269: 3.837564224179452e-05
Position 1699: 3.716557365150501e-05
Position 1719: 3.6768920463488705e-05
Position 1917: 3.639865812702303e-05
Position 3783: 3.3843533995214225e-05
Position 13490: 3.304401064173433e-05
Position 10114: 3.1606079545973685e-05
Position 23515: 3.091226677681635e-05
Position 9667: 2.6944812686005617e-05
Position 8565: 2.5349778249558565e-05
Position 10982: 2.435727074066535e-05
Position 3683: 2.399569845083401e-05
Position 23692: 2.347448367087981e-05
Position 13643: 1.9254829970991022e-05
Position 80: 1.733011465159601e-05
Position 901: 1.5180186313410325e-05
Position 1865: 1.4625997080417874e-05
Position 8054: 1.4129752921545341e-05
Position 8157: 1.3189885906707123e-05
Position 1283: 1.2979546730784932e-05
Position 1188: 1.2710121225232494e-05
Position 909: 1.0486439525267298e-05
Position 1031: 9.99248900709679e-06
Position 10828: 9.942256311613263e-06
Position 10796: 9.554543478417228e-06
Position 126: 9.437580647602004e-06
Position 937: 9.150276613632238e-06
Position 3718: 7.780653666079403e-06
Position 1479: 6.75595835026132e-06
Position 1236: 6.7258686646495e-06
Position 603: 6.007201563369974e-06
Position 501: 5.971666485521418e-06
Position 2200: 5.816641176112726e-06
Position 1432: 5.810854093078211e-06
Position 1186: 5.622536510375651e-06
Position 23581: 5.538697279215449e-06
Position 13286: 4.508760447399994e-06
Position 22920: 4.147612688174452e-06
Position 3597: 1.7887853366555428e-06
Position 22915: 1.7224785800484023e-06
Position 8320: 6.373394670006995e-07
Position 706: 5.159618329656719e-07
Position 22917: 2.3379655810926717e-07
Position 310: 2.170819892809141e-07
Position 72: 2.1579358533553435e-07
Position 305: 2.1043897835126482e-07
Position 859: 9.089148964253265e-08
Position 9792: 8.141188124876347e-08
Position 537: 7.16909346385988e-08
Position 906: 4.149555076146311e-08
Position 1017: 2.7259689888230923e-08
Position 98: 2.2260248221332537e-08
Position 286: 1.2822201352953803e-08
Position 826: 7.428253988896475e-09
Position 1134: 6.9460190045298e-09
Position 96: 3.1648878092200086e-09
Position 436: 5.095083962464245e-10
Position 819: 3.924663627937912e-12
Position 510: 2.0300200812256532e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 22830: 0.9948291425286327
Position 7936: 0.9941901129173177
Position 13146: 0.9935177852608963
Position 6967: 0.9889661105207325
Position 9526: 0.9763607369443589
Position 12182: 0.8171113249263398
Position 8372: 0.7737947689992467
Position 18736: 0.7054082410695438
Position 21637: 0.6820838474065
Position 20883: 0.6525106422544968
Position 2844: 0.4618183577614922
Position 3273: 0.3907517753838506
Position 24063: 0.3617484441059664
Position 2345: 0.35619663755090974
Position 21214: 0.34908472143522773
Position 3125: 0.30196665590728716
Position 3078: 0.3010437183016075
Position 22092: 0.2672448648871805
Position 15914: 0.24328632033379755
Position 15323: 0.2426484807538692
Position 24898: 0.2344038990568608
Position 9162: 0.222723654375293
Position 20175: 0.1918112945354961
Position 23322: 0.18861429834504406
Position 20917: 0.17648129124676495
Position 20135: 0.15932606299668844
Position 13936: 0.12862559717318373
Position 7223: 0.1182410550302497
Position 12939: 0.1154047527252989
Position 21692: 0.11331314868807216
Position 18634: 0.11256107919904343
Position 3676: 0.10962005971366696
Position 4049: 0.08818056749097258
Position 9050: 0.08397690897650623
Position 15341: 0.07800571599526408
