Gene = CEP97
index = 353
Annotated 5SS: [  795  2812  3617  5013  8029  8730 31670 33272 34499 38636]
Annotated 3SS: [ 2668  3457  4910  7914  8562 31504 33137 33708 38559 40921]
SMsplice 5SS: [  186   795  2812  3617  5013  8730 31670 33272 38636]
SMsplice 3SS: [  690  2668  3457  4910  8562 31504 33137 38559 40921]
top_k =  1000
Partition function (log Z): -13.242327263781352

Sorted 5' Splice Sites (High to Low Probability):
Position 8730: 0.9881144936091877
Position 2812: 0.9636373236122612
Position 186: 0.9635123583757794
Position 795: 0.9382819321012769
Position 5013: 0.8033506899249606
Position 3617: 0.6746886908609634
Position 10356: 0.32331746202664774
Position 8029: 0.3007676417986846
Position 472: 0.07090602836161154
Position 3053: 0.048805750371097203
Position 4725: 0.04160012595268963
Position 5017: 0.02497557575272125
Position 11567: 0.021784102270406537
Position 987: 0.01772539644644205
Position 2816: 0.017647519825095086
Position 10691: 0.01539147828291875
Position 7128: 0.013761532525218688
Position 8042: 0.009433311047576437
Position 621: 0.007194593153553347
Position 56: 0.007180800863660372
Position 5001: 0.00654430149719024
Position 3077: 0.006294310187544957
Position 4678: 0.00586316167539154
Position 4984: 0.005855309551556806
Position 2578: 0.00490903563029684
Position 8116: 0.004593357900839285
Position 12541: 0.0032526380224519188
Position 1472: 0.0031012559680988257
Position 1074: 0.00271970377848597
Position 1555: 0.0026654470176481555
Position 2161: 0.002072069931273146
Position 2006: 0.0018510487190213619
Position 824: 0.0017980434370121476
Position 4617: 0.0017054544926552462
Position 3654: 0.0014202291688993852
Position 7419: 0.0012041252826658691
Position 12635: 0.0011876721964190601
Position 3575: 0.0011648969592809488
Position 1787: 0.0010553326153655502
Position 4758: 0.0010392237470539943
Position 2098: 0.0010189083643754894
Position 559: 0.0009819017473921322
Position 8097: 0.0009262593207845797
Position 7211: 0.0008706762064007287
Position 5621: 0.000804892711620907
Position 15800: 0.0007452662961209638
Position 3240: 0.0007138532165718788
Position 138: 0.0006161442571270343
Position 3624: 0.0005230766726527869
Position 4249: 0.0005170120359875582
Position 1574: 0.0005161931448649388
Position 2308: 0.0005058777433995217
Position 5148: 0.0004971390826464356
Position 3495: 0.00039024252579778846
Position 1620: 0.00038942387701107874
Position 1258: 0.00038530131712109805
Position 2079: 0.0003539985961401412
Position 5068: 0.0003502136682197092
Position 3521: 0.0003230316237346269
Position 304: 0.00031729051029611794
Position 3703: 0.00027432718193206863
Position 510: 0.00024265820686264437
Position 1882: 0.00022636749111487562
Position 5398: 0.0001958495431608126
Position 6161: 0.00018589658516147116
Position 1505: 0.00017486827855983832
Position 1125: 0.00016655904982889496
Position 4179: 0.00016548339337445057
Position 2175: 0.00015399503637154226
Position 1578: 0.0001532077149252697
Position 425: 0.00015079188930795898
Position 569: 0.00011951037658678872
Position 446: 0.00011576775367080338
Position 1379: 0.00011350550647630945
Position 3552: 0.00010499283763456632
Position 83: 0.00010247704691078617
Position 3893: 9.520654641566548e-05
Position 4217: 9.190037467275758e-05
Position 1585: 8.969697717176537e-05
Position 170: 8.705417488658726e-05
Position 3482: 8.550350853743343e-05
Position 3834: 8.268517774086457e-05
Position 422: 8.042182183995503e-05
Position 2488: 7.98924298639109e-05
Position 2969: 7.746087967223178e-05
Position 7813: 7.571799238692675e-05
Position 3992: 7.030016014771306e-05
Position 3006: 6.809364014127016e-05
Position 2384: 6.372374088308791e-05
Position 2106: 6.306878014436244e-05
Position 3697: 6.063261230774987e-05
Position 3674: 5.490517970477533e-05
Position 2419: 5.468065020663681e-05
Position 1914: 5.210468253561926e-05
Position 2711: 5.1525601476755404e-05
Position 1770: 5.032040361402598e-05
Position 1725: 4.940404374370091e-05
Position 730: 4.4783621052716024e-05
Position 244: 4.257374107169829e-05
Position 2142: 4.025728671152906e-05
Position 3112: 3.884690072117973e-05
Position 3339: 3.822437683377498e-05
Position 1537: 3.7465247196293974e-05
Position 1785: 3.6519920969880694e-05
Position 534: 3.634165938780811e-05
Position 4692: 3.225107211236083e-05
Position 1333: 3.1278408080742925e-05
Position 163: 3.0963140323946807e-05
Position 1892: 2.772796418175157e-05
Position 2983: 2.6422936883922465e-05
Position 4762: 2.573005200743567e-05
Position 4203: 2.207279501628162e-05
Position 1383: 2.1752628745136163e-05
Position 871: 2.118102772405624e-05
Position 1140: 1.991375699572955e-05
Position 1362: 1.839979487078902e-05
Position 2890: 1.7870866586471514e-05
Position 2297: 1.7323955492293874e-05
Position 334: 1.7157107454275948e-05
Position 100: 1.4976755266852958e-05
Position 35: 1.3880887638161997e-05
Position 8679: 1.383722211477749e-05
Position 478: 1.2455605080431545e-05
Position 3350: 1.2398760030425789e-05
Position 252: 1.2241787132316744e-05
Position 2123: 1.2098978337627277e-05
Position 2087: 1.1879287410839029e-05
Position 2333: 1.0733504723627276e-05
Position 3201: 1.042925022026055e-05
Position 2213: 1.0278207736965383e-05
Position 3143: 9.643169399470192e-06
Position 2215: 8.237552094666482e-06
Position 2836: 7.0110501796509545e-06
Position 190: 5.409770743883034e-06
Position 69: 4.9831916546250845e-06
Position 3227: 4.039341195636223e-06
Position 435: 3.490313884965387e-06
Position 3364: 3.1431930860475464e-06
Position 3150: 2.234081630790977e-06
Position 12: 2.082802303664579e-06
Position 3084: 2.031545972525193e-06
Position 3230: 1.90907022006401e-06
Position 11838: 1.8255683408710189e-06
Position 2726: 1.4886985761073527e-06
Position 480: 8.272392939222532e-07
Position 351: 6.688740359454168e-07
Position 202: 6.099488572154376e-07
Position 22: 3.261749311726828e-07
Position 546: 1.725509072397505e-07
