Gene = CEP104
index = 347
Annotated 5SS: [  311  4905  8592  9725 11911 12293 17592 18236 19908 20705 22275 23338
 26154 27409 27934 30492 30830 31442 33776 34026 40920]
Annotated 3SS: [ 4777  8417  9585 11847 12215 17422 18079 19679 20506 22106 23163 25976
 27201 27825 30454 30762 31332 33636 33957 40828 41681]
SMsplice 5SS: [  311  4905  5514  8592  9214  9725 11911 12293 17212 17592 18236 26154
 27934 28315 30943 32433 33776 34026 40920]
SMsplice 3SS: [ 4777  5412  8417  9113  9585 11847 12215 17087 17422 18079 26036 27825
 28066 30762 32289 33636 33957 40828 41681]
top_k =  1000
Partition function (log Z): 22.834739752866625

Sorted 5' Splice Sites (High to Low Probability):
Position 12293: 0.9924199974484182
Position 17592: 0.9893084225957574
Position 40920: 0.986893454842163
Position 9725: 0.9476244520926396
Position 34026: 0.9163617760838714
Position 4905: 0.9127779020234653
Position 311: 0.9074798623350789
Position 28315: 0.8920746260967614
Position 18236: 0.8898769769730822
Position 32433: 0.8303391791618446
Position 27934: 0.8138242262122014
Position 5514: 0.8075273027454863
Position 8592: 0.8040042306556403
Position 17212: 0.7479615915072285
Position 22275: 0.69130172671368
Position 26154: 0.6891222685961036
Position 11911: 0.6383633710336977
Position 10027: 0.6160442914450188
Position 33776: 0.5787722486126069
Position 30943: 0.5470680816009821
Position 9214: 0.5338397976154952
Position 3679: 0.5083781367465529
Position 19912: 0.4713450704647252
Position 18873: 0.43533664945455924
Position 30830: 0.3810965897437852
Position 31442: 0.3242484524115175
Position 1326: 0.27523361442185124
Position 14756: 0.270404232527371
Position 28162: 0.2602100507594352
Position 41782: 0.2464280958115321
Position 35268: 0.23770415577295287
Position 27409: 0.23343892842874817
Position 30492: 0.22746332005027617
Position 41824: 0.22252696198189503
Position 15917: 0.19787744381391345
Position 28703: 0.1703869178520334
Position 27471: 0.16580358232172518
Position 10199: 0.14969977109234003
Position 5239: 0.1404001029924036
Position 10935: 0.13798961437162321
Position 3903: 0.1378135433098329
Position 42133: 0.13654566480490754
Position 19908: 0.12903652251063655
Position 38011: 0.12681410179951524
Position 37487: 0.11749691828269751
Position 8314: 0.11327125652088324
Position 16118: 0.10956976944924716
Position 31948: 0.10195789425294763
Position 2971: 0.09032504680032907
Position 11942: 0.08378878617461247
Position 8929: 0.08349970230651502
Position 32595: 0.0762948638560352
Position 18583: 0.07404508975097089
Position 8318: 0.07282882313396295
Position 23490: 0.07132770495641079
Position 20705: 0.06454092261899408
Position 34057: 0.06265218626884718
Position 42363: 0.0619284020688722
Position 28879: 0.05926222994182793
Position 15583: 0.05515199042268052
Position 10461: 0.05187453870837806
Position 36505: 0.04870815220092761
Position 20550: 0.04762586041975024
Position 14032: 0.043528379882920784
Position 4886: 0.04211940558288331
Position 5783: 0.03854941114104809
Position 35315: 0.038111317825466604
Position 28279: 0.03670904026331528
Position 16045: 0.035875416564690836
Position 36182: 0.03583653186061385
Position 27045: 0.03540423848232487
Position 21019: 0.032788580523436986
Position 5775: 0.031848305149257024
Position 6290: 0.03119463476375662
Position 20411: 0.030671803084699502
Position 29909: 0.03055878265313912
Position 4882: 0.030194716410177177
Position 18193: 0.02897594740208799
Position 511: 0.028402534897966666
Position 10882: 0.02604246037645744
Position 4501: 0.025989617184355537
Position 28572: 0.025942868172389368
Position 5948: 0.021688839838993553
Position 16211: 0.02032555441732199
Position 12627: 0.020304828734732026
Position 18191: 0.0199589033710892
Position 7208: 0.01912808460030561
Position 31100: 0.01765303831057561
Position 33719: 0.0176416929996899
Position 6314: 0.017604482219065628
Position 42531: 0.01741722856626123
Position 42541: 0.016892897842455873
Position 30526: 0.01427673234736164
Position 18572: 0.014099952597538358
Position 29834: 0.013373289774697756
Position 35719: 0.013206675499697186
Position 6240: 0.011633485670769902
Position 27928: 0.011522446259950952
Position 42682: 0.01097688266080949
Position 41818: 0.010909858007129737
Position 19977: 0.01067235165174728
Position 18591: 0.009734861199264283
Position 15893: 0.008852392161131614
Position 15314: 0.008407549107467951
Position 28067: 0.00809708688343389
Position 30543: 0.007812102161134886
Position 23338: 0.007790611147702796
Position 8513: 0.007575459235763999
Position 18636: 0.007465286253724593
Position 19948: 0.0073479092089536735
Position 35486: 0.007335510073612539
Position 195: 0.007176069870640259
Position 18178: 0.006855922470832494
Position 12351: 0.006846262121626341
Position 13011: 0.00676366020244666
Position 3661: 0.0067461320467136964
Position 708: 0.006421243713967834
Position 42284: 0.006261858698915183
Position 3198: 0.005987038248473508
Position 10484: 0.005857693073573609
Position 6364: 0.005772991522111883
Position 40944: 0.005376551641898456
Position 20762: 0.005298882876338713
Position 6585: 0.004963720390503612
Position 12925: 0.004646987599589987
Position 9283: 0.004640973593401012
Position 1549: 0.004577351762400097
Position 28308: 0.004517684883517663
Position 4227: 0.0043987259855875985
Position 4479: 0.004330631626176193
Position 43078: 0.004236398635471532
Position 9166: 0.004107562462420835
Position 30856: 0.004004737738410988
Position 28862: 0.003943178539462971
Position 44: 0.0038708059441674935
Position 30601: 0.0037530799649962577
Position 18240: 0.0037493398286956134
Position 6235: 0.0037366046577375204
Position 10241: 0.003617491756527838
Position 2984: 0.003557767956369327
Position 7099: 0.003522820817116087
Position 41435: 0.003278184239510299
Position 1390: 0.0031893644946875874
Position 3165: 0.003114892204208412
Position 5856: 0.003088909327510439
Position 16415: 0.0029837002627134644
Position 3618: 0.002898394167609474
Position 417: 0.002854838380709263
Position 9324: 0.0027931631307939464
Position 42022: 0.0027280179847746014
Position 9211: 0.002643400547913675
Position 201: 0.0026054211037271594
Position 534: 0.0023666005550787555
Position 15587: 0.0023044242002435516
Position 20589: 0.0022982958798220946
Position 9277: 0.002213848758758679
Position 26751: 0.002107895812511161
Position 32606: 0.002099229074362099
Position 18032: 0.0020417658240013212
Position 13040: 0.0019561709217327805
Position 27941: 0.0018361569585232285
Position 5288: 0.001770677054290497
Position 9816: 0.0017670157701700285
Position 28178: 0.0017440790226658394
Position 33037: 0.0017179315486784582
Position 27646: 0.00170904768684479
Position 177: 0.0016919858697142796
Position 52: 0.001666140957405887
Position 5290: 0.0016061994929749178
Position 7823: 0.0015521164257615626
Position 15635: 0.0015095148196958357
Position 30864: 0.0014095438080508557
Position 9789: 0.0013672843586501563
Position 19233: 0.0012850605333585817
Position 1782: 0.0012730223908283403
Position 19434: 0.0012124241736117878
