Gene = KIAA1107
index = 733
Annotated 5SS: [   89   934  1944  4409 10495 10847 11400 15544]
Annotated 3SS: [  795  1813  4346  9776 10758 11259 13212 16811]
SMsplice 5SS: [   89   934  1944  4409 10847]
SMsplice 3SS: [  795  1813  4346 10758 13212]
top_k =  1000
Partition function (log Z): 3.0101310654958864

Sorted 5' Splice Sites (High to Low Probability):
Position 10847: 0.9911118582608542
Position 1944: 0.9831156019812087
Position 4409: 0.9733712471085709
Position 89: 0.7986604326623622
Position 11400: 0.597316335212393
Position 934: 0.5500912156870207
Position 13365: 0.47255099115687826
Position 6677: 0.24076849442353826
Position 382: 0.2266920232297375
Position 9976: 0.12374720316035752
Position 13344: 0.11828359900817428
Position 11190: 0.10802679264290001
Position 10224: 0.1032204600705556
Position 14482: 0.07958751207044795
Position 10210: 0.07706835355792344
Position 10495: 0.06392368875920745
Position 2465: 0.05873381347833257
Position 15544: 0.045358323868186286
Position 14161: 0.04275043844975798
Position 12717: 0.03961103799716009
Position 7093: 0.037366717715769174
Position 943: 0.0348210999143551
Position 10491: 0.029294455750108996
Position 1731: 0.02837081482527618
Position 12480: 0.02636597740125514
Position 149: 0.02566880061103344
Position 293: 0.025292869528920937
Position 4431: 0.02173072725194362
Position 17404: 0.02036888229951702
Position 13534: 0.01856564809620715
Position 14939: 0.017044170624388795
Position 993: 0.014065454910353603
Position 13417: 0.013621156363622232
Position 10339: 0.013060088720016343
Position 9284: 0.01227539502312346
Position 2447: 0.012048766160444768
Position 1169: 0.008995228192598398
Position 15150: 0.00893193888408445
Position 2598: 0.007878845406724441
Position 12941: 0.007222997441596743
Position 7028: 0.0069801018759586934
Position 3528: 0.005844634029151743
Position 2240: 0.005770148963187858
Position 7032: 0.004768551869241726
Position 9960: 0.004663028810642138
Position 12285: 0.004571047606434255
Position 7751: 0.004349020948614549
Position 8880: 0.004157427041624393
Position 4611: 0.004089300130520438
Position 13548: 0.0037029466039192947
Position 9916: 0.0033204956950680623
Position 9155: 0.003278575104877586
Position 10836: 0.00324781018853396
Position 12975: 0.003084648992372103
Position 6778: 0.002706442275003426
Position 4090: 0.002684186710179147
Position 12053: 0.002522100985831861
Position 4656: 0.0023271004156880976
Position 9802: 0.0022807051206798767
Position 6771: 0.002265182995536129
Position 10182: 0.0021591841528608587
Position 1059: 0.002016289182044861
Position 602: 0.0019809342614513447
Position 169: 0.0019607385050782367
Position 319: 0.001854692697849427
Position 13467: 0.0017474501065744775
Position 920: 0.001654372189159326
Position 4075: 0.0016406463915037456
Position 2269: 0.0015845070364911753
Position 4826: 0.0015452916208937714
Position 4858: 0.0014109324001693507
Position 3352: 0.001301964318571725
Position 9602: 0.001179073294920046
Position 12693: 0.0010846017629964778
Position 11761: 0.0010133929237808436
Position 4580: 0.0008797223586753878
Position 8010: 0.0007716038999319803
Position 9091: 0.0007573179113193522
Position 9755: 0.0007133405557661658
Position 1246: 0.000672091735294139
Position 2499: 0.0006701471334547487
Position 1433: 0.0005690813208155711
Position 12707: 0.0005620740134436346
Position 8852: 0.0005403070897676963
Position 11343: 0.0004716896285070796
Position 21: 0.0003728619254158549
Position 10851: 0.00037262231569549326
Position 2552: 0.00035251225926516996
Position 11981: 0.0003385907097831552
Position 3920: 0.00029954766619802963
Position 13129: 0.0002884483226670588
Position 1144: 0.00025191519190135333
Position 1562: 0.00021637300786470057
Position 12013: 0.00020030097653580452
Position 2250: 0.00019913395119998937
Position 11273: 0.00019295149913116288
Position 11370: 0.00018876353894358534
Position 3631: 0.00016293803920171314
Position 3152: 0.00015850639585923901
Position 3232: 0.0001575495898331892
Position 3548: 0.00014696381991753662
Position 493: 0.00013061188601617635
Position 10895: 0.0001280644290492084
Position 397: 0.00012777235673038656
Position 190: 0.00010267044476767084
Position 3935: 9.371425678175006e-05
Position 9417: 9.040706483881299e-05
Position 1527: 7.335309046614815e-05
Position 549: 6.516614098347791e-05
Position 1268: 6.284368968244392e-05
Position 709: 5.445787265718433e-05
Position 5748: 5.2388300279300354e-05
Position 5805: 5.223287341802657e-05
Position 12670: 5.079630996521991e-05
Position 638: 3.54428923809693e-05
Position 13335: 3.314119755747803e-05
Position 63: 3.233202441112184e-05
Position 6843: 2.8702847225976167e-05
Position 1976: 2.851327799041511e-05
Position 529: 2.6940322332809494e-05
Position 1287: 2.392044064151125e-05
Position 2029: 2.3329342101304658e-05
Position 691: 2.2693490046099485e-05
Position 8876: 1.4887330467677672e-05
Position 132: 8.033707996861807e-06
Position 722: 6.77025369871284e-06
Position 35: 6.114509388868677e-06
Position 559: 5.667986604992294e-06
Position 4555: 5.537270129448331e-06
Position 4362: 4.329580589865345e-06
Position 531: 3.6470443880875964e-06
Position 5969: 3.2208221687577337e-06
Position 373: 2.722014048898381e-06
Position 533: 1.262159291548864e-06
Position 577: 1.2490176977816032e-06
Position 5727: 1.2488343567731438e-06
Position 6153: 1.2107781603229757e-06
Position 498: 1.1397321216881995e-06
Position 299: 9.286427543740379e-07
Position 243: 7.226161799685963e-07
Position 387: 6.800993460885337e-07
Position 4398: 6.350205659267929e-07
Position 574: 3.378341488433633e-07
Position 481: 2.936591785817567e-07
Position 1883: 2.531891998294554e-07
Position 8198: 1.565705150272994e-07
Position 119: 1.5071886464934792e-07
Position 130: 1.2401132622114826e-07
Position 760: 1.1009912186065722e-07
Position 4684: 9.57700844744281e-08
Position 317: 6.034750259884479e-08
Position 222: 4.691327766510888e-08
Position 512: 2.7743326594272576e-08
Position 4299: 2.3434883858104128e-08
Position 747: 1.9578107957287116e-08
Position 5369: 1.3698530340909367e-08
Position 5158: 1.3608176514084965e-08
Position 7453: 1.0439517700705243e-09
Position 429: 2.0287552194338227e-11
Position 7097: 3.5750827217967234e-13
Position 7036: 2.0267670002844e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 10758: 0.993133061592073
Position 13212: 0.8972226472487947
Position 1813: 0.7159901374338772
Position 795: 0.5730604506835351
Position 4346: 0.5420733163266627
Position 4298: 0.45199232285179275
Position 11259: 0.37665021803518306
Position 17192: 0.28243336377577916
Position 11149: 0.22787473897954724
Position 16811: 0.15823449517109225
Position 6562: 0.14627999860573868
Position 9776: 0.13309165821684882
Position 10108: 0.12727391700232243
Position 1870: 0.11996537219720671
Position 10324: 0.09704301758626332
Position 14363: 0.07405808411601837
Position 1788: 0.06985491484231916
Position 6490: 0.05924595249005606
Position 10068: 0.05351241386337083
Position 231: 0.049839510405901705
Position 12556: 0.04939453854406934
Position 6943: 0.04386028974458246
Position 17625: 0.03995082649959909
Position 15011: 0.03793782781814686
Position 17157: 0.03676433983949644
Position 2368: 0.030892717204542137
Position 1828: 0.030513254939370887
Position 2337: 0.029671630536651377
Position 11189: 0.026027338842967915
Position 11100: 0.024583506029511232
Position 15265: 0.02380278736878367
Position 214: 0.023714951952580193
Position 14778: 0.02353399460971366
Position 1723: 0.022027923838589116
Position 10979: 0.02126684962862994
Position 211: 0.019694948372605173
Position 12304: 0.017238564149969708
Position 12807: 0.01716700557748018
Position 6412: 0.017005155725916384
Position 1895: 0.01696546366248998
Position 15450: 0.015245007902131052
Position 16195: 0.01473032883563231
Position 14115: 0.014589722454971015
Position 14392: 0.013696981093466539
Position 10997: 0.012254470055853697
Position 14118: 0.011491256206907675
Position 1016: 0.010727475950523329
Position 15543: 0.010126222251733631
Position 13466: 0.010048188147839194
Position 15633: 0.010025279243045186
Position 13498: 0.010001120863084752
Position 9590: 0.009814348538266838
Position 1538: 0.009247919111312005
Position 17023: 0.009052047314480059
Position 14246: 0.00886001611534045
Position 16497: 0.008006863474265167
Position 2433: 0.007809679110252582
Position 2316: 0.007779043903925657
Position 17537: 0.007706137561483174
Position 17486: 0.007480298459542872
Position 13950: 0.007467474978635551
Position 4483: 0.007064951281276736
Position 14086: 0.006988243165395921
Position 1513: 0.0067736639081698545
Position 6546: 0.006165269848784937
Position 11625: 0.005806513489121549
Position 9213: 0.00571101825347815
Position 6461: 0.005695981195307608
Position 13998: 0.005215432024768595
Position 11208: 0.005184911783469846
Position 12080: 0.005176540670488127
Position 16021: 0.005138231040147547
Position 16793: 0.004704207812302768
Position 11228: 0.004668314421798139
Position 492: 0.004561790278760111
Position 8966: 0.004544385166545438
Position 6824: 0.004533187851749981
Position 1728: 0.004457461186191175
Position 7650: 0.0043490209486145475
Position 12277: 0.004317110689190476
Position 2198: 0.004216944802900391
Position 12638: 0.004024477383816537
Position 15773: 0.00388625287743076
Position 6282: 0.0037864609951432137
Position 15187: 0.003786148139635939
Position 239: 0.0037603374099429536
Position 1849: 0.003656815341000597
Position 17225: 0.003610068757237156
Position 1661: 0.003608092429681541
Position 15262: 0.0033231575079790874
Position 14631: 0.003269779241136391
Position 11351: 0.0031436387000791806
Position 12789: 0.0031340731859434445
Position 1834: 0.003112063492021196
Position 13586: 0.003009275285899361
Position 16814: 0.002958098209341161
Position 16949: 0.002915721934140947
Position 2060: 0.0028814518166557393
Position 3425: 0.002818279959157618
Position 8920: 0.0026809247435949893
Position 14955: 0.002661744513918273
Position 8805: 0.002597852292607134
Position 14844: 0.002585531873582603
Position 11858: 0.0024979434743065787
Position 12390: 0.0022808693833607403
Position 168: 0.002214084520939038
Position 3489: 0.002179877035518659
Position 11320: 0.002167323558706478
Position 13888: 0.0021599888945166975
Position 8851: 0.002114769169252631
Position 6592: 0.0020774272860404385
Position 9048: 0.0020763418076724795
Position 9894: 0.0020733958617883594
Position 3961: 0.0020467466014014606
Position 11004: 0.0019211196055526488
Position 15202: 0.0018769004278095089
Position 14061: 0.0018006039614105024
Position 705: 0.001764875759558672
Position 16147: 0.0017273074717338817
Position 11269: 0.0017150458573461753
Position 16037: 0.001695444454760374
Position 3838: 0.0015935700042439352
Position 4730: 0.0015843988118511138
Position 14231: 0.001550815672112683
Position 875: 0.0015379505685202014
Position 16234: 0.001501362140227803
Position 844: 0.0014695478112667236
Position 6420: 0.0014336355939877465
Position 6321: 0.00139952954607494
Position 9110: 0.0013890251328681567
Position 1432: 0.0012837846969033018
Position 13437: 0.0012775150006290377
Position 2464: 0.0012727923671114775
Position 12850: 0.0012216725930611328
Position 15989: 0.0012073194260003772
Position 12411: 0.0011608291560731058
Position 3841: 0.0011087215483909798
Position 11327: 0.0010772086083093736
Position 2117: 0.0010641952553697587
Position 1371: 0.000974823052646782
Position 671: 0.0009627502708194722
Position 6341: 0.0009358269450114039
Position 6596: 0.0009254123379294535
Position 10680: 0.0009078437603958246
Position 14662: 0.0008982257022875586
Position 2184: 0.0008806040954326252
Position 11645: 0.0008648298792317282
Position 270: 0.0008107255484138461
Position 13962: 0.0007877198334799982
Position 12443: 0.0007356154053949542
Position 7079: 0.000733482703612522
Position 15231: 0.0007332845970079295
Position 12585: 0.0006965821599859192
Position 10311: 0.0006899811823587619
Position 13448: 0.0006779054824242095
Position 10332: 0.0006634904277186266
Position 10783: 0.0006602799268637253
Position 3449: 0.0006485373682699338
Position 6495: 0.0006289268174032168
Position 7888: 0.0005933141297527694
Position 12432: 0.0005617856938028295
Position 1611: 0.0005595093132076768
Position 2090: 0.0005563358732427217
Position 12165: 0.0005552786842925534
Position 10233: 0.0005455730019271013
Position 14420: 0.0005442060389225845
Position 3053: 0.0005310759594809739
Position 243: 0.0005174580888821923
Position 11118: 0.0005156553118726493
Position 802: 0.0004912198975582383
Position 4580: 0.0004775422924847369
Position 11945: 0.0004586501682527781
Position 13589: 0.00045575985657137364
Position 13627: 0.000426491996095028
Position 11564: 0.00042269507173428264
Position 13657: 0.00041911607993419016
Position 812: 0.0004117983219364625
Position 3313: 0.00039571323564180756
Position 4555: 0.0003883569529036485
Position 4216: 0.00037751013712138413
Position 11039: 0.0003685214987770388
Position 1625: 0.00031206492239356016
Position 4361: 0.00030885090358323194
Position 13261: 0.0003075614963057536
Position 14527: 0.00029959863755035863
Position 853: 0.0002983768744020353
Position 1472: 0.00027983180123453523
Position 4790: 0.00026517792348354523
Position 3202: 0.0002553330278258192
Position 4227: 0.00024328842951799916
Position 3230: 0.0002305598217079663
Position 15184: 0.00022886679221353304
Position 253: 0.00022877201123588952
Position 1418: 0.00022799798207562104
Position 3362: 0.00022399905414314652
Position 817: 0.00021758376071829454
Position 338: 0.00021301831472867166
Position 349: 0.00020152453869482021
Position 11325: 0.0001985825310928717
Position 731: 0.00019226111860807252
Position 15021: 0.00019119935295475375
Position 467: 0.00017921521716669718
Position 7927: 0.00017838789008689122
Position 1575: 0.00017719062796320824
Position 10587: 0.00017479220311074342
Position 1278: 0.00017069077834169397
Position 593: 0.00016525278910038249
Position 3260: 0.00015846018252965065
Position 4598: 0.0001548364118531007
Position 3101: 0.00015358968899167283
Position 11023: 0.00015113491710828223
Position 6578: 0.00014880644837641455
Position 4650: 0.00014511355632957417
Position 11840: 0.00014166583073638397
Position 11334: 0.0001285433167369727
Position 4750: 0.0001266607981233999
Position 11273: 0.00012175881738174132
Position 10533: 0.00012150728857165713
Position 920: 0.00010422682941858014
Position 505: 9.944471586160848e-05
Position 1297: 9.650262652197995e-05
Position 3469: 9.300771338075601e-05
Position 11535: 8.909632464175948e-05
Position 3168: 8.403870855192717e-05
Position 5662: 8.36270428235208e-05
