Gene = KIAA1614
index = 741
Annotated 5SS: [  105  3912  4726 15385 23482 25523 28097 31328]
Annotated 3SS: [ 2964  4661 15240 21925 25365 27855 31199 32113]
SMsplice 5SS: [  105  3173  3444  3732  3912  4726 13550 15385 22594 25523 28097 31328
 32299 34739]
SMsplice 3SS: [ 2964  3323  3650  3829  4661 13435 15240 22476 25443 27855 31199 32113
 34673 37150]
top_k =  1000
Partition function (log Z): 10.317462259949917

Sorted 5' Splice Sites (High to Low Probability):
Position 28097: 0.9926855310428347
Position 15385: 0.9925449515299771
Position 32299: 0.9758798085340913
Position 4726: 0.9585434958115026
Position 13550: 0.9433881764696059
Position 31328: 0.9404056876482313
Position 105: 0.9297804047162006
Position 25523: 0.916704727071207
Position 22594: 0.8555734052132553
Position 3444: 0.6593319741719028
Position 34739: 0.5671124154848566
Position 3732: 0.5421635571513702
Position 3912: 0.5195033989477181
Position 3173: 0.45881638420511495
Position 22143: 0.4247663605548393
Position 37234: 0.37003860888919515
Position 3128: 0.24353145223428133
Position 29310: 0.24349786426734454
Position 15747: 0.22056217485967916
Position 9899: 0.21506434920628792
Position 16056: 0.2135009151935466
Position 25343: 0.19289212007544132
Position 11612: 0.18670465339059752
Position 16359: 0.18265953455570477
Position 15097: 0.17003652215067017
Position 3215: 0.16880787700867897
Position 22030: 0.14814841298448633
Position 8583: 0.14408130920835063
Position 2549: 0.1404171773733615
Position 33385: 0.13977061513715122
Position 13157: 0.1297127159857867
Position 31042: 0.1028538642525752
Position 33315: 0.09777312252018346
Position 16354: 0.09758027877339552
Position 8102: 0.09525001436358826
Position 22542: 0.09450944583762368
Position 4557: 0.09222552329606552
Position 12557: 0.08679103522329781
Position 33712: 0.08552126613282511
Position 3926: 0.0833301204029526
Position 23482: 0.07411568640966587
Position 21826: 0.0729895115162875
Position 3513: 0.06594550148827336
Position 12062: 0.06363331605817472
Position 20098: 0.06217260492307403
Position 3866: 0.05869313764053416
Position 37249: 0.05578455377067103
Position 19393: 0.055611316792211325
Position 29440: 0.05388821992366719
Position 14530: 0.0533532058845306
Position 2917: 0.0486165385710788
Position 30460: 0.0446304564472163
Position 18305: 0.043522776680920576
Position 23325: 0.04332298146697216
Position 16073: 0.043171799890726684
Position 18085: 0.04080167349660044
Position 5158: 0.04042644606318928
Position 9206: 0.03969232793732023
Position 29235: 0.03862324757331764
Position 18908: 0.03457971835976084
Position 34758: 0.034520548310671126
Position 5267: 0.032993272668247704
Position 11341: 0.03195343039623529
Position 3936: 0.030606955405519772
Position 31520: 0.030345823416226558
Position 25768: 0.02991729252179003
Position 25560: 0.029887301864825005
Position 24819: 0.02872582984782209
Position 35524: 0.027494899425821038
Position 26003: 0.027352770740189818
Position 1693: 0.027071084412673516
Position 2239: 0.026472457768954665
Position 397: 0.02520596337430844
Position 2567: 0.021330556776117705
Position 33819: 0.019253198284798136
Position 32043: 0.018533021520694345
Position 36756: 0.018445822330435534
Position 182: 0.018108509081633615
Position 16116: 0.01810109740815684
Position 20267: 0.01802372417639479
Position 22694: 0.01801506134941289
Position 34626: 0.01746408187087506
Position 29068: 0.01724545734883949
Position 31293: 0.015879590280293853
Position 12763: 0.015219216751008117
Position 13010: 0.01500782476125782
Position 33064: 0.014480907533529878
Position 33828: 0.01388929018360556
Position 16195: 0.013630059964236966
Position 4168: 0.01208172864649547
Position 36212: 0.011525056232506648
Position 18540: 0.010594777931291592
Position 17668: 0.010450533928261868
Position 36996: 0.01038221266670539
Position 23419: 0.010342049790907347
Position 25871: 0.010301811840825981
Position 22068: 0.009807179382359709
Position 1020: 0.009653658030837774
Position 24762: 0.009545316253764915
Position 20058: 0.00944980308180316
Position 37033: 0.009087148281622093
Position 35074: 0.008136717954157982
Position 3930: 0.008090904223597501
Position 5744: 0.006572612313510427
Position 35714: 0.006358609070266546
Position 29476: 0.006194727970491675
Position 28980: 0.006071504828955195
Position 2908: 0.005779669374413455
Position 31560: 0.005446957890138337
Position 2086: 0.005170801600981889
Position 1756: 0.004769679780470719
Position 37213: 0.004714282556096166
Position 9717: 0.004671515709912082
Position 11660: 0.004585150651098898
Position 880: 0.0045544744271316835
Position 17618: 0.004462059240679277
Position 31128: 0.004193457719381955
Position 29378: 0.004188073097208397
Position 33834: 0.00375128221222226
Position 8089: 0.0037250238077977736
Position 33769: 0.0036924793205230016
Position 15766: 0.003633982134514057
