Gene = CFAP77
index = 362
Annotated 5SS: [   243  72194  88571  89377 127483 132824]
Annotated 3SS: [ 72085  88470  89147 127376 132721 162163]
SMsplice 5SS: [   243  63258  88055  88571  89377 127483 132824 151743]
SMsplice 3SS: [ 63175  87969  88470  89147 127376 132721 151663 162163]
top_k =  1000
Partition function (log Z): -75.77233668625935

Sorted 5' Splice Sites (High to Low Probability):
Position 243: 0.7421953309223261
Position 2163: 0.3813404721665587
Position 120: 0.18679991316490022
Position 3092: 0.1504170440210604
Position 676: 0.1325713656251732
Position 5268: 0.10527441526589167
Position 129: 0.06199749374552285
Position 533: 0.04638744611680325
Position 1063: 0.03446113573883219
Position 402: 0.0311185986967198
Position 1950: 0.026411770300913295
Position 2002: 0.0179058988533001
Position 1160: 0.016849697121563152
Position 1442: 0.008751414599591917
Position 1600: 0.007773576888524503
Position 1508: 0.0057400750818318025
Position 3838: 0.004222947216777724
Position 494: 0.004095271721549898
Position 4049: 0.002790891436238661
Position 1931: 0.0024308882674289626
Position 1087: 0.0015922987336903685
Position 108: 0.0015880999666055408
Position 1148: 0.001569918913628712
Position 1084: 0.0009532264417946816
Position 5624: 0.0007744592365273325
Position 639: 0.0005186948778364974
Position 2590: 0.0004938283363264482
Position 4791: 0.0004922393192747825
Position 342: 0.0004865157960057782
Position 2178: 0.00047744102464843954
Position 2019: 0.0004284155269240683
Position 426: 0.0003263827941567602
Position 2585: 0.0003121531535696928
Position 3543: 0.00024443585481391755
Position 3797: 0.0002003864781202346
Position 2140: 0.0001815602583263782
Position 982: 0.0001231286711403777
Position 1941: 0.00011557525729559518
Position 2736: 9.839736992826239e-05
Position 1572: 4.198457606703726e-05
Position 722: 4.188306633752732e-05
Position 1135: 3.6841732104670956e-05
Position 584: 3.0159694995873274e-05
Position 201: 2.5953889884023424e-05
Position 1534: 2.4790313009650627e-05
Position 1513: 2.4079736310523208e-05
Position 1531: 2.3353175412278508e-05
Position 443: 2.2091589734162206e-05
Position 1031: 2.191499579659073e-05
Position 204: 1.84985667909065e-05
Position 355: 1.8008146031709455e-05
Position 374: 1.662711161178552e-05
Position 1732: 1.3521544455838729e-05
Position 963: 9.118413028566218e-06
Position 680: 8.000157866631964e-06
Position 657: 7.073187411308409e-06
Position 595: 6.698578820571938e-06
Position 3585: 5.445662638555226e-06
Position 729: 4.789978014623416e-06
Position 1383: 4.789905617809373e-06
Position 1772: 4.729279035443363e-06
Position 702: 4.3360120361461095e-06
Position 548: 4.184780469165227e-06
Position 1402: 3.931928626041382e-06
Position 1541: 3.418552412784473e-06
Position 1151: 2.979165625695464e-06
Position 306: 1.9980912211657667e-06
Position 5317: 1.3432790730194548e-06
Position 692: 1.3003259362939733e-06
Position 1604: 1.2541982924927652e-06
Position 1154: 1.076945577412852e-06
Position 1479: 1.0294628050538109e-06
Position 2083: 5.820196702066578e-07
Position 2201: 2.3179720133669208e-07
Position 739: 1.7826579354176982e-07
Position 407: 1.446030272893976e-07
Position 571: 1.3891978822452514e-07
Position 218: 7.472341318259306e-08
Position 839: 2.0389069763850613e-08
Position 237: 1.7664134780876175e-08
Position 274: 1.2560758668699175e-08
Position 559: 6.4609669326525114e-09
Position 556: 4.967099909675756e-09
Position 159: 1.196669449057877e-09
Position 172: 8.72897155931196e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1982: 0.31290267674802114
Position 13295: 0.1528282961233297
Position 1838: 0.13573697949685673
Position 5171: 0.12121663070322172
Position 2949: 0.103908912839234
Position 5583: 0.09295219214151584
Position 569: 0.08860650474839261
Position 224: 0.06095921046883206
Position 16578: 0.05999074397218419
Position 6161: 0.05638013634559617
Position 2100: 0.05257239486429362
Position 3353: 0.0457790173095952
Position 9485: 0.04321601813172841
Position 2429: 0.04115573959280941
Position 893: 0.03995701115102408
Position 15691: 0.035181899202025406
Position 14524: 0.028283522148779747
Position 319: 0.02818197148773554
Position 443: 0.028116150265618246
Position 2919: 0.026154257809058237
Position 8624: 0.02610914281155453
Position 5102: 0.024908516604948583
Position 9431: 0.023988947606845397
Position 13776: 0.02350304766661656
Position 7874: 0.020076376917749713
Position 6136: 0.018291305056445748
Position 6911: 0.017736778303346516
Position 1062: 0.017060837830100865
Position 1349: 0.016266456274843907
Position 3686: 0.01608026565333138
Position 3004: 0.015738292559926963
Position 2975: 0.01472211574981216
Position 13013: 0.014069200957813131
Position 9152: 0.013036504148457166
Position 3506: 0.012003938452628489
Position 5154: 0.0108666636110453
Position 12572: 0.009984716719840142
Position 3373: 0.00931473187096802
Position 12227: 0.008500561173083475
Position 10808: 0.007029945932137672
Position 401: 0.0068687966528664475
Position 4015: 0.0062986309461935015
Position 5454: 0.006213041435899531
Position 2773: 0.005896979520961834
Position 3758: 0.004898027645074976
Position 4528: 0.0040850771690603685
Position 3221: 0.003956545800961673
Position 5517: 0.0031898672214168474
Position 9050: 0.0031663888940030166
Position 1924: 0.0030204727740115807
Position 7982: 0.002778897646107382
Position 9053: 0.0027399987078091234
Position 8798: 0.002703346078875125
Position 5612: 0.0025220519820595643
Position 1362: 0.00236454901836211
Position 637: 0.0022102131382299465
Position 242: 0.0021428672365843286
Position 2241: 0.0020862597326092645
Position 1507: 0.0017075606441760505
Position 5175: 0.0015585568072773997
Position 2036: 0.0015133720187879413
Position 5080: 0.0014989795733653746
Position 3994: 0.0014155708944430323
Position 7561: 0.0014151265360463415
Position 8122: 0.0013574087895602829
Position 1026: 0.0013470294300993678
Position 4194: 0.001322021723026176
Position 4368: 0.0012606037259606977
Position 3020: 0.001247713102508697
Position 1031: 0.0012282596329045163
Position 7579: 0.0011215875064465826
Position 5336: 0.0010913522640179708
Position 9089: 0.0009923662996513538
Position 3160: 0.0009504668275235314
Position 519: 0.0009263352475930362
Position 4153: 0.000898626581283167
Position 4131: 0.000866541586295115
Position 2039: 0.0008424760873343211
Position 3475: 0.0007375532538004212
Position 4048: 0.0007354645614780078
Position 5361: 0.0007290414444813651
Position 6435: 0.000654947878788261
Position 4680: 0.0006502867769428262
Position 383: 0.0006362636764273986
Position 2053: 0.0006296598612321719
Position 582: 0.000626503608727659
Position 3106: 0.0005679650266792692
Position 5264: 0.0005676247648301047
Position 590: 0.0005461916777013093
Position 492: 0.0004749348001686527
Position 2503: 0.00046873681367447337
Position 1996: 0.00045066186610096773
Position 1534: 0.0004476150795381243
Position 2562: 0.0004333826767115935
Position 806: 0.00041597981182962216
Position 468: 0.0003996218938513045
Position 1467: 0.0003912676623829881
Position 3853: 0.0003895248668246863
Position 644: 0.000291673066527085
Position 1409: 0.00028998036836711433
Position 571: 0.0002830145123340682
Position 3761: 0.0002710836935478707
Position 2474: 0.0002643626703119443
Position 353: 0.0002445314033679598
Position 1531: 0.00024374680236928674
Position 420: 0.00018371331930188572
Position 1929: 0.00018361421744631358
Position 4839: 0.00017220767592079567
Position 1373: 0.0001608557920141074
Position 3949: 0.00015200732005214625
Position 185: 0.0001513936847415199
Position 628: 0.0001452704706825406
Position 537: 0.0001408565736235634
Position 1877: 0.0001358754231102695
Position 4320: 0.0001248601137514368
Position 3905: 0.00011022811626284273
Position 2201: 9.792609133925208e-05
Position 3644: 9.307159465117942e-05
Position 1183: 8.967467961155504e-05
Position 609: 8.882237154692242e-05
Position 1565: 8.205171816271788e-05
Position 2223: 8.077058545506679e-05
Position 1428: 7.538564165112297e-05
Position 379: 7.303252690046648e-05
Position 2106: 7.051220602056395e-05
Position 2162: 6.0160670101499077e-05
Position 2677: 5.980887449172868e-05
Position 1406: 5.326248132191676e-05
Position 960: 4.850200590860775e-05
Position 689: 4.586949095736885e-05
Position 1127: 4.5234031480526804e-05
Position 715: 4.518011032672055e-05
Position 986: 4.331205680326873e-05
Position 1382: 3.856098527512947e-05
Position 779: 2.790395059561213e-05
Position 963: 1.6926644713147977e-05
Position 1990: 1.5167659051226637e-05
Position 1270: 1.5166334124484096e-05
Position 2814: 1.2994340929788183e-05
Position 368: 1.2861695899847815e-05
Position 2001: 1.2797902876434906e-05
Position 594: 1.2189992560384352e-05
Position 1848: 1.1854880205447414e-05
Position 483: 9.91825945827142e-06
Position 1946: 7.215492195455938e-06
Position 1512: 6.418624739797878e-06
Position 615: 5.094423857878473e-06
Position 818: 4.839337854406843e-06
Position 1275: 4.548543054196428e-06
Position 809: 4.53777634538196e-06
Position 348: 9.394060640618909e-07
Position 362: 8.32103168129516e-07
Position 1083: 7.31301590852028e-07
Position 1279: 6.928939934267027e-07
Position 1077: 6.556066043205369e-07
Position 247: 4.2505768407359905e-07
Position 191: 2.6722989280373243e-07
Position 994: 1.1403503469520074e-07
Position 967: 6.681831941881235e-08
Position 1272: 1.5350363209924144e-08
Position 1291: 1.5292074961717714e-08
Position 1297: 1.4761688586536196e-08
Position 781: 2.9440810328626475e-11
Position 789: 2.2689207225400813e-11
