Gene = TTC24
index = 1505
Annotated 5SS: [  32 2344 2708 3444 3724 4169 5248 5505 6100 6319]
Annotated 3SS: [1633 2503 3314 3610 4069 5149 5397 5985 6221 6741]
SMsplice 5SS: [  32 2708 3444 4142 5248 5505 6319 6640]
SMsplice 3SS: [2503 3314 4015 5149 5397 6221 6483 6741]
top_k =  1000
Partition function (log Z): 8.929848662532798

Sorted 5' Splice Sites (High to Low Probability):
Position 32: 0.974952428906515
Position 2708: 0.8893823414991965
Position 3444: 0.8780792553232337
Position 6640: 0.8727280575339761
Position 5248: 0.8175725097710907
Position 6319: 0.675795801920412
Position 4142: 0.5628564654674205
Position 5477: 0.5056784096525057
Position 5505: 0.4813226343945495
Position 3724: 0.3702022761633567
Position 4169: 0.32948381847853814
Position 2344: 0.1335690213433007
Position 1385: 0.06296330590881553
Position 5873: 0.03684712421270079
Position 4941: 0.028685219704331532
Position 2289: 0.027312636262616336
Position 4121: 0.026370663858276022
Position 6100: 0.025833383968399456
Position 3450: 0.02546866849830413
Position 4233: 0.024735589041853665
Position 4338: 0.021440015380375373
Position 4895: 0.01984046028161918
Position 6551: 0.019260482224353916
Position 1397: 0.015191809741953702
Position 3231: 0.01469624363432852
Position 37: 0.01314088923037986
Position 5235: 0.012022938826760858
Position 6522: 0.010219758407239939
Position 5461: 0.009802137400955037
Position 2245: 0.009682935466832994
Position 5181: 0.007429744961968573
Position 6293: 0.007319856655548986
Position 2271: 0.005793711241693947
Position 3911: 0.005034663740910324
Position 2054: 0.0034885271486866554
Position 6365: 0.0032759540112478535
Position 5317: 0.002417386752742332
Position 1081: 0.0021672239380503863
Position 6251: 0.001973289336767895
Position 5254: 0.0018704789737315714
Position 4620: 0.0015487473563922318
Position 6372: 0.001501880063527878
Position 1497: 0.001388877806600357
Position 524: 0.0013568457093330612
Position 75: 0.0013424349726892683
Position 4814: 0.0011544457031642016
Position 4840: 0.0010817447316517222
Position 5985: 0.0010197438240589908
Position 3458: 0.0009052582674895849
Position 6255: 0.0006988933382330121
Position 6191: 0.0006749199139919281
Position 6323: 0.0006665781499602247
Position 2280: 0.0006014985319520594
Position 4226: 0.0005458316057364152
Position 4331: 0.0005245659669700074
Position 2712: 0.0005220450793594172
Position 5864: 0.00045407507515389105
Position 465: 0.0003929994428968366
Position 3947: 0.0003464880400668499
Position 3638: 0.0003026791941829597
Position 5869: 0.00027875032798166095
Position 6415: 0.00026354732556599565
Position 5263: 0.00024170460546617983
Position 353: 0.00022506497819069815
Position 5331: 0.000208355342756208
Position 5532: 0.00020308117740971382
Position 3534: 0.00019915934409006863
Position 2257: 0.0001876473218341962
Position 6573: 0.00016903896630435564
Position 1721: 0.00016876451447764997
Position 3466: 0.00016149094002425483
Position 2089: 0.00015683417548325768
Position 5515: 0.00013638106481768476
Position 5520: 0.0001328830954195692
Position 3873: 0.00012757522917962474
Position 6222: 0.00012341552306848686
Position 3252: 0.0001042325781328999
Position 1456: 9.314678475426013e-05
Position 6134: 8.632364158824719e-05
Position 6006: 8.102544645450157e-05
Position 674: 7.747302516694373e-05
Position 3162: 7.598338435189282e-05
Position 3693: 7.44194456473048e-05
Position 6137: 7.386308310721826e-05
Position 5973: 6.991987763830778e-05
Position 2414: 6.96432252462193e-05
Position 3120: 6.623950841445938e-05
Position 1073: 6.580152638067761e-05
Position 72: 6.527453721628129e-05
Position 1029: 6.453070049534374e-05
Position 5948: 6.285943823253783e-05
Position 4553: 5.555746589604864e-05
Position 3675: 5.213334772974738e-05
Position 3478: 5.052352915927286e-05
Position 1078: 4.883750679617224e-05
Position 1269: 4.791973006275481e-05
Position 5406: 4.4500178709828346e-05
Position 4542: 4.28544187315441e-05
Position 2945: 4.019071743769705e-05
Position 3719: 3.84470769298481e-05
Position 6751: 3.7041100646229835e-05
Position 3857: 3.653127159923963e-05
Position 1027: 3.2438475057413577e-05
Position 3644: 2.6310446662461646e-05
Position 47: 2.6302662913936442e-05
Position 2599: 2.4563048563862352e-05
Position 4151: 2.409382653171424e-05
Position 4210: 2.027425102706343e-05
Position 1550: 1.7668926899856603e-05
Position 1369: 1.5351352304674748e-05
Position 3493: 7.066540987302588e-06
Position 3568: 6.741413040962991e-06
Position 3848: 6.643065953285745e-06
Position 711: 1.4827527151384119e-06
Position 5410: 1.1098575260260995e-06
Position 39: 9.737384450464376e-07
Position 123: 8.535051112083101e-07
Position 563: 8.275860568376983e-07
