Gene = CD48
index = 327
Annotated 5SS: [  170 26965 30650]
Annotated 3SS: [26661 30382 32719]
SMsplice 5SS: [  170  1428 11721 19722 20105 26965 32501]
SMsplice 3SS: [ 1337 11633 19491 19965 26873 32302 32719]
top_k =  1000
Partition function (log Z): -12.888409251036292

Sorted 5' Splice Sites (High to Low Probability):
Position 11721: 0.9188289204554665
Position 1428: 0.7521724627119556
Position 19722: 0.6065115554614944
Position 170: 0.5677018326580818
Position 16648: 0.47778988469453654
Position 5348: 0.41577503070821614
Position 20105: 0.4083622566607189
Position 4302: 0.35690034852048164
Position 7344: 0.24783033385234607
Position 10136: 0.24646751131803876
Position 1939: 0.2135875854527073
Position 7446: 0.21298025142347743
Position 7399: 0.2001612818038856
Position 929: 0.19709114325343596
Position 9800: 0.18831872079630452
Position 284: 0.18688307458707237
Position 13622: 0.1865590151230138
Position 1468: 0.11195309102031158
Position 18888: 0.10615280162166509
Position 5: 0.10498776772765564
Position 216: 0.07286524170348714
Position 595: 0.06006722387950747
Position 2154: 0.05635320016038073
Position 10562: 0.04589258303071688
Position 1109: 0.03739435640936609
Position 1188: 0.0342313671515117
Position 13591: 0.031581057260992106
Position 1712: 0.0313338248029795
Position 7403: 0.027819897651485646
Position 13646: 0.027642991290137153
Position 4814: 0.023132455917854924
Position 8803: 0.02304541066570942
Position 1134: 0.022537249380659412
Position 1908: 0.01771715373114488
Position 20139: 0.01680299829116355
Position 14058: 0.016517897690563655
Position 3778: 0.016383205210562107
Position 793: 0.01615660379183657
Position 12123: 0.014675667301616412
Position 19235: 0.01359119836243852
Position 12884: 0.012472042116972785
Position 6619: 0.010476627063377045
Position 408: 0.010420224428851602
Position 3053: 0.008741353896911443
Position 7005: 0.004279068066786556
Position 154: 0.003563951516516217
Position 101: 0.003529133396104778
Position 1154: 0.0030586280566810425
Position 8282: 0.002492820095173451
Position 3996: 0.002278244467289044
Position 188: 0.0022669461324564513
Position 1219: 0.0018716979337145836
Position 1064: 0.001800731851174558
Position 434: 0.0015582538362560092
Position 5844: 0.0012430503986278004
Position 1432: 0.0012230335853946513
Position 1706: 0.0011884286093611063
Position 2436: 0.0011722189497587283
Position 4004: 0.0011061598623603452
Position 3267: 0.0009834319990930968
Position 759: 0.0009216283037686923
Position 3783: 0.0008211959537537659
Position 2566: 0.0007578018758989865
Position 3453: 0.000683897303512872
Position 570: 0.0005947546154404867
Position 317: 0.0005217569553863735
Position 1010: 0.0004848630852325298
Position 753: 0.00043671774332259503
Position 989: 0.00038530426732458504
Position 690: 0.0003491254207597288
Position 1643: 0.0003221919636677897
Position 1214: 0.00031972957341497966
Position 575: 0.0003013646563965843
Position 450: 0.00029685679831057717
Position 1998: 0.00027644687754290186
Position 3609: 0.0002678054080114305
Position 941: 0.0002513016793179278
Position 981: 0.00024736972692544014
Position 1472: 0.0002360027113459611
Position 242: 0.00019416321647017505
Position 1497: 0.00011815577090917003
Position 194: 8.036460265886473e-05
Position 1718: 7.666206772480086e-05
Position 375: 6.290197635543515e-05
Position 463: 6.187941726364696e-05
Position 1007: 6.020614744478885e-05
Position 1159: 5.904461075312494e-05
Position 1044: 5.235726391132478e-05
Position 676: 4.9512266170928705e-05
Position 269: 4.886846148060796e-05
Position 781: 4.1044531853120175e-05
Position 73: 3.74659453192164e-05
Position 1442: 3.374018529317167e-05
Position 1564: 3.149483962220112e-05
Position 1040: 2.7001222550905755e-05
Position 786: 2.683893648725522e-05
Position 220: 2.0601381162192214e-05
Position 1248: 2.0428524684127595e-05
Position 1084: 1.7949065390703134e-05
Position 534: 1.6849044822623553e-05
Position 1559: 1.6820336514393372e-05
Position 1417: 1.547616118004632e-05
Position 90: 1.4877323194516336e-05
Position 438: 1.2456478892647694e-05
Position 1501: 9.478955582049613e-06
Position 1071: 9.148415795751668e-06
Position 1742: 9.091835870435653e-06
Position 2136: 7.447561665529681e-06
Position 709: 6.137310734351808e-06
Position 862: 5.9437561095261155e-06
Position 564: 3.596671454087138e-06
Position 271: 2.8747301984100836e-06
Position 113: 2.2985506722874293e-06
Position 441: 2.1341066866285543e-06
Position 461: 1.534713943747426e-06
Position 200: 8.429014025915612e-07
Position 53: 5.884403146350772e-07
Position 2005: 2.444543578685405e-07
Position 669: 1.8474054847240457e-07
