Gene = TMEM174
index = 1422
Annotated 5SS: [675]
Annotated 3SS: [864]
SMsplice 5SS: [675]
SMsplice 3SS: [864]
top_k =  1000
Partition function (log Z): -8.846809337319426

Sorted 5' Splice Sites (High to Low Probability):
Position 675: 0.8314390959518456
Position 1209: 0.16734271444391646
Position 1365: 0.10225337011002021
Position 136: 0.07955843306017231
Position 31: 0.0566706030013752
Position 196: 0.046884770120261224
Position 529: 0.033924030094835696
Position 239: 0.01975332839537787
Position 359: 0.016272082582457933
Position 1151: 0.009171141091482546
Position 1133: 0.005563289773907002
Position 285: 0.0033520409865841917
Position 1376: 0.0030214070223178475
Position 1058: 0.0023361092852399626
Position 754: 0.0019131591072363682
Position 138: 0.0017499654482456225
Position 295: 0.0007016492798141425
Position 1503: 0.0006956812734912735
Position 462: 0.0002617353165126683
Position 820: 0.0002188744498737229
Position 457: 0.0001866582022707049
Position 241: 0.00016809518558749868
Position 1126: 0.00015116943329130875
Position 662: 0.00012531784154456676
Position 324: 0.00011095578340586126
Position 741: 0.00010730433653324534
Position 289: 8.733436170429552e-05
Position 370: 6.417474763243967e-05
Position 581: 6.121216271233712e-05
Position 1730: 5.8487458069468266e-05
Position 454: 5.841251033735849e-05
Position 918: 5.2723416503671995e-05
Position 767: 5.2246426830025006e-05
Position 837: 4.659170793785954e-05
Position 345: 3.665859735132303e-05
Position 316: 3.1723184336396686e-05
Position 1017: 2.6618396179421973e-05
Position 1015: 2.2562741803032888e-05
Position 1230: 2.117397781917462e-05
Position 482: 1.868622134752036e-05
Position 1071: 1.745890811015886e-05
Position 631: 1.4310738311242806e-05
Position 91: 1.2295256747843043e-05
Position 736: 8.525721189942442e-06
Position 1702: 6.13204852840617e-06
Position 318: 5.44126016977661e-06
Position 100: 4.331479049383457e-06
Position 813: 3.085325276808094e-06
Position 522: 2.894468925632722e-06
Position 1046: 2.6850094901061887e-06
Position 808: 1.4837288326289186e-06
Position 756: 1.4674757315639229e-06
Position 1043: 1.2804426346952359e-06
Position 214: 9.655084319165594e-07
Position 682: 8.195199332352111e-07
Position 1048: 4.832104502176707e-07
Position 93: 3.9079511425688507e-07
Position 1055: 3.264218373106201e-07
Position 526: 2.347892036766638e-07
Position 628: 1.4772054401652902e-07
Position 730: 1.0499035064875242e-07
Position 576: 8.993582681652051e-08
Position 348: 8.260354050918622e-08
Position 85: 6.027453859895541e-08
Position 786: 4.891358414306079e-08
Position 409: 2.053922763179874e-08
Position 684: 3.013331683847292e-09
Position 1425: 1.7004915135173408e-09
Position 277: 1.9604979085971514e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 864: 0.5757293633201257
Position 1283: 0.4562189136628376
Position 490: 0.06119324943084329
Position 345: 0.0390394164954814
Position 1068: 0.0374269728782209
Position 782: 0.02932634298232984
Position 1701: 0.02783493315415175
Position 1446: 0.024236392775655275
Position 1751: 0.020447641367199374
Position 1579: 0.017600448384329302
Position 1449: 0.016908357223742395
Position 1473: 0.007405487743143273
Position 1317: 0.007325694019340387
Position 1827: 0.006560445948591325
Position 1192: 0.00520189638623888
Position 970: 0.004777103996374338
Position 886: 0.003809140851316365
Position 613: 0.0037180822048648843
Position 753: 0.0030730074617359064
Position 1362: 0.002897015095372518
Position 1314: 0.0025774689784097264
Position 462: 0.002540304363641945
Position 289: 0.0024612438298120152
Position 947: 0.0023640306662668473
Position 522: 0.002113745244443116
Position 802: 0.0018511794960896358
Position 1616: 0.0014360733531047886
Position 1002: 0.0014086478623611507
Position 565: 0.0013975021286274393
Position 1287: 0.0013847417022927369
Position 387: 0.0011859467568243595
Position 1161: 0.000981664493033274
Position 1513: 0.0008421651290968466
Position 264: 0.0006675005889724474
Position 324: 0.0006662269834159726
Position 568: 0.0006599688570432663
Position 639: 0.0006596126454790203
Position 1668: 0.0006339556812348819
Position 135: 0.0006115678802490277
Position 178: 0.0005838752041150793
Position 119: 0.0005554893034371905
Position 581: 0.0005385072734952831
Position 1229: 0.0004867972768664041
Position 972: 0.00048416019369455706
Position 1071: 0.000461180012439375
Position 492: 0.0003778252883194404
Position 1662: 0.00035596815581443895
Position 1626: 0.00034567486181357235
Position 512: 0.000298306381720942
Position 1799: 0.0002913478255280525
Position 1494: 0.0002833049061191985
Position 1584: 0.00027736029644301666
Position 1146: 0.00025993588073543346
Position 355: 0.00021363798132630556
Position 674: 0.0002066055809611392
Position 1007: 0.00020103591876691489
Position 1708: 0.00018793815513122881
Position 890: 0.00017524186987515175
Position 1789: 9.222529789017904e-05
Position 1806: 8.839549392936418e-05
Position 1779: 8.214961549108666e-05
Position 1841: 6.654192204633764e-05
Position 1769: 6.151832315607304e-05
Position 359: 5.883697666483638e-05
Position 1818: 5.881686613327522e-05
Position 559: 5.801790059601235e-05
Position 1077: 5.0113742421414445e-05
Position 1908: 4.880158327776898e-05
Position 1886: 3.8481959303376305e-05
Position 711: 3.513343673401949e-05
Position 533: 3.0432250597728928e-05
Position 1631: 2.959562530004976e-05
Position 394: 2.5945499804182982e-05
Position 1213: 2.1015595747981845e-05
Position 1235: 1.5696525833037577e-05
Position 238: 6.677586244734618e-06
Position 1015: 6.373354286167203e-06
Position 1091: 4.4677656088646305e-06
Position 368: 3.5249124280777493e-06
Position 397: 3.250502772343474e-06
Position 1080: 3.161157847436775e-06
Position 363: 2.1739460142330377e-06
Position 1120: 1.6701546348488753e-06
Position 1099: 1.347581891951293e-06
Position 1111: 1.2936457617675678e-06
Position 1241: 1.231052913399336e-06
Position 1126: 1.0370859076021644e-06
Position 153: 7.627488725874648e-07
Position 1343: 4.247905221170471e-07
