Gene = TMEM168
index = 1419
Annotated 5SS: [  433  6895 15417 17812]
Annotated 3SS: [ 5638 15273 17536 22847]
SMsplice 5SS: [  241  5738  6895 14400 15417]
SMsplice 3SS: [ 5638  6835 14264 15273 22847]
top_k =  1000
Partition function (log Z): -7.420917808303686

Sorted 5' Splice Sites (High to Low Probability):
Position 241: 0.9343919414869984
Position 6895: 0.9216094831781076
Position 15417: 0.9163741246671548
Position 5738: 0.8537036651252218
Position 14400: 0.5872269382869297
Position 2139: 0.4051712822439756
Position 10076: 0.34184322135034023
Position 1315: 0.2376086416764055
Position 17812: 0.17232298600648505
Position 14539: 0.1359928536115821
Position 12370: 0.123545454097142
Position 21875: 0.11778052486973724
Position 6639: 0.07545717682845825
Position 8993: 0.07019259639291196
Position 433: 0.06817066351232895
Position 22307: 0.06775407811945683
Position 5239: 0.06643551526553387
Position 966: 0.064355263318582
Position 5926: 0.05874979820354812
Position 13062: 0.058733812248162605
Position 5723: 0.05713645642083138
Position 9067: 0.04190837656689773
Position 18675: 0.0400696545001359
Position 2513: 0.034772927617387164
Position 15865: 0.028283166208888374
Position 9995: 0.026074783954405482
Position 8053: 0.02475258304566262
Position 941: 0.023459770409229558
Position 21335: 0.01926580004062825
Position 5868: 0.018422436884244386
Position 9500: 0.014808632425008674
Position 5520: 0.014380180075271292
Position 18904: 0.013510263418695252
Position 10925: 0.013348290105319745
Position 2221: 0.012221844361320316
Position 20788: 0.010899582586449571
Position 9997: 0.010887761906845879
Position 1331: 0.008645102918056294
Position 2784: 0.0077853605798411775
Position 5833: 0.007564565861507958
Position 4924: 0.007359446897978015
Position 16641: 0.007150819621903146
Position 13619: 0.006575449927964793
Position 5962: 0.006196945580668375
Position 7291: 0.006053753490055844
Position 2274: 0.005879164330121512
Position 5771: 0.005656293080835642
Position 9764: 0.005440141217176515
Position 11142: 0.0052794927573726405
Position 64: 0.004755842581637993
Position 1823: 0.004646207051240732
Position 5733: 0.004645404116425901
Position 543: 0.00457100001323265
Position 12358: 0.004353887841991781
Position 13568: 0.0039408116672418406
Position 22967: 0.003878897883804623
Position 12572: 0.0038204003189364587
Position 8295: 0.003777542063785448
Position 21264: 0.003044231550924055
Position 283: 0.0029639724950645367
Position 1502: 0.002722989846935196
Position 7085: 0.002717778235757915
Position 1004: 0.0019555992573965925
Position 14117: 0.001947520089275758
Position 5102: 0.0018523131671345683
Position 3647: 0.0017777445104481212
Position 2473: 0.0016884578701907098
Position 8416: 0.001643976403361564
Position 8692: 0.0015969060604999214
Position 5378: 0.0015766372263992976
Position 803: 0.0014585475686995453
Position 1126: 0.001447519147334196
Position 15853: 0.0011928474170851675
Position 6751: 0.001176834311603905
Position 5918: 0.0011131850885720883
Position 9551: 0.001105561745012184
Position 4814: 0.0010560370997529792
Position 8998: 0.0010191437370178514
Position 5863: 0.0009607585864608807
Position 15356: 0.000876931621678802
Position 3339: 0.0008681400244903385
Position 3716: 0.0008008130120027861
Position 1418: 0.0007562505675219056
Position 4117: 0.0007041601049224555
Position 1599: 0.000659027356559016
Position 21: 0.0006556835135429509
Position 6646: 0.0006473207226693244
Position 17243: 0.0006329089997480937
Position 2630: 0.0006231215343887793
Position 829: 0.0006129137010836783
Position 3853: 0.0005354453197126753
Position 1013: 0.0004540729408391786
Position 5762: 0.0004366926341828105
Position 8279: 0.0004250930234783864
Position 17788: 0.0004174175051091458
Position 1344: 0.0003868311918662342
Position 2376: 0.0003768107398450316
Position 5023: 0.0003142664335866256
Position 253: 0.00030807379894283985
Position 6931: 0.00029516133319563114
Position 4089: 0.0002695451254349007
Position 6974: 0.0002691803403748593
Position 3673: 0.0002466208812269187
Position 10710: 0.00024215111173251134
Position 4865: 0.0002412302776988306
Position 4840: 0.00021222026120068478
Position 2504: 0.0002038690448394481
Position 2531: 0.0002012506419107319
Position 3450: 0.00016139052005518687
Position 3742: 0.00014314230898148064
Position 2256: 0.00012770953435365566
Position 1867: 0.00010980067950562401
Position 2359: 9.09771715667904e-05
Position 988: 8.86426716913879e-05
Position 226: 7.44117644493898e-05
Position 104: 6.627976390157327e-05
Position 2127: 6.274427309789871e-05
Position 10177: 6.171958112682338e-05
Position 122: 4.84631235540945e-05
Position 273: 4.769440655733195e-05
Position 1871: 4.637826317395115e-05
Position 10080: 3.859763009869305e-05
Position 2300: 3.624918179370224e-05
Position 6282: 3.590279792972023e-05
Position 594: 3.500136421250787e-05
Position 6294: 3.208219147135994e-05
Position 679: 1.2624019916921876e-05
Position 371: 1.0060194806338602e-05
Position 701: 9.335847092053945e-06
Position 7784: 8.753077668112504e-06
Position 5845: 7.493017646841046e-06
Position 871: 6.0708157352391415e-06
Position 6286: 5.641485632274919e-06
Position 2018: 5.574104661135347e-06
Position 1140: 5.122975331008823e-06
Position 933: 5.107438294695134e-06
Position 765: 3.6032654480970093e-06
Position 397: 1.5512233490988623e-06
Position 576: 1.4551540559818238e-06
Position 775: 1.4281703572373002e-06
Position 500: 1.3907852318542503e-06
Position 428: 1.0785941844651634e-06
