Gene = ARMC8
index = 96
Annotated 5SS: [   316  22610  34714  36248  36450  41727  47831  50101  50289  52245
  54700  57900  76538  76929  79958  82849  85833  87261  97243 101837
 103356]
Annotated 3SS: [ 22532  34641  36104  36351  41633  47749  50024  50197  52183  54498
  57803  76454  76846  79870  82755  85682  87164  97146 101763 103261
 108574]
SMsplice 5SS: [   316   8512  19513  20212  22610  34714  36248  36450  41727  47831
  50101  50289  52245  57900  71856  76538  76929  79958  82849  85833
  86387  87261  97243  97436 101837 103356 110158]
SMsplice 3SS: [  8363  19390  20121  22532  34641  36104  36351  41633  47749  50024
  50197  52138  57803  71667  76454  76846  79870  82755  85682  86206
  87164  97146  97365 101763 103261 110070 110815]
top_k =  1000
Partition function (log Z): 29.908052518572077

Sorted 5' Splice Sites (High to Low Probability):
Position 22610: 0.9999715255612263
Position 57900: 0.9978421034424696
Position 36450: 0.9933507801546977
Position 34714: 0.9925198878376793
Position 97243: 0.9894222792536863
Position 41727: 0.9854382998902796
Position 103356: 0.9839688349348844
Position 87261: 0.9816867037912194
Position 85833: 0.9678221926395265
Position 76929: 0.9668698026929957
Position 71856: 0.9639682079860438
Position 82849: 0.9540758378892298
Position 316: 0.9510171388028871
Position 52245: 0.9445496131643157
Position 8512: 0.9251809369740921
Position 36248: 0.8983136510041886
Position 110158: 0.8866593244626357
Position 47831: 0.8853661887541748
Position 79958: 0.8673697596718808
Position 101837: 0.7896450046434283
Position 50289: 0.7721369343725795
Position 19513: 0.751810872592238
Position 76538: 0.7504587422233338
Position 50101: 0.6272353723801541
Position 58544: 0.6088955564517559
Position 97436: 0.5582458512197628
Position 86387: 0.5401172149497264
Position 8978: 0.49771537474878536
Position 1247: 0.4720846399671015
Position 86133: 0.45466709923920523
Position 82687: 0.4460288148210968
Position 20212: 0.4414482950950665
Position 103572: 0.4283666079003444
Position 64453: 0.33820408444893424
Position 94533: 0.3357956765852476
Position 15381: 0.2802668312735729
Position 102079: 0.2661894040050719
Position 82038: 0.24381929986560802
Position 50094: 0.22800246635107965
Position 54673: 0.22729662696776048
Position 72750: 0.21785068573544636
Position 47524: 0.21239211119692256
Position 94926: 0.18728301814633433
Position 104640: 0.18203174872230174
Position 82058: 0.17183748015992742
Position 1890: 0.1645408310295149
Position 89871: 0.16134603239341133
Position 54700: 0.16039775698020114
Position 86328: 0.14432885153874472
Position 97704: 0.13927610064924895
Position 81783: 0.13659833199700586
Position 86305: 0.1339418942427564
Position 76518: 0.13003734470832068
Position 63137: 0.11529269025320518
Position 83434: 0.11368819092964375
Position 78477: 0.11143727971438924
Position 3360: 0.10865039845427019
Position 50444: 0.10703874558106422
Position 39805: 0.1040928352416174
Position 50079: 0.10384044623533127
Position 105163: 0.09699135862653231
Position 38525: 0.09423571307511981
Position 59164: 0.08987522539999977
Position 87759: 0.08892241135505803
Position 89211: 0.08454760390944485
Position 6654: 0.08440647511684354
Position 103179: 0.0774535111743973
Position 35045: 0.0767634253311667
Position 80231: 0.07584560617210431
Position 101848: 0.07581800993856519
Position 49357: 0.07562034364090323
Position 59536: 0.07371628789924657
Position 82421: 0.06954549555812554
Position 83732: 0.06908841510260923
Position 96961: 0.06249791160273996
Position 55877: 0.05855084626478633
Position 4386: 0.05445630389397233
Position 52530: 0.0536391114609116
Position 45108: 0.051713527065356854
Position 45103: 0.051368029642836495
Position 52488: 0.051351077471422826
Position 36018: 0.04986720476694166
Position 45905: 0.04931189224614967
Position 44830: 0.049230938860481264
Position 82654: 0.04680636149234661
Position 126: 0.04163320715593799
Position 67597: 0.04078667416446409
Position 48851: 0.04058995628263025
Position 52894: 0.04052620866712392
Position 64323: 0.03775136767681626
Position 54660: 0.035180170063286054
Position 102142: 0.033701799606807484
Position 84985: 0.03237108681958297
Position 26735: 0.030380715629407633
Position 94790: 0.030316543316742217
Position 108433: 0.02998245452935951
Position 53983: 0.029871567316145223
Position 98419: 0.029617611697114767
Position 34967: 0.029013230211402525
Position 41197: 0.028586491460644226
Position 47255: 0.0281813221986476
Position 535: 0.02769234121803039
Position 97708: 0.026553150869650415
Position 77279: 0.026123554979631265
Position 102122: 0.024130081671150865
Position 17359: 0.024003888091253277
Position 47613: 0.023049754287002688
Position 38651: 0.022853751113545262
Position 94869: 0.02168804200071719
Position 76942: 0.020662254052404884
Position 80092: 0.02061308784262539
Position 11372: 0.020607178847860813
Position 77757: 0.020223913704839197
Position 102290: 0.01840800896812505
Position 60852: 0.018312367305850966
Position 88792: 0.018304531580136514
Position 6659: 0.01766749350147358
Position 5137: 0.017639812506472716
Position 864: 0.016624077124078044
Position 83248: 0.016494128567831622
Position 84709: 0.01632921442653002
Position 73099: 0.01503284974989736
Position 101906: 0.014443558966026865
Position 77892: 0.014309347158126748
Position 4684: 0.013906080262317579
Position 49317: 0.013904197383218445
Position 38643: 0.013149662575780943
Position 98503: 0.012861912215638694
Position 9009: 0.01283050802247255
Position 46022: 0.01276870963031116
Position 39182: 0.012537540095134593
Position 86905: 0.012331672171447849
Position 96790: 0.012327810291155827
Position 80566: 0.012276474601580737
Position 49213: 0.012092645480998324
Position 78399: 0.011835774019834365
Position 102013: 0.011625242444509276
Position 104635: 0.011328816666706498
Position 1031: 0.011240999708876745
Position 86916: 0.011110085721774623
Position 54827: 0.010305107990171796
Position 4752: 0.010294068124354063
Position 76977: 0.009669692189417461
Position 8691: 0.009075272192508841
Position 99754: 0.008799046560506701
Position 80652: 0.008675889716929822
Position 12968: 0.008670739629014816
Position 86770: 0.008656730793101223
Position 86299: 0.008589172273345656
Position 110136: 0.008498064474849472
Position 97266: 0.00845475364186322
Position 94704: 0.008442973122648998
Position 47104: 0.008409000761063039
Position 56931: 0.008238464671909152
Position 35173: 0.008104825151358483
Position 54139: 0.00795780024425166
Position 753: 0.0076441191785877865
Position 38647: 0.007465284595431533
Position 78825: 0.0074197062076595075
Position 86920: 0.007419284843813626
Position 49418: 0.007282614917857651
Position 80387: 0.007142071898373508
Position 3744: 0.007114459826153888
Position 45742: 0.006727002701481887
Position 80746: 0.006598118755185899
Position 55265: 0.006507004495017302
Position 39363: 0.006445030490395269
Position 86814: 0.0064181555519721625
Position 98071: 0.0062487127823057445
Position 51943: 0.006012862202852135
Position 9280: 0.005968845595340839
Position 78781: 0.005324268843188019
Position 55339: 0.005271642890862557
Position 110858: 0.005271310589216102
Position 58929: 0.005167958317432358
Position 55932: 0.005102050126793126
Position 86924: 0.0049652518841232585
Position 81790: 0.004956383362261049
Position 40000: 0.004889874548851437
Position 86928: 0.004777572420450291
Position 35053: 0.004751957603853797
Position 38640: 0.004645432643281894
Position 9924: 0.0045423015637291115
Position 84283: 0.004510725905734272
Position 54812: 0.00440756159213369
Position 48117: 0.004391603840144218
Position 110071: 0.004369576468827181
Position 4473: 0.004183681123656011
Position 895: 0.004028001609423024
Position 82438: 0.003949730144339849
Position 110447: 0.0036920149745691216
Position 85378: 0.003520302616710121
Position 39219: 0.003304170311501346
Position 36188: 0.0032130072064825094
Position 80515: 0.003211015844521101
Position 48990: 0.003209329247534836
Position 48263: 0.003181352249561735
Position 38288: 0.00314803853711812
Position 58548: 0.0030765439757167875
Position 49378: 0.002991576910818498
Position 82032: 0.0028260983503688064
Position 4236: 0.002763285571170559
Position 83749: 0.002681951368762088
Position 103360: 0.0026109872248280125
Position 39809: 0.0024773535908772346
Position 40009: 0.002413241369303565
Position 57429: 0.0023989885920903662
Position 78556: 0.0023545638481772668
Position 3283: 0.0023364954621782705
Position 44357: 0.0022334659537797093
Position 38308: 0.0021371429084824124
Position 38312: 0.0021034427151371206
Position 58248: 0.0019780826496367974
Position 102748: 0.0019459550106755864
Position 101978: 0.0019317063050461325
Position 81439: 0.0018555307059342616
Position 38316: 0.0018442814618490604
Position 41757: 0.0018410495286971574
Position 39575: 0.0018105140776758762
Position 38107: 0.0018103152843439176
Position 85994: 0.0018021868726822582
Position 110584: 0.0017318613360451224
Position 36952: 0.0016732933769298226
Position 37285: 0.001659295755556127
Position 39715: 0.0016246837559920368
Position 79767: 0.0015861695272392628
Position 36463: 0.0015719436018664552
Position 38370: 0.0015369227199049996
Position 107106: 0.0015348166056967404
Position 107113: 0.0014579022944240468
Position 38322: 0.0013371767202978264
Position 48802: 0.0012931572365759956
Position 77015: 0.0012667261487447883
Position 49190: 0.0012654100361963968
Position 60365: 0.0012481732518958507
Position 83516: 0.0012389627779166616
Position 51486: 0.0011585479342794188
Position 41675: 0.00115736584232786
Position 81869: 0.001112730062036611
Position 83300: 0.0011120121197756073
Position 5410: 0.0010989722875061683
Position 50306: 0.0010538071836904397
Position 83030: 0.001047714152391975
Position 80125: 0.0010206932829878474
Position 85837: 0.0010076441150918439
Position 82103: 0.0009837367410273704
Position 79237: 0.0009668755366421958
Position 41722: 0.0009592694709792728
Position 85757: 0.0009371185938351149
Position 256: 0.0009153562730793212
Position 97233: 0.0009115074001158021
Position 89129: 0.000878171486012516
Position 40433: 0.0007861781883390026
Position 71: 0.0007639600431793892
Position 104881: 0.0007502593451669114
Position 107758: 0.0007301840414004557
Position 871: 0.0007054753227227539
Position 87771: 0.0006964915268811244
Position 937: 0.0006567391642111594
Position 980: 0.0006286980888983044
Position 105348: 0.0006163021644903327
Position 41844: 0.0006061184202254162
Position 81732: 0.0006015023897588178
Position 88091: 0.0006005246130439366
Position 42599: 0.0005957986179511309
Position 59349: 0.0005934929294064033
Position 893: 0.0005684163614669525
Position 87763: 0.0005487688119795555
Position 86864: 0.00046082402808236356
Position 78594: 0.00042249826328418655
Position 38852: 0.00040159751194067915
Position 1085: 0.00038982156354043274
Position 1347: 0.00037462650802824477
Position 89232: 0.0003741813182775245
Position 34848: 0.00035906784963686707
Position 79155: 0.0003230272309766221
Position 42911: 0.00031573522356011154
Position 391: 0.0003101295565546897
Position 60448: 0.0002995383192532373
Position 81236: 0.00029003847281653636
Position 58459: 0.00026932226811325627
Position 78199: 0.00024292966505885225
Position 88059: 0.0002346658091752582
Position 51114: 0.00021246281063609846
Position 88904: 0.00021054845544268857
Position 1262: 0.00020340027557609237
Position 187: 0.00016670228227716377
Position 60271: 0.00015487225150617932
Position 80045: 0.00015260301328802686
Position 76950: 0.00015224749365643717
Position 87752: 0.00015019566399349974
Position 104352: 0.0001354711947230115
Position 801: 0.00012366727141000368
Position 1482: 0.00012258421936252236
Position 449: 0.00011851041577984403
Position 77097: 0.0001182514672058884
Position 797: 0.00011414943333257964
Position 87299: 0.00010994203084013414
Position 80257: 0.00010945101620348629
Position 43: 0.00010406280393334694
Position 80098: 9.285738618042455e-05
Position 78679: 9.171681148864e-05
Position 85738: 8.272598042351735e-05
Position 104534: 7.017861028320436e-05
Position 26310: 6.683901420555301e-05
Position 137: 5.79885534854579e-05
Position 1745: 4.8012786023462e-05
Position 58906: 4.111238047294329e-05
Position 367: 3.7407454169894736e-05
Position 1067: 3.6790937363176884e-05
Position 85782: 3.6129725521238e-05
Position 897: 3.610967933725199e-05
Position 54977: 2.9859802008013135e-05
Position 22617: 2.8474438772610342e-05
Position 2080: 2.7140724963178852e-05
Position 2914: 2.5941761355063753e-05
Position 106027: 2.3927153966633954e-05
Position 541: 2.390703158228121e-05
Position 1251: 2.2488786295894083e-05
Position 1546: 1.7725299817649586e-05
Position 3988: 1.541877542256059e-05
Position 47932: 1.526433023536874e-05
Position 87569: 1.5219543062988802e-05
Position 103428: 1.3312224650120748e-05
Position 86431: 9.590645100387278e-06
Position 1230: 9.035152314434988e-06
Position 1676: 8.372842556245337e-06
Position 139: 7.647859516577864e-06
Position 569: 7.103128561309224e-06
Position 1276: 6.8146027918236654e-06
Position 902: 6.286546277814066e-06
Position 57974: 5.558433197161234e-06
Position 86376: 5.258719181956241e-06
Position 47784: 5.056507676407275e-06
Position 846: 5.047056018281018e-06
Position 86279: 4.909393119113712e-06
Position 899: 4.692339322953876e-06
Position 434: 4.4421352032311995e-06
Position 388: 3.2255286082823465e-06
Position 52: 2.969883310181758e-06
Position 87249: 2.942010199809904e-06
Position 221: 2.5168555859752565e-06
Position 320: 2.069563405766927e-06
Position 419: 1.7648786617487854e-06
Position 104387: 1.5401014920553743e-06
Position 47860: 1.4032137300247673e-06
Position 53407: 1.3833256691259663e-06
Position 2345: 1.2595445359272887e-06
Position 950: 9.627661117642034e-07
Position 3811: 9.069800894957626e-07
Position 52511: 7.264001230133241e-07
Position 108240: 7.156638397880008e-07
Position 50295: 6.16609487892749e-07
Position 1523: 6.065932655876459e-07
Position 1638: 5.592566755903404e-07
Position 50342: 5.154220933051706e-07
Position 155: 4.914443331196495e-07
Position 207: 2.19386291407863e-07
Position 59618: 2.1026042786099908e-07
Position 282: 1.7222188620932058e-07
Position 2642: 1.3058105689672764e-07
Position 161: 9.460579596677534e-08
Position 509: 9.442626963849065e-08
Position 196: 7.690370209751795e-08
Position 148: 7.208702433954794e-08
Position 393: 6.158257305186216e-08
Position 681: 5.62690816325008e-08
Position 459: 4.2670746860028614e-08
Position 1388: 2.706130461049327e-08
Position 1401: 2.1730518520374238e-08
Position 555: 1.6647297014600557e-08
Position 3519: 1.6361703598634433e-08
Position 276: 1.1482189948150045e-08
Position 38278: 6.4923074214177185e-09
Position 52888: 4.979153054991831e-09
Position 53198: 4.712178633243352e-09
Position 53016: 7.406543970730115e-10
Position 1935: 7.124926536526036e-10
Position 214: 3.790653093956977e-10
Position 1374: 1.4978800313055265e-10
Position 307: 1.876143934225959e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 22532: 0.9999999999999986
Position 97146: 0.9986715170405517
Position 57803: 0.989938788400998
Position 103261: 0.988531702039272
Position 41633: 0.9881566369529065
Position 76846: 0.9801080235194447
Position 101763: 0.9471380775702691
Position 36351: 0.9453662713823876
Position 87164: 0.9238472237994104
Position 8363: 0.9217793556974992
Position 50024: 0.9091724400599044
Position 79870: 0.8989679954079586
Position 110815: 0.886409888060386
Position 47749: 0.8845613798503017
Position 85682: 0.8834495865481934
Position 50197: 0.8502155857118429
Position 86206: 0.8256863868704604
Position 82755: 0.8220028833822222
Position 76454: 0.7583285470574349
Position 19390: 0.7518108725922392
Position 71667: 0.6485911963878471
Position 82600: 0.5950543153780555
Position 34641: 0.5549043039351944
Position 97365: 0.5520926644197435
Position 36104: 0.5390427821084044
Position 52138: 0.4902066691948318
Position 8819: 0.44621279041569695
Position 20121: 0.4414482950950679
Position 34599: 0.43779406145626865
Position 103461: 0.4134242190901378
Position 85997: 0.404845031209727
Position 110070: 0.40007786924920535
Position 81970: 0.3769825030627253
Position 64379: 0.3324553981110986
Position 94344: 0.33151239539852007
Position 1170: 0.32648033867205517
Position 52183: 0.31900437808467974
Position 71670: 0.3153770115981967
Position 54498: 0.31016127512390745
Position 58435: 0.28634785014252284
Position 58411: 0.28040474067640814
Position 15221: 0.2802668312735729
Position 109998: 0.2665757129908609
Position 101967: 0.2222693099983227
Position 72633: 0.21785068573544653
Position 109967: 0.19587604948614765
Position 81691: 0.17350321058843965
Position 94688: 0.14154708859090465
Position 89633: 0.13053408270821362
Position 47367: 0.12849664928546972
Position 104544: 0.12480572316279734
Position 76435: 0.12216753987421884
Position 36123: 0.11914695051780151
Position 1790: 0.11675199261441008
Position 35930: 0.11557213951240299
Position 83196: 0.10674605881117546
Position 52001: 0.10629652080195713
Position 97562: 0.10367471225476321
Position 36073: 0.10196516411624675
Position 6519: 0.09414314745328049
Position 59008: 0.0842485438627641
Position 62904: 0.08194736486552082
