Gene = TBCCD1
index = 1380
Annotated 5SS: [  437  6550 12127 14135 15646 16290 19415]
Annotated 3SS: [ 6170 11970 13767 15458 15791 19263 23587]
SMsplice 5SS: [  437  2399  6550 12127 15646 19415]
SMsplice 3SS: [ 2306  6276 11970 15513 19263 23587]
top_k =  1000
Partition function (log Z): -5.437762650614796

Sorted 5' Splice Sites (High to Low Probability):
Position 19415: 0.9270612308353733
Position 6550: 0.891620487364687
Position 15646: 0.8688608231557834
Position 12127: 0.7537476653070327
Position 2399: 0.6757795188067379
Position 16290: 0.5281086815234526
Position 437: 0.514490743089739
Position 9718: 0.4609288110889422
Position 262: 0.4513419400120805
Position 5956: 0.4408141028105761
Position 13928: 0.30321773469514357
Position 15926: 0.18378342661386235
Position 8630: 0.17919860707879187
Position 14135: 0.16921164829962565
Position 9831: 0.13262200313554198
Position 2877: 0.11786815701553012
Position 22449: 0.1115264707511569
Position 3277: 0.10954132981707564
Position 15985: 0.05685084501717504
Position 11218: 0.04276827902896293
Position 17344: 0.042391452220389404
Position 105: 0.04202319690051796
Position 20996: 0.035535873961732974
Position 19043: 0.03400158300733417
Position 2606: 0.032454843415574836
Position 3032: 0.03190976078622758
Position 23655: 0.02500015292689348
Position 13165: 0.024166100767054957
Position 17029: 0.02396187716569281
Position 11251: 0.023282210142664204
Position 84: 0.021706154467811573
Position 5774: 0.01900617024283074
Position 548: 0.01856910616266158
Position 8324: 0.017760552281384376
Position 11336: 0.01624418181692389
Position 303: 0.01577541128467441
Position 11354: 0.015598614165202092
Position 9874: 0.015276925003922163
Position 12648: 0.013977724758437369
Position 22790: 0.01076688348576099
Position 13262: 0.008961466494464542
Position 567: 0.007179751635889719
Position 23335: 0.007076242672820893
Position 12520: 0.006955198339818535
Position 17070: 0.0065592227367139416
Position 1066: 0.006232070271560679
Position 792: 0.005955255059641413
Position 11462: 0.005257405728355053
Position 90: 0.0050293295598607506
Position 67: 0.004853288320951458
Position 22704: 0.00403276062874167
Position 21208: 0.0038284752724654634
Position 3557: 0.003477428034832226
Position 6171: 0.0033558200689908294
Position 22861: 0.0032207902123137493
Position 12028: 0.0031119570731290066
Position 20579: 0.0028022982188394196
Position 2051: 0.0026812271657714283
Position 994: 0.002600038140169693
Position 10744: 0.0025903768066620363
Position 3048: 0.002513074991071777
Position 1149: 0.002459520228099124
Position 3473: 0.0024055907049684872
Position 11255: 0.0022872963167886503
Position 9908: 0.0022735358683941215
Position 24152: 0.0022399720184768197
Position 690: 0.0019095786571888713
Position 3292: 0.0018948031172971674
Position 19286: 0.0018570422738008656
Position 600: 0.0017210647893468097
Position 7925: 0.0017062988310086044
Position 14422: 0.0014617383464466266
Position 7145: 0.001331045307117902
Position 20471: 0.0011779253334035329
Position 2630: 0.0010371475906264579
Position 2091: 0.0010148523938603336
Position 2055: 0.0008391231151004088
Position 22453: 0.000779777849789274
Position 305: 0.0007541866017848628
Position 7839: 0.0005617398731181724
Position 668: 0.0005552622493718597
Position 2100: 0.0005157623655476681
Position 288: 0.0003632336397640559
Position 2658: 0.0003286249664797936
Position 582: 0.00031140791346562555
Position 14541: 0.00030460329044271445
Position 1137: 0.00026405020750885325
Position 14330: 0.0002601679720479358
Position 406: 0.00022757369935224643
Position 14084: 0.00020783060428426726
Position 2441: 0.00018718389071948406
Position 1084: 0.00017446742699116916
Position 184: 0.00014852650758175428
Position 1530: 0.00012118566106147126
Position 2063: 0.00010584571751213594
Position 2152: 0.00010319048193839093
Position 468: 6.159602493022097e-05
Position 2346: 5.3753987699276715e-05
Position 2405: 4.599628541661046e-05
Position 2335: 2.6855724654470324e-05
Position 195: 1.2906010268661658e-05
Position 10: 1.1361904834985526e-05
Position 204: 5.091294039322423e-06
Position 15841: 3.4335012866043013e-06
Position 52: 2.474139548303265e-06
Position 6499: 1.967404881907647e-06
Position 7525: 1.4575361798192436e-06
Position 7447: 1.3841592729213096e-06
Position 386: 1.246527383941046e-06
Position 434: 4.794552720776063e-07
Position 7275: 4.299928569598113e-07
Position 784: 2.1388672416660063e-07
Position 522: 1.2974239527212085e-07
Position 369: 1.1032819514499007e-07
Position 480: 3.1537542731429746e-08
Position 1495: 8.878699103588475e-09
Position 55: 5.04306553779496e-09
Position 1143: 3.761522742512223e-09
Position 653: 2.8206491665463944e-09
Position 517: 2.3520098851998115e-09
Position 1780: 2.347496121205378e-09
Position 341: 6.271464274907835e-13
Position 562: 8.213759716987743e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 23587: 0.7691517002083348
Position 2306: 0.6354394280002991
Position 11970: 0.625013467373478
Position 9627: 0.5577109610509345
Position 15513: 0.4854617888859028
Position 19263: 0.4697891579120976
Position 19328: 0.4633692390701424
Position 13767: 0.4556391623706727
Position 16218: 0.39188512830934186
Position 15458: 0.3833987066846769
Position 5819: 0.3476164681475464
Position 15791: 0.28553088838114304
Position 6276: 0.2335535837911215
Position 6349: 0.17698803139971037
Position 6314: 0.1407185053233198
Position 8503: 0.13971762642980468
Position 12018: 0.1258673769701912
Position 2777: 0.10627142148231494
Position 6170: 0.09817711937661919
Position 6294: 0.07817371230365672
Position 22294: 0.07288004967983651
Position 350: 0.07271252894434685
Position 20888: 0.06674229480747433
Position 11129: 0.06418151631746016
Position 6206: 0.05575230393645398
Position 22646: 0.05404794839477162
Position 6299: 0.05003649189863561
Position 15844: 0.04986381339069381
Position 5857: 0.04921706097011623
Position 6455: 0.04177733341962471
Position 3119: 0.040807253679593196
Position 22362: 0.039866406130313344
Position 5832: 0.03690791717519511
Position 9524: 0.036891830613624915
Position 8573: 0.03428980144549692
Position 11250: 0.03253555917158783
Position 16939: 0.03167231919149709
Position 18884: 0.030364591196894178
Position 2518: 0.03027519628527049
Position 23517: 0.025920971997480925
Position 2952: 0.025234438091329286
Position 2752: 0.025055795889233068
Position 2263: 0.02481174347394745
Position 17225: 0.023442002977249812
Position 5668: 0.023295283539595032
Position 13003: 0.023203453614737364
Position 15925: 0.01942546452529118
Position 16174: 0.01878310318092992
Position 24051: 0.01863677967828837
Position 8199: 0.01755813037655727
Position 12364: 0.016813513066543998
Position 3168: 0.014799652679915074
Position 3047: 0.014201744943347817
Position 2949: 0.013412775181089768
Position 9764: 0.013329463002046795
Position 20322: 0.012611053482768033
Position 19530: 0.011606311347879048
Position 21717: 0.011502406565585372
Position 535: 0.011113764892592592
Position 6250: 0.0108949749502162
Position 13927: 0.010255391408721353
Position 24101: 0.010062746162205217
Position 22201: 0.008983801032691164
Position 17202: 0.008876179844181865
Position 2011: 0.008597979487461858
Position 3076: 0.008597543979706003
Position 23719: 0.008382303537167467
Position 22443: 0.008372199340984533
Position 2124: 0.008355191158934398
Position 20342: 0.008060978420966576
Position 13119: 0.007734773824118227
Position 23171: 0.007076242672820893
Position 13837: 0.0069359742676194935
Position 22298: 0.006367479012385349
Position 17240: 0.006016954437998126
Position 3013: 0.005654171448333253
Position 21258: 0.005508130924586478
Position 16094: 0.005445980733698805
Position 11977: 0.005314738870921208
Position 11084: 0.005300170798745893
Position 6145: 0.0051069683468824185
Position 949: 0.004570035199492292
Position 20912: 0.004249589143386969
Position 22653: 0.004195991902182533
Position 22627: 0.004086593151418197
Position 18972: 0.0037281331361495463
Position 23739: 0.003360758973193234
Position 302: 0.0030642757626681834
Position 236: 0.002969823879876421
Position 21064: 0.0029527160156150485
