Gene = NICN1
index = 941
Annotated 5SS: [ 219 3075 3444 3960 4378]
Annotated 3SS: [2897 3329 3887 4272 4451]
SMsplice 5SS: [ 219 3444 3960 4378]
SMsplice 3SS: [3329 3819 4272 4451]
top_k =  1000
Partition function (log Z): 1.2413675618777587

Sorted 5' Splice Sites (High to Low Probability):
Position 3444: 0.9945454984405833
Position 219: 0.9599219623092624
Position 4378: 0.8990243834165641
Position 3960: 0.6070768029330519
Position 2453: 0.48401432283528323
Position 3977: 0.2783718576178224
Position 3075: 0.22245765321672922
Position 4021: 0.06181595111778925
Position 1487: 0.05788123296848347
Position 2984: 0.03594445724139224
Position 3127: 0.031328765769301416
Position 232: 0.02594336921962216
Position 2566: 0.020355196066439905
Position 3031: 0.01586728711285814
Position 3050: 0.014947370531677405
Position 2423: 0.012809133869367228
Position 138: 0.011748198501103762
Position 1622: 0.010990697757599244
Position 513: 0.010827485149980935
Position 1606: 0.007147772560734731
Position 2803: 0.006207681497049507
Position 457: 0.0052359530137163855
Position 5100: 0.004235294466301738
Position 5916: 0.004012305779013793
Position 1510: 0.0036133866433694347
Position 3955: 0.003329954903504088
Position 2511: 0.0033263575855260828
Position 3597: 0.0025178038856774674
Position 3244: 0.0024658221530254954
Position 1008: 0.002410843838415688
Position 1527: 0.002186942002859102
Position 4742: 0.0020859355824781114
Position 1395: 0.0017811921098276192
Position 3934: 0.0014736304137760235
Position 2552: 0.0014114421747293403
Position 1952: 0.0013423692162074397
Position 3729: 0.0012679853222531145
Position 4382: 0.0012626590129537413
Position 475: 0.00085821154522229
Position 4946: 0.0007758609716210224
Position 2598: 0.0007667341046755957
Position 6077: 0.0007323854093943124
Position 2131: 0.000617015632369425
Position 2953: 0.0006150136319908069
Position 4200: 0.0006076209975727728
Position 277: 0.0005306750609904044
Position 823: 0.0005176366523142454
Position 3054: 0.00042247497152094105
Position 3518: 0.00040631841780262374
Position 4544: 0.00039157866185046426
Position 683: 0.00038293898049639207
Position 3522: 0.00036855978206710803
Position 2988: 0.00036052341667704906
Position 3559: 0.0002671076071821127
Position 6274: 0.0002586333819849379
Position 520: 0.0002542813101325085
Position 3665: 0.00023497340138341725
Position 1540: 0.00019989712693892583
Position 1326: 0.00018555384419163576
Position 466: 0.00018501595417639544
Position 715: 0.00018080959193489358
Position 1689: 0.00014440981051342088
Position 147: 0.00014376777687841443
Position 3750: 0.00013522652572079509
Position 2367: 0.00011897943123829926
Position 4871: 9.46659783647209e-05
Position 497: 9.13091167204281e-05
Position 2723: 8.994033339619881e-05
Position 2621: 8.534185825338426e-05
Position 4086: 8.463132055356119e-05
Position 3988: 8.316197493609697e-05
Position 6106: 6.55081609043684e-05
Position 343: 4.801424002349896e-05
Position 4568: 4.458501380221605e-05
Position 2493: 3.781431106584692e-05
Position 1477: 3.505991113623723e-05
Position 986: 2.9232903903421727e-05
Position 541: 2.48183729982756e-05
Position 102: 2.3704690739566123e-05
Position 3510: 2.2583537279709306e-05
Position 180: 2.024112475146624e-05
Position 3990: 2.0095189995309067e-05
Position 3513: 1.9404418196461096e-05
Position 919: 1.8872447557117355e-05
Position 3448: 1.8384899258990862e-05
Position 114: 1.6980989645100525e-05
Position 995: 1.5242925705947388e-05
Position 36: 1.3789816595698014e-05
Position 1069: 1.1424769038761818e-05
Position 280: 8.427082774423235e-06
Position 850: 7.751356646974104e-06
Position 1115: 7.491502638411144e-06
Position 3289: 6.079787430184204e-06
Position 3529: 3.4948044343866068e-06
Position 3568: 2.767661479673124e-06
Position 2820: 2.7539807537162136e-06
Position 39: 2.7008561104197286e-06
Position 4827: 2.618811529878619e-06
Position 4452: 2.2929879508357386e-06
Position 69: 1.2215326700003117e-06
Position 4948: 1.1198208042640512e-06
Position 4497: 6.056211539880475e-07
Position 59: 4.427586838371875e-07
Position 5104: 3.506328368314427e-07
Position 4685: 3.0245019969015016e-07
Position 4588: 2.390636197489967e-07
Position 1292: 2.3077730649680192e-07
Position 1216: 1.878597920924009e-07
Position 1305: 1.7809409828367741e-07
Position 4306: 1.1015838830664116e-07
Position 126: 9.784711010765712e-08
Position 89: 6.70420735011074e-08
Position 4294: 4.689666194524544e-08
Position 4527: 4.637982895273941e-08
Position 371: 3.247505212162733e-08
Position 802: 7.52996369691391e-09
Position 81: 7.073253234280591e-09
Position 768: 6.41709277052889e-09
Position 793: 6.18126918189258e-09
Position 363: 5.805075463834895e-09
Position 3756: 4.736160325801346e-09
Position 4317: 4.554195219563801e-09
Position 189: 3.6173581283614e-09
Position 779: 2.694007782156886e-09
Position 174: 2.2145461366089823e-09
Position 204: 1.4119099476929223e-09
Position 614: 8.905486238653339e-10
Position 1073: 7.238796650852038e-10
Position 759: 6.125009865763212e-10
Position 528: 9.895830692878954e-11
Position 96: 7.577208910814074e-11
Position 4436: 7.370660826524953e-12
Position 4035: 1.0369227519324152e-12
Position 420: 9.298250620705334e-13
Position 320: 7.944763581390188e-13
Position 3869: 6.959858176194774e-13
Position 408: 3.7271899568362033e-14
Position 403: 2.398287923005214e-20

Sorted 3' Splice Sites (High to Low Probability):
Position 3329: 0.9275625903173346
Position 4272: 0.8108764892333782
Position 3819: 0.7908217453113449
Position 4451: 0.6548189385365437
Position 2365: 0.5008525487342396
Position 2897: 0.24161082138955095
Position 3887: 0.07915187399219704
Position 5029: 0.07380571646145037
Position 1379: 0.0695646751083263
Position 3864: 0.05094494965755625
Position 2903: 0.0413522403419606
Position 6187: 0.03963208367503809
Position 4831: 0.033029720232151505
Position 4958: 0.032226335958398265
Position 3772: 0.03210763650959704
Position 3349: 0.03085701703523126
Position 4989: 0.027492395101371067
Position 2957: 0.022983334220574317
Position 3234: 0.022005282501455267
Position 2334: 0.020940508786879794
Position 4538: 0.020414867684865896
Position 5597: 0.018715726885667472
Position 4292: 0.0169535955165423
Position 4314: 0.01661550279550203
Position 4628: 0.016204824065094055
Position 4269: 0.015717391135337086
Position 438: 0.011111300021205795
Position 6121: 0.010688877078577444
Position 4179: 0.009451808057683312
Position 5943: 0.009122609962700683
Position 3408: 0.008926520284130804
Position 4311: 0.008518173730295687
Position 4153: 0.007967069271535756
Position 5815: 0.00761304808888317
Position 3380: 0.006923672200865844
Position 4836: 0.006243295957025713
Position 2931: 0.005515725525990221
Position 1325: 0.005174387587584487
Position 389: 0.004902914551387629
Position 5787: 0.004790781487435817
Position 3031: 0.004768461826914364
Position 5572: 0.003976390321417373
Position 1414: 0.003958958800778546
Position 4330: 0.003645066095443457
Position 4507: 0.003553200685683719
Position 4289: 0.003451013729770493
Position 5647: 0.003423336856434465
Position 4588: 0.003351155356532211
Position 2918: 0.0033243492635979866
Position 4222: 0.0031166101105168866
Position 5209: 0.002886259410115444
Position 4282: 0.002502936990754835
Position 2389: 0.0024682149499399395
Position 3749: 0.0024409704324216985
Position 4557: 0.0022754375117590765
Position 4130: 0.002157874490527871
Position 4199: 0.002127101820574837
Position 3649: 0.0021089516351720412
Position 906: 0.002061777524249968
Position 5865: 0.0019091737111052933
