Gene = CEP19
index = 349
Annotated 5SS: [ 365 3766]
Annotated 3SS: [3565 4380]
SMsplice 5SS: [396]
SMsplice 3SS: [4380]
top_k =  1000
Partition function (log Z): -9.817957863772392

Sorted 5' Splice Sites (High to Low Probability):
Position 3766: 0.4663880975991295
Position 396: 0.4409580438882342
Position 365: 0.3367818395698339
Position 104: 0.19054005714400057
Position 2744: 0.10875948534761667
Position 649: 0.09953806657926759
Position 94: 0.0765968871137264
Position 567: 0.03803755345820412
Position 164: 0.032479396217059364
Position 2555: 0.028320175268719244
Position 1265: 0.027790909521844234
Position 4443: 0.027225883773792724
Position 2854: 0.015556562069235816
Position 2222: 0.012490717779993412
Position 445: 0.012143490858735012
Position 2007: 0.011541302926337732
Position 154: 0.010267852454352765
Position 2368: 0.009196436340218758
Position 4223: 0.009152741038054838
Position 817: 0.005420422379025872
Position 737: 0.0037668344063864962
Position 2506: 0.003594171130740212
Position 114: 0.003095096589424707
Position 122: 0.0025610831129820877
Position 1398: 0.0024517808238459587
Position 1577: 0.0022023197539377966
Position 202: 0.002196404003123677
Position 5799: 0.0020088101336688505
Position 3034: 0.00168452268446573
Position 4486: 0.0016475944099482902
Position 3877: 0.0011919404885846353
Position 400: 0.0009163509426547916
Position 692: 0.0007529428062443949
Position 626: 0.0006857600275947365
Position 975: 0.000617333806357193
Position 4344: 0.0005592852396927059
Position 4337: 0.00043599365205974027
Position 290: 0.0003952976320930642
Position 3816: 0.0002741477599438467
Position 4166: 0.00022786749359431967
Position 1675: 0.0002035834892126958
Position 5738: 0.0001219410916049694
Position 2772: 0.00011270208771645384
Position 3122: 0.00010459639497902881
Position 3658: 9.784653399916808e-05
Position 206: 7.558817947404879e-05
Position 1301: 1.9189756225796073e-05
Position 156: 1.7167391544281206e-05
Position 471: 1.5158188154081965e-05
Position 314: 1.4573936561290534e-05
Position 450: 1.0422278882503672e-05
Position 253: 8.907487084678018e-06
Position 814: 6.026751690196519e-06
Position 1269: 5.0779212731997275e-06
Position 435: 5.065203618910283e-06
Position 295: 4.242053269017007e-06
Position 2080: 3.851839412317038e-06
Position 185: 3.3799231493273097e-06
Position 2533: 3.1743060432697265e-06
Position 280: 2.7836156309363713e-06
Position 827: 2.3540839656298e-06
Position 1063: 2.2406593821252603e-06
Position 351: 2.1970497973194165e-06
Position 1081: 2.0779440405677346e-06
Position 478: 1.6920964358430156e-06
Position 1826: 1.5158304625591575e-06
Position 261: 1.3680202929828892e-06
Position 886: 6.155742675826775e-07
Position 1241: 3.920215907815437e-07
Position 342: 3.4036360429490146e-07
Position 388: 2.929823537053079e-07
Position 414: 2.3568672513450552e-07
Position 325: 2.1010746429828213e-07
Position 317: 2.0886943710700733e-07
Position 214: 1.0265243979949798e-07
Position 45: 5.341296389110322e-08
Position 220: 3.817032170130476e-08
Position 51: 7.148164899876752e-09
Position 501: 8.228115329076476e-11
Position 628: 3.1999570911155024e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 4380: 0.6202398103487696
Position 3568: 0.35261786254605304
Position 556: 0.13499907929036908
Position 236: 0.1338366019666901
Position 2321: 0.10454952529837257
Position 3565: 0.09256905747147307
Position 5688: 0.059547047393011296
Position 3601: 0.0535347586106161
Position 4316: 0.050664617194222446
Position 4097: 0.05014936903340551
Position 2666: 0.04041233581441425
Position 4876: 0.03901160302480994
Position 2589: 0.02402134957976059
Position 2696: 0.015950436913296402
Position 4034: 0.014447083354286254
Position 2396: 0.013820177654290538
Position 1041: 0.013531854669278243
Position 2382: 0.011335076424305214
Position 2853: 0.01068748345661886
Position 1912: 0.009667406811006325
Position 4688: 0.008694921939451717
Position 467: 0.008428836425253326
Position 261: 0.008116627819437306
Position 444: 0.007090126319014339
Position 3815: 0.007021328564507155
Position 2817: 0.006880686901971357
Position 4846: 0.006066489935018071
Position 2669: 0.0053983568480047185
Position 514: 0.005391301285286974
Position 2201: 0.004609323586831819
Position 1453: 0.004279072498793259
Position 2641: 0.004226235927466945
Position 2149: 0.004042130123030331
Position 5664: 0.0039704239915889575
Position 363: 0.0036542161317065823
Position 518: 0.0035547571882646725
Position 5979: 0.0034875723061203144
Position 322: 0.0031850379780970633
Position 2297: 0.0029673462659620645
Position 4901: 0.002745904047398868
Position 4673: 0.002567480967137241
Position 4502: 0.0017303779795047795
Position 3210: 0.0017228909625620972
Position 2760: 0.0016482931129937527
Position 3965: 0.0014840650140235387
Position 1825: 0.001465204615611492
Position 2702: 0.0013685174295435423
Position 1917: 0.0013415095187885972
Position 2576: 0.0012836759208448387
Position 4797: 0.0010655028112947426
Position 1268: 0.0010446011145785687
Position 209: 0.001035816426515077
Position 3667: 0.0010175938834119473
Position 2123: 0.0009996728810996226
Position 4319: 0.0009603453125801661
Position 1166: 0.0009500820172535384
Position 2608: 0.0009484990832665654
Position 336: 0.0009343684463770499
Position 206: 0.0008783041727021643
Position 5951: 0.000826309146397794
Position 3548: 0.0008005732952769247
Position 2126: 0.0006567407424157166
Position 1139: 0.0006493013188052511
Position 2795: 0.0006241475461393891
Position 501: 0.0006240924841505426
Position 1701: 0.0006054643393309493
Position 2049: 0.0005571618927870878
Position 1296: 0.0005516227622289637
Position 2593: 0.0005381274136677065
Position 1514: 0.0005177679587851334
Position 1458: 0.0005158137081967163
Position 3018: 0.0004942533166326953
Position 1618: 0.0004828687675292797
Position 1648: 0.0004482715016332404
Position 4996: 0.0004326312658880423
Position 3837: 0.0004037385185565111
Position 3877: 0.00037615492792542765
Position 4137: 0.0003746519423984179
Position 1173: 0.0003546265397121193
Position 683: 0.00035404421737664444
Position 1942: 0.0003297500208629762
Position 4110: 0.0003145342118335523
Position 5798: 0.0002946654667244234
Position 4362: 0.00029381533580488477
Position 5844: 0.0002842071438888143
Position 4390: 0.0002820820101390138
Position 708: 0.00026836012480165874
Position 5666: 0.0002642039282778378
Position 242: 0.0002590572735401875
Position 2743: 0.00025689922583519055
Position 2256: 0.00025251539725028885
Position 2098: 0.00024902183156118687
Position 4195: 0.00024661691623852414
Position 4560: 0.00023763546854314497
Position 4575: 0.00023424552328252287
Position 1750: 0.00022086600984743367
Position 1893: 0.0002176008133108354
Position 478: 0.0002073310635021865
Position 1058: 0.0001757865671378249
Position 2725: 0.00016413728153440824
Position 3057: 0.00013458725719524826
Position 558: 0.0001342655459489634
Position 3249: 0.00013019371667260675
Position 1995: 0.00011050673295101026
Position 2768: 0.00010347958185507264
Position 2077: 9.806315215106077e-05
Position 1229: 9.385786688933089e-05
Position 1168: 8.389405052851774e-05
Position 997: 4.319498132273383e-05
Position 2482: 3.094332370086029e-05
Position 1095: 2.522396061443287e-05
Position 1300: 2.493640515559796e-05
Position 185: 2.3368953503838505e-05
Position 691: 2.277280179789848e-05
Position 2208: 2.24439711860707e-05
Position 714: 2.2270467785806346e-05
Position 270: 1.864609721625252e-05
Position 2393: 1.3065096382734951e-05
Position 1861: 1.0843885955529562e-05
Position 1715: 9.421227398993278e-06
Position 498: 9.324619187926307e-06
Position 1103: 8.735674558844745e-06
Position 1674: 7.62463725284216e-06
Position 574: 6.364189147095458e-06
Position 645: 4.198078857881876e-06
Position 1198: 2.1849034317634294e-06
Position 921: 2.0534776117339775e-06
Position 1151: 1.9093487024104014e-06
Position 369: 1.7284791895265678e-06
Position 1534: 1.6636891859896753e-06
Position 571: 1.580440060041785e-06
Position 388: 1.5216149157553408e-06
Position 162: 1.4939942025289525e-06
Position 836: 1.4165747150339012e-06
Position 736: 1.3669574556834227e-06
Position 876: 8.804579702595936e-07
Position 1060: 1.5779004465163016e-07
Position 1787: 1.4932553791779756e-07
Position 1063: 1.2554855118762205e-07
Position 496: 9.784930581111269e-08
Position 1339: 7.425036494375055e-08
Position 393: 4.9002882440169447e-08
Position 1066: 4.562266436742404e-08
Position 1241: 3.9498170775312784e-08
Position 885: 3.282055577350965e-08
