Gene = POGK
index = 1049
Annotated 5SS: [  148  1632  7282  8136 10967]
Annotated 3SS: [ 1497  7154  8036  9480 13127]
SMsplice 5SS: [ 148 1057 1632]
SMsplice 3SS: [  954  1497 13127]
top_k =  1000
Partition function (log Z): -2.7621229639193663

Sorted 5' Splice Sites (High to Low Probability):
Position 148: 0.9608843307310838
Position 1632: 0.9414884365624818
Position 13316: 0.6765169987332155
Position 1057: 0.5948347733866534
Position 8136: 0.51821566203532
Position 7282: 0.43003416451866505
Position 11174: 0.42687899581924715
Position 1410: 0.3471564356881177
Position 12018: 0.29553871276988364
Position 10967: 0.2930213598275248
Position 15154: 0.16078699211050806
Position 9656: 0.07720813086898659
Position 11163: 0.06685143413896094
Position 13007: 0.04914796912729242
Position 11842: 0.047450310936763454
Position 313: 0.03500432720443139
Position 7155: 0.03076206653371766
Position 10885: 0.029786181837364183
Position 14359: 0.026887397296901514
Position 13759: 0.023354971623507154
Position 1605: 0.022558529094962913
Position 1636: 0.021404229877272866
Position 6072: 0.019821910598497163
Position 5261: 0.018420235899605068
Position 2783: 0.01620818286173452
Position 1414: 0.01571153861597875
Position 5524: 0.015447411476450602
Position 13968: 0.014662288100669925
Position 16197: 0.014635214606393757
Position 13544: 0.011508795324062739
Position 15632: 0.010292083788929976
Position 1644: 0.00953179253804346
Position 12381: 0.00883803638603238
Position 4883: 0.007585664712813175
Position 7751: 0.007366263368384606
Position 5003: 0.007274724896965858
Position 2846: 0.007253124136149749
Position 8145: 0.006888992987792587
Position 8225: 0.005974355384957593
Position 16201: 0.005260738378209284
Position 10191: 0.005089739845675313
Position 1942: 0.00470495417723768
Position 11827: 0.004672697702236992
Position 9623: 0.004670784026964805
Position 9616: 0.003444428063040157
Position 8214: 0.003394745513683277
Position 2485: 0.0030228099732480676
Position 836: 0.002883214860978338
Position 3819: 0.0024284484189125875
Position 10801: 0.0023768913984118373
Position 2809: 0.00206959368913866
Position 10248: 0.0020215396233045366
Position 868: 0.0019423086937727459
Position 339: 0.001848672622403215
Position 152: 0.0013069789127515452
Position 15752: 0.001239355236974505
Position 928: 0.0012386777280995647
Position 9896: 0.0012021879019674803
Position 1052: 0.0011734918605747506
Position 13268: 0.001103126871460416
Position 684: 0.0009701387689252829
Position 7079: 0.0008483350975399229
Position 2159: 0.0008381947202787447
Position 4755: 0.0006991190023424293
Position 6068: 0.0005962471193402373
Position 5094: 0.000564013654216679
Position 1147: 0.0005419940143988548
Position 8689: 0.0005219384046663261
Position 9392: 0.00026100647420141635
Position 757: 0.00025589465869694307
Position 1155: 0.00023191982730322847
Position 819: 0.00017031446141220838
Position 1249: 0.00015405672502333436
Position 2509: 0.0001513688866235551
Position 8362: 0.00014815870250473555
Position 615: 0.00014036562558715948
Position 2448: 0.00010411560279264572
Position 1074: 6.776764965976975e-05
Position 566: 6.648384172856193e-05
Position 782: 6.558753741962973e-05
Position 769: 6.118882666495537e-05
Position 458: 5.83864120651804e-05
Position 1743: 4.906366928468513e-05
Position 1392: 4.512868844402732e-05
Position 2528: 4.0062084385505735e-05
Position 1343: 3.78675008755759e-05
Position 1061: 3.3904090458639175e-05
Position 493: 2.4654907119807246e-05
Position 2019: 2.455725739930121e-05
Position 1931: 2.2956973545574758e-05
Position 2236: 2.2834546431524393e-05
Position 2132: 2.011358640869466e-05
Position 388: 1.3294956577155e-05
Position 2379: 1.3025261931130251e-05
Position 830: 1.256235431325957e-05
Position 2103: 1.067111549930636e-05
Position 1364: 8.48540836418589e-06
Position 1063: 7.922809208629481e-06
Position 2862: 5.411901142214278e-06
Position 1192: 4.608938351969175e-06
Position 1948: 4.2881849484361245e-06
Position 2148: 2.3888430664419823e-06
Position 1418: 2.2886798617797005e-06
Position 195: 1.4551639281597352e-06
Position 20: 6.966230709322407e-07
Position 1135: 5.051510151119032e-07
Position 88: 9.805531988845421e-08
Position 262: 4.9531572179613216e-08
Position 113: 2.080817839331505e-10
Position 1129: 3.307076432633175e-11
Position 22: 1.160855665055091e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1497: 0.9685095920989474
Position 13127: 0.8093802893291034
Position 954: 0.5272916314366434
Position 8036: 0.501914932618827
Position 7154: 0.38421094335195977
Position 11055: 0.317323939460859
Position 10843: 0.30221192575559486
Position 11877: 0.2603041322519507
Position 1262: 0.20213680544321597
Position 11108: 0.17678230672829282
Position 15048: 0.1694177704598868
Position 15929: 0.14729458630020192
Position 15525: 0.11238694318561676
Position 13151: 0.0923843075372361
Position 9480: 0.09138608143478992
Position 14095: 0.09084836881058364
Position 11757: 0.09074766632298895
Position 1189: 0.06480811356161373
Position 15709: 0.06065087303606809
Position 13922: 0.055987484844268916
Position 1311: 0.0534196685408703
Position 13601: 0.05277366163976383
Position 16284: 0.045102411161970044
Position 16093: 0.044230296541820695
Position 12946: 0.04318207962864623
Position 13399: 0.029907669696432142
Position 15957: 0.028893437656487646
Position 15257: 0.028885661350775492
Position 1346: 0.028499405842495187
Position 7136: 0.027004621157273354
Position 14182: 0.02661541701063034
Position 918: 0.025704468142861578
Position 927: 0.025667964977797792
Position 2627: 0.025320305395106556
Position 15454: 0.02484882839894822
Position 12771: 0.019865786681093744
Position 5941: 0.018294650521203985
Position 8053: 0.018082441540034678
Position 12924: 0.01721687066747139
Position 13888: 0.016800813961060618
Position 14297: 0.015876438367652457
Position 6991: 0.01472152753933328
Position 5141: 0.014221003982572126
Position 5401: 0.014181215400396489
Position 7032: 0.013644494511586093
Position 10611: 0.01244715529626473
Position 15260: 0.011138151363986108
Position 13423: 0.010717926915611254
Position 1441: 0.010472322791808096
Position 10628: 0.009855517218268679
Position 1383: 0.009228375878743051
Position 8057: 0.007151942532760842
Position 10109: 0.007111279468979849
Position 4740: 0.006852040720511581
Position 15128: 0.006644003360843814
Position 4858: 0.006430541704415496
Position 1229: 0.0062415947197969465
Position 7175: 0.005960820564121673
Position 6994: 0.005917172002473641
Position 12279: 0.0052241407380729235
Position 7102: 0.005170197940923159
Position 7938: 0.005061824939637141
Position 728: 0.003911311127784211
Position 1284: 0.003886679204926475
Position 931: 0.0037169358184386387
