Gene = FKBP15
index = 557
Annotated 5SS: [  171  9885 14150 14853 18401 18831 21548 22507 24430 27335 27870 30891
 32973 33569 35113 36667 37070 37611 38596 42732 44825 46934 47909 49781
 50840 52138 52902]
Annotated 3SS: [ 9768 14064 14782 18325 18731 21397 22437 24282 27191 27811 30782 32869
 33461 34997 36556 36961 37515 38492 42559 44687 46777 47755 49654 50731
 51418 52804 55205]
SMsplice 5SS: [  171  9885 14150 18401 18831 21548 24430 27335 29546 30891 32973 33569
 36667 37070 37621 38391 38596 42732 44825 46934 47909 49781 50840 52902]
SMsplice 3SS: [ 9768 14064 18325 18731 21397 24346 27191 29434 30782 32869 33461 36556
 36961 37515 38284 38492 42613 44687 46777 47755 49654 50731 52804 55205]
top_k =  1000
Partition function (log Z): 43.27008398802588

Sorted 5' Splice Sites (High to Low Probability):
Position 21548: 0.9995999846511775
Position 44825: 0.9965240574467276
Position 50840: 0.9883539243782145
Position 171: 0.9859068222344225
Position 38596: 0.9816612597635374
Position 32973: 0.971092601926
Position 46934: 0.9670259785940047
Position 49781: 0.9649295879257203
Position 24430: 0.9624192614861276
Position 18831: 0.9518683889321289
Position 37070: 0.9456492378540714
Position 14150: 0.9448867623456022
Position 42732: 0.9122652995287549
Position 47909: 0.8751513634927173
Position 9885: 0.8672618636858748
Position 30891: 0.8589369440395778
Position 38391: 0.8348408282375732
Position 18401: 0.7363295122486352
Position 36667: 0.7280473264710475
Position 33569: 0.7128221685069668
Position 37621: 0.6811215963039692
Position 27335: 0.6733561328041505
Position 52902: 0.652471049365096
Position 29546: 0.5857421172616563
Position 22507: 0.4826806644871867
Position 55528: 0.4639810428328373
Position 14853: 0.3954813776762745
Position 27870: 0.39350457725727694
Position 39041: 0.3584838698862139
Position 2030: 0.28137970550246494
Position 21050: 0.27829060377080966
Position 48384: 0.2699209364832258
Position 52138: 0.2647917830478868
Position 55385: 0.2580775263679454
Position 37611: 0.23658891196509066
Position 38786: 0.22373150385741225
Position 17461: 0.17585178202655335
Position 55307: 0.16279796041223202
Position 35113: 0.16274395009317216
Position 51884: 0.1403446869909386
Position 26811: 0.1251839601807207
Position 34626: 0.12262507677156279
Position 47063: 0.11897418872071415
Position 55374: 0.11149774799494484
Position 22358: 0.1057280560095331
Position 53336: 0.10049960998559668
Position 33936: 0.09074199043988761
Position 20077: 0.0884090687874746
Position 30545: 0.08686168096549816
Position 35008: 0.08018242543153406
Position 50516: 0.0769910559572431
Position 4990: 0.07284957763408104
Position 54905: 0.07272481353059673
Position 30437: 0.07184451280929034
Position 38060: 0.06791722995976789
Position 787: 0.06383524162329729
Position 1819: 0.06267856907041386
Position 19892: 0.06030933817274487
Position 45360: 0.055201427211853754
Position 13150: 0.05434997796980334
Position 34885: 0.0526994458307702
Position 43677: 0.05225659273342876
Position 14440: 0.048793491206737157
Position 15723: 0.04826156218767215
Position 53651: 0.048070250813415
Position 12932: 0.04761289762508796
Position 16333: 0.04598175142331395
Position 47204: 0.04569624200676676
Position 24746: 0.04371621317434158
Position 357: 0.04077582972690382
Position 7597: 0.0398957298315342
Position 46698: 0.03782147330843356
Position 18515: 0.036412083374729676
Position 46132: 0.036410213315309074
Position 5379: 0.03493120919096402
Position 8835: 0.03335326862106757
Position 8549: 0.03166354444678078
Position 8813: 0.03050036342847474
Position 7634: 0.02950563824793305
Position 36734: 0.025278519807883777
Position 17125: 0.025152887102746015
Position 13499: 0.02483489609597022
Position 33231: 0.024680031532128437
Position 20081: 0.024659675448112615
Position 47855: 0.024012862993924522
Position 51529: 0.023577799096678856
Position 30676: 0.023243514690514996
Position 30431: 0.023219360308490408
Position 20576: 0.02300064594408371
Position 24421: 0.0218016306420183
Position 3113: 0.021625988916419488
Position 45458: 0.020009582778980572
Position 26047: 0.018952365727848315
Position 38781: 0.018605910298724465
Position 22687: 0.017094294234550805
Position 46204: 0.016895958866727116
Position 49845: 0.015775430330500842
Position 52184: 0.015647533222119037
Position 18593: 0.01562206158461417
Position 52356: 0.014969883051804458
Position 36730: 0.014617014584175352
Position 37132: 0.014543913865786693
Position 17208: 0.014427024001928817
Position 22909: 0.014380197915802926
Position 47891: 0.013990967922486434
Position 8810: 0.013750438539001708
Position 55555: 0.013335534864358333
Position 773: 0.01320886280318835
Position 8845: 0.012847673906220162
Position 50615: 0.012832262434412569
Position 32792: 0.011979095734490738
Position 23259: 0.011977462013868055
Position 8820: 0.011876938861011196
Position 18121: 0.011780548458357867
Position 49285: 0.011214288255460317
Position 25312: 0.01053197114619612
Position 19762: 0.010506288231776883
Position 38625: 0.010372880908700123
Position 5312: 0.010137161280356962
Position 10782: 0.009886294012215508
Position 45930: 0.009640052300926613
Position 672: 0.009618608382527172
Position 21137: 0.009222926907028956
Position 22827: 0.009137846295733524
Position 34153: 0.008876407664167911
Position 186: 0.008639211124800856
Position 15636: 0.008498208219934715
Position 52417: 0.008356076109582887
Position 14200: 0.008301602117828549
Position 28912: 0.008234014866428802
Position 23290: 0.0077242620092350875
Position 51611: 0.0075527092427872256
Position 10557: 0.0073968715704496885
Position 52404: 0.007303366917795761
Position 54111: 0.007105114938851661
