Gene = TMEM44
index = 1445
Annotated 5SS: [  247  4943  7429  9797 10102 16227 17757 22410 29039 40285]
Annotated 3SS: [ 4815  7334  9629 10014 16055 17627 22304 28879 40254 44685]
SMsplice 5SS: [  262  2110  2320  2602  2818  3033  3248  3463  3679  4943  7429  9797
 16227 22410 27874 29065 37382]
SMsplice 3SS: [ 2019  2221  2482  2695  2910  3125  3341  3556  4815  7334  9629 16055
 22304 27724 28879 37237 44521]
top_k =  1000
Partition function (log Z): 7.0254462763953995

Sorted 5' Splice Sites (High to Low Probability):
Position 9797: 0.9850066039390499
Position 29065: 0.958441697261596
Position 22024: 0.8993758981425265
Position 16227: 0.8859671972260935
Position 37382: 0.8537830817710377
Position 4943: 0.8118256198082936
Position 22410: 0.7953741504810254
Position 2602: 0.7873290285633492
Position 7429: 0.773286667382362
Position 2110: 0.7615835183530747
Position 2320: 0.7279779289413004
Position 3463: 0.6266151533262497
Position 3679: 0.6140455437722341
Position 10444: 0.5771162279400628
Position 2961: 0.5029695530289996
Position 3176: 0.49461070079289554
Position 2818: 0.4697727813807567
Position 17757: 0.4442799508731416
Position 3033: 0.4307547223844024
Position 12840: 0.4181905777616202
Position 17127: 0.39847514991241684
Position 3248: 0.3945125783124484
Position 7220: 0.3539022563377898
Position 27874: 0.34860406776290853
Position 1617: 0.3378763460760934
Position 3320: 0.3313185754761506
Position 262: 0.3232779554688313
Position 1176: 0.2888195989479172
Position 2461: 0.28788704483199135
Position 2746: 0.287622509467161
Position 17529: 0.27488650883543525
Position 3535: 0.24931777622161916
Position 6876: 0.20806932964846483
Position 15759: 0.20174361499272872
Position 7216: 0.18387084290262298
Position 24934: 0.18226455699503913
Position 3607: 0.1805357036392427
Position 15690: 0.1744714858850255
Position 247: 0.17173385212999237
Position 10267: 0.13290891854961956
Position 10102: 0.13244265487495696
Position 1565: 0.13008694752697336
Position 40285: 0.11378842479381288
Position 1294: 0.1118297223288103
Position 2179: 0.10631657944374721
Position 2674: 0.10401777708676277
Position 16963: 0.09448368735623468
Position 2041: 0.08008537349578711
Position 3925: 0.06982021708547419
Position 984: 0.05230036074713536
Position 3748: 0.052126103603426344
Position 5277: 0.04707491822903322
Position 444: 0.0417881020518259
Position 10547: 0.04000013343266016
Position 4422: 0.03687070331086262
Position 10046: 0.03436101340907989
Position 10451: 0.032470000000158636
Position 10128: 0.02971695704968357
Position 15919: 0.02641336527333758
Position 11911: 0.023731723671684808
Position 16556: 0.022964398118125392
Position 15672: 0.022807426383559305
Position 10201: 0.02234264695329058
Position 649: 0.022253786640561917
Position 10188: 0.021436421032777587
Position 29039: 0.02071814700204357
Position 10240: 0.01782990068199744
Position 16344: 0.01771182172229575
Position 7105: 0.016022173258078552
Position 10114: 0.015749357314710864
Position 1858: 0.015184166223487273
Position 12079: 0.014826754344051705
Position 7057: 0.014381978531473386
Position 7122: 0.013769087463479868
Position 76: 0.01369160493496448
Position 15827: 0.013392519612694803
Position 24219: 0.013361681251856031
Position 10579: 0.013088822917632519
Position 7597: 0.012975151004611817
Position 771: 0.012637855683711053
Position 4607: 0.011846636466960011
Position 847: 0.011809675895506537
Position 13689: 0.010694106355184184
Position 1428: 0.009552490116682095
Position 363: 0.008281974726616237
Position 10248: 0.008172697410042038
Position 2392: 0.008118432553020447
Position 24437: 0.00772979100462539
Position 17525: 0.0076158556162918565
Position 7613: 0.007284679051760444
Position 7241: 0.007252703255808157
Position 631: 0.0070846151830260854
Position 6783: 0.006317633523336417
Position 759: 0.0059433401248709114
Position 12560: 0.005532685081272431
Position 12008: 0.005076701175797706
Position 14259: 0.0049456601999091935
Position 5317: 0.004904920631909701
Position 828: 0.004820881063812999
Position 7202: 0.004727187588229777
Position 636: 0.004371837444446726
Position 22527: 0.0043569617259796274
Position 1546: 0.004338009393260355
Position 1833: 0.004331328690970891
Position 877: 0.004180032971567177
Position 9829: 0.004120498785343385
Position 10446: 0.0037550814828760572
Position 5986: 0.0032615968659806737
Position 1394: 0.002819706388746581
Position 1180: 0.0024458066311707745
Position 10269: 0.0022874474049337026
Position 9301: 0.0022452035209778263
Position 22435: 0.0019677651464060394
Position 807: 0.001935492824820862
Position 3391: 0.001617111777721603
Position 1111: 0.0014837610568620772
Position 7024: 0.0014770001861036238
Position 16207: 0.0014109953737202472
Position 10205: 0.0013891370903852214
Position 22760: 0.0013784993857418818
Position 1216: 0.0013270052275189074
Position 6864: 0.0010095646653193778
Position 11383: 0.0009866278529669615
Position 2889: 0.0008506495599583017
Position 1226: 0.0008386385425505262
Position 22733: 0.0008170969401697466
Position 273: 0.0008016947835071378
Position 12085: 0.0007916693285194133
Position 11988: 0.0007125516229552487
Position 12103: 0.0006416652620084477
Position 3104: 0.0006296257006458165
Position 7937: 0.0006022174917390826
Position 2402: 0.0005542976022435697
Position 509: 0.0005527760106696192
Position 2248: 0.0005347178153213133
Position 1710: 0.000506299806755052
Position 9724: 0.0005039624502694707
Position 31430: 0.00047927111385704085
Position 10244: 0.0004579650016327959
Position 7136: 0.00044010306564670325
Position 10280: 0.0004367889180353476
Position 1639: 0.00042331310789854977
Position 1687: 0.0004212831408081572
Position 1421: 0.00036530789438310815
Position 9857: 0.00029877731684676266
Position 930: 0.00029088758675873674
Position 10851: 0.0002695183062549666
Position 544: 0.0002650817383540824
Position 517: 0.0002649610357667874
Position 7645: 0.00026342320821856553
Position 401: 0.00022260978104001854
Position 2971: 0.00022036835534745947
Position 2612: 0.00020841678491501138
Position 2258: 0.00020172239171179746
Position 9675: 0.00019704698715685003
Position 10001: 0.00019663074113795937
Position 1001: 0.0001836367556186404
Position 185: 0.0001755410582576921
Position 2533: 0.00016056855191060444
Position 1201: 0.00014860975765806266
Position 10700: 0.00014452560839064063
Position 205: 0.00014221157193573098
Position 2330: 8.789395022536334e-05
Position 1071: 8.009770299377931e-05
Position 865: 5.943747750379924e-05
Position 9586: 5.863526901698989e-05
Position 1311: 5.734226909116109e-05
Position 391: 5.665112218115397e-05
Position 470: 5.108087552874143e-05
Position 10132: 4.838777376918231e-05
Position 2756: 4.2418107769750304e-05
Position 4424: 3.762988770704616e-05
Position 3817: 3.1968891874302916e-05
Position 9813: 2.999068106588534e-05
Position 3186: 2.473607772879407e-05
Position 749: 1.4678099917623724e-05
