Gene = TCAF1
index = 1382
Annotated 5SS: [  195 26167 39354 39740 41061 41948 43332 45056]
Annotated 3SS: [25532 38358 39641 40846 41707 42993 44804 48012]
SMsplice 5SS: [  195 25667 38753 39354 39740 41860 43332 44707]
SMsplice 3SS: [25532 38358 39230 39641 41707 43242 44550 44804]
top_k =  1000
Partition function (log Z): -25.24805323550698

Sorted 5' Splice Sites (High to Low Probability):
Position 195: 0.535653041729797
Position 129: 0.4532598837144222
Position 6745: 0.1807336486950436
Position 17476: 0.12626686835499093
Position 12741: 0.12509778209536454
Position 13719: 0.10277995495946306
Position 2210: 0.06435507292297145
Position 13723: 0.05491729361907594
Position 646: 0.02005145173094221
Position 5606: 0.018570898464197714
Position 1593: 0.01055578392187521
Position 3980: 0.010448622857824273
Position 12572: 0.010023623563291027
Position 609: 0.00866147136278235
Position 557: 0.0052694678364973505
Position 1877: 0.004433700816783266
Position 173: 0.0041359201427063836
Position 4187: 0.0038289694662626255
Position 5746: 0.0032476828999980973
Position 1408: 0.003047343319204063
Position 218: 0.0025174112254855484
Position 289: 0.0017112158722226776
Position 8705: 0.0016902418616479998
Position 360: 0.0013754675017452948
Position 1275: 0.001211506598534028
Position 605: 0.0010274339056631366
Position 82: 0.0007282248755316513
Position 5621: 0.0004388256301749404
Position 733: 0.0004111630538312735
Position 227: 0.00040183411718529473
Position 6531: 0.00040048600092072376
Position 5327: 0.00039101614907949733
Position 430: 0.0002713157148816879
Position 1488: 0.0002404132413383113
Position 616: 0.00017328372905230918
Position 1410: 0.00014295072427915754
Position 1343: 0.00012412037317595108
Position 4144: 0.00011850650594352582
Position 7609: 0.00011635742726632665
Position 7389: 5.484752976772622e-05
Position 138: 4.3235431841884994e-05
Position 6652: 3.984070994714335e-05
Position 145: 2.499812662182711e-05
Position 201: 2.3001992913462935e-05
Position 335: 1.5659343773607376e-05
Position 987: 9.086781186641246e-06
Position 1994: 6.870164776601086e-06
Position 676: 6.422680213616219e-06
Position 845: 5.68238387010815e-06
Position 324: 5.232795753752427e-06
Position 792: 3.921431498724427e-06
Position 133: 3.2467043058502564e-06
Position 385: 2.1392063000602903e-06
Position 546: 2.060395859013195e-06
Position 907: 1.2414137495696336e-06
Position 933: 1.0557447479191452e-06
Position 540: 1.004638751092755e-06
Position 1207: 6.102410013934463e-07
Position 1109: 4.21748014187002e-07
Position 879: 3.9501864957835475e-07
Position 1351: 3.8291347885377654e-07
Position 3: 3.65444007186164e-07
Position 877: 3.089724353838287e-07
Position 1147: 2.4535451659772207e-07
Position 199: 2.1934613102947977e-07
Position 717: 2.0212675162048791e-07
Position 1345: 1.5403415551850457e-07
Position 710: 1.479381354017737e-07
Position 863: 1.4221525308719614e-07
Position 1432: 1.1302847262023268e-07
Position 1205: 8.661132057392421e-08
Position 563: 8.657424102092936e-08
Position 3073: 6.594490835721924e-08
Position 3459: 6.521837248133907e-08
Position 2395: 1.8753977242740902e-08
Position 975: 1.873639835942072e-08
Position 1135: 1.6255516594526766e-08
Position 603: 1.5566958176303776e-08
Position 1071: 1.3483145437566398e-08
Position 1279: 1.3296108418083803e-08
Position 234: 1.2110953275180552e-08
Position 952: 1.1539107037659109e-08
Position 640: 1.1347476583912909e-08
Position 241: 1.0546902086502565e-08
Position 579: 4.601667182183727e-09
Position 259: 8.052422557691341e-10
Position 613: 1.399745171860666e-11
Position 300: 3.688136353858415e-12
Position 439: 7.300866724242217e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 25532: 0.8656557230452648
Position 6651: 0.18240868863645765
Position 13630: 0.17226067565409434
Position 17219: 0.12812925453415588
Position 12600: 0.0873997144009581
Position 2102: 0.04307964039946646
Position 433: 0.03000314367570116
Position 12676: 0.025555396330877483
Position 12830: 0.02321649069064821
Position 12561: 0.022172184732468878
Position 5522: 0.017490810849162573
Position 1342: 0.014555523226957455
Position 288: 0.011434394560755559
Position 17978: 0.011107675885631408
Position 14325: 0.011024150647393217
Position 12424: 0.00986170103868516
Position 3876: 0.008894866317536419
Position 2129: 0.008825349567833766
Position 10295: 0.00822769885088084
Position 16548: 0.006595799164473827
Position 2132: 0.005869117793992522
Position 13633: 0.005138061488328007
Position 10194: 0.003994127947274136
Position 2113: 0.0033487148589138854
Position 5156: 0.0028065500886863257
Position 5438: 0.002725958630491899
Position 1773: 0.002694096376136255
Position 14929: 0.002687369978210171
Position 8806: 0.0025875899414638066
Position 1511: 0.0025862419361691383
Position 4029: 0.0021217425745099746
Position 8587: 0.0018044302596670638
Position 14976: 0.0017428147369098809
Position 6603: 0.0017223437568533368
Position 10917: 0.0015905282509404723
Position 355: 0.0015813141025712947
Position 1191: 0.0013840873995325004
Position 2895: 0.0011795350090010863
Position 15549: 0.0011234368555878096
Position 11216: 0.0010133417888913555
Position 13789: 0.00098010082378406
Position 11457: 0.0009358299906325905
Position 5548: 0.000925026854639288
Position 1874: 0.0008004203733887741
Position 1968: 0.0007655141802197143
Position 3959: 0.0007366180506515216
Position 3701: 0.0007223279180180377
Position 6493: 0.0006764795422487916
Position 2019: 0.000616923168708501
Position 1455: 0.0006022078016151534
Position 1994: 0.0005504043593804915
Position 3711: 0.0005489383003542459
Position 7479: 0.000548288372766228
Position 10321: 0.0005106575928908135
Position 1740: 0.00047592755825510687
Position 5298: 0.000475066597976002
Position 3984: 0.00043271318511575366
Position 3819: 0.0004063620283338492
Position 7340: 0.0003673888964852121
Position 5367: 0.0003587971337886506
Position 455: 0.0003304242845719583
Position 3929: 0.00031992134268017875
Position 531: 0.00028888009937315704
Position 9952: 0.0002880905695037523
Position 13169: 0.0002835758261320388
Position 6401: 0.0002814016331895749
Position 7963: 0.00027184894530329196
Position 13063: 0.00027046597990899423
Position 12730: 0.0002538010703261013
Position 12796: 0.00025118479812699115
Position 9785: 0.0002508534848918815
Position 5589: 0.00024633853948278925
Position 5331: 0.00024398824006357432
Position 4177: 0.00022272858523853645
Position 9994: 0.00020048173654035618
Position 6891: 0.0001863037038289894
Position 1711: 0.0001801906119011129
Position 5935: 0.00017791546038168919
Position 6424: 0.0001697894622572803
Position 2170: 0.000168990742702442
Position 8708: 0.00016366211423315843
Position 1759: 0.00016151229857790943
Position 706: 0.00015273063508052388
Position 6771: 0.00014407502237848466
Position 405: 0.00013889416207954217
Position 1906: 0.00013630527954685493
Position 3724: 0.00013351210932870475
Position 1458: 0.00013040799072364342
Position 4155: 0.00012960746332652188
Position 7518: 0.0001284468305139855
Position 1427: 0.00011769790623343265
Position 6939: 0.00011627607867404935
Position 9883: 0.00011388005114039147
Position 10239: 0.000110419457707107
Position 1674: 9.788855345206704e-05
Position 1407: 9.107469985862976e-05
Position 7035: 8.482385836891478e-05
Position 10016: 8.457905525115141e-05
Position 1650: 7.796610575169411e-05
Position 11887: 7.656471946007368e-05
Position 10152: 7.545535151975509e-05
Position 1055: 7.504953058658725e-05
Position 6830: 7.470022311004726e-05
Position 4325: 6.683341844762375e-05
Position 8986: 5.728323352538394e-05
Position 2557: 5.4819448874510124e-05
Position 1297: 5.48122850601117e-05
Position 8735: 5.297674141273315e-05
Position 8349: 5.228241875266694e-05
Position 1289: 5.038711971545272e-05
Position 1780: 5.0360209551559616e-05
Position 3543: 4.974059781735554e-05
Position 2650: 4.837569094147514e-05
Position 4854: 4.6068229401303e-05
Position 4908: 4.2639407618846435e-05
Position 5875: 4.187961514416206e-05
Position 3416: 4.036800358408709e-05
Position 551: 3.892727484692984e-05
Position 8448: 3.762640700760341e-05
