Gene = RP11-195F19.29
index = 1161
Annotated 5SS: [  142   614  1527  1812  8673  9021 10264]
Annotated 3SS: [  443  1469  1688  8572  8959 10093 10389]
SMsplice 5SS: [  142   614   923  1317  1527  1812  2250  2920  4343  8673  9021 10264]
SMsplice 3SS: [  443   846  1186  1402  1688  2116  2764  4231  8572  8827 10093 10389]
top_k =  1000
Partition function (log Z): 14.03017393042261

Sorted 5' Splice Sites (High to Low Probability):
Position 614: 0.9978698089109875
Position 8673: 0.9838381899847101
Position 142: 0.9618229080943117
Position 1527: 0.9234703999625854
Position 9021: 0.8916214509823269
Position 923: 0.8674834326870362
Position 2250: 0.7711458607722549
Position 1812: 0.7015583043767758
Position 1317: 0.6820042235515034
Position 2920: 0.6249939127001031
Position 4343: 0.5773631358027026
Position 10264: 0.4810119963508899
Position 377: 0.35806675058612253
Position 2437: 0.25795816294225965
Position 4571: 0.2154474351367284
Position 381: 0.18611962666758944
Position 4395: 0.12493233034741137
Position 1061: 0.10674268603172826
Position 2263: 0.09723608431998947
Position 3497: 0.06289744796679934
Position 1646: 0.06048421449027339
Position 1689: 0.05659098697014813
Position 1874: 0.05082505099771184
Position 275: 0.050186161966444445
Position 8004: 0.04746022212770845
Position 7375: 0.046231099549887474
Position 2964: 0.04130947792052878
Position 5401: 0.038711681208842136
Position 9259: 0.03765335847161865
Position 6579: 0.03602480597037551
Position 4276: 0.03530131093181324
Position 4942: 0.025979078499629563
Position 6597: 0.024716880481494702
Position 2869: 0.02265066634337327
Position 1186: 0.021523518507050716
Position 6552: 0.02026387868570095
Position 843: 0.01926333757220762
Position 13: 0.018696440952140694
Position 8985: 0.018588398188798146
Position 5413: 0.017401289891121094
Position 5589: 0.015248646326978383
Position 4300: 0.014816372630989628
Position 796: 0.01239500215152782
Position 1486: 0.011568553834488704
Position 6643: 0.010097414756530854
Position 7355: 0.00885155751439209
Position 9185: 0.008359290053483345
Position 4417: 0.007780594195068337
Position 1897: 0.00701723795409254
Position 9355: 0.006888124270904295
Position 2387: 0.006585329552572249
Position 1120: 0.004869435074745781
Position 2146: 0.0045461526893753575
Position 7983: 0.004399733896854446
Position 6542: 0.003819900715896724
Position 1453: 0.003802021336589661
Position 2854: 0.0034728526590393043
Position 816: 0.0030601445469132646
Position 1984: 0.0028348710900925923
Position 4129: 0.0025178380508063705
Position 5136: 0.00251410152358369
Position 4998: 0.002485964641168917
Position 2000: 0.0024242210113130393
Position 4891: 0.0024126216364108626
Position 3360: 0.002318286377127448
Position 9902: 0.002310505544544664
Position 1311: 0.0022990506722698678
Position 3264: 0.001894901311396396
Position 6563: 0.0018726391303506415
Position 5802: 0.001858014714098374
Position 2210: 0.0018091940586830847
Position 1191: 0.0015972020471993482
Position 745: 0.0015718936412378202
Position 307: 0.0014224310120014817
Position 1326: 0.0013725278973713072
Position 1321: 0.001305880191944125
Position 1301: 0.0011892374660850166
Position 9530: 0.0010688857839776203
Position 6759: 0.0010650430650665126
Position 1294: 0.0010259982364325823
Position 2309: 0.0009603111859242221
Position 1726: 0.0009572790440254806
Position 1548: 0.0009509644486257524
Position 8922: 0.000939261447478235
Position 847: 0.0008879604092276277
Position 8037: 0.0008338719934007033
Position 223: 0.0006987896052546028
Position 2244: 0.0006853710344144323
Position 10324: 0.0006766985603726705
Position 9789: 0.0006666829295769339
Position 3211: 0.0006007212317792457
Position 3054: 0.0005957190693421631
Position 3082: 0.000555963436731693
Position 9214: 0.0005548460299499698
Position 2136: 0.000486784601810066
Position 2451: 0.0004660832136012753
Position 10228: 0.0003885072134653867
Position 1784: 0.0003636183830039667
Position 1218: 0.00035705325399548824
Position 806: 0.0003566658604048188
Position 1966: 0.0003497619819067964
Position 1235: 0.0003421246577078197
Position 858: 0.0003305443447325668
Position 1160: 0.00030215266437009873
Position 2699: 0.0002442218944833443
Position 3398: 0.00023976203751907834
Position 1832: 0.0002331130270245461
Position 1211: 0.00022879484864960634
Position 2294: 0.00022839315777778538
Position 2254: 0.00018939797848964576
Position 2304: 0.0001558194463652992
Position 101: 0.00015143567028914475
Position 4092: 0.00014266675014651723
Position 1878: 0.000137231710285301
Position 1997: 0.00012160233991701604
Position 1239: 0.00010794808240583879
Position 481: 0.00010750079832129267
Position 956: 9.216008606962931e-05
Position 8852: 8.107409379230846e-05
Position 1991: 7.498430725700303e-05
Position 1905: 6.565173538922e-05
Position 10245: 5.812869283327021e-05
Position 2598: 5.18035005550536e-05
Position 2668: 4.367663831238032e-05
Position 525: 4.181400507579003e-05
Position 1196: 3.7641560976175954e-05
Position 622: 3.6677551180564116e-05
Position 1404: 3.5947757691349536e-05
Position 530: 3.578535273141365e-05
Position 1756: 3.467554673660785e-05
Position 4779: 3.176782213300593e-05
Position 2686: 3.15889000583166e-05
Position 1533: 2.8159666571236446e-05
Position 485: 2.710720371487201e-05
Position 4543: 2.439935312622414e-05
Position 2691: 2.2654547556879616e-05
Position 766: 2.0634134561942405e-05
Position 1535: 1.911608359631841e-05
Position 1981: 1.6401001434183895e-05
Position 263: 1.4404702261642367e-05
Position 2943: 1.2836266012319364e-05
Position 583: 1.2037176497385536e-05
Position 2617: 1.1293827832806508e-05
Position 258: 1.0894025421647153e-05
Position 8872: 9.694247981761111e-06
Position 1944: 8.98579850660786e-06
Position 52: 8.846696192713763e-06
Position 1702: 7.56980842993995e-06
Position 657: 7.415361868480601e-06
Position 6: 7.003115900113094e-06
Position 493: 5.631058227904653e-06
Position 1409: 4.6843326654131475e-06
Position 491: 3.612507675993278e-06
Position 1552: 3.52541821993818e-06
Position 839: 2.6348321401043298e-06
Position 2968: 2.6032319313283686e-06
Position 735: 1.987222660315861e-06
Position 62: 1.8339857657547066e-06
Position 585: 8.904062853584193e-07
Position 803: 8.192050905283021e-07
Position 696: 6.943101247404749e-07
Position 712: 4.5926080773985963e-07
Position 554: 3.121798132377577e-07
Position 1043: 1.9784020857001536e-07
Position 2560: 1.4682307779021472e-07
Position 1100: 6.159093538716929e-08
Position 1845: 4.7949888493862566e-08
Position 210: 1.0815047687250832e-08
Position 432: 7.883050052160886e-09
Position 70: 6.992773990444373e-09
Position 1834: 2.584725029253222e-09
Position 1358: 2.3544330993711904e-09
Position 1056: 4.5427934246998536e-11
Position 917: 4.3032568686651093e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 8572: 0.981103651076913
Position 1402: 0.9372191029984143
Position 2116: 0.892346446022466
Position 443: 0.8253469871952661
Position 8827: 0.8247341385632173
Position 1688: 0.7572587311637144
Position 4231: 0.7535074455958038
Position 2764: 0.664863487625644
Position 10093: 0.6451236868113652
Position 222: 0.5650944055965845
Position 846: 0.45441560516379176
Position 10389: 0.45297715332800753
Position 1186: 0.3941556175059592
Position 769: 0.26645249399470217
Position 9172: 0.2288103447559656
Position 4447: 0.20648201883256745
