Gene = GCLM
index = 580
Annotated 5SS: [  373  4888  7826 11572 12793 14797]
Annotated 3SS: [ 4821  7740 11511 12589 14681 20250]
SMsplice 5SS: [  373  4888  7826 14797]
SMsplice 3SS: [ 4821  7740 14681 20250]
top_k =  1000
Partition function (log Z): -5.921896139154678

Sorted 5' Splice Sites (High to Low Probability):
Position 14797: 0.949187039500583
Position 373: 0.8382502037487108
Position 7826: 0.7616750415175274
Position 4888: 0.7195544895060365
Position 20342: 0.4985456944150636
Position 11572: 0.395000186527647
Position 12793: 0.24805113006728194
Position 8181: 0.20766009229464932
Position 746: 0.20495648082622117
Position 13936: 0.13546601670784714
Position 8192: 0.13070550843653297
Position 2361: 0.10203413801652515
Position 11067: 0.08684880713339799
Position 2213: 0.08442399854015897
Position 7618: 0.07204263490064185
Position 13843: 0.06901117348099549
Position 1895: 0.06760752187431639
Position 5646: 0.0644239971858962
Position 20362: 0.05830589804856297
Position 3929: 0.04888890466257868
Position 7987: 0.047858780971708204
Position 8906: 0.04292287635648445
Position 15522: 0.04245709961359479
Position 1582: 0.04181713423401008
Position 11656: 0.03819750870662469
Position 14853: 0.03522993708088529
Position 1336: 0.03198577039365608
Position 3559: 0.031267568907668075
Position 12397: 0.030525696893358573
Position 8580: 0.02630558001140076
Position 12362: 0.024408662179110956
Position 17508: 0.021271585890875046
Position 16623: 0.020709607642987574
Position 9652: 0.01985766175408785
Position 12401: 0.01965984689927663
Position 3527: 0.018641700023068395
Position 18727: 0.018112389520023437
Position 22842: 0.01641869668463738
Position 8877: 0.014551121545890316
Position 23149: 0.014332444293743928
Position 17615: 0.012479339627408834
Position 13588: 0.011758818699345877
Position 16611: 0.009680315864060136
Position 8289: 0.009242107829198633
Position 18777: 0.008802424314964006
Position 20349: 0.0083210911327279
Position 15033: 0.007980404535461854
Position 6825: 0.006950369837898867
Position 18125: 0.006714945925283632
Position 16639: 0.0061964913365536705
Position 1744: 0.006030821243704227
Position 20318: 0.0058061688148948985
Position 10627: 0.005577471785488411
Position 9656: 0.005547431104583032
Position 12740: 0.005040655847578762
Position 20546: 0.004931042133055573
Position 5848: 0.004905421321128552
Position 18501: 0.004491265367237351
Position 2596: 0.004459239037277005
Position 4063: 0.004177287938468099
Position 7642: 0.003992132426213228
Position 17638: 0.003784029837019133
Position 2716: 0.0037640785948674245
Position 6794: 0.003365415451395595
Position 4937: 0.003026473995784925
Position 1209: 0.002951653564939667
Position 13814: 0.002943991198021089
Position 861: 0.0029322060920216005
Position 15084: 0.002625762613227413
Position 5862: 0.002618802349938631
Position 3751: 0.002552402842754352
Position 23051: 0.002476709061158701
Position 4052: 0.002438036487401559
Position 1958: 0.0023294858870457407
Position 10635: 0.002249169569216183
Position 1676: 0.0020877443269979117
Position 147: 0.0018117631594837245
Position 4696: 0.0015644076066304458
Position 1781: 0.0014093852268798831
Position 4654: 0.0011578504598025352
Position 6468: 0.0010311500529659949
Position 10751: 0.0010227310227672122
Position 16565: 0.000975624554875575
Position 4932: 0.0009622494303046425
Position 6067: 0.0009567954220179623
Position 1437: 0.0007144784523770606
Position 16187: 0.0005537764632448684
Position 6302: 0.00048072631180019076
Position 14924: 0.00045412283473984485
Position 936: 0.00043094453898999126
Position 2947: 0.0004185300306290652
Position 1508: 0.00040563287197086374
Position 40: 0.0003475414787191794
Position 15706: 0.00033206908910775627
Position 5292: 0.00031370212744163874
Position 4920: 0.0002840139457732611
Position 3698: 0.0002438361033071308
Position 586: 0.00020344461483556194
Position 15023: 0.00018774735723332548
Position 1774: 0.0001240307698211123
Position 1616: 0.00011670774023438162
Position 848: 0.00011472877265425231
Position 618: 0.00010498522955056731
