Gene = TMEM171
index = 1420
Annotated 5SS: [ 405 3722 8240]
Annotated 3SS: [ 3013  8097 11245]
SMsplice 5SS: [ 405 8240]
SMsplice 3SS: [ 8097 11245]
top_k =  1000
Partition function (log Z): -4.501498168107083

Sorted 5' Splice Sites (High to Low Probability):
Position 405: 0.971001089274929
Position 8240: 0.9653878229006914
Position 9143: 0.41929990513641524
Position 9739: 0.3857390976997799
Position 7988: 0.22245457184060424
Position 5851: 0.2176315625907208
Position 10929: 0.2149125518692021
Position 11076: 0.19981256598709163
Position 9780: 0.1632574357157639
Position 3722: 0.1444998115995237
Position 7918: 0.12231334378548633
Position 3718: 0.1125617181710234
Position 8570: 0.07042711528102251
Position 3356: 0.062248526341653905
Position 10842: 0.0557002272753768
Position 9448: 0.049743349423889235
Position 3712: 0.046954251948740706
Position 10114: 0.027352205259089324
Position 8329: 0.024633440315523746
Position 1663: 0.023523642637834713
Position 1711: 0.020899096478542094
Position 655: 0.016175946856817395
Position 10785: 0.014245404266172795
Position 1722: 0.012181148350145186
Position 4176: 0.011201187736071037
Position 1963: 0.010707984805727622
Position 1598: 0.009252525607288516
Position 3133: 0.009244405812449938
Position 3262: 0.007599247764872993
Position 5893: 0.007308039636522723
Position 4707: 0.006557723040057148
Position 6412: 0.0062170345311638375
Position 293: 0.005723054364137316
Position 5675: 0.005524141062523468
Position 2985: 0.005370765535980804
Position 40: 0.00503089507551129
Position 5434: 0.004793851066534689
Position 1808: 0.004136826730775152
Position 6001: 0.0037453884971846993
Position 5398: 0.0036365891102328836
Position 14: 0.0035310078763946774
Position 11109: 0.003017232608616105
Position 5230: 0.002963472858823764
Position 3180: 0.002667914126000559
Position 10446: 0.0023242962020613373
Position 7731: 0.002099586678841553
Position 1554: 0.0020357178153129853
Position 7433: 0.0018474924784348445
Position 5803: 0.0016561545312008558
Position 1435: 0.001572192941194393
Position 6780: 0.001507946873178362
Position 9450: 0.0013422251436217784
Position 5795: 0.0013141937687734656
Position 9802: 0.0011269208629123893
Position 5137: 0.0011017219636430156
Position 4017: 0.0010911169188945796
Position 5165: 0.0010188992808251108
Position 5506: 0.00100159368807863
Position 3840: 0.0009212077753290716
Position 297: 0.0009151926825133913
Position 2705: 0.000774901420947755
Position 3905: 0.0007728437736698837
Position 377: 0.0007680979309936569
Position 8668: 0.0007599860800862167
Position 8224: 0.0007522683676615932
Position 9836: 0.000743727493829
Position 6175: 0.0007194636969295389
Position 4466: 0.0006750648670268426
Position 267: 0.0006578449593932884
Position 9607: 0.000593541851810536
Position 446: 0.000589690861703373
Position 3184: 0.000545403707090628
Position 873: 0.0004138619867199635
Position 5073: 0.0002954737949723236
Position 3253: 0.0002900290426992352
Position 2576: 0.00020827409361412347
Position 11104: 0.00020021049219935924
Position 509: 0.00018491467441058166
Position 2784: 0.00018108048318453887
Position 3182: 0.00016641264209457483
