Gene = MYCBP
index = 902
Annotated 5SS: [ 815 1088 6544 7226]
Annotated 3SS: [1014 6494 7095 9390]
SMsplice 5SS: [ 572 1088 7226]
SMsplice 3SS: [1014 7095 9390]
top_k =  1000
Partition function (log Z): -9.63223829524739

Sorted 5' Splice Sites (High to Low Probability):
Position 1088: 0.7641269599000758
Position 7226: 0.689085809256081
Position 572: 0.4490247389219149
Position 511: 0.25651726675450426
Position 815: 0.09541297081193953
Position 1047: 0.08457137091829112
Position 2832: 0.07790887558576379
Position 5460: 0.07726008229627909
Position 1515: 0.062120523108565154
Position 158: 0.0525173632367445
Position 6785: 0.0493432732930042
Position 6544: 0.04923188903821723
Position 1533: 0.04498388154273844
Position 1495: 0.03320035108663672
Position 345: 0.027769896001004157
Position 442: 0.01935403956190188
Position 9796: 0.012162688796808539
Position 1109: 0.010157552572315903
Position 9189: 0.009590207672157883
Position 2863: 0.009004479860184059
Position 1214: 0.008621319098051684
Position 7183: 0.008012232256559353
Position 256: 0.00728739963709206
Position 703: 0.006422391916334157
Position 901: 0.005316326988012362
Position 6556: 0.004763315840395772
Position 9474: 0.004471851750734824
Position 1031: 0.00433767045116607
Position 923: 0.0030443287150052427
Position 1788: 0.003035253813923603
Position 6947: 0.0022990513289807323
Position 9129: 0.0021427348223458866
Position 2340: 0.001848614123044399
Position 409: 0.0018444975880022513
Position 1261: 0.0014905057945870993
Position 7442: 0.0014865613498092505
Position 1793: 0.001430082136190639
Position 7764: 0.0011300092893477866
Position 16: 0.0010123728454158557
Position 866: 0.0009624281893148604
Position 1507: 0.0009348132896653501
Position 450: 0.0009151589652744064
Position 852: 0.0008953537489991283
Position 6423: 0.0008747295440146819
Position 5462: 0.0008248204415461103
Position 7072: 0.0008060565152839359
Position 3126: 0.0007882940823664124
Position 6997: 0.0005806841585499503
Position 7318: 0.0005359269700824229
Position 877: 0.0005321401124804537
Position 2613: 0.0005230979161950699
Position 7002: 0.0005146303027246911
Position 69: 0.00043383244344585186
Position 692: 0.0004268704128118595
Position 2390: 0.00041431115611103604
Position 8609: 0.00034952693337888104
Position 1415: 0.00033045884979117753
Position 7809: 0.00026950441212064496
Position 3574: 0.0002611222736895422
Position 8387: 0.0002057000438700013
Position 153: 0.00015657891363920587
Position 1266: 0.0001515104079540678
Position 5965: 0.00012042185114209188
Position 695: 0.00010604372606955494
Position 400: 0.00010371520862449621
Position 1440: 9.292099879243771e-05
Position 1663: 8.643462393962191e-05
Position 926: 7.454831709152261e-05
Position 4769: 5.5927757867779026e-05
Position 1948: 5.2816474450190456e-05
Position 2685: 4.645944024170204e-05
Position 1066: 4.1584190542092616e-05
Position 3771: 4.1126291316838334e-05
Position 1449: 3.958726382105985e-05
Position 5076: 3.3785218516323846e-05
Position 2817: 3.2737188038713366e-05
Position 5495: 2.7618012772320886e-05
Position 57: 2.5582025273958402e-05
Position 4941: 2.4032884444170408e-05
Position 4724: 2.3218839294441953e-05
Position 652: 1.6897454503089994e-05
Position 155: 1.5829616454164493e-05
Position 1226: 1.240996254307725e-05
Position 468: 1.0540296381631688e-05
Position 764: 9.85116140318093e-06
Position 888: 7.56639988050064e-06
Position 1038: 7.327450440104371e-06
Position 1204: 7.300084569775435e-06
Position 1059: 5.3150503462659915e-06
Position 391: 5.244975747534149e-06
Position 1197: 5.045124424956559e-06
Position 883: 3.597304564054971e-06
Position 1167: 3.56554503277509e-06
Position 738: 1.1156220336994529e-06
Position 758: 9.04796821884789e-07
Position 5: 5.73262158971866e-07
Position 224: 7.044265992017023e-08
Position 195: 4.260227938478975e-08
Position 2444: 7.963044388192477e-09
Position 183: 1.028534480532874e-09
Position 185: 8.459432183822295e-10
Position 794: 5.25568248641187e-10
Position 40: 4.251716924304803e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1014: 0.7775314378975442
Position 9390: 0.6902831435591069
Position 7095: 0.5242163505626863
Position 6494: 0.12403983963192351
Position 1356: 0.09914307455299609
Position 5206: 0.09443807559702176
Position 2711: 0.08527732858182059
Position 7105: 0.06812997721448044
Position 6661: 0.06113884464646902
Position 9038: 0.04819259239849324
Position 7115: 0.043948782051766874
Position 1359: 0.042456316817970116
Position 8314: 0.03289334702907037
Position 7052: 0.03268772906958253
Position 9351: 0.031496256564149276
Position 7130: 0.024162148731299685
Position 10637: 0.019009261730467568
Position 10153: 0.01816849407706823
Position 10742: 0.01347996163448224
