Gene = CFAP100
index = 354
Annotated 5SS: [   40  1111 12314 19241 21570 23587 23836 24218 24880 25083 25291 28438
 28706 38266 39443 40714]
Annotated 3SS: [ 1002 12232 19145 21376 23518 23671 24136 24697 25040 25163 28385 28553
 38129 39236 40619 41351]
SMsplice 5SS: [  491  1111  1741 12314 21570 23587 23836 24218 25083 25291 28438 28706
 38266 39443 40714]
SMsplice 3SS: [ 1002  1550 12232 21376 23518 23671 24136 25040 25163 28385 28553 38129
 39329 40619 41351]
top_k =  1000
Partition function (log Z): 20.775725904752946

Sorted 5' Splice Sites (High to Low Probability):
Position 12314: 0.9955092734879858
Position 21570: 0.9912738962813623
Position 25291: 0.9724894353108614
Position 23587: 0.9669233108889717
Position 25083: 0.9356656653470741
Position 28438: 0.9279369067664687
Position 24218: 0.9212456054887173
Position 1111: 0.9096266943666664
Position 38266: 0.9043053003919796
Position 1741: 0.8988173798809369
Position 40714: 0.87459514821412
Position 28706: 0.8710233425814295
Position 39443: 0.8532158968914756
Position 23836: 0.8016595183846622
Position 7130: 0.422535157949688
Position 7522: 0.41411281234803404
Position 491: 0.3438748985687661
Position 7517: 0.321732618813722
Position 19241: 0.31116149789452824
Position 40: 0.2792801521950865
Position 13993: 0.2662941126833811
Position 20838: 0.24039060801101944
Position 27795: 0.21746155039517848
Position 21852: 0.14905513288588132
Position 905: 0.14610513892637195
Position 4175: 0.1367689289154393
Position 36529: 0.12962209827141974
Position 28256: 0.12427092289782678
Position 28710: 0.10377295183258005
Position 24468: 0.09957153331323969
Position 25842: 0.09402846661717941
Position 11551: 0.09271379218599628
Position 19675: 0.0917747721084971
Position 850: 0.0785176739415488
Position 21109: 0.076493905604545
Position 35075: 0.0763334382484346
Position 41252: 0.07203692753536316
Position 17147: 0.0712565660371352
Position 11541: 0.06961608232516302
Position 29345: 0.06344907883338693
Position 24909: 0.06085764819137976
Position 44: 0.06003581338327366
Position 11592: 0.059924738126586115
Position 24223: 0.058536369166032144
Position 38372: 0.05726024146259899
Position 23281: 0.05696768478361298
Position 25522: 0.055969109491193
Position 38300: 0.051917657555209565
Position 28230: 0.046503163327748835
Position 3476: 0.04582150007306316
Position 2127: 0.04547757641952288
Position 11596: 0.04474805890875862
