Gene = KIAA1522
index = 739
Annotated 5SS: [  305 26073 26233 26891 27902 30557]
Annotated 3SS: [25901 26176 26766 27787 27994 30979]
SMsplice 5SS: [  305 26073 26233 27902 28226 30557 30883]
SMsplice 3SS: [26001 26176 27787 27994 30471 30781 30979]
top_k =  1000
Partition function (log Z): -14.41367914848494

Sorted 5' Splice Sites (High to Low Probability):
Position 305: 0.9886325045037048
Position 28226: 0.6220457067764962
Position 2654: 0.510878479038741
Position 5433: 0.3783122201444892
Position 2242: 0.11028951087047695
Position 5241: 0.07428607045850824
Position 1326: 0.05705015823459977
Position 584: 0.040705301182012175
Position 4944: 0.025406438993448844
Position 4705: 0.017029242608678215
Position 2557: 0.008806880225941954
Position 2030: 0.008060377764999212
Position 1046: 0.007385673865493658
Position 2277: 0.007279782318194886
Position 2012: 0.0035943608381541646
Position 349: 0.0027683962261681456
Position 4131: 0.002448398570352549
Position 9532: 0.0022232772376415176
Position 12296: 0.0022017894916166415
Position 507: 0.0020338027622669227
Position 4685: 0.0020037148279714056
Position 7200: 0.0019105022514293506
Position 1050: 0.0017680441174096335
Position 313: 0.0013234008160583908
Position 917: 0.0009440533321639533
Position 4205: 0.000917391640709045
Position 4989: 0.0007795970975826386
Position 4785: 0.0007738141998834068
Position 4768: 0.0007088185511231879
Position 4699: 0.0006814396024334808
Position 3444: 0.0006785966518717668
Position 1588: 0.0006235368883903657
Position 2219: 0.0004084613180241
Position 2717: 0.00038547106570288017
Position 685: 0.00036148954381678104
Position 2020: 0.0003491813522837471
Position 1531: 0.00033325110604129864
Position 4836: 0.0002985971314751032
Position 2350: 0.00018863252588750294
Position 375: 0.0001381853839178602
Position 3105: 0.0001262772117551386
Position 1839: 0.00011851383230788186
Position 618: 0.00011251318370466275
Position 3060: 8.271730831315734e-05
Position 1342: 7.292168858748632e-05
Position 565: 6.796733380664036e-05
Position 1032: 6.409792124697568e-05
Position 1879: 6.100088513173603e-05
Position 6752: 5.9842255432507035e-05
Position 4818: 5.9639653809087486e-05
Position 1976: 5.40249943888728e-05
Position 726: 4.9769288096925437e-05
Position 643: 4.0643713174956547e-05
Position 702: 3.8371585791784745e-05
Position 5640: 3.478442162453566e-05
Position 1466: 2.6926947193999717e-05
Position 7254: 9.014057827989805e-06
Position 481: 5.492189908578343e-06
Position 2045: 4.142864558446681e-06
Position 6692: 3.7287881307994764e-06
Position 983: 2.970806447676717e-06
Position 418: 2.1662234225469293e-06
Position 805: 1.8784588962122693e-06
Position 900: 1.5936709489534156e-06
Position 976: 1.5492108225495687e-06
Position 903: 1.4733762216418216e-06
Position 3893: 1.31389306851342e-06
Position 1843: 8.765584120125731e-07
Position 401: 8.346041316412786e-07
Position 162: 4.390275255257562e-07
