Gene = TMEM196
index = 1424
Annotated 5SS: [  844 44012 47880]
Annotated 3SS: [43954 47624 51258]
SMsplice 5SS: [  844 49539]
SMsplice 3SS: [49456 51258]
top_k =  1000
Partition function (log Z): -30.44548865751177

Sorted 5' Splice Sites (High to Low Probability):
Position 844: 0.5844145495827218
Position 181: 0.4053188611746806
Position 1484: 0.17587800401332995
Position 603: 0.1570364865768398
Position 7537: 0.1255351521090698
Position 59: 0.09541135262277484
Position 419: 0.08061630280478688
Position 1507: 0.07554779846634666
Position 862: 0.07331887397710585
Position 619: 0.06950545303547688
Position 531: 0.02818511826913541
Position 2156: 0.027778855955373015
Position 1368: 0.023860193693491464
Position 856: 0.01938380012050942
Position 1470: 0.013410523339424673
Position 646: 0.010342482013911088
Position 2727: 0.009091351176901583
Position 395: 0.004694123695140804
Position 2012: 0.00443496784203032
Position 425: 0.003855831606409665
Position 1926: 0.003264758699130176
Position 913: 0.0030890847225965605
Position 1326: 0.0030593611545206146
Position 2498: 0.0028509021175854455
Position 292: 0.0026163465646974406
Position 2379: 0.0015769769638318066
Position 901: 0.0014841003169670602
Position 710: 0.0014728234421059457
Position 98: 0.0012863894122262403
Position 971: 0.0008396724189387049
Position 217: 0.0007229572192921023
Position 1096: 0.0004947714627083869
Position 1388: 0.0003828803248114887
Position 1384: 0.0003761475029175594
Position 1392: 0.0003599041769938873
Position 1709: 0.0002864961808764702
Position 493: 0.0002641875271992246
Position 590: 0.00024061903007110895
Position 787: 0.0002016961378369573
Position 858: 0.00018974366795901989
Position 287: 0.00017154547272516988
Position 95: 0.0001570352097197281
Position 1949: 0.00013223162633470682
Position 907: 5.805272256870745e-05
Position 1813: 2.3365941075580775e-05
Position 2476: 1.4142123937134184e-05
Position 279: 1.3197677432752676e-05
Position 610: 1.3015419253976694e-05
Position 1363: 1.1407361588802699e-05
Position 312: 1.0889077515939927e-05
Position 1109: 9.832905063790592e-06
Position 653: 9.624756471658038e-06
Position 1366: 7.563328909561107e-06
Position 2171: 6.87453548304342e-06
Position 558: 2.2386599319406477e-06
Position 733: 2.0882890326803746e-06
Position 483: 2.0294011555151697e-06
Position 427: 2.196315391665228e-07
Position 537: 6.835894668467102e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 678: 0.2983818394017011
Position 1275: 0.19036426904561418
Position 13776: 0.1662291567348371
Position 7434: 0.1464723345213383
Position 2037: 0.14136765043842567
Position 754: 0.0957723258175918
Position 11976: 0.08775709139012709
Position 7003: 0.08622942648945964
Position 2589: 0.07038170111403808
Position 394: 0.052747914149266946
Position 5311: 0.05027501415124963
Position 4709: 0.047065884614086353
Position 1234: 0.046214339213386815
Position 9704: 0.043364578926940844
Position 11795: 0.04226211238985404
Position 2608: 0.04031204661418492
Position 1407: 0.03532219616361368
Position 2011: 0.03446184136477105
Position 521: 0.027712998722961915
Position 1631: 0.027568596371594867
Position 3474: 0.025004707520340348
Position 682: 0.021939923777628795
Position 5228: 0.01782853512077912
Position 2300: 0.01543405554028567
Position 1095: 0.014587867781640588
Position 1325: 0.011818475736535036
Position 750: 0.011386436041650069
Position 791: 0.009631956564657722
Position 453: 0.009146963172697295
Position 8373: 0.009086166295436206
Position 9850: 0.009025628138269348
Position 413: 0.007758974356241762
Position 7970: 0.007401582074111893
Position 9988: 0.006567549480177407
Position 489: 0.00649710493727258
Position 525: 0.005929655719455828
Position 5601: 0.005487627289752478
Position 1837: 0.005360752868821883
Position 2753: 0.004944067005337741
Position 1480: 0.0045034776630032865
Position 1745: 0.004461456630655102
Position 4988: 0.004229388113667687
Position 10461: 0.003918670221817707
Position 10580: 0.0038543218010111107
Position 6313: 0.003696069459771187
Position 4100: 0.0035167044533580567
Position 2361: 0.003513608395958544
Position 552: 0.0033430528506352398
Position 4405: 0.0032846518701275555
Position 770: 0.0031855988237903797
Position 3330: 0.003150612737440284
Position 10325: 0.002953086522526902
Position 4834: 0.0026776159830501755
Position 1594: 0.002506607289289166
Position 2425: 0.0021165483355253113
Position 1474: 0.0018447830872447488
Position 3956: 0.001844292891514626
Position 581: 0.0014513322396459746
Position 974: 0.001298546042478088
Position 1993: 0.0012119744801829377
Position 714: 0.0011001734163999155
Position 1358: 0.0010015966484135004
Position 2622: 0.0009835586269384443
Position 136: 0.00097190722635435
Position 606: 0.0009633151380946911
Position 3710: 0.0007703174010449841
Position 6220: 0.0007682986397340219
Position 3736: 0.0007056517917316551
Position 1283: 0.0006665782161578536
Position 1553: 0.0006054977567766833
Position 707: 0.0005915915916954089
Position 3124: 0.0005767205891788243
Position 4262: 0.0005631617400690685
Position 268: 0.0005208476234125365
Position 5352: 0.0005073990835344663
Position 1797: 0.00047132688162436454
Position 5845: 0.0004237952059973715
Position 368: 0.00041597675744014053
Position 341: 0.0003385775956697354
Position 325: 0.00031823431207721593
Position 501: 0.00024783479374793636
Position 1943: 0.00017580952078349312
Position 1676: 0.00017089071647765285
Position 2932: 0.0001659351102857629
Position 457: 0.0001535699699336501
Position 2832: 0.00014672461056834465
Position 1778: 0.0001294799603636929
Position 2243: 0.00012107062113357524
Position 1138: 0.00011699782048134701
Position 292: 0.00010336345861479049
Position 695: 9.878135187003875e-05
Position 1204: 8.691353006214553e-05
Position 797: 8.126137227217391e-05
Position 1199: 6.350678601103484e-05
Position 1334: 6.143182987819503e-05
Position 819: 5.202531960698455e-05
Position 811: 4.814876263581138e-05
Position 138: 4.463779387417788e-05
Position 1152: 3.9104944354732485e-05
Position 295: 3.521492972272034e-05
Position 285: 3.47355893433972e-05
Position 691: 3.0291893748856694e-05
Position 645: 2.9371821221141823e-05
Position 353: 2.9337300508421025e-05
Position 1869: 1.727060057041844e-05
Position 585: 1.692715046608259e-05
Position 1876: 1.46051037276601e-05
Position 175: 1.403865245461977e-05
Position 271: 1.1623084028149077e-05
Position 530: 8.506595990484227e-06
Position 1069: 8.046259915240869e-06
Position 955: 5.198796735396304e-06
Position 239: 4.85627708056894e-06
Position 146: 4.210652961296649e-06
Position 623: 3.821541019618769e-06
Position 813: 3.5057539840663815e-06
Position 649: 3.4124522633347323e-06
Position 616: 3.0849753270930365e-06
Position 1286: 2.6457310101983565e-06
Position 498: 2.2610249823461542e-06
Position 911: 1.7609212654146295e-06
Position 149: 1.5920940866923714e-06
Position 626: 1.1699866143046053e-06
Position 200: 9.918008549434616e-07
Position 244: 4.353689528388169e-07
Position 180: 1.527453723745474e-07
Position 178: 1.3651577428829315e-07
Position 364: 9.712836785980868e-08
Position 202: 4.38009983088598e-08
Position 194: 4.27815285737068e-08
Position 196: 3.9183508020089455e-08
Position 590: 3.100725473900302e-08
Position 304: 2.1904689362351788e-08
Position 204: 4.902956034774052e-09
Position 301: 4.324003392324134e-09
Position 851: 1.7639900180717929e-09
Position 631: 1.3047865280392201e-09
Position 376: 5.072925635390664e-11
Position 214: 1.7810569195293963e-11
Position 637: 3.733911897895742e-12
