Gene = UBXN7
index = 1525
Annotated 5SS: [  148 25229 29523 38921 40662 60579 63054 64447 70181 70631]
Annotated 3SS: [25080 29454 38854 40548 60431 62962 64318 69786 70550 75627]
SMsplice 5SS: [  148   691 29523 38921 40662 51638 51872 60579 64447 70181 70631]
SMsplice 3SS: [  584 29454 38854 40548 51523 51789 60431 64318 69929 70550 75627]
top_k =  1000
Partition function (log Z): -37.810369854397074

Sorted 5' Splice Sites (High to Low Probability):
Position 691: 0.9306697597146968
Position 148: 0.8845546444847864
Position 7221: 0.5627827291013825
Position 3007: 0.16724713461990637
Position 70: 0.0832763650069458
Position 2948: 0.06896799945931593
Position 12694: 0.0676019871772553
Position 9449: 0.06160320989083193
Position 1519: 0.04518142078329729
Position 7277: 0.031011182306537634
Position 2011: 0.02687809115848537
Position 309: 0.02459433639623235
Position 422: 0.023859086107838694
Position 171: 0.021420926166692795
Position 365: 0.02073271481072059
Position 4242: 0.019831639455748378
Position 6396: 0.013397102912668088
Position 695: 0.0051890974346573415
Position 2634: 0.004720661995732002
Position 538: 0.004643457562722693
Position 465: 0.004378754838858431
Position 183: 0.003883458149173952
Position 7302: 0.003845981976731141
Position 1491: 0.0034660857599434374
Position 659: 0.0033280732269171725
Position 201: 0.0029859561861687563
Position 2533: 0.0026927949720313028
Position 5668: 0.0020255711762141378
Position 2842: 0.0018818458275698454
Position 2685: 0.0016274257914562736
Position 3110: 0.0011748503945484164
Position 1496: 0.0011500776931504882
Position 1485: 0.0009063887979254674
Position 10596: 0.0009056806472380167
Position 8744: 0.000533729776911458
Position 301: 0.0004268612009621431
Position 585: 0.00040356258487494074
Position 357: 0.00034644847186265584
Position 1230: 0.00020964193877643
Position 1973: 0.00019578246768512427
Position 119: 0.00018505099501211008
Position 426: 0.00017724248828665878
Position 4862: 0.00017428667420662787
Position 2738: 0.0001572477003197541
Position 178: 0.00014862514866483554
Position 1671: 0.00014399705698843194
Position 4270: 0.00012487942697283306
Position 5325: 0.00010801627857128388
Position 160: 7.513301369546534e-05
Position 2822: 7.315800925190799e-05
Position 2728: 7.2707972626842e-05
Position 1889: 6.256331521870445e-05
Position 746: 5.2630357334113975e-05
Position 543: 4.816419153870358e-05
Position 295: 4.5661052142811304e-05
Position 370: 4.551334118266729e-05
Position 961: 3.9290622364542496e-05
Position 2510: 2.75658337272618e-05
Position 34: 2.7562177163817184e-05
Position 1095: 2.543659120424378e-05
Position 1238: 1.7716250038352325e-05
Position 5886: 1.7060985508550894e-05
Position 32: 1.4814690792815888e-05
Position 28: 1.4084753242933216e-05
Position 1339: 1.2835030434738426e-05
Position 1375: 1.2438460746414718e-05
Position 15: 1.0439262906444004e-05
Position 131: 8.268699267836607e-06
Position 1305: 6.095583482898209e-06
Position 1273: 5.198397798481931e-06
Position 1193: 4.443265188426459e-06
Position 1344: 4.400513561367876e-06
Position 1611: 3.4622210924696484e-06
Position 957: 2.6883567526770955e-06
Position 4133: 2.4947164411419075e-06
Position 4296: 2.1609204456464364e-06
Position 3563: 1.721780054532056e-06
Position 1930: 1.1346387780359641e-06
Position 38: 1.1200202348422478e-06
Position 1327: 8.951107631060054e-07
Position 3409: 7.487066169944563e-07
Position 1296: 6.42666145566176e-07
Position 50: 6.418870462884197e-07
Position 1663: 2.762073885437517e-07
Position 36: 1.7016436104354967e-07
Position 1280: 1.6017528953093924e-07
Position 2382: 6.4933461737311e-08
Position 44: 1.5659058141912016e-08
Position 47: 1.265597364034902e-08
Position 985: 1.0096354867519875e-08
Position 350: 7.2074119271096e-09
Position 1320: 6.379023159403319e-09
Position 599: 6.122014123743053e-09
Position 42: 4.986447559718087e-09
Position 836: 2.2961456972349313e-09
Position 525: 1.290387267957335e-09
Position 1117: 1.740253907935391e-11
Position 101: 1.7102646204664914e-13
Position 263: 1.3424316567145625e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 584: 0.8729001707411022
Position 7095: 0.5027124030314932
Position 25080: 0.40811578445921015
Position 12498: 0.24642866467649763
Position 19142: 0.20819596517862463
Position 2895: 0.1092483489086295
Position 2861: 0.08987135670267267
Position 7099: 0.08528248793521034
Position 257: 0.06864848466643293
Position 9258: 0.06755940127451442
Position 530: 0.0602788394370146
Position 19163: 0.04257776407887181
Position 2588: 0.03494472157810103
Position 1374: 0.029281519841814933
Position 16050: 0.02802075008974391
Position 1405: 0.016391722122275604
Position 5633: 0.015423552285928944
Position 1819: 0.014210841431182421
Position 4048: 0.012368469245731586
Position 6091: 0.011924732962085979
Position 4026: 0.011569324859960992
Position 14554: 0.010216865020064832
Position 1754: 0.009790029451856901
Position 12875: 0.009695166034747765
Position 229: 0.009599494757995288
Position 7057: 0.008854656771324926
Position 2825: 0.007871543933942333
Position 13743: 0.007258415115014283
Position 11532: 0.0071379749423407515
Position 6308: 0.007117174044714923
Position 14580: 0.006947444387414071
Position 365: 0.005501577769760439
Position 2909: 0.005275695128198397
Position 1463: 0.005173344177938916
Position 2966: 0.00487375102362624
Position 9997: 0.004727760330504732
Position 11112: 0.0037485515585721518
Position 4357: 0.003639367261431021
Position 12583: 0.003532164104471815
Position 2873: 0.0034090707585381925
Position 10277: 0.0026120541642937665
Position 7167: 0.0024493190968480024
Position 12649: 0.0024359875874908473
Position 1908: 0.0022460113497333846
Position 11946: 0.0020058100496623287
Position 2427: 0.001965111343011554
Position 3150: 0.001928662802306444
Position 11559: 0.0015405884343650113
Position 12531: 0.001534117611738768
Position 8691: 0.0014556124805200335
Position 3088: 0.0014324149839587902
Position 1210: 0.0013565274264319216
Position 2509: 0.001276496221476222
Position 10629: 0.001263649461807092
Position 399: 0.0010674929953648651
Position 10337: 0.0010432079313377354
Position 10724: 0.000917558486688698
Position 368: 0.0009103173024277192
Position 9787: 0.0009095318593928159
Position 8923: 0.0008955074887351432
Position 1822: 0.0008631667515835653
Position 11369: 0.0008552521145452831
Position 5629: 0.000794332974131761
Position 10701: 0.0007487923336351616
Position 3653: 0.0006525582658156702
Position 7276: 0.0006457316881415109
Position 13217: 0.0006040091370638237
Position 2841: 0.0005461119595941997
Position 3110: 0.0004911161488785371
Position 1868: 0.00046669868831546776
Position 9118: 0.00046385434863620794
Position 978: 0.00045236486449050156
Position 8121: 0.00044974078738330234
Position 8725: 0.00044107239435387625
Position 4857: 0.00041147913450075214
Position 3034: 0.00034380919413524546
Position 4889: 0.0003214263714023132
Position 7454: 0.0003195281017881503
Position 277: 0.0003115203835744778
Position 1699: 0.00024382221298674753
Position 5843: 0.00023433048412726198
Position 1318: 0.0002199133071047315
Position 3774: 0.000214075239860056
Position 7640: 0.0001932335120878517
Position 5147: 0.00019077552805754733
Position 6677: 0.00018130992163062373
Position 1409: 0.00017854877279511935
Position 4121: 0.00017470639493045583
Position 1713: 0.0001578477009446057
Position 4773: 0.00015670535585611772
Position 3497: 0.0001477772346951159
Position 1579: 0.00014631352797016584
Position 4801: 0.0001370395366849787
Position 1763: 0.00012831423220263587
Position 5818: 0.00012600444311799426
Position 281: 0.00012204959486760809
Position 2139: 0.00011500966822605596
Position 3466: 0.00010223153361152936
Position 7301: 9.698148043598857e-05
Position 4691: 9.670414684084007e-05
Position 3174: 8.806696127261929e-05
Position 2121: 8.444839924503111e-05
Position 1616: 7.877420470396408e-05
Position 404: 5.803707833143687e-05
Position 4514: 5.673486619515726e-05
Position 4377: 5.659044289675973e-05
Position 7506: 5.420491931403051e-05
Position 6115: 5.337994903719124e-05
Position 1284: 5.2903056081713903e-05
Position 5525: 5.168862381528633e-05
Position 3913: 4.868733968379877e-05
Position 5653: 4.567327940837363e-05
Position 6517: 4.4877406707911406e-05
Position 3312: 4.215099210157493e-05
Position 314: 3.6889008904290525e-05
Position 637: 3.6146043979283244e-05
Position 1226: 3.59610406189565e-05
Position 4657: 3.585772641450496e-05
Position 4229: 3.339225514403251e-05
