Gene = TTC22
index = 1504
Annotated 5SS: [  602 13157 13488 14242 15216]
Annotated 3SS: [13100 13371 14122 15053 15553]
SMsplice 5SS: [  602 13227 13488 14242 14658 15216]
SMsplice 3SS: [13100 13371 14122 14543 15053 15393]
top_k =  1000
Partition function (log Z): 0.6653214598030337

Sorted 5' Splice Sites (High to Low Probability):
Position 602: 0.9804530953693418
Position 13488: 0.939746295106701
Position 14242: 0.9068598257313069
Position 15216: 0.8621151006019209
Position 14658: 0.7776115513346871
Position 13227: 0.5502212137770199
Position 5594: 0.38598028717407323
Position 14957: 0.16228887787573898
Position 13179: 0.1507851783446357
Position 13157: 0.14713937679322087
Position 14931: 0.12549705307499492
Position 8109: 0.116918577287058
Position 5516: 0.10966707285088652
Position 6735: 0.1061360446078175
Position 1926: 0.10578262690970522
Position 14205: 0.07760955940353832
Position 13852: 0.05388602291474138
Position 236: 0.05255501081158718
Position 1840: 0.04802185729005729
Position 14817: 0.04567465585808188
Position 361: 0.04448089005898463
Position 14911: 0.04381158460640486
Position 14875: 0.04018793581587407
Position 13725: 0.02808664359724022
Position 9992: 0.02489897510521942
Position 7475: 0.023584196431036097
Position 12633: 0.023471763715499118
Position 13507: 0.02043656793409549
Position 11336: 0.0183103750324836
Position 13026: 0.018234900307405426
Position 13201: 0.018165565652387566
Position 1621: 0.017551852633396075
Position 14862: 0.017345877679382362
Position 308: 0.016476896403469745
Position 7418: 0.015763660220790305
Position 1164: 0.015165618392841853
Position 13732: 0.014975613504342738
Position 14676: 0.014801485091684833
Position 8003: 0.013072061211434347
Position 10564: 0.012733786509871083
Position 4727: 0.01033565156452926
Position 189: 0.009172722278832401
Position 15738: 0.008463736185672168
Position 15647: 0.008438789533317757
Position 13894: 0.007645271685613734
Position 6701: 0.00737341889132397
Position 14847: 0.006496826169564481
Position 3183: 0.005962654941958103
Position 15671: 0.004474047440192263
Position 3116: 0.004212223114313276
Position 15511: 0.0037265756531614084
Position 15025: 0.0033241937187268784
Position 606: 0.0031935684362303074
Position 4791: 0.002940075895700366
Position 1125: 0.0026250050197131935
Position 1279: 0.0026093326631984326
Position 13457: 0.0022147463867947786
Position 6: 0.0021734921455513288
Position 16180: 0.002019327002557116
Position 1677: 0.0018601658394275793
Position 14699: 0.001797082641173017
Position 2181: 0.0013383516648470487
Position 1085: 0.0013204133265621253
Position 7608: 0.0012828839628331278
Position 3322: 0.0010926524307227393
Position 14652: 0.0010920460542351088
Position 14888: 0.000986552037610754
Position 5520: 0.000985330714479632
Position 15305: 0.000974332112357316
Position 13127: 0.0008203212796998629
Position 13173: 0.0008101214574131064
Position 2779: 0.0008078762575267832
Position 683: 0.0007343816830600577
Position 13465: 0.0006362116763651071
Position 10748: 0.000550492697258793
Position 3187: 0.0005205023045485846
Position 6888: 0.0005165910033017974
Position 15869: 0.0005025844980078157
Position 4877: 0.0004906480581630889
Position 14810: 0.00045137700787773653
Position 13937: 0.00041612645834174683
Position 295: 0.00040255635956507594
Position 3231: 0.00034793647552449134
Position 6348: 0.00032564924131902397
Position 397: 0.000309471494992113
Position 15220: 0.0003011694388948746
Position 924: 0.0002892956664013045
Position 15676: 0.00028639612497323604
Position 5314: 0.0001368468497173264
Position 1521: 0.000116136530022184
Position 14921: 0.00010153930771737875
Position 1097: 0.0001014813077227054
Position 1119: 9.242827057670148e-05
Position 14694: 8.789599676581938e-05
Position 13761: 8.65746082977406e-05
Position 13401: 4.862992716935672e-05
Position 1707: 4.605177627014368e-05
Position 359: 4.0976110155493744e-05
Position 540: 2.9920875109710562e-05
Position 1170: 2.6357324649442914e-05
Position 1505: 1.7849426324471563e-05
Position 739: 1.2067991399945814e-05
Position 1608: 1.1137773142385535e-05
Position 14328: 1.0111096943818472e-05
Position 936: 9.956176766892986e-06
Position 124: 8.633048031855898e-06
Position 1190: 8.205433554331366e-06
Position 14361: 4.198013854432885e-06
Position 15742: 4.058374579629279e-06
Position 6197: 2.5454598929880633e-06
Position 769: 2.27049030304004e-06
Position 15649: 1.8163554140478478e-06
Position 1293: 1.8125474158037944e-06
Position 1128: 1.6112102572572729e-06
Position 997: 1.5586988319303457e-06
Position 709: 1.2994221365227888e-06
Position 15197: 1.1323187380835312e-06
Position 890: 1.1071494538527183e-06
Position 4023: 8.752449323565251e-07
Position 4180: 7.86445855807414e-07
Position 240: 6.939646103921544e-07
Position 802: 5.877457501595655e-07
Position 1370: 3.404555337092721e-07
Position 15419: 3.0333970054951203e-07
Position 14825: 1.4149848366156568e-07
Position 14893: 1.32492833220894e-07
Position 15022: 1.0603042023691298e-07
Position 656: 1.025353058128907e-07
Position 645: 9.179529965715369e-08
Position 53: 6.341513752813838e-08
Position 1198: 4.321583034260682e-08
Position 908: 3.753463751364558e-08
Position 15165: 3.639915223164934e-08
Position 14865: 2.4503066755954465e-08
Position 14828: 2.137715947532357e-08
Position 14822: 2.071577893566174e-08
Position 515: 9.542688609877306e-09
Position 615: 5.325750583012981e-09
Position 32: 3.7158747441235664e-09
Position 642: 3.330188449332543e-10
Position 665: 2.2788957181320684e-11
Position 14877: 4.001515268051431e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 13371: 0.9636175038079808
Position 13100: 0.86884054606003
Position 14122: 0.851115969262373
Position 15393: 0.800009662036695
Position 14543: 0.5678789505639432
Position 15053: 0.5619606786750552
Position 14745: 0.53060675534655
Position 5502: 0.20960694512167768
Position 15128: 0.17820696848344
Position 5402: 0.1650489353141687
Position 14095: 0.12874837502500366
Position 5440: 0.11075419626720848
Position 1804: 0.11067811296772094
Position 6591: 0.10470181483279446
Position 7942: 0.09971555540940735
Position 15125: 0.09407708741712073
Position 14598: 0.0651070318192662
Position 493: 0.05422673182901579
Position 15553: 0.05371076841635395
Position 1534: 0.04564533742118769
Position 13637: 0.04532348236630207
Position 13811: 0.044998682862581664
Position 14586: 0.04279804234892794
Position 463: 0.04164115789627205
Position 14518: 0.03409339944508971
Position 14503: 0.03236690672354883
Position 12413: 0.023471763715499114
Position 14357: 0.021702177113177838
Position 9774: 0.021434653665526392
Position 7266: 0.020940866958047148
Position 12863: 0.018234900307405426
Position 16259: 0.017852667572260127
Position 7911: 0.01729105755628513
Position 16023: 0.014529600742612982
Position 16321: 0.014204334867666818
Position 14310: 0.013094690492974974
Position 10556: 0.01308839875780747
Position 11147: 0.011863100722061672
Position 1055: 0.011348153454831726
Position 15716: 0.010462408897528426
Position 16340: 0.010263074955148816
Position 15389: 0.009342482895374411
Position 7417: 0.009136547083886316
Position 7988: 0.008995854588679849
Position 1707: 0.007081048534745063
Position 3055: 0.006860650471822104
Position 15912: 0.006517420897430979
Position 11232: 0.006447274310421928
Position 14910: 0.006216063787022747
Position 5590: 0.0060071780573397885
Position 434: 0.005989001440526439
Position 7210: 0.005562066724751645
Position 14489: 0.005293824242921561
Position 490: 0.004678471814249202
Position 4586: 0.00465044541872159
Position 16353: 0.004601572164542177
Position 6469: 0.004560801929036997
Position 14466: 0.004546131719973845
Position 1035: 0.004493613564413761
Position 14003: 0.004429975572166084
Position 13709: 0.004231966791029815
Position 15830: 0.004185783823694553
Position 7371: 0.004031533783314134
Position 8056: 0.003988170944119987
Position 6445: 0.0035283338248831646
Position 16118: 0.003489257273131483
Position 9833: 0.00346432143969302
Position 5446: 0.003390993750437802
Position 13297: 0.00331624309348938
Position 4705: 0.0030445941544145916
Position 1561: 0.0027922950683015187
Position 13693: 0.0027771750492129213
Position 1752: 0.0027152354140268227
Position 838: 0.002278092323053802
Position 1807: 0.0022368773781067715
Position 16222: 0.0020451511820361932
Position 4294: 0.0020177531441405174
Position 14455: 0.0019164376567725888
Position 14442: 0.0017247245293999672
Position 886: 0.0015233187358279726
Position 14966: 0.0013638511885204466
Position 16578: 0.0012872249641007285
Position 14749: 0.0012419118335608877
Position 15555: 0.0012350968362719649
Position 528: 0.0012116997492736875
Position 13765: 0.0012019418549234309
Position 14431: 0.0011724937394624365
Position 14986: 0.0011467741223292014
Position 14614: 0.001130786978444223
Position 672: 0.0011124641220914154
Position 5363: 0.0011004704960922498
Position 3100: 0.0010246704007974986
Position 4606: 0.0010239006964167848
Position 4623: 0.0010041999198089234
Position 4493: 0.0009285146956195037
Position 13768: 0.00088750832324531
Position 1002: 0.0008874894793476346
Position 14097: 0.0008754317432827951
Position 16524: 0.0008411846630083407
Position 2945: 0.0008238679633575375
Position 15742: 0.0007960271920399077
Position 439: 0.0007719960734085489
Position 3206: 0.0007699796623062398
Position 13538: 0.0007563720003068662
Position 14797: 0.0007090450383787648
Position 5505: 0.0007049718418499243
Position 15995: 0.0006501696478846957
Position 1689: 0.0006424843202892002
Position 14521: 0.0006388886898905901
Position 379: 0.0006236324933795049
Position 7507: 0.0006042021515991872
Position 3075: 0.0006020518963301791
Position 16384: 0.0005989821064813037
Position 4601: 0.0005851488702035667
Position 14051: 0.0005626916775339963
Position 6633: 0.0005470676912479225
Position 14474: 0.0005334209317134887
Position 1760: 0.0005248431775284061
Position 1472: 0.0005190486900361286
Position 16027: 0.0005147608715667867
Position 6317: 0.0005101515936278933
Position 14554: 0.0005092362790117961
Position 2059: 0.0004826241770085521
Position 307: 0.00048193883771811065
Position 2866: 0.00047333430187618714
Position 15194: 0.0004396834757378038
Position 15174: 0.0003714295189718459
Position 15857: 0.00037025478683632275
Position 14317: 0.0003680521072402843
Position 15579: 0.0003581952044132765
Position 14836: 0.00034162517264533935
Position 3073: 0.0003149263327736404
Position 7527: 0.0003122961174595838
Position 6249: 0.00031190753168967996
