Gene = CSDE1
index = 412
Annotated 5SS: [   40  8144 18273 20002 20494 21207 23523 23976 24233 25361 27457 27707
 30982 31754 32744 34082 37426 38386 39352]
Annotated 3SS: [ 7756 18073 19891 20400 21108 23440 23846 24106 25147 27315 27541 30873
 31577 32630 33961 37246 38221 39218 39747]
SMsplice 5SS: [   40  1783  8144 16438 18273 20002 21207 23523 23976 24233 25361 27457
 27707 31754 32744 33604 34082 37426 38386 39352]
SMsplice 3SS: [ 1644  8059 16348 18073 19891 21108 23440 23846 24106 25147 27315 27541
 31644 32630 33446 33961 37246 38221 39218 39747]
top_k =  1000
Partition function (log Z): 24.72729874075604

Sorted 5' Splice Sites (High to Low Probability):
Position 27457: 0.9860676006472268
Position 21207: 0.9829638700830713
Position 24233: 0.974766199474903
Position 37426: 0.9718093789454567
Position 34082: 0.9601900533249176
Position 27707: 0.9348020127511741
Position 31754: 0.9123652360911966
Position 25361: 0.8994380302051436
Position 18273: 0.8944588690434846
Position 8144: 0.86773975092953
Position 23523: 0.8542298380587993
Position 1783: 0.8485185431772184
Position 32744: 0.8075479710250192
Position 39352: 0.7583280339527357
Position 20002: 0.7576758081045785
Position 38386: 0.7544114046470638
Position 16438: 0.6611924635875359
Position 9690: 0.60312665466528
Position 23976: 0.5233253814915839
Position 40: 0.47284275518079266
Position 20246: 0.4317445577819538
Position 135: 0.3919581031441953
Position 7991: 0.3828097005811292
Position 33604: 0.34188486200966917
Position 9247: 0.3059835633084589
Position 11837: 0.30391534661431024
Position 20576: 0.28972978438651936
Position 33677: 0.2884976987012988
Position 2330: 0.2619236825504905
Position 25248: 0.23862826956599215
Position 21477: 0.22096384147958986
Position 1556: 0.166529720225698
Position 25232: 0.13627738715061158
Position 18516: 0.12827177303526352
Position 20494: 0.10842638786624202
Position 2309: 0.09947853121473495
Position 25637: 0.09453238582119045
Position 29016: 0.08609697200074251
Position 20951: 0.08597852928422928
Position 11422: 0.08394488567304055
Position 34682: 0.07714774748003206
Position 7978: 0.07656519334184814
Position 8826: 0.0662681134076129
Position 33600: 0.06187923919107141
Position 4507: 0.05846858214080751
Position 23167: 0.05565029348862309
Position 21595: 0.05554012927276494
Position 8148: 0.05446618152618228
Position 18266: 0.049892664819171956
Position 27848: 0.04772927045644856
Position 21039: 0.04561245661110566
Position 20722: 0.043593892337611635
Position 23984: 0.04325479914948604
Position 24871: 0.042872948138518795
Position 12808: 0.04009294179255697
Position 32936: 0.03736994497867832
Position 20486: 0.03720585479603086
Position 39572: 0.03712096172605894
Position 20953: 0.034369186268794455
Position 1385: 0.030806544027144788
Position 17391: 0.03077860893981973
Position 26795: 0.027502889368163072
Position 21953: 0.027484470703135023
Position 12836: 0.02721225803002379
Position 39118: 0.02713046393120033
Position 26809: 0.025685372673275093
Position 1832: 0.022717851373208066
Position 1670: 0.022337489744391356
Position 31011: 0.021875802489941434
Position 18579: 0.021549380750017704
Position 1335: 0.021290790969989166
Position 6012: 0.020326780569017315
Position 35447: 0.020273358219388943
Position 157: 0.019618435134893582
Position 36794: 0.01823119160444777
Position 22442: 0.017844042623942562
Position 30278: 0.01732780894158239
Position 26976: 0.017046506414818606
Position 9082: 0.01669862346011484
Position 32710: 0.01628541745451752
Position 44: 0.015018869856733539
Position 26608: 0.014716442703963066
Position 1770: 0.014405972997208801
Position 7556: 0.014048715924989423
Position 39850: 0.01400229717761647
Position 34673: 0.013740964789844993
Position 27070: 0.013727515518684957
Position 37623: 0.013306137192123675
Position 284: 0.013221405561217115
Position 8588: 0.012994182016406808
Position 7575: 0.012980532558307918
Position 25951: 0.011797724565207753
Position 29874: 0.01176200830618343
Position 361: 0.011634637421641445
Position 22846: 0.011623137604174
Position 3445: 0.011087772196611554
Position 33149: 0.011047328869108142
Position 40102: 0.010933265615794876
Position 24194: 0.010688560058580227
Position 28914: 0.010484116840139035
Position 21700: 0.010368833540362526
Position 2285: 0.010350611231661347
Position 22563: 0.010123680194101158
Position 31229: 0.010075197417132926
Position 8780: 0.009962996014904583
Position 18129: 0.009927422300255624
Position 35924: 0.009729265023909459
Position 18701: 0.009720350264588761
Position 39528: 0.009650810039759901
Position 29611: 0.0093715023253694
Position 1748: 0.009069818604375711
Position 20473: 0.007955385881707598
Position 34252: 0.007682945790748493
Position 1125: 0.00747107209835253
Position 11326: 0.007426323743324742
Position 2564: 0.007424603727339427
Position 296: 0.007296897584866524
Position 29063: 0.006847230434400976
Position 1192: 0.006653484170781456
Position 26935: 0.006633802484073998
Position 13145: 0.006552623919959384
Position 17647: 0.0064457689165929545
Position 24697: 0.006325941007235765
Position 20453: 0.006109203866858885
Position 8877: 0.006012335110168794
Position 38913: 0.0060037702816690235
Position 32013: 0.005892557921783959
Position 13602: 0.005706777888667969
Position 2095: 0.00567660543710966
Position 20697: 0.005457564057470225
Position 5734: 0.005392049198354953
Position 8412: 0.005361818776748336
Position 17362: 0.005197493486029329
Position 1293: 0.0051481554794714805
Position 21514: 0.004918761404258936
Position 26835: 0.004884341927672942
Position 33578: 0.004441085065961326
Position 39258: 0.004433693974393606
Position 38992: 0.004142428395443592
Position 37108: 0.00404630314795156
Position 5368: 0.003984340875635203
Position 13332: 0.003922334717447075
Position 27436: 0.003797792251990717
Position 236: 0.0037495399944045098
Position 20972: 0.0035731853672555363
Position 37259: 0.0035502865906938915
Position 1935: 0.0033640791679951836
Position 1787: 0.003317747759416234
Position 16104: 0.0032953347611038176
Position 35598: 0.0032940482162992796
Position 25606: 0.003064168835464231
Position 26722: 0.0030625601520369015
Position 35658: 0.002831044105985908
Position 24020: 0.0027802853636943845
Position 26707: 0.002662859897717376
Position 305: 0.0024436545094409577
Position 25486: 0.0023170819448277476
Position 25991: 0.002290388574913995
Position 12630: 0.0022802026594747633
Position 5128: 0.002273755385042487
Position 32019: 0.0022492176578938787
Position 13204: 0.002215249673272765
Position 3495: 0.002152056449308238
Position 37567: 0.0021090098787345437
Position 19954: 0.002088504143156959
Position 2483: 0.0020455323063673235
Position 37473: 0.001955320521773847
Position 26980: 0.0019335717704760443
Position 27377: 0.0019224914497587633
Position 33537: 0.0019044831507674476
Position 25999: 0.0018422109091669366
Position 24215: 0.0018230809680102491
Position 4174: 0.0017985680774077566
Position 5038: 0.0017984940218798864
Position 3727: 0.0017610374424722724
Position 24295: 0.0017568187197382565
Position 35932: 0.0017143856153808905
Position 18280: 0.001685676659119004
Position 21297: 0.0016077697442495992
Position 18857: 0.0016064613313212248
Position 5153: 0.0015534392542254861
Position 496: 0.0015142023776876516
Position 1222: 0.0015073281256979473
Position 38752: 0.0014744320830465873
Position 33128: 0.0014669500630066514
Position 69: 0.0014358327555812908
Position 38180: 0.0014121711620389867
Position 27644: 0.001354131605208372
Position 24925: 0.0013368733192370497
Position 23988: 0.0013079936585893303
Position 26539: 0.0012855989396667838
Position 28311: 0.001280391534477242
Position 39218: 0.0011684545007063876
Position 34907: 0.001167863434642808
Position 25668: 0.0011230239090771817
Position 5418: 0.0011061718699378927
Position 6368: 0.0010482243500461003
Position 5137: 0.0010053736503737602
Position 1524: 0.0009695007924078679
Position 2532: 0.0009690599383290101
Position 24290: 0.0009287720037780014
Position 1076: 0.0009191410523792306
Position 27485: 0.0008838771149382532
Position 25256: 0.0008607500580300147
Position 39835: 0.0008313477584816114
Position 27951: 0.0008135019718770299
Position 27134: 0.0007998339634444802
