Gene = CFAP45
index = 358
Annotated 5SS: [   68  6984  9684 11812 12323 13653 15728 19610 22815 23608 27220]
Annotated 3SS: [ 6857  9540 11666 12151 13473 15597 19462 22700 23413 26994 27599]
SMsplice 5SS: [   68  6984 12323 13653 15728 19610 21360 22815 23608 27220]
SMsplice 3SS: [ 6857 12151 13473 15597 19462 21273 22700 23413 26994 27599]
top_k =  1000
Partition function (log Z): 4.533025616014463

Sorted 5' Splice Sites (High to Low Probability):
Position 6984: 0.975208609712337
Position 19610: 0.947987027361152
Position 68: 0.9080412509119288
Position 12323: 0.8865134297189418
Position 22815: 0.818273563377337
Position 13653: 0.7945136792440652
Position 15728: 0.7782186062395373
Position 23608: 0.6583155244928949
Position 21360: 0.62386008089523
Position 2460: 0.441958196689887
Position 27220: 0.39951659863261424
Position 2098: 0.38219227298107555
Position 12888: 0.34547603499609014
Position 27086: 0.32756591678162433
Position 23885: 0.22540008857431493
Position 13323: 0.18922626358036085
Position 9684: 0.1519669330169287
Position 19909: 0.14359051782731436
Position 23570: 0.12284103250045059
Position 464: 0.10077845306985715
Position 23331: 0.10032862699305324
Position 13143: 0.09585873886015017
Position 14482: 0.09506470723480297
Position 11812: 0.08558177373106915
Position 3252: 0.07932012739095808
Position 21139: 0.07518395606155255
Position 8740: 0.06858984411237859
Position 770: 0.0641501693105006
Position 8483: 0.062101585666880996
Position 14796: 0.058350072423932337
Position 17594: 0.04979979287229324
Position 19583: 0.04305721270129734
Position 3672: 0.0399521937331278
Position 25086: 0.038611950727624446
Position 11310: 0.03718547254748287
Position 23169: 0.030980669011251696
Position 226: 0.03092265001986056
Position 1443: 0.030048569406138464
Position 12614: 0.0289918932394589
Position 8139: 0.024054811844887676
Position 707: 0.02186121002651567
Position 23537: 0.0211954129182797
Position 26199: 0.02062316562416709
Position 2466: 0.020554825062673004
Position 24152: 0.018844936254678795
Position 25727: 0.018190193015636347
Position 4170: 0.01773139500811696
Position 11423: 0.017473191118366028
Position 27458: 0.015456178824903544
Position 394: 0.015238871862472681
Position 7085: 0.014416681420171738
Position 27174: 0.013430150184340113
Position 2411: 0.012950412713236749
Position 16026: 0.01069268306610443
Position 21380: 0.008712684231202075
Position 110: 0.008091369795331333
Position 5823: 0.007883630147713365
Position 18270: 0.0069684518535617634
Position 4701: 0.0067980776022513465
Position 24003: 0.0066817840448962435
Position 27478: 0.005961356243698963
Position 17747: 0.005836466871475976
Position 23335: 0.005630935678712078
Position 23241: 0.005289134165111177
Position 17074: 0.005259973133797881
Position 12574: 0.004839115344631203
Position 15304: 0.004664808638820207
Position 25919: 0.004362156140951437
Position 19956: 0.004232310774754254
Position 7823: 0.004071891001002558
Position 7557: 0.004066303725472211
Position 15422: 0.0040658117686277985
Position 14722: 0.003700781700272488
Position 6942: 0.0036950150566276243
Position 19151: 0.003678171747267261
Position 26617: 0.003560163768788526
Position 18989: 0.003312818943718207
Position 20231: 0.0030093780182697603
Position 12236: 0.002895104542728423
Position 4187: 0.0028371242426939616
Position 5678: 0.0028312194499548514
Position 27511: 0.002830449499663283
Position 1449: 0.0027956103181885155
Position 20833: 0.0026927892037303435
Position 1992: 0.002622804491417801
Position 24872: 0.0026015160933313785
Position 13566: 0.002507828204578485
Position 15959: 0.0024934050045468314
Position 14474: 0.0024892404548738606
Position 6572: 0.0024789400503410805
Position 20423: 0.0024463030434333233
Position 4870: 0.0024364010665739264
Position 23222: 0.002384135360163559
Position 4720: 0.0023396590894911415
Position 21183: 0.002244385297124764
Position 620: 0.0019553217462223702
Position 1391: 0.0018910922892794353
Position 13288: 0.0018638076368322587
Position 760: 0.001765462319231775
Position 17354: 0.0017605470497034726
Position 25082: 0.0016651267151661859
Position 24210: 0.0016506315352880375
Position 20283: 0.0016391155457501144
Position 5726: 0.0016123379887180503
Position 23339: 0.0015933390390147463
Position 1399: 0.0015072718948935377
Position 25875: 0.0013640002964231425
Position 20173: 0.0013597199233673874
Position 96: 0.0013270570651720273
Position 1707: 0.0013031661668955945
Position 27489: 0.001248857161127137
Position 1395: 0.0012343118096628904
Position 15191: 0.00121064585982093
Position 4716: 0.001177654918458474
Position 14800: 0.001093829230477374
Position 20573: 0.001018612333914305
Position 8478: 0.0009147244736235731
Position 12802: 0.0009038146235518935
Position 23723: 0.0008864067662022921
Position 12903: 0.0008382945575942213
Position 17591: 0.0007349790496702128
Position 17361: 0.0007020082671566267
Position 16333: 0.000672165247617967
Position 13357: 0.000637195060699005
Position 23837: 0.0006211401331809742
Position 12650: 0.0005661570599698877
Position 19637: 0.0005584875090333327
Position 4210: 0.0005197782620595303
Position 1773: 0.0005036095408122194
Position 799: 0.0004520139644108636
Position 11346: 0.00045070144255305515
