Gene = AL161450.1
index = 53
Annotated 5SS: [  13 6821]
Annotated 3SS: [6786 7398]
SMsplice 5SS: [325]
SMsplice 3SS: [5068]
top_k =  1000
Partition function (log Z): -14.118750757471403

Sorted 5' Splice Sites (High to Low Probability):
Position 181: 0.4201182217933056
Position 2945: 0.3118433127019337
Position 13: 0.17539491134554958
Position 1906: 0.13759501450677608
Position 578: 0.10966901221352313
Position 294: 0.10452092369451835
Position 226: 0.06975670764236684
Position 4993: 0.0403126874176647
Position 3109: 0.02993281446479894
Position 5161: 0.028038392612813517
Position 3138: 0.021307135778592733
Position 5391: 0.019533544342802005
Position 4649: 0.016105012837069787
Position 729: 0.015412657185938733
Position 5401: 0.014884777680461564
Position 1171: 0.012583504010627519
Position 1278: 0.011184482116523344
Position 3104: 0.007197984565320815
Position 2521: 0.006512180249100718
Position 2823: 0.006435714119440744
Position 564: 0.0059457538485345835
Position 4394: 0.003397563768860268
Position 4334: 0.002099955495446482
Position 2001: 0.0018422711932647182
Position 5006: 0.0018271744881600501
Position 740: 0.001677256923857017
Position 768: 0.0014309707502473108
Position 2642: 0.0012672991268660437
Position 2398: 0.0012456464182564648
Position 5193: 0.0012422669180729964
Position 4322: 0.0011400801975897034
Position 423: 0.0010613005550128606
Position 1918: 0.0009520384759633075
Position 305: 0.0008075183284806397
Position 1181: 0.000772773944858234
Position 155: 0.0006065263307060064
Position 200: 0.0004349375506546751
Position 4373: 0.0004318148782322214
Position 2074: 0.0004233862454102439
Position 1231: 0.0003054139170597837
Position 2549: 0.00030216419155687724
Position 561: 0.00025103146266047723
Position 1282: 0.00023183678438606816
Position 417: 0.00020788902447135555
Position 1754: 0.00018675289916113435
Position 2632: 0.00013147890699445331
Position 514: 9.168709251626881e-05
Position 1039: 6.999891301082966e-05
Position 3652: 5.835550920670789e-05
Position 1701: 2.0869121199629823e-05
Position 4976: 1.801619680062706e-05
Position 1741: 1.1951846378915529e-05
Position 307: 3.0436479456121034e-06
Position 1493: 2.5306344322693293e-06
Position 1605: 1.8809703849434225e-06
Position 1930: 1.523396199364973e-06
Position 947: 1.2526794854816557e-06
Position 2394: 1.0860951997589599e-06
Position 1047: 1.0462520038952483e-06
Position 448: 9.949016165242545e-07
Position 2021: 6.566780355882605e-07
Position 661: 6.065772500035958e-07
Position 234: 5.155132902641464e-07
Position 867: 4.397471466891047e-08
Position 220: 2.8732269392009656e-08
Position 938: 1.7460497382568828e-08
Position 829: 5.239924222267039e-09
Position 900: 3.981784786249651e-09
Position 698: 1.8510463273740704e-09
Position 675: 1.8399192915060785e-09
Position 1050: 5.177011536301342e-10
Position 598: 9.927634182452462e-11
Position 467: 3.570438133663882e-11
Position 1488: 7.969776375365553e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 2768: 0.23039114236586136
Position 5068: 0.220187011684855
Position 7080: 0.15715779487967785
Position 4768: 0.1089123617315005
Position 2847: 0.10682009778659193
Position 3034: 0.05941091931686761
Position 2487: 0.053845486637054074
Position 6929: 0.05267222486971934
Position 4245: 0.04983761586257761
Position 6030: 0.04953783822738524
Position 7223: 0.04149092500477289
Position 6281: 0.04009402154506432
Position 4013: 0.03416184256771844
Position 1804: 0.028071854134374016
