Gene = SVBP
index = 1361
Annotated 5SS: [ 51 374]
Annotated 3SS: [ 223 9303]
SMsplice 5SS: [374]
SMsplice 3SS: [9303]
top_k =  1000
Partition function (log Z): -10.233130722616917

Sorted 5' Splice Sites (High to Low Probability):
Position 374: 0.5219634388444564
Position 747: 0.23495626992792754
Position 6188: 0.19474426751276858
Position 602: 0.16245478758011195
Position 6133: 0.15599468772593592
Position 4615: 0.06316832258941012
Position 171: 0.061536526318070425
Position 4568: 0.061035921108058416
Position 6078: 0.05480348987011843
Position 9214: 0.038882485153199475
Position 5491: 0.032902113673390174
Position 159: 0.03247967413693681
Position 3403: 0.03135440883678106
Position 8998: 0.02788140476719259
Position 3867: 0.02715473359433536
Position 5522: 0.014273400422239907
Position 5096: 0.009033257510617222
Position 2170: 0.007882009587320242
Position 3073: 0.007643330344087081
Position 4300: 0.007469360344084248
Position 533: 0.007379545171555856
Position 586: 0.0068215317487225645
Position 51: 0.0066486217586521745
Position 5154: 0.005736555592310172
Position 1838: 0.005189508457675715
Position 1545: 0.004993063670958575
Position 1478: 0.003956382141315663
Position 9203: 0.003182911616442896
Position 6233: 0.0028435877425723338
Position 5927: 0.0026861006654721083
Position 276: 0.002221495337348713
Position 501: 0.0021342207684508963
Position 396: 0.0019767483561060287
Position 3329: 0.001962871825932517
Position 9399: 0.0018493760839614845
Position 16: 0.0017627449272301747
Position 644: 0.0016359947876764633
Position 1326: 0.001595271958394204
Position 721: 0.0013837121346669213
Position 5743: 0.0012495921405842661
Position 1658: 0.0012003420151328761
Position 4540: 0.0011146081628369414
Position 563: 0.0009872176165340513
Position 4070: 0.0009414205927290552
Position 293: 0.0009233460814649404
Position 7031: 0.0007392920129845294
Position 70: 0.000562577331296137
Position 1599: 0.00012078014066986593
Position 314: 0.0001138844461928803
Position 1355: 7.701037934825585e-05
Position 774: 5.4970471374903585e-05
Position 1786: 5.3471204021397436e-05
Position 2357: 5.1153266040630555e-05
Position 523: 3.4534489877738646e-05
Position 2133: 3.1113775641041655e-05
Position 2528: 2.9280748441773226e-05
Position 1330: 2.7199318924254774e-05
Position 3245: 2.1262658399734096e-05
Position 2359: 1.67305618279282e-05
Position 4270: 1.579782170123851e-05
Position 1776: 1.5705571261261778e-05
Position 54: 5.023656650658691e-06
Position 868: 4.028221135183213e-06
Position 661: 2.2885963005254803e-06
Position 538: 1.9066828404916917e-06
Position 305: 1.5575697243024572e-06
Position 1051: 9.14843580580153e-07
Position 569: 2.795381089553051e-07
Position 1457: 2.384674527205852e-07
Position 213: 1.68687727620413e-07
Position 252: 1.3939911540558601e-07
Position 404: 1.3906840089749714e-07
Position 701: 6.092029785187846e-08
