Gene = ALG14
index = 71
Annotated 5SS: [  183  8080 45817]
Annotated 3SS: [ 7927 45684 89638]
SMsplice 5SS: [  183  8080 39895 45817 71888 80692 81034]
SMsplice 3SS: [ 7927 39783 45684 71744 80594 80925 92996]
top_k =  1000
Partition function (log Z): -43.790292348944995

Sorted 5' Splice Sites (High to Low Probability):
Position 8080: 0.9817607946024778
Position 183: 0.8813159024679721
Position 6712: 0.18716528277840458
Position 690: 0.14909103810265192
Position 4899: 0.06729999292084782
Position 12146: 0.06161387379741585
Position 1349: 0.02803466992207599
Position 6293: 0.023524607176932142
Position 2866: 0.020006238676694137
Position 12988: 0.018372266092779446
Position 3874: 0.014317439555713022
Position 260: 0.012406994500775136
Position 341: 0.01212642222828676
Position 5296: 0.006556260440567853
Position 1663: 0.006088445078689578
Position 215: 0.0059043820241006535
Position 1286: 0.004509506436253819
Position 522: 0.004238770401902821
Position 3000: 0.004143207154174301
Position 3067: 0.003994390998207232
Position 6130: 0.0036133686458197324
Position 5030: 0.0033921691860487094
Position 14412: 0.0032604809704767763
Position 5330: 0.003239470115678369
Position 52: 0.0031187956761062115
Position 19415: 0.0029928942808470425
Position 12768: 0.002947963783895342
Position 2818: 0.0025613645043126715
Position 15439: 0.002338628577299595
Position 666: 0.0022723705849150154
Position 17932: 0.0021371700242248113
Position 12758: 0.002090522413553306
Position 13674: 0.0019181724072253026
Position 5762: 0.0017784808471493492
Position 50: 0.0013834204037935904
Position 17565: 0.0012091447885085012
Position 9993: 0.001172229726196427
Position 388: 0.000824970253348704
Position 2652: 0.0006923491897150917
Position 116: 0.00041267399616951207
Position 12491: 0.0003528370288000516
Position 7928: 0.00033672630843161535
Position 9266: 0.00033136691067985383
Position 372: 0.0003295355935413458
Position 8365: 0.00030087363014992606
Position 12900: 0.00023629086989131794
Position 11608: 0.00021527972788479673
Position 159: 0.00018485170498191685
Position 717: 0.0001817967768529224
Position 167: 0.0001705366351825564
Position 793: 0.00012388846307880317
Position 187: 7.304415817220053e-05
Position 178: 6.114057681640145e-05
Position 3930: 4.9340982497827147e-05
Position 11563: 4.073154791216545e-05
Position 2503: 3.482812369422614e-05
Position 2680: 3.3616633392675214e-05
Position 4189: 3.0013305214086852e-05
Position 992: 2.961516171503453e-05
Position 2409: 2.6869778848128996e-05
Position 351: 2.4787530189178027e-05
Position 4010: 2.3190565789952236e-05
Position 4181: 2.2502049478970375e-05
Position 3718: 2.2356684948446923e-05
Position 721: 2.1542699183425517e-05
Position 2718: 2.022449165792501e-05
Position 92: 1.6597625115062098e-05
Position 1015: 1.431385209347329e-05
Position 204: 1.3822138121822764e-05
Position 4512: 1.3582123314520377e-05
Position 3336: 1.3066628527897748e-05
Position 1341: 1.2900432211832429e-05
Position 5750: 1.2803056937291744e-05
Position 3819: 1.2362367141390677e-05
Position 5963: 1.2128099375153395e-05
Position 219: 1.0812637378584178e-05
Position 4051: 1.0695386928795722e-05
Position 4791: 1.0001828093168865e-05
Position 5505: 9.200753947819151e-06
Position 426: 9.115489705631208e-06
Position 4846: 6.8789326958423175e-06
Position 151: 6.429535864766247e-06
Position 5079: 6.283120743128304e-06
Position 12770: 6.249848608424143e-06
Position 10446: 5.264805636616865e-06
Position 494: 4.76512708937691e-06
Position 459: 2.83291366527105e-06
Position 3530: 1.5958975382776875e-06
Position 1730: 1.4514787916194352e-06
Position 421: 1.1869580895249304e-06
Position 3481: 1.1647425004312031e-06
Position 1111: 9.495926389590868e-07
Position 830: 7.552036059345879e-07
Position 3432: 5.204375286306124e-07
Position 8483: 5.05871851404476e-07
Position 3002: 4.989259210555003e-07
Position 8336: 4.611231413514418e-07
Position 2741: 4.2099640651157683e-07
Position 137: 3.7506713465163035e-07
Position 300: 3.439870133125358e-07
Position 8404: 3.011082226586712e-07
Position 21: 1.3776166546533652e-07
Position 237: 1.3724237663676487e-07
Position 86: 1.2962054183227604e-07
Position 486: 9.386908232436092e-08
Position 11: 9.23446287613434e-08
Position 119: 7.51243221916577e-08
Position 446: 5.6567538967348755e-08
Position 303: 5.476135380528583e-08
Position 536: 4.900262336980492e-08
Position 502: 4.5241874497751045e-08
Position 529: 1.6887879635308416e-08
Position 781: 2.3606395963826504e-09
Position 825: 1.7627329515779296e-09
Position 836: 1.0593422454904457e-09
Position 37: 1.0253089645243195e-09
Position 330: 8.200461213188395e-10
Position 170: 4.930411743596991e-10
Position 283: 1.3175946090352524e-10
Position 281: 1.1982823497851456e-10
Position 664: 6.103880664318412e-11
Position 685: 5.434292749849916e-11
Position 62: 3.5623249564934617e-12
Position 401: 3.062950783176448e-12
Position 126: 3.18360952513501e-14
Position 56: 1.7278601891093558e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 7927: 0.5338576677936117
Position 7906: 0.4372257251946853
Position 29920: 0.3871717751847571
Position 29543: 0.20835006284290503
Position 6590: 0.17641503754469895
Position 4762: 0.06708770189455218
Position 16309: 0.055741808905726636
Position 521: 0.046134393531981545
Position 13554: 0.04177304761032218
Position 12064: 0.030304216304295167
Position 19939: 0.027098736581590788
Position 12833: 0.022669695935172988
Position 2669: 0.021224260846126847
Position 6091: 0.02093372462501784
Position 26375: 0.02060727797745241
Position 15061: 0.019567606808501555
Position 11862: 0.018840383109180812
Position 19116: 0.018250716380212622
Position 17752: 0.017283510480111168
Position 1177: 0.015185148899243462
Position 11764: 0.012025165862528202
Position 22239: 0.011426628239688204
Position 20091: 0.010929980668823074
Position 16305: 0.010643748227206082
Position 22215: 0.009603774096033312
Position 22771: 0.009472808343014245
Position 16943: 0.008852447562760896
Position 15030: 0.008844543671540667
Position 20725: 0.008767740956371794
Position 17420: 0.008469065534188063
Position 15114: 0.007722871118773691
Position 541: 0.007095826742350586
Position 15552: 0.0068001186642248435
Position 1163: 0.00658047319175173
Position 9134: 0.0063917241384229
Position 12236: 0.005952471390983244
Position 14663: 0.0058539257599445485
Position 5197: 0.005546207512463584
Position 13264: 0.0053564636383171
Position 7988: 0.005323395140305378
Position 14260: 0.005137427952012828
Position 20711: 0.004992077331923902
Position 3760: 0.004965366690841849
Position 15276: 0.004695601828654268
Position 536: 0.004614732242646731
Position 11467: 0.004463741140668777
Position 12600: 0.004315768259658851
Position 6383: 0.004309693982907284
Position 12044: 0.004150453072323366
Position 11892: 0.00415019650149065
Position 15064: 0.0041001706828582805
Position 3662: 0.003995292886317249
Position 6029: 0.003963756853514101
Position 3639: 0.00395220825588876
Position 12659: 0.003930511504102831
Position 2912: 0.0036634326286490754
Position 6456: 0.0036577273272954945
Position 1563: 0.0035056202691828215
Position 16231: 0.0034886209960102795
Position 12939: 0.0033837879638359577
Position 269: 0.003274895046951321
Position 8050: 0.0032392437516694955
Position 7806: 0.0032382791906390702
Position 486: 0.0030906814506135943
Position 15323: 0.0029790447225959537
Position 604: 0.0029575758492145646
Position 5169: 0.0029571436443311893
Position 2938: 0.0028879952532945077
Position 640: 0.0027702365160840255
Position 424: 0.0026962319851476656
Position 18621: 0.0025575508382516994
Position 18111: 0.0025118440580200437
Position 1143: 0.002504597188036328
Position 446: 0.0024195240763625904
Position 12397: 0.002416273005792545
Position 13550: 0.002279737758341841
Position 4846: 0.0021147566031549385
Position 1409: 0.0019783136741331024
Position 15209: 0.0019385457600095655
Position 18166: 0.0019213467595610382
Position 6216: 0.0019089939272164496
Position 5641: 0.0018782105546888512
Position 2541: 0.0017793317246044048
Position 4781: 0.0017540955535079476
Position 15655: 0.0015779956344659095
Position 1136: 0.0015027305797220495
Position 6675: 0.00148086459776041
Position 20002: 0.0014630866774931262
Position 10700: 0.0014626426075430986
Position 8280: 0.0013467223232671362
Position 569: 0.001337822004571154
Position 8164: 0.001284009052751494
Position 17268: 0.0012013196797217218
Position 2985: 0.001189549092457958
Position 11661: 0.0011859510014429946
Position 19492: 0.0011848902888798973
Position 8725: 0.0011674632608634915
Position 12256: 0.0011500628932679835
Position 1118: 0.0011148154539416162
Position 10333: 0.0010360387802255163
Position 10570: 0.0009938257584211653
Position 14331: 0.0009821616477900294
Position 3643: 0.0009665265345068979
Position 6087: 0.0009664478905740835
Position 10198: 0.0009511301325645328
Position 413: 0.0009054007237494571
Position 1181: 0.000777992833932429
Position 10801: 0.000773491478638089
Position 15596: 0.0007297321676973485
Position 3854: 0.0007010146407210431
Position 16327: 0.0007000760016992369
Position 5112: 0.0006853104083031916
Position 15180: 0.0006576564341236096
Position 6111: 0.0006389432813006433
Position 1219: 0.0005327818855151459
Position 4957: 0.0005111969905350898
Position 8419: 0.0004944679874485632
Position 10730: 0.0004857309634419353
Position 9850: 0.0004708298707291357
Position 7638: 0.0004611642599231751
Position 17388: 0.000437827928409814
Position 11318: 0.00043641901590273297
Position 8588: 0.0004128420562794057
Position 7822: 0.00039616317208147645
Position 11590: 0.0003867771186704497
Position 8482: 0.00037899439629294216
Position 1568: 0.0003772633286199439
Position 5985: 0.0003519796075721547
Position 9748: 0.0003408280531068922
Position 1115: 0.0003163338544401747
Position 10549: 0.00031326522675064025
Position 1228: 0.00030399617222578106
Position 10300: 0.0003004103684654647
Position 1429: 0.00028450257567261614
Position 2629: 0.00028269456102842896
Position 7135: 0.00027913536394853344
Position 3702: 0.0002789080739640451
Position 9813: 0.00027646483035637814
Position 9905: 0.00025353993174303467
