Gene = SIT1
index = 1259
Annotated 5SS: [187 439 584 757]
Annotated 3SS: [302 524 694 858]
SMsplice 5SS: [187 439 584 757]
SMsplice 3SS: [302 524 694 858]
top_k =  1000
Partition function (log Z): 2.731023643242925

Sorted 5' Splice Sites (High to Low Probability):
Position 187: 0.9872655267669519
Position 584: 0.9418256869910666
Position 439: 0.9374295452143216
Position 757: 0.9301477689878169
Position 1015: 0.041790625341843544
Position 952: 0.011166082628945556
Position 211: 0.010147093701904492
Position 942: 0.008204681720948678
Position 34: 0.006165510887593649
Position 621: 0.006114540265205521
Position 443: 0.004042195980753939
Position 911: 0.002431131637925059
Position 871: 0.0020841142861569763
Position 955: 0.0012107757481714233
Position 58: 0.0009067934890089267
Position 1457: 0.0007731598260288028
Position 555: 0.000569077142597801
Position 547: 0.0005479751666253828
Position 237: 0.0004454651147816363
Position 1342: 0.00015716678380002427
Position 923: 0.00015683456063477776
Position 334: 9.534229077876387e-05
Position 1264: 8.270307692479277e-05
Position 1285: 8.11354313058852e-05
Position 797: 5.259505209650506e-05
Position 1446: 2.747264442636807e-05
Position 1019: 2.3595067453418143e-05
Position 1479: 1.6762801692552695e-05
Position 1475: 1.5155935127047264e-05
Position 628: 9.311441818802424e-06
Position 222: 9.23014707557772e-06
Position 876: 8.98844103530673e-06
Position 79: 8.43028607085423e-06
Position 975: 7.027351276655354e-06
Position 227: 5.8739421338591845e-06
Position 761: 5.612352407013084e-06
Position 1439: 5.572678124297668e-06
Position 534: 5.196783243675338e-06
Position 10: 4.076215335974909e-06
Position 1204: 3.5098880640221846e-06
Position 1471: 3.073515833050298e-06
Position 65: 2.9230043916213975e-06
Position 260: 2.3527342702010453e-06
Position 463: 1.8134786781772256e-06
Position 119: 1.805569026882014e-06
Position 353: 1.3214708368260977e-06
Position 338: 1.288728730914812e-06
Position 117: 1.1476297926655863e-06
Position 492: 9.199713873935575e-07
Position 397: 4.6988618968015605e-07
Position 768: 3.434547709726024e-07
Position 474: 1.4634301260994752e-07
Position 391: 1.1363433813111632e-07
Position 825: 1.000961210168386e-07
Position 538: 1.675260025530326e-08
Position 125: 1.2042625990495282e-08
Position 830: 1.1713729551064369e-08
Position 70: 2.1034652237752463e-09
Position 663: 2.2884388120065592e-10
Position 273: 8.19326771060867e-11
Position 1155: 4.760828553130169e-11
Position 702: 3.3094617992125844e-11
Position 681: 2.090934975622532e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 694: 0.9762511840909043
Position 302: 0.9230482616721658
Position 524: 0.9184893492845364
Position 858: 0.4482627997656623
Position 1167: 0.27906746666254884
Position 823: 0.06948495499923668
Position 347: 0.05191335082310682
Position 844: 0.03903116195386013
Position 1326: 0.030541926719479397
Position 909: 0.028720268780736122
Position 1059: 0.02327241888742791
Position 1495: 0.013378272966692426
Position 865: 0.01010895557014359
Position 1176: 0.009251706611817293
Position 1618: 0.00818237229278699
Position 1141: 0.007608436335443467
Position 1034: 0.007415734533781171
Position 322: 0.0056030431519363925
Position 894: 0.005112773595106952
Position 1341: 0.004289462911467382
Position 830: 0.003897332950267837
Position 1015: 0.0027486277617416485
Position 1505: 0.002362660663666264
Position 1400: 0.0023300578611085386
Position 887: 0.0022733977273099253
Position 1144: 0.0022289778199008035
Position 492: 0.002173294577060511
Position 144: 0.0019282420032768173
Position 112: 0.0018847877488045066
Position 117: 0.0018242799473726387
Position 1429: 0.0014597542030538556
Position 650: 0.0009477479113955336
Position 674: 0.0008544645761801883
Position 1073: 0.0008495344269512946
Position 397: 0.0007207147552592043
Position 1200: 0.0005624698227663531
Position 996: 0.000503456784355323
Position 1026: 0.00047551902992969033
Position 1131: 0.0004638169093072562
Position 1364: 0.0004297385240086695
Position 942: 0.00042133087017279914
Position 1194: 0.0004115634769703855
Position 1564: 0.0003543041920764081
Position 1373: 0.0002997011387014059
Position 1572: 0.0002681561746421692
Position 579: 0.0002522733173492432
Position 1418: 0.0002502519908609259
Position 870: 0.00019631610057413158
Position 1528: 0.00018222919248434845
Position 715: 0.00016406550814448487
Position 663: 0.00015625687928454076
Position 1435: 0.00015487998827949138
Position 1002: 0.00012242412876053223
Position 1498: 7.915629244960238e-05
Position 1238: 7.778953411397113e-05
Position 709: 7.449444851380195e-05
Position 653: 7.221928491551205e-05
Position 975: 5.4606174557184305e-05
Position 1251: 5.18227883881842e-05
Position 657: 4.73154923465985e-05
Position 951: 4.729778650017006e-05
Position 1575: 4.372501302865613e-05
Position 489: 3.9839848492612464e-05
Position 405: 2.9882635159166415e-05
Position 755: 2.795211352650705e-05
Position 114: 2.5796490954465038e-05
Position 583: 2.562991224554903e-05
Position 1111: 2.4010864190016523e-05
Position 417: 2.2328168513919273e-05
Position 867: 1.8082261431390036e-05
Position 1471: 1.6816217342074967e-05
Position 1231: 1.5145273375074934e-05
Position 1530: 1.2204035495831401e-05
Position 1077: 1.0790057725368451e-05
Position 981: 9.931019780837206e-06
Position 1084: 5.91130748786172e-06
Position 456: 5.651215919977616e-06
Position 1461: 5.561165309566744e-06
Position 433: 5.065392125076028e-06
Position 1272: 4.600458463754647e-06
Position 1088: 3.3344873110903566e-06
Position 154: 2.9215082804565807e-06
Position 532: 2.6105441609225776e-06
Position 534: 2.377317236247608e-06
Position 1546: 2.3328283978105406e-06
Position 546: 2.106221552481103e-06
Position 721: 1.7744360973000691e-06
Position 420: 1.728143493108777e-06
Position 414: 1.6870829826237178e-06
