Gene = TMEM234
index = 1435
Annotated 5SS: [  19  459 1195 5067]
Annotated 3SS: [ 306 1127 4973 5377]
SMsplice 5SS: [ 208  459 1195 5067]
SMsplice 3SS: [ 306 1127 4973 5200]
top_k =  1000
Partition function (log Z): -4.292602031108341

Sorted 5' Splice Sites (High to Low Probability):
Position 5067: 0.945513479825247
Position 459: 0.8880607566108166
Position 1195: 0.7120551976107131
Position 4889: 0.5091803803236773
Position 19: 0.4594558833152793
Position 4597: 0.37471236156708715
Position 922: 0.3085311455690096
Position 2626: 0.2963640754823915
Position 212: 0.20468325259874842
Position 5437: 0.07634934934673693
Position 4313: 0.06484194527548123
Position 4821: 0.051814536291226135
Position 2440: 0.03850582954864203
Position 255: 0.029909621042120912
Position 23: 0.02716335246515619
Position 2244: 0.025134626832522385
Position 2966: 0.014475493149120186
Position 659: 0.012440464639732935
Position 5942: 0.012001630432897216
Position 641: 0.01198282291538803
Position 529: 0.01143897632464207
Position 5441: 0.01133415262496496
Position 5159: 0.010844256175203185
Position 4290: 0.006702412992255951
Position 699: 0.006130111831468949
Position 4825: 0.004810179083112141
Position 2477: 0.0032602277765373627
Position 3185: 0.0030576712492074313
Position 5395: 0.002254081142427406
Position 4773: 0.0017876022538076298
Position 2621: 0.0016329215886862268
Position 5123: 0.0015617120999181946
Position 574: 0.0015376468830593298
Position 5086: 0.0014528916618090238
Position 5537: 0.0008704324292978366
Position 934: 0.0008542055313317513
Position 272: 0.000825825516161281
Position 393: 0.0007795755358513286
Position 535: 0.0007486520812756299
Position 278: 0.0004110047215350794
Position 4119: 0.00032194623125828784
Position 1918: 0.00030170036455392076
Position 4533: 0.0002981867193030874
Position 4163: 0.000274562401939223
Position 488: 0.00021876516096515505
Position 284: 0.0001423746444354004
Position 5270: 0.00011187241947610469
Position 312: 6.903510640222468e-05
Position 463: 4.6082561632759183e-05
Position 668: 2.951713243246033e-05
Position 511: 2.4285312312538893e-05
Position 607: 2.4270937667809954e-05
Position 771: 2.288449828470336e-05
Position 11: 1.978711689030251e-05
Position 3291: 1.1104374631046238e-05
Position 5071: 8.131610965899597e-06
Position 3465: 5.930785456710402e-06
Position 324: 5.5178639970409615e-06
Position 3255: 4.9722178284469635e-06
Position 3121: 4.913813618338533e-06
Position 2997: 2.946849659373636e-06
Position 469: 2.730967011965276e-06
Position 2704: 2.7074632455910578e-06
Position 740: 2.598042195259412e-06
Position 265: 1.3390238153092237e-06
Position 178: 9.498074769145475e-07
Position 295: 6.225754108027637e-08
Position 419: 3.108054636795746e-08
Position 314: 2.6500986922445494e-08
Position 330: 2.0122681000025274e-08
Position 1444: 1.9540594024999687e-08
Position 341: 1.9364812190377982e-08
Position 3128: 1.5676691372153394e-08
Position 493: 6.79734959822735e-09
Position 346: 1.597036762907939e-09
Position 1247: 5.3775009314232515e-12
Position 1294: 2.304553556743659e-12
Position 1111: 1.820575579051533e-12
Position 1199: 1.3392452058729568e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4973: 0.9517917799754971
Position 5200: 0.7058166065631153
Position 306: 0.5691364523934421
Position 1127: 0.4037961703695098
Position 4684: 0.34427339551120983
Position 4426: 0.3303591045470969
Position 817: 0.22453395861177974
Position 4747: 0.21744398535038376
Position 1044: 0.1752515524393895
Position 2408: 0.10688464943540725
Position 2503: 0.09380999406030908
Position 1110: 0.08322103369122812
Position 2346: 0.06940840295558258
Position 5493: 0.06027952349524468
Position 5576: 0.053125469549463324
Position 356: 0.051687528253235596
Position 4206: 0.0491096489845172
Position 5753: 0.039524233591364845
Position 2476: 0.03701340754796128
Position 5508: 0.03365922594151169
Position 5730: 0.03301528973269176
Position 4553: 0.031362060021245926
Position 4289: 0.02721100043892763
Position 5807: 0.025667695224203386
Position 122: 0.025114416548193016
Position 752: 0.023302680784942412
Position 6043: 0.020896516404031173
Position 389: 0.019980465814300248
Position 784: 0.019380083031032197
Position 311: 0.01851618935204367
Position 559: 0.018230423498131594
Position 5377: 0.017799923927111248
Position 986: 0.01767464841038481
Position 5226: 0.01763821855589091
Position 5246: 0.01635588943192336
Position 5727: 0.01518050788937068
Position 4947: 0.014051831669320261
Position 2369: 0.013705460355180362
Position 1154: 0.01364295458907815
Position 2171: 0.011988828416775779
Position 2381: 0.009674464858106063
Position 2140: 0.009530028731006097
Position 2886: 0.009524709136647255
Position 5312: 0.00898407968499124
Position 3905: 0.008015862159203644
Position 5153: 0.007415105936063278
Position 4888: 0.007139685242856692
Position 5710: 0.006370047818851093
Position 2351: 0.004983827053526747
Position 2795: 0.004025228370579409
Position 3065: 0.0038646132504059644
Position 4357: 0.003776096567580044
Position 1049: 0.003606575905101421
Position 5138: 0.0032916393580988434
Position 4248: 0.003197859769597978
Position 4221: 0.0028085132852207835
Position 5603: 0.0027843304779178422
Position 151: 0.0026741936736499727
Position 3926: 0.0026325323906334643
Position 5323: 0.002480275766343302
Position 5432: 0.0022325888845712146
Position 5038: 0.0018713265387938845
Position 2102: 0.0014895577942117466
Position 4489: 0.0014859550699157216
Position 2385: 0.0014420887688048277
Position 998: 0.0014022804318522758
Position 2116: 0.001345007431692714
Position 3390: 0.0011389721221550465
Position 171: 0.0011387802658553196
Position 5410: 0.001067153528606666
Position 368: 0.0010007422617211747
Position 640: 0.0009910714653357032
Position 2434: 0.0009685886168992188
Position 2596: 0.0008079438160586148
Position 4312: 0.0007868724714197125
Position 5283: 0.0007376172173708556
Position 5823: 0.0007359342527201236
Position 2521: 0.0006921951157431342
Position 1060: 0.0006640664669896964
Position 1882: 0.0005557782618998842
Position 2801: 0.0005480357962012018
Position 5659: 0.0005218834159091547
Position 3215: 0.0004909257063674201
Position 6005: 0.0003913585281241853
Position 2686: 0.0003753425679780321
Position 6080: 0.0003687120742121574
Position 786: 0.00033386436724088745
Position 528: 0.0002743314754626198
Position 825: 0.0002727171886780254
Position 2066: 0.0002501222751183374
Position 2011: 0.00024243804606826946
Position 282: 0.0002416488099956375
Position 124: 0.00023979013398885227
Position 790: 0.0002396928860726571
Position 3024: 0.00020192803665763654
Position 1091: 0.00017341362823991222
Position 1800: 0.00013425814061397817
Position 1792: 0.00013078169758870518
Position 1087: 0.00012250169459961
Position 1736: 0.00010711283294905955
Position 419: 0.00010186361089109232
Position 904: 9.590384398505943e-05
Position 3901: 9.297107536252124e-05
Position 574: 9.102687525916852e-05
Position 5512: 8.169406272755398e-05
Position 822: 7.91850907957566e-05
Position 493: 7.24460398471342e-05
Position 539: 7.235330764596032e-05
Position 2233: 7.234883035348143e-05
Position 1682: 5.8946960733995195e-05
Position 830: 5.7316150011979995e-05
Position 595: 5.2770409440458254e-05
Position 839: 5.236561273452345e-05
Position 1349: 4.7619137224483634e-05
Position 761: 4.486853170744079e-05
Position 835: 3.966043353845591e-05
Position 416: 3.1026280266491564e-05
Position 895: 2.888143273744461e-05
Position 3740: 2.767080694981973e-05
Position 5380: 2.394932509581978e-05
Position 2173: 2.1448102779587086e-05
Position 1070: 2.133049896098806e-05
Position 775: 2.1070805181958925e-05
Position 651: 2.0839088965047482e-05
Position 1751: 2.076598079638591e-05
Position 428: 2.061528836392519e-05
Position 2017: 2.0057283404043663e-05
Position 2276: 1.732353406068704e-05
Position 458: 1.654388816739319e-05
Position 1007: 1.5659737885650456e-05
Position 2213: 1.3817445304117231e-05
Position 5761: 1.3691008113054179e-05
Position 2243: 1.3220427835522512e-05
Position 1294: 1.1940659383515917e-05
Position 2060: 1.1860415081489245e-05
Position 5383: 1.12660874394975e-05
Position 1194: 1.0497739426597933e-05
Position 832: 1.0414875993421485e-05
Position 1385: 8.929840063951579e-06
Position 852: 8.35318165264988e-06
Position 864: 7.2370408346557865e-06
Position 1733: 6.895515712115511e-06
Position 5257: 5.212930759971046e-06
Position 658: 4.00658839064094e-06
Position 475: 4.006394594574318e-06
Position 916: 3.2695336524870277e-06
Position 645: 3.195847606938174e-06
Position 686: 3.047558734448757e-06
Position 578: 2.2786845934647655e-06
Position 846: 2.2738917003100373e-06
Position 2282: 2.145825879877827e-06
Position 671: 2.1243430743557736e-06
Position 401: 1.9945811174096056e-06
Position 1073: 1.8355638322444594e-06
Position 178: 1.6403213174267398e-06
Position 589: 1.615614272338191e-06
Position 5288: 1.2583378381658433e-06
Position 520: 1.1940287249667468e-06
Position 184: 1.1887935133924691e-06
Position 2625: 1.0616671539354493e-06
Position 875: 5.699942415578797e-07
Position 692: 5.565036529856807e-07
Position 431: 1.9858501294931868e-07
Position 919: 1.7701073222055936e-07
Position 2992: 1.734275301540564e-07
Position 437: 6.821352168110893e-08
Position 504: 5.225387416914327e-08
Position 1000: 6.246823195489713e-09
Position 225: 1.6717016586152848e-09
Position 1351: 1.1831645305259125e-09
Position 189: 8.430045977077961e-10
Position 238: 3.9206907363468927e-10
Position 235: 2.0467581152053163e-10
Position 195: 1.867948785169034e-10
Position 204: 1.1559677087278117e-10
Position 197: 7.061991235415646e-11
Position 212: 6.421836161882372e-11
Position 199: 5.704159919052936e-11
Position 243: 3.2275964825150557e-11
Position 248: 8.466824988130658e-12
Position 246: 1.3889883887307244e-12
Position 207: 8.879999841441085e-13
Position 1225: 1.8213948989781113e-14
