Gene = PRPF38A
index = 1074
Annotated 5SS: [  316  1276  4127  6637  8061  9428 10084 10296 10823]
Annotated 3SS: [ 1115  4004  6550  7949  9314 10056 10197 10773 12083]
SMsplice 5SS: [  316  1276  4127  6637  8061  9428 10084 10296 10823]
SMsplice 3SS: [ 1115  4004  6520  7949  9314 10056 10197 10773 12083]
top_k =  1000
Partition function (log Z): 13.053525023823688

Sorted 5' Splice Sites (High to Low Probability):
Position 10296: 0.9961104554237628
Position 4127: 0.9773107946559579
Position 9428: 0.9662753457330105
Position 8061: 0.9494346226838528
Position 6637: 0.9285853842721878
Position 1276: 0.9127007792654366
Position 316: 0.859745486901662
Position 10823: 0.8585991042453502
Position 10084: 0.6878856252321983
Position 4660: 0.4861146304611786
Position 7761: 0.2495134339811678
Position 7013: 0.24008404251004753
Position 7009: 0.2210642238540396
Position 750: 0.19766051995242565
Position 14083: 0.09820024942336565
Position 505: 0.05900848365309966
Position 10697: 0.05697787399685821
Position 13541: 0.05532604079377783
Position 381: 0.050995135564179145
Position 7717: 0.04371033553254887
Position 9953: 0.041855617483257654
Position 6995: 0.04153910108171524
Position 7402: 0.04118949978724496
Position 5408: 0.04030998366678114
Position 12180: 0.037424464486373814
Position 7571: 0.031169271330032784
Position 10709: 0.02953539690477912
Position 2311: 0.02111633148364242
Position 9697: 0.020092462017870717
Position 10473: 0.019049279869077843
Position 2184: 0.013560934619629601
Position 1150: 0.011360146693115835
Position 3730: 0.010332314019876103
Position 1843: 0.008900264302921472
Position 284: 0.008685860019435119
Position 8305: 0.008494067815413692
Position 117: 0.007111055509590181
Position 4005: 0.006736827677140481
Position 900: 0.0061165927332790665
Position 5403: 0.005872717843896009
Position 932: 0.005650792197602643
Position 9162: 0.005498557199910416
Position 11422: 0.004970542017189954
Position 5721: 0.004857268038055422
Position 1920: 0.004582392631018686
Position 2732: 0.004268169018481568
Position 2081: 0.004164052375944473
Position 9085: 0.004064578716237471
Position 5451: 0.0037345282042619363
Position 1661: 0.003308905732267323
Position 8084: 0.0032381759367781696
Position 8421: 0.0031485421425588925
Position 4834: 0.002921526845452564
Position 423: 0.0028759657184917855
Position 543: 0.0027929544027962237
Position 5455: 0.002777156578493441
Position 138: 0.002480572230447012
Position 11618: 0.002454868192162488
Position 7238: 0.00236120567657901
Position 4131: 0.0023168853169478576
Position 905: 0.0021686585373753057
Position 1904: 0.002060664730106359
Position 9406: 0.0019918568224293887
Position 14166: 0.0018950373241627405
Position 12275: 0.00181182707774613
Position 1976: 0.0017010938942324774
Position 11186: 0.0015821103938180724
Position 6903: 0.0014385093030116608
Position 6827: 0.001372873347304759
Position 10323: 0.001284764376901162
Position 1918: 0.0012162925324723142
Position 6796: 0.001191923249580762
Position 2144: 0.0011021173125426733
Position 12595: 0.0009865180405076814
Position 9784: 0.0009764532818798358
Position 46: 0.0008900275493801653
Position 13296: 0.0008738333549778549
Position 8087: 0.000862996563195126
Position 9902: 0.0008291624385451424
Position 6599: 0.0007940738365792025
Position 9836: 0.0007929333515495774
