Gene = TMEM79
index = 1453
Annotated 5SS: [ 118 3036 3526]
Annotated 3SS: [2235 3311 8436]
SMsplice 5SS: [ 118 2388 3526]
SMsplice 3SS: [2235 3311 8436]
top_k =  1000
Partition function (log Z): -3.4019771190323134

Sorted 5' Splice Sites (High to Low Probability):
Position 118: 0.9182085586922422
Position 3526: 0.8429425667797931
Position 2388: 0.7128510394957075
Position 3809: 0.2139267899492526
Position 2486: 0.19274721282084278
Position 7006: 0.16152649612213632
Position 2862: 0.15287738341081084
Position 1347: 0.12345274762999242
Position 1459: 0.1113560400550002
Position 1050: 0.1072252126923073
Position 478: 0.09758414890425625
Position 2161: 0.09413377427742774
Position 2320: 0.07218491472794314
Position 6344: 0.04984277992575553
Position 1490: 0.03826550324442198
Position 606: 0.02586997084938256
Position 6056: 0.025725406101608214
Position 2813: 0.024596083554072053
Position 5530: 0.021859172757262395
Position 1183: 0.01938283590863257
Position 5721: 0.016369311101178004
Position 8681: 0.011209471423351868
Position 8096: 0.010848658859894967
Position 8185: 0.008410845288216853
Position 1390: 0.00824013676379243
Position 7017: 0.007240415005230242
Position 8545: 0.007088587280254023
Position 6882: 0.006221964946868746
Position 2724: 0.005567873315445651
Position 3755: 0.0044126974938747425
Position 228: 0.0039022060590666323
Position 3804: 0.0033657440780385647
Position 8674: 0.0031140826651571405
Position 6184: 0.0028455820561773867
Position 6312: 0.0026369573209045517
Position 6772: 0.002555645513013918
Position 2167: 0.0021726536952909265
Position 3036: 0.002016553732867201
Position 1324: 0.00198016995906739
Position 6952: 0.0019362057034034857
Position 2312: 0.0019334532776666587
Position 2797: 0.0017138439193340278
Position 5052: 0.0014522836492217234
Position 1333: 0.001288950613779443
Position 7501: 0.0011767666253599057
Position 8888: 0.0010943295909375203
Position 8755: 0.0009591738720520786
Position 904: 0.0009508426941792128
Position 1655: 0.0008824494824877625
Position 873: 0.000610888109250598
Position 2717: 0.0005155503399565844
Position 2490: 0.0005067588188502719
Position 5670: 0.0004220921669989631
Position 7238: 0.0004170706830979075
Position 77: 0.00038468659937685004
Position 1476: 0.0003744583054546635
Position 6446: 0.00036763837942879567
Position 3842: 0.00035841399937122155
Position 5532: 0.00034394815140542206
Position 1094: 0.00024263628783044666
Position 3231: 0.00021169089521665962
Position 5235: 0.00019503017493598633
Position 160: 0.00017878276460063289
Position 5126: 0.0001736347592792661
Position 1949: 0.0001530254498079451
Position 2038: 0.0001145407283178338
Position 1731: 0.0001096388943033127
Position 678: 9.925373945683872e-05
Position 2253: 9.78469817009987e-05
Position 168: 8.275487568053924e-05
Position 3416: 6.877174990475357e-05
Position 1054: 5.7270181536578005e-05
Position 1194: 3.3437866713888544e-05
Position 1075: 3.2946431446246045e-05
Position 5084: 2.6584572247047133e-05
Position 420: 2.349244476532307e-05
Position 234: 1.881290704974308e-05
Position 325: 1.660236176615051e-05
Position 817: 1.585542738034364e-05
Position 349: 1.5128393854598205e-05
Position 138: 1.2770337694674998e-05
Position 843: 8.960521193141128e-06
Position 708: 8.746801411674179e-06
Position 6300: 7.740959559128089e-06
